--2016-12-24 21:13:54--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  458K=0.01s

2016-12-24 21:13:57 (458 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-24 21:13:57--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.151, 175.6.26.140, 175.6.26.152, ...
Connecting to androidfishapk.2fishes.com|175.6.26.151|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 1.56M 68s
 22450K .......... .......... .......... .......... .......... 20%  133M 2s
 22500K .......... .......... .......... .......... .......... 20%  122M 2s
 22550K .......... .......... .......... .......... .......... 20%  178M 2s
 22600K .......... .......... .......... .......... .......... 20%  191M 2s
 22650K .......... .......... .......... .......... .......... 20%  162M 2s
 22700K .......... .......... .......... .......... .......... 20%  106M 2s
 22750K .......... .......... .......... .......... .......... 20% 73.2M 2s
 22800K .......... .......... .......... .......... .......... 20%  182M 2s
 22850K .......... .......... .......... .......... .......... 20%  141M 2s
 22900K .......... .......... .......... .......... .......... 20%  115M 2s
 22950K .......... .......... .......... .......... .......... 21%  137M 2s
 23000K .......... .......... .......... .......... .......... 21%  171M 2s
 23050K .......... .......... .......... .......... .......... 21%  124M 2s
 23100K .......... .......... .......... .......... .......... 21%  191M 2s
 23150K .......... .......... .......... .......... .......... 21%  198M 2s
 23200K .......... .......... .......... .......... .......... 21%  185M 2s
 23250K .......... .......... .......... .......... .......... 21%  164M 2s
 23300K .......... .......... .......... .......... .......... 21%  150M 2s
 23350K .......... .......... .......... .......... .......... 21%  128M 2s
 23400K .......... .......... .......... .......... .......... 21%  150M 2s
 23450K .......... .......... .......... .......... .......... 21%  192M 2s
 23500K .......... .......... .......... .......... .......... 21%  184M 2s
 23550K .......... .......... .......... .......... .......... 21%  169M 2s
 23600K .......... .......... .......... .......... .......... 21%  114M 2s
 23650K .......... .......... .......... .......... .......... 21%  191M 2s
 23700K .......... .......... .......... .......... .......... 21%  153M 2s
 23750K .......... .......... .......... .......... .......... 21%  136M 2s
 23800K .......... .......... .......... .......... .......... 21%  184M 2s
 23850K .......... .......... .......... .......... .......... 21%  167M 2s
 23900K .......... .......... .......... .......... .......... 21%  103M 2s
 23950K .......... .......... .......... .......... .......... 21%  167M 2s
 24000K .......... .......... .......... .......... .......... 21%  127M 2s
 24050K .......... .......... .......... .......... .......... 22%  127M 2s
 24100K .......... .......... .......... .......... .......... 22%  124M 2s
 24150K .......... .......... .......... .......... .......... 22% 85.2M 2s
 24200K .......... .......... .......... .......... .......... 22%  162M 2s
 24250K .......... .......... .......... .......... .......... 22%  154M 2s
 24300K .......... .......... .......... .......... .......... 22% 5.84M 2s
 24350K .......... .......... .......... .......... .......... 22%  128M 2s
 24400K .......... .......... .......... .......... .......... 22% 89.8M 2s
 24450K .......... .......... .......... .......... .......... 22%  168M 2s
 24500K .......... .......... .......... .......... .......... 22%  166M 2s
 24550K .......... .......... .......... .......... .......... 22%  115M 2s
 24600K .......... .......... .......... .......... .......... 22%  187M 2s
 24650K .......... .......... .......... .......... .......... 22%  186M 2s
 24700K .......... .......... .......... .......... .......... 22%  152M 2s
 24750K .......... .......... .......... .......... .......... 22%  157M 2s
 24800K .......... .......... .......... .......... .......... 22% 86.0M 2s
 24850K .......... .......... .......... .......... .......... 22%  163M 2s
 24900K .......... .......... .......... .......... .......... 22%  144M 2s
 24950K .......... .......... .......... .......... .......... 22%  108M 2s
 25000K .......... .......... .......... .......... .......... 22%  176M 2s
 25050K .......... .......... .......... .......... .......... 22%  139M 2s
 25100K .......... .......... .......... .......... .......... 22%  166M 2s
 25150K .......... .......... .......... .......... .......... 23%  127M 2s
 25200K .......... .......... .......... .......... .......... 23%  158M 2s
 25250K .......... .......... .......... .......... .......... 23% 34.6M 2s
 25300K .......... .......... .......... .......... .......... 23%  136M 2s
 25350K .......... .......... .......... .......... .......... 23%  138M 2s
 25400K .......... .......... .......... .......... .......... 23%  128M 2s
 25450K .......... .......... .......... .......... .......... 23%  180M 2s
 25500K .......... .......... .......... .......... .......... 23%  184M 2s
 25550K .......... .......... .......... .......... .......... 23%  107M 2s
 25600K .......... .......... .......... .......... .......... 23%  177M 2s
 25650K .......... .......... .......... .......... .......... 23%  138M 2s
 25700K .......... .......... .......... .......... .......... 23%  169M 2s
 25750K .......... .......... .......... .......... .......... 23%  105M 2s
 25800K .......... .......... .......... .......... .......... 23%  181M 2s
 25850K .......... .......... .......... .......... .......... 23%  130M 2s
 25900K .......... .......... .......... .......... .......... 23%  117M 2s
 25950K .......... .......... .......... .......... .......... 23%  170M 2s
 26000K .......... .......... .......... .......... .......... 23%  121M 2s
 26050K .......... .......... .......... .......... .......... 23%  186M 2s
 26100K .......... .......... .......... .......... .......... 23%  182M 2s
 26150K .......... .......... .......... .......... .......... 23%  118M 2s
 26200K .......... .......... .......... .......... .......... 23%  131M 2s
 26250K .......... .......... .......... .......... .......... 24%  173M 2s
 26300K .......... .......... .......... .......... .......... 24%  192M 2s
 26350K .......... .......... .......... .......... .......... 24%  193M 1s
 26400K .......... .......... .......... .......... .......... 24%  190M 1s
 26450K .......... .......... .......... .......... .......... 24%  135M 1s
 26500K .......... .......... .......... .......... .......... 24%  158M 1s
 26550K .......... .......... .......... .......... .......... 24%  173M 1s
 26600K .......... .......... .......... .......... .......... 24%  137M 1s
 26650K .......... .......... .......... .......... .......... 24%  174M 1s
 26700K .......... .......... .......... .......... .......... 24%  135M 1s
 26750K .......... .......... .......... .......... .......... 24%  167M 1s
 26800K .......... .......... .......... .......... .......... 24%  123M 1s
 26850K .......... .......... .......... .......... .......... 24%  127M 1s
 26900K .......... .......... .......... .......... .......... 24%  154M 1s
 26950K .......... .......... .......... .......... .......... 24%  172M 1s
 27000K .......... .......... .......... .......... .......... 24%  126M 1s
 27050K .......... .......... .......... .......... .......... 24%  179M 1s
 27100K .......... .......... .......... .......... .......... 24%  154M 1s
 27150K .......... .......... .......... .......... .......... 24%  191M 1s
 27200K .......... .......... .......... .......... .......... 24%  142M 1s
 27250K .......... .......... .......... .......... .......... 24%  156M 1s
 27300K .......... .......... .......... .......... .......... 24%  197M 1s
 27350K .......... .......... .......... .......... .......... 25% 5.90M 1s
 27400K .......... .......... .......... .......... .......... 25%  123M 1s
 27450K .......... .......... .......... .......... .......... 25% 15.4M 1s
 27500K .......... .......... .......... .......... .......... 25%  173M 1s
 27550K .......... .......... .......... .......... .......... 25%  144M 1s
 27600K .......... .......... .......... .......... .......... 25%  189M 1s
 27650K .......... .......... .......... .......... .......... 25%  128M 1s
 27700K .......... .......... .......... .......... .......... 25%  139M 1s
 27750K .......... .......... .......... .......... .......... 25%  200M 1s
 27800K .......... .......... .......... .......... .......... 25%  111M 1s
 27850K .......... .......... .......... .......... .......... 25%  151M 1s
 27900K .......... .......... .......... .......... .......... 25%  182M 1s
 27950K .......... .......... .......... .......... .......... 25%  133M 1s
 28000K .......... .......... .......... .......... .......... 25%  190M 1s
 28050K .......... .......... .......... .......... .......... 25%  194M 1s
 28100K .......... .......... .......... .......... .......... 25%  154M 1s
 28150K .......... .......... .......... .......... .......... 25%  151M 1s
 28200K .......... .......... .......... .......... .......... 25% 98.8M 1s
 28250K .......... .......... .......... .......... .......... 25%  174M 1s
 28300K .......... .......... .......... .......... .......... 25%  188M 1s
 28350K .......... .......... .......... .......... .......... 25%  187M 1s
 28400K .......... .......... .......... .......... .......... 26%  185M 1s
 28450K .......... .......... .......... .......... .......... 26%  165M 1s
 28500K .......... .......... .......... .......... .......... 26%  175M 1s
 28550K .......... .......... .......... .......... .......... 26%  189M 1s
 28600K .......... .......... .......... .......... .......... 26% 96.7M 1s
 28650K .......... .......... .......... .......... .......... 26%  161M 1s
 28700K .......... .......... .......... .......... .......... 26%  176M 1s
 28750K .......... .......... .......... .......... .......... 26%  148M 1s
 28800K .......... .......... .......... .......... .......... 26%  176M 1s
 28850K .......... .......... .......... .......... .......... 26%  174M 1s
 28900K .......... .......... .......... .......... .......... 26%  132M 1s
 28950K .......... .......... .......... .......... .......... 26%  111M 1s
 29000K .......... .......... .......... .......... .......... 26%  161M 1s
 29050K .......... .......... .......... .......... .......... 26%  110M 1s
 29100K .......... .......... .......... .......... .......... 26%  182M 1s
 29150K .......... .......... .......... .......... .......... 26%  189M 1s
 29200K .......... .......... .......... .......... .......... 26%  127M 1s
 29250K .......... .......... .......... .......... .......... 26%  182M 1s
 29300K .......... .......... .......... .......... .......... 26% 13.3M 1s
 29350K .......... .......... .......... .......... .......... 26%  155M 1s
 29400K .......... .......... .......... .......... .......... 26%  109M 1s
 29450K .......... .......... .......... .......... .......... 26%  156M 1s
 29500K .......... .......... .......... .......... .......... 27%  189M 1s
 29550K .......... .......... .......... .......... .......... 27%  182M 1s
 29600K .......... .......... .......... .......... .......... 27%  128M 1s
 29650K .......... .......... .......... .......... .......... 27%  200M 1s
 29700K .......... .......... .......... .......... .......... 27%  192M 1s
 29750K .......... .......... .......... .......... .......... 27%  203M 1s
 29800K .......... .......... .......... .......... .......... 27% 95.0M 1s
 29850K .......... .......... .......... .......... .......... 27%  183M 1s
 29900K .......... .......... .......... .......... .......... 27%  186M 1s
 29950K .......... .......... .......... .......... .......... 27% 61.5M 1s
 30000K .......... .......... .......... .......... .......... 27%  180M 1s
 30050K .......... .......... .......... .......... .......... 27%  181M 1s
 30100K .......... .......... .......... .......... .......... 27% 94.8M 1s
 30150K .......... .......... .......... .......... .......... 27%  180M 1s
 30200K .......... .......... .......... .......... .......... 27%  127M 1s
 30250K .......... .......... .......... .......... .......... 27%  171M 1s
 30300K .......... .......... .......... .......... .......... 27%  129M 1s
 30350K .......... .......... .......... .......... .......... 27%  181M 1s
 30400K .......... .......... .......... .......... .......... 27% 9.74M 1s
 30450K .......... .......... .......... .......... .......... 27%  136M 1s
 30500K .......... .......... .......... .......... .......... 27% 10.1M 1s
 30550K .......... .......... .......... .......... .......... 27% 42.6M 1s
 30600K .......... .......... .......... .......... .......... 28%  184M 1s
 30650K .......... .......... .......... .......... .......... 28%  162M 1s
 30700K .......... .......... .......... .......... .......... 28% 34.3M 1s
 30750K .......... .......... .......... .......... .......... 28%  166M 1s
 30800K .......... .......... .......... .......... .......... 28%  158M 1s
 30850K .......... .......... .......... .......... .......... 28%  130M 1s
 30900K .......... .......... .......... .......... .......... 28%  178M 1s
 30950K .......... .......... .......... .......... .......... 28%  191M 1s
 31000K .......... .......... .......... .......... .......... 28%  114M 1s
 31050K .......... .......... .......... .......... .......... 28%  197M 1s
 31100K .......... .......... .......... .......... .......... 28%  166M 1s
 31150K .......... .......... .......... .......... .......... 28%  175M 1s
 31200K .......... .......... .......... .......... .......... 28%  171M 1s
 31250K .......... .......... .......... .......... .......... 28%  154M 1s
 31300K .......... .......... .......... .......... .......... 28% 90.8M 1s
 31350K .......... .......... .......... .......... .......... 28%  138M 1s
 31400K .......... .......... .......... .......... .......... 28%  186M 1s
 31450K .......... .......... .......... .......... .......... 28%  186M 1s
 31500K .......... .......... .......... .......... .......... 28%  118M 1s
 31550K .......... .......... .......... .......... .......... 28%  200M 1s
 31600K .......... .......... .......... .......... .......... 28%  109M 1s
 31650K .......... .......... .......... .......... .......... 28% 75.1M 1s
 31700K .......... .......... .......... .......... .......... 29%  129M 1s
 31750K .......... .......... .......... .......... .......... 29% 97.1M 1s
 31800K .......... .......... .......... .......... .......... 29%  105M 1s
 31850K .......... .......... .......... .......... .......... 29%  108M 1s
 31900K .......... .......... .......... .......... .......... 29%  161M 1s
 31950K .......... .......... .......... .......... .......... 29% 83.9M 1s
 32000K .......... .......... .......... .......... .......... 29%  185M 1s
 32050K .......... .......... .......... .......... .......... 29% 92.8M 1s
 32100K .......... .......... .......... .......... .......... 29%  188M 1s
 32150K .......... .......... .......... .......... .......... 29%  165M 1s
 32200K .......... .......... .......... .......... .......... 29%  170M 1s
 32250K .......... .......... .......... .......... .......... 29% 99.2M 1s
 32300K .......... .......... .......... .......... .......... 29%  171M 1s
 32350K .......... .......... .......... .......... .......... 29%  131M 1s
 32400K .......... .......... .......... .......... .......... 29%  194M 1s
 32450K .......... .......... .......... .......... .......... 29%  172M 1s
 32500K .......... .......... .......... .......... .......... 29% 44.4M 1s
 32550K .......... .......... .......... .......... .......... 29%  163M 1s
 32600K .......... .......... .......... .......... .......... 29%  170M 1s
 32650K .......... .......... .......... .......... .......... 29% 81.2M 1s
 32700K .......... .......... .......... .......... .......... 29%  126M 1s
 32750K .......... .......... .......... .......... .......... 29%  127M 1s
 32800K .......... .......... .......... .......... .......... 30% 57.0M 1s
 32850K .......... .......... .......... .......... .......... 30%  165M 1s
 32900K .......... .......... .......... .......... .......... 30% 58.8M 1s
 32950K .......... .......... .......... .......... .......... 30% 55.0M 1s
 33000K .......... .......... .......... .......... .......... 30% 16.3M 1s
 33050K .......... .......... .......... .......... .......... 30%  165M 1s
 33100K .......... .......... .......... .......... .......... 30%  173M 1s
 33150K .......... .......... .......... .......... .......... 30% 81.5M 1s
 33200K .......... .......... .......... .......... .......... 30%  124M 1s
 33250K .......... .......... .......... .......... .......... 30%  125M 1s
 33300K .......... .......... .......... .......... .......... 30%  201M 1s
 33350K .......... .......... .......... .......... .......... 30%  171M 1s
 33400K .......... .......... .......... .......... .......... 30%  205M 1s
 33450K .......... .......... .......... .......... .......... 30%  200M 1s
 33500K .......... .......... .......... .......... .......... 30%  193M 1s
 33550K .......... .......... .......... .......... .......... 30%  134M 1s
 33600K .......... .......... .......... .......... .......... 30%  119M 1s
 33650K .......... .......... .......... .......... .......... 30%  145M 1s
 33700K .......... .......... .......... .......... .......... 30%  172M 1s
 33750K .......... .......... .......... .......... .......... 30%  177M 1s
 33800K .......... .......... .......... .......... .......... 30%  133M 1s
 33850K .......... .......... .......... .......... .......... 30%  116M 1s
 33900K .......... .......... .......... .......... .......... 31%  178M 1s
 33950K .......... .......... .......... .......... .......... 31%  184M 1s
 34000K .......... .......... .......... .......... .......... 31%  172M 1s
 34050K .......... .......... .......... .......... .......... 31%  203M 1s
 34100K .......... .......... .......... .......... .......... 31%  173M 1s
 34150K .......... .......... .......... .......... .......... 31%  184M 1s
 34200K .......... .......... .......... .......... .......... 31%  141M 1s
 34250K .......... .......... .......... .......... .......... 31%  199M 1s
 34300K .......... .......... .......... .......... .......... 31%  201M 1s
 34350K .......... .......... .......... .......... .......... 31%  186M 1s
 34400K .......... .......... .......... .......... .......... 31%  134M 1s
 34450K .......... .......... .......... .......... .......... 31%  130M 1s
 34500K .......... .......... .......... .......... .......... 31%  149M 1s
 34550K .......... .......... .......... .......... .......... 31%  153M 1s
 34600K .......... .......... .......... .......... .......... 31%  144M 1s
 34650K .......... .......... .......... .......... .......... 31%  165M 1s
 34700K .......... .......... .......... .......... .......... 31%  205M 1s
 34750K .......... .......... .......... .......... .......... 31%  179M 1s
 34800K .......... .......... .......... .......... .......... 31%  114M 1s
 34850K .......... .......... .......... .......... .......... 31%  194M 1s
 34900K .......... .......... .......... .......... .......... 31%  182M 1s
 34950K .......... .......... .......... .......... .......... 31%  192M 1s
 35000K .......... .......... .......... .......... .......... 32%  171M 1s
 35050K .......... .......... .......... .......... .......... 32%  140M 1s
 35100K .......... .......... .......... .......... .......... 32%  132M 1s
 35150K .......... .......... .......... .......... .......... 32%  113M 1s
 35200K .......... .......... .......... .......... .......... 32%  191M 1s
 35250K .......... .......... .......... .......... .......... 32%  136M 1s
 35300K .......... .......... .......... .......... .......... 32%  183M 1s
 35350K .......... .......... .......... .......... .......... 32%  200M 1s
 35400K .......... .......... .......... .......... .......... 32%  142M 1s
 35450K .......... .......... .......... .......... .......... 32%  121M 1s
 35500K .......... .......... .......... .......... .......... 32%  195M 1s
 35550K .......... .......... .......... .......... .......... 32%  194M 1s
 35600K .......... .......... .......... .......... .......... 32%  188M 1s
 35650K .......... .......... .......... .......... .......... 32%  117M 1s
 35700K .......... .......... .......... .......... .......... 32%  178M 1s
 35750K .......... .......... .......... .......... .......... 32%  196M 1s
 35800K .......... .......... .......... .......... .......... 32%  179M 1s
 35850K .......... .......... .......... .......... .......... 32%  178M 1s
 35900K .......... .......... .......... .......... .......... 32%  115M 1s
 35950K .......... .......... .......... .......... .......... 32%  130M 1s
 36000K .......... .......... .......... .......... .......... 32%  181M 1s
 36050K .......... .......... .......... .......... .......... 32%  125M 1s
 36100K .......... .......... .......... .......... .......... 33%  132M 1s
 36150K .......... .......... .......... .......... .......... 33%  191M 1s
 36200K .......... .......... .......... .......... .......... 33%  137M 1s
 36250K .......... .......... .......... .......... .......... 33%  186M 1s
 36300K .......... .......... .......... .......... .......... 33%  111M 1s
 36350K .......... .......... .......... .......... .......... 33% 49.5M 1s
 36400K .......... .......... .......... .......... .......... 33%  119M 1s
 36450K .......... .......... .......... .......... .......... 33%  150M 1s
 36500K .......... .......... .......... .......... .......... 33% 15.5M 1s
 36550K .......... .......... .......... .......... .......... 33% 11.2M 1s
 36600K .......... .......... .......... .......... .......... 33% 31.7M 1s
 36650K .......... .......... .......... .......... .......... 33%  128M 1s
 36700K .......... .......... .......... .......... .......... 33% 39.2M 1s
 36750K .......... .......... .......... .......... .......... 33%  142M 1s
 36800K .......... .......... .......... .......... .......... 33%  150M 1s
 36850K .......... .......... .......... .......... .......... 33%  126M 1s
 36900K .......... .......... .......... .......... .......... 33% 88.9M 1s
 36950K .......... .......... .......... .......... .......... 33%  148M 1s
 37000K .......... .......... .......... .......... .......... 33%  164M 1s
 37050K .......... .......... .......... .......... .......... 33%  108M 1s
 37100K .......... .......... .......... .......... .......... 33%  179M 1s
 37150K .......... .......... .......... .......... .......... 34%  185M 1s
 37200K .......... .......... .......... .......... .......... 34%  163M 1s
 37250K .......... .......... .......... .......... .......... 34%  119M 1s
 37300K .......... .......... .......... .......... .......... 34%  168M 1s
 37350K .......... .......... .......... .......... .......... 34%  130M 1s
 37400K .......... .......... .......... .......... .......... 34%  180M 1s
 37450K .......... .......... .......... .......... .......... 34%  186M 1s
 37500K .......... .......... .......... .......... .......... 34%  199M 1s
 37550K .......... .......... .......... .......... .......... 34%  115M 1s
 37600K .......... .......... .......... .......... .......... 34%  158M 1s
 37650K .......... .......... .......... .......... .......... 34%  180M 1s
 37700K .......... .......... .......... .......... .......... 34%  170M 1s
 37750K .......... .......... .......... .......... .......... 34%  149M 1s
 37800K .......... .......... .......... .......... .......... 34%  182M 1s
 37850K .......... .......... .......... .......... .......... 34%  163M 1s
 37900K .......... .......... .......... .......... .......... 34%  187M 1s
 37950K .......... .......... .......... .......... .......... 34%  178M 1s
 38000K .......... .......... .......... .......... .......... 34%  113M 1s
 38050K .......... .......... .......... .......... .......... 34%  192M 1s
 38100K .......... .......... .......... .......... .......... 34%  158M 1s
 38150K .......... .......... .......... .......... .......... 34%  132M 1s
 38200K .......... .......... .......... .......... .......... 34%  134M 1s
 38250K .......... .......... .......... .......... .......... 35%  172M 1s
 38300K .......... .......... .......... .......... .......... 35%  198M 1s
 38350K .......... .......... .......... .......... .......... 35% 87.2M 1s
 38400K .......... .......... .......... .......... .......... 35%  176M 1s
 38450K .......... .......... .......... .......... .......... 35%  109M 1s
 38500K .......... .......... .......... .......... .......... 35%  181M 1s
 38550K .......... .......... .......... .......... .......... 35%  106M 1s
 38600K .......... .......... .......... .......... .......... 35%  150M 1s
 38650K .......... .......... .......... .......... .......... 35%  181M 1s
 38700K .......... .......... .......... .......... .......... 35%  174M 1s
 38750K .......... .......... .......... .......... .......... 35%  115M 1s
 38800K .......... .......... .......... .......... .......... 35%  177M 1s
 38850K .......... .......... .......... .......... .......... 35%  174M 1s
 38900K .......... .......... .......... .......... .......... 35%  158M 1s
 38950K .......... .......... .......... .......... .......... 35%  142M 1s
 39000K .......... .......... .......... .......... .......... 35%  191M 1s
 39050K .......... .......... .......... .......... .......... 35%  117M 1s
 39100K .......... .......... .......... .......... .......... 35%  182M 1s
 39150K .......... .......... .......... .......... .......... 35%  151M 1s
 39200K .......... .......... .......... .......... .......... 35%  121M 1s
 39250K .......... .......... .......... .......... .......... 35%  195M 1s
 39300K .......... .......... .......... .......... .......... 35%  193M 1s
 39350K .......... .......... .......... .......... .......... 36%  189M 1s
 39400K .......... .......... .......... .......... .......... 36%  171M 1s
 39450K .......... .......... .......... .......... .......... 36%  148M 1s
 39500K .......... .......... .......... .......... .......... 36% 18.9M 1s
 39550K .......... .......... .......... .......... .......... 36% 9.43M 1s
 39600K .......... .......... .......... .......... .......... 36%  142M 1s
 39650K .......... .......... .......... .......... .......... 36% 28.0M 1s
 39700K .......... .......... .......... .......... .......... 36% 76.2M 1s
 39750K .......... .......... .......... .......... .......... 36%  104M 1s
 39800K .......... .......... .......... .......... .......... 36%  124M 1s
 39850K .......... .......... .......... .......... .......... 36%  166M 1s
 39900K .......... .......... .......... .......... .......... 36%  160M 1s
 39950K .......... .......... .......... .......... .......... 36%  131M 1s
 40000K .......... .......... .......... .......... .......... 36%  141M 1s
 40050K .......... .......... .......... .......... .......... 36%  182M 1s
 40100K .......... .......... .......... .......... .......... 36%  107M 1s
 40150K .......... .......... .......... .......... .......... 36%  136M 1s
 40200K .......... .......... .......... .......... .......... 36%  166M 1s
 40250K .......... .......... .......... .......... .......... 36%  137M 1s
 40300K .......... .......... .......... .......... .......... 36%  190M 1s
 40350K .......... .......... .......... .......... .......... 36%  164M 1s
 40400K .......... .......... .......... .......... .......... 36%  104M 1s
 40450K .......... .......... .......... .......... .......... 37%  173M 1s
 40500K .......... .......... .......... .......... .......... 37%  170M 1s
 40550K .......... .......... .......... .......... .......... 37%  179M 1s
 40600K .......... .......... .......... .......... .......... 37%  193M 1s
 40650K .......... .......... .......... .......... .......... 37% 99.0M 1s
 40700K .......... .......... .......... .......... .......... 37%  184M 1s
 40750K .......... .......... .......... .......... .......... 37%  182M 1s
 40800K .......... .......... .......... .......... .......... 37%  163M 1s
 40850K .......... .......... .......... .......... .......... 37%  184M 1s
 40900K .......... .......... .......... .......... .......... 37%  132M 1s
 40950K .......... .......... .......... .......... .......... 37%  124M 1s
 41000K .......... .......... .......... .......... .......... 37%  169M 1s
 41050K .......... .......... .......... .......... .......... 37%  173M 1s
 41100K .......... .......... .......... .......... .......... 37%  199M 1s
 41150K .......... .......... .......... .......... .......... 37%  130M 1s
 41200K .......... .......... .......... .......... .......... 37%  147M 1s
 41250K .......... .......... .......... .......... .......... 37%  145M 1s
 41300K .......... .......... .......... .......... .......... 37%  141M 1s
 41350K .......... .......... .......... .......... .......... 37%  124M 1s
 41400K .......... .......... .......... .......... .......... 37%  180M 1s
 41450K .......... .......... .......... .......... .......... 37%  119M 1s
 41500K .......... .......... .......... .......... .......... 37%  173M 1s
 41550K .......... .......... .......... .......... .......... 38%  191M 1s
 41600K .......... .......... .......... .......... .......... 38%  156M 1s
 41650K .......... .......... .......... .......... .......... 38%  139M 1s
 41700K .......... .......... .......... .......... .......... 38%  137M 1s
 41750K .......... .......... .......... .......... .......... 38%  168M 1s
 41800K .......... .......... .......... .......... .......... 38%  138M 1s
 41850K .......... .......... .......... .......... .......... 38%  190M 1s
 41900K .......... .......... .......... .......... .......... 38%  162M 1s
 41950K .......... .......... .......... .......... .......... 38%  112M 1s
 42000K .......... .......... .......... .......... .......... 38%  186M 1s
 42050K .......... .......... .......... .......... .......... 38%  156M 1s
 42100K .......... .......... .......... .......... .......... 38%  173M 1s
 42150K .......... .......... .......... .......... .......... 38%  118M 1s
 42200K .......... .......... .......... .......... .......... 38%  147M 1s
 42250K .......... .......... .......... .......... .......... 38%  184M 1s
 42300K .......... .......... .......... .......... .......... 38%  142M 1s
 42350K .......... .......... .......... .......... .......... 38%  189M 1s
 42400K .......... .......... .......... .......... .......... 38%  135M 1s
 42450K .......... .......... .......... .......... .......... 38%  183M 1s
 42500K .......... .......... .......... .......... .......... 38% 17.1M 1s
 42550K .......... .......... .......... .......... .......... 38%  107M 1s
 42600K .......... .......... .......... .......... .......... 38%  120M 1s
 42650K .......... .......... .......... .......... .......... 39% 9.59M 1s
 42700K .......... .......... .......... .......... .......... 39% 28.0M 1s
 42750K .......... .......... .......... .......... .......... 39% 54.9M 1s
 42800K .......... .......... .......... .......... .......... 39%  121M 1s
 42850K .......... .......... .......... .......... .......... 39%  186M 1s
 42900K .......... .......... .......... .......... .......... 39%  101M 1s
 42950K .......... .......... .......... .......... .......... 39%  177M 1s
 43000K .......... .......... .......... .......... .......... 39%  186M 1s
 43050K .......... .......... .......... .......... .......... 39%  117M 1s
 43100K .......... .......... .......... .......... .......... 39%  153M 1s
 43150K .......... .......... .......... .......... .......... 39%  194M 1s
 43200K .......... .......... .......... .......... .......... 39%  189M 1s
 43250K .......... .......... .......... .......... .......... 39%  158M 1s
 43300K .......... .......... .......... .......... .......... 39%  136M 1s
 43350K .......... .......... .......... .......... .......... 39%  148M 1s
 43400K .......... .......... .......... .......... .......... 39%  145M 1s
 43450K .......... .......... .......... .......... .......... 39% 43.4M 1s
 43500K .......... .......... .......... .......... .......... 39% 37.8M 1s
 43550K .......... .......... .......... .......... .......... 39%  170M 1s
 43600K .......... .......... .......... .......... .......... 39%  101M 1s
 43650K .......... .......... .......... .......... .......... 39%  191M 1s
 43700K .......... .......... .......... .......... .......... 39%  184M 1s
 43750K .......... .......... .......... .......... .......... 40%  105M 1s
 43800K .......... .......... .......... .......... .......... 40%  168M 1s
 43850K .......... .......... .......... .......... .......... 40%  190M 1s
 43900K .......... .......... .......... .......... .......... 40%  149M 1s
 43950K .......... .......... .......... .......... .......... 40%  189M 1s
 44000K .......... .......... .......... .......... .......... 40%  194M 1s
 44050K .......... .......... .......... .......... .......... 40%  112M 1s
 44100K .......... .......... .......... .......... .......... 40% 98.2M 1s
 44150K .......... .......... .......... .......... .......... 40%  183M 1s
 44200K .......... .......... .......... .......... .......... 40%  151M 1s
 44250K .......... .......... .......... .......... .......... 40%  142M 1s
 44300K .......... .......... .......... .......... .......... 40%  178M 1s
 44350K .......... .......... .......... .......... .......... 40%  169M 1s
 44400K .......... .......... .......... .......... .......... 40%  180M 1s
 44450K .......... .......... .......... .......... .......... 40%  191M 1s
 44500K .......... .......... .......... .......... .......... 40%  127M 1s
 44550K .......... .......... .......... .......... .......... 40%  120M 1s
 44600K .......... .......... .......... .......... .......... 40%  203M 1s
 44650K .......... .......... .......... .......... .......... 40%  204M 1s
 44700K .......... .......... .......... .......... .......... 40%  133M 1s
 44750K .......... .......... .......... .......... .......... 40%  187M 1s
 44800K .......... .......... .......... .......... .......... 40%  198M 1s
 44850K .......... .......... .......... .......... .......... 41%  168M 1s
 44900K .......... .......... .......... .......... .......... 41%  166M 1s
 44950K .......... .......... .......... .......... .......... 41%  149M 1s
 45000K .......... .......... .......... .......... .......... 41%  115M 1s
 45050K .......... .......... .......... .......... .......... 41%  178M 1s
 45100K .......... .......... .......... .......... .......... 41%  141M 1s
 45150K .......... .......... .......... .......... .......... 41%  166M 1s
 45200K .......... .......... .......... .......... .......... 41%  151M 1s
 45250K .......... .......... .......... .......... .......... 41%  188M 1s
 45300K .......... .......... .......... .......... .......... 41%  136M 1s
 45350K .......... .......... .......... .......... .......... 41%  115M 1s
 45400K .......... .......... .......... .......... .......... 41%  187M 1s
 45450K .......... .......... .......... .......... .......... 41%  198M 1s
 45500K .......... .......... .......... .......... .......... 41%  155M 1s
 45550K .......... .......... .......... .......... .......... 41% 22.6M 1s
 45600K .......... .......... .......... .......... .......... 41%  105M 1s
