--2016-12-10 16:17:13--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  190K=0.03s

2016-12-10 16:17:15 (190 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-10 16:17:15--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.152, 175.6.26.140, 124.232.162.142, ...
Connecting to androidfishapk.2fishes.com|175.6.26.152|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 2.04M 52s
 22500K .......... .......... .......... .......... .......... 20%  150M 1s
 22550K .......... .......... .......... .......... .......... 20%  164M 1s
 22600K .......... .......... .......... .......... .......... 20%  204M 1s
 22650K .......... .......... .......... .......... .......... 20%  183M 1s
 22700K .......... .......... .......... .......... .......... 20%  141M 1s
 22750K .......... .......... .......... .......... .......... 20%  187M 1s
 22800K .......... .......... .......... .......... .......... 20%  182M 1s
 22850K .......... .......... .......... .......... .......... 20% 78.3M 1s
 22900K .......... .......... .......... .......... .......... 20%  155M 1s
 22950K .......... .......... .......... .......... .......... 21%  203M 1s
 23000K .......... .......... .......... .......... .......... 21%  153M 1s
 23050K .......... .......... .......... .......... .......... 21%  180M 1s
 23100K .......... .......... .......... .......... .......... 21%  208M 1s
 23150K .......... .......... .......... .......... .......... 21%  211M 1s
 23200K .......... .......... .......... .......... .......... 21%  152M 1s
 23250K .......... .......... .......... .......... .......... 21% 90.4M 1s
 23300K .......... .......... .......... .......... .......... 21%  122M 1s
 23350K .......... .......... .......... .......... .......... 21%  183M 1s
 23400K .......... .......... .......... .......... .......... 21%  192M 1s
 23450K .......... .......... .......... .......... .......... 21%  208M 1s
 23500K .......... .......... .......... .......... .......... 21%  104M 1s
 23550K .......... .......... .......... .......... .......... 21%  182M 1s
 23600K .......... .......... .......... .......... .......... 21%  194M 1s
 23650K .......... .......... .......... .......... .......... 21%  161M 1s
 23700K .......... .......... .......... .......... .......... 21%  136M 1s
 23750K .......... .......... .......... .......... .......... 21%  208M 1s
 23800K .......... .......... .......... .......... .......... 21%  195M 1s
 23850K .......... .......... .......... .......... .......... 21%  158M 1s
 23900K .......... .......... .......... .......... .......... 21%  206M 1s
 23950K .......... .......... .......... .......... .......... 21%  192M 1s
 24000K .......... .......... .......... .......... .......... 21%  175M 1s
 24050K .......... .......... .......... .......... .......... 22% 98.2M 1s
 24100K .......... .......... .......... .......... .......... 22% 86.0M 1s
 24150K .......... .......... .......... .......... .......... 22%  158M 1s
 24200K .......... .......... .......... .......... .......... 22%  172M 1s
 24250K .......... .......... .......... .......... .......... 22%  163M 1s
 24300K .......... .......... .......... .......... .......... 22%  161M 1s
 24350K .......... .......... .......... .......... .......... 22%  186M 1s
 24400K .......... .......... .......... .......... .......... 22%  207M 1s
 24450K .......... .......... .......... .......... .......... 22%  191M 1s
 24500K .......... .......... .......... .......... .......... 22%  136M 1s
 24550K .......... .......... .......... .......... .......... 22%  208M 1s
 24600K .......... .......... .......... .......... .......... 22%  189M 1s
 24650K .......... .......... .......... .......... .......... 22%  146M 1s
 24700K .......... .......... .......... .......... .......... 22%  120M 1s
 24750K .......... .......... .......... .......... .......... 22%  166M 1s
 24800K .......... .......... .......... .......... .......... 22%  167M 1s
 24850K .......... .......... .......... .......... .......... 22%  163M 1s
 24900K .......... .......... .......... .......... .......... 22%  137M 1s
 24950K .......... .......... .......... .......... .......... 22%  173M 1s
 25000K .......... .......... .......... .......... .......... 22%  192M 1s
 25050K .......... .......... .......... .......... .......... 22%  183M 1s
 25100K .......... .......... .......... .......... .......... 22%  193M 1s
 25150K .......... .......... .......... .......... .......... 23%  167M 1s
 25200K .......... .......... .......... .......... .......... 23%  184M 1s
 25250K .......... .......... .......... .......... .......... 23%  203M 1s
 25300K .......... .......... .......... .......... .......... 23%  150M 1s
 25350K .......... .......... .......... .......... .......... 23%  164M 1s
 25400K .......... .......... .......... .......... .......... 23%  126M 1s
 25450K .......... .......... .......... .......... .......... 23%  168M 1s
 25500K .......... .......... .......... .......... .......... 23%  168M 1s
 25550K .......... .......... .......... .......... .......... 23%  202M 1s
 25600K .......... .......... .......... .......... .......... 23%  209M 1s
 25650K .......... .......... .......... .......... .......... 23%  190M 1s
 25700K .......... .......... .......... .......... .......... 23%  133M 1s
 25750K .......... .......... .......... .......... .......... 23%  205M 1s
 25800K .......... .......... .......... .......... .......... 23%  196M 1s
 25850K .......... .......... .......... .......... .......... 23%  101M 1s
 25900K .......... .......... .......... .......... .......... 23%  186M 1s
 25950K .......... .......... .......... .......... .......... 23%  161M 1s
 26000K .......... .......... .......... .......... .......... 23%  160M 1s
 26050K .......... .......... .......... .......... .......... 23%  180M 1s
 26100K .......... .......... .......... .......... .......... 23%  141M 1s
 26150K .......... .......... .......... .......... .......... 23%  201M 1s
 26200K .......... .......... .......... .......... .......... 23%  168M 1s
 26250K .......... .......... .......... .......... .......... 24%  205M 1s
 26300K .......... .......... .......... .......... .......... 24%  178M 1s
 26350K .......... .......... .......... .......... .......... 24% 92.5M 1s
 26400K .......... .......... .......... .......... .......... 24%  174M 1s
 26450K .......... .......... .......... .......... .......... 24%  191M 1s
 26500K .......... .......... .......... .......... .......... 24%  136M 1s
 26550K .......... .......... .......... .......... .......... 24%  207M 1s
 26600K .......... .......... .......... .......... .......... 24%  181M 1s
 26650K .......... .......... .......... .......... .......... 24%  187M 1s
 26700K .......... .......... .......... .......... .......... 24%  171M 1s
 26750K .......... .......... .......... .......... .......... 24%  107M 1s
 26800K .......... .......... .......... .......... .......... 24%  184M 1s
 26850K .......... .......... .......... .......... .......... 24%  163M 1s
 26900K .......... .......... .......... .......... .......... 24%  145M 1s
 26950K .......... .......... .......... .......... .......... 24%  180M 1s
 27000K .......... .......... .......... .......... .......... 24%  168M 1s
 27050K .......... .......... .......... .......... .......... 24%  182M 1s
 27100K .......... .......... .......... .......... .......... 24%  173M 1s
 27150K .......... .......... .......... .......... .......... 24%  195M 1s
 27200K .......... .......... .......... .......... .......... 24%  154M 1s
 27250K .......... .......... .......... .......... .......... 24%  202M 1s
 27300K .......... .......... .......... .......... .......... 24%  151M 1s
 27350K .......... .......... .......... .......... .......... 25%  135M 1s
 27400K .......... .......... .......... .......... .......... 25%  184M 1s
 27450K .......... .......... .......... .......... .......... 25% 93.5M 1s
 27500K .......... .......... .......... .......... .......... 25%  150M 1s
 27550K .......... .......... .......... .......... .......... 25%  144M 1s
 27600K .......... .......... .......... .......... .......... 25%  163M 1s
 27650K .......... .......... .......... .......... .......... 25%  164M 1s
 27700K .......... .......... .......... .......... .......... 25%  159M 1s
 27750K .......... .......... .......... .......... .......... 25%  195M 1s
 27800K .......... .......... .......... .......... .......... 25%  209M 1s
 27850K .......... .......... .......... .......... .......... 25%  171M 1s
 27900K .......... .......... .......... .......... .......... 25%  210M 1s
 27950K .......... .......... .......... .......... .......... 25%  197M 1s
 28000K .......... .......... .......... .......... .......... 25%  212M 1s
 28050K .......... .......... .......... .......... .......... 25%  103M 1s
 28100K .......... .......... .......... .......... .......... 25%  142M 1s
 28150K .......... .......... .......... .......... .......... 25%  210M 1s
 28200K .......... .......... .......... .......... .......... 25%  143M 1s
 28250K .......... .......... .......... .......... .......... 25%  179M 1s
 28300K .......... .......... .......... .......... .......... 25%  207M 1s
 28350K .......... .......... .......... .......... .......... 25%  168M 1s
 28400K .......... .......... .......... .......... .......... 26%  199M 1s
 28450K .......... .......... .......... .......... .......... 26%  195M 1s
 28500K .......... .......... .......... .......... .......... 26%  143M 1s
 28550K .......... .......... .......... .......... .......... 26%  171M 1s
 28600K .......... .......... .......... .......... .......... 26%  184M 1s
 28650K .......... .......... .......... .......... .......... 26%  192M 1s
 28700K .......... .......... .......... .......... .......... 26%  203M 1s
 28750K .......... .......... .......... .......... .......... 26%  161M 1s
 28800K .......... .......... .......... .......... .......... 26%  120M 1s
 28850K .......... .......... .......... .......... .......... 26%  191M 1s
 28900K .......... .......... .......... .......... .......... 26%  132M 1s
 28950K .......... .......... .......... .......... .......... 26%  197M 1s
 29000K .......... .......... .......... .......... .......... 26%  178M 1s
 29050K .......... .......... .......... .......... .......... 26%  163M 1s
 29100K .......... .......... .......... .......... .......... 26%  179M 1s
 29150K .......... .......... .......... .......... .......... 26%  194M 1s
 29200K .......... .......... .......... .......... .......... 26% 88.5M 1s
 29250K .......... .......... .......... .......... .......... 26%  183M 1s
 29300K .......... .......... .......... .......... .......... 26%  135M 1s
 29350K .......... .......... .......... .......... .......... 26%  120M 1s
 29400K .......... .......... .......... .......... .......... 26%  148M 1s
 29450K .......... .......... .......... .......... .......... 26%  198M 1s
 29500K .......... .......... .......... .......... .......... 27%  147M 1s
 29550K .......... .......... .......... .......... .......... 27%  195M 1s
 29600K .......... .......... .......... .......... .......... 27%  182M 1s
 29650K .......... .......... .......... .......... .......... 27%  188M 1s
 29700K .......... .......... .......... .......... .......... 27%  133M 1s
 29750K .......... .......... .......... .......... .......... 27%  110M 1s
 29800K .......... .......... .......... .......... .......... 27%  176M 1s
 29850K .......... .......... .......... .......... .......... 27%  130M 1s
 29900K .......... .......... .......... .......... .......... 27%  186M 1s
 29950K .......... .......... .......... .......... .......... 27%  184M 1s
 30000K .......... .......... .......... .......... .......... 27%  133M 1s
 30050K .......... .......... .......... .......... .......... 27%  189M 1s
 30100K .......... .......... .......... .......... .......... 27%  119M 1s
 30150K .......... .......... .......... .......... .......... 27%  149M 1s
 30200K .......... .......... .......... .......... .......... 27%  157M 1s
 30250K .......... .......... .......... .......... .......... 27%  189M 1s
 30300K .......... .......... .......... .......... .......... 27% 97.1M 1s
 30350K .......... .......... .......... .......... .......... 27%  118M 1s
 30400K .......... .......... .......... .......... .......... 27%  106M 1s
 30450K .......... .......... .......... .......... .......... 27%  194M 1s
 30500K .......... .......... .......... .......... .......... 27%  128M 1s
 30550K .......... .......... .......... .......... .......... 27%  112M 1s
 30600K .......... .......... .......... .......... .......... 28%  188M 1s
 30650K .......... .......... .......... .......... .......... 28%  173M 1s
 30700K .......... .......... .......... .......... .......... 28%  108M 1s
 30750K .......... .......... .......... .......... .......... 28%  162M 1s
 30800K .......... .......... .......... .......... .......... 28%  138M 1s
 30850K .......... .......... .......... .......... .......... 28%  140M 1s
 30900K .......... .......... .......... .......... .......... 28%  139M 1s
 30950K .......... .......... .......... .......... .......... 28%  198M 1s
 31000K .......... .......... .......... .......... .......... 28%  178M 1s
 31050K .......... .......... .......... .......... .......... 28%  156M 1s
 31100K .......... .......... .......... .......... .......... 28%  170M 1s
 31150K .......... .......... .......... .......... .......... 28%  195M 1s
 31200K .......... .......... .......... .......... .......... 28%  117M 1s
 31250K .......... .......... .......... .......... .......... 28%  189M 1s
 31300K .......... .......... .......... .......... .......... 28%  157M 1s
 31350K .......... .......... .......... .......... .......... 28%  169M 1s
 31400K .......... .......... .......... .......... .......... 28%  191M 1s
 31450K .......... .......... .......... .......... .......... 28%  203M 1s
 31500K .......... .......... .......... .......... .......... 28%  197M 1s
 31550K .......... .......... .......... .......... .......... 28%  169M 1s
 31600K .......... .......... .......... .......... .......... 28%  178M 1s
 31650K .......... .......... .......... .......... .......... 28%  206M 1s
 31700K .......... .......... .......... .......... .......... 29%  159M 1s
 31750K .......... .......... .......... .......... .......... 29%  170M 1s
 31800K .......... .......... .......... .......... .......... 29%  174M 1s
 31850K .......... .......... .......... .......... .......... 29%  200M 1s
 31900K .......... .......... .......... .......... .......... 29% 93.9M 1s
 31950K .......... .......... .......... .......... .......... 29%  186M 1s
 32000K .......... .......... .......... .......... .......... 29%  206M 1s
 32050K .......... .......... .......... .......... .......... 29%  166M 1s
 32100K .......... .......... .......... .......... .......... 29%  134M 1s
 32150K .......... .......... .......... .......... .......... 29%  195M 1s
 32200K .......... .......... .......... .......... .......... 29%  212M 1s
 32250K .......... .......... .......... .......... .......... 29%  171M 1s
 32300K .......... .......... .......... .......... .......... 29%  194M 1s
 32350K .......... .......... .......... .......... .......... 29%  210M 1s
 32400K .......... .......... .......... .......... .......... 29%  183M 1s
 32450K .......... .......... .......... .......... .......... 29%  168M 1s
 32500K .......... .......... .......... .......... .......... 29%  144M 1s
 32550K .......... .......... .......... .......... .......... 29%  190M 1s
 32600K .......... .......... .......... .......... .......... 29%  121M 1s
 32650K .......... .......... .......... .......... .......... 29%  192M 1s
 32700K .......... .......... .......... .......... .......... 29%  210M 1s
 32750K .......... .......... .......... .......... .......... 29%  210M 1s
 32800K .......... .......... .......... .......... .......... 30%  153M 1s
 32850K .......... .......... .......... .......... .......... 30%  191M 1s
 32900K .......... .......... .......... .......... .......... 30%  148M 1s
 32950K .......... .......... .......... .......... .......... 30%  169M 1s
 33000K .......... .......... .......... .......... .......... 30%  168M 1s
 33050K .......... .......... .......... .......... .......... 30%  204M 1s
 33100K .......... .......... .......... .......... .......... 30%  214M 1s
 33150K .......... .......... .......... .......... .......... 30%  171M 1s
 33200K .......... .......... .......... .......... .......... 30%  191M 1s
 33250K .......... .......... .......... .......... .......... 30%  211M 1s
 33300K .......... .......... .......... .......... .......... 30%  151M 1s
 33350K .......... .......... .......... .......... .......... 30%  170M 1s
 33400K .......... .......... .......... .......... .......... 30% 3.01M 1s
 33450K .......... .......... .......... .......... .......... 30%  176M 1s
 33500K .......... .......... .......... .......... .......... 30%  181M 1s
 33550K .......... .......... .......... .......... .......... 30%  196M 1s
 33600K .......... .......... .......... .......... .......... 30% 27.8M 1s
 33650K .......... .......... .......... .......... .......... 30%  181M 1s
 33700K .......... .......... .......... .......... .......... 30%  188M 1s
 33750K .......... .......... .......... .......... .......... 30%  211M 1s
 33800K .......... .......... .......... .......... .......... 30%  134M 1s
 33850K .......... .......... .......... .......... .......... 30%  182M 1s
 33900K .......... .......... .......... .......... .......... 31%  211M 1s
 33950K .......... .......... .......... .......... .......... 31%  144M 1s
 34000K .......... .......... .......... .......... .......... 31%  184M 1s
 34050K .......... .......... .......... .......... .......... 31%  156M 1s
 34100K .......... .......... .......... .......... .......... 31%  201M 1s
 34150K .......... .......... .......... .......... .......... 31%  211M 1s
 34200K .......... .......... .......... .......... .......... 31%  159M 1s
 34250K .......... .......... .......... .......... .......... 31%  196M 1s
 34300K .......... .......... .......... .......... .......... 31%  212M 1s
 34350K .......... .......... .......... .......... .......... 31%  164M 1s
 34400K .......... .......... .......... .......... .......... 31%  190M 1s
 34450K .......... .......... .......... .......... .......... 31%  167M 1s
 34500K .......... .......... .......... .......... .......... 31%  128M 1s
 34550K .......... .......... .......... .......... .......... 31%  193M 1s
 34600K .......... .......... .......... .......... .......... 31%  176M 1s
 34650K .......... .......... .......... .......... .......... 31%  206M 1s
 34700K .......... .......... .......... .......... .......... 31%  211M 1s
 34750K .......... .......... .......... .......... .......... 31%  145M 1s
 34800K .......... .......... .......... .......... .......... 31%  208M 1s
 34850K .......... .......... .......... .......... .......... 31%  213M 1s
 34900K .......... .......... .......... .......... .......... 31%  210M 1s
 34950K .......... .......... .......... .......... .......... 31%  163M 1s
 35000K .......... .......... .......... .......... .......... 32%  210M 1s
 35050K .......... .......... .......... .......... .......... 32%  201M 1s
 35100K .......... .......... .......... .......... .......... 32%  189M 1s
 35150K .......... .......... .......... .......... .......... 32%  140M 1s
 35200K .......... .......... .......... .......... .......... 32%  211M 1s
 35250K .......... .......... .......... .......... .......... 32%  212M 1s
 35300K .......... .......... .......... .......... .......... 32%  211M 1s
 35350K .......... .......... .......... .......... .......... 32%  158M 1s
 35400K .......... .......... .......... .......... .......... 32%  211M 1s
 35450K .......... .......... .......... .......... .......... 32%  210M 1s
 35500K .......... .......... .......... .......... .......... 32% 5.38M 1s
 35550K .......... .......... .......... .......... .......... 32%  152M 1s
 35600K .......... .......... .......... .......... .......... 32%  121M 1s
 35650K .......... .......... .......... .......... .......... 32%  172M 1s
 35700K .......... .......... .......... .......... .......... 32% 5.20M 1s
 35750K .......... .......... .......... .......... .......... 32% 98.0M 1s
 35800K .......... .......... .......... .......... .......... 32%  195M 1s
 35850K .......... .......... .......... .......... .......... 32%  173M 1s
 35900K .......... .......... .......... .......... .......... 32%  188M 1s
 35950K .......... .......... .......... .......... .......... 32%  116M 1s
 36000K .......... .......... .......... .......... .......... 32%  195M 1s
 36050K .......... .......... .......... .......... .......... 32%  198M 1s
 36100K .......... .......... .......... .......... .......... 33%  186M 1s
 36150K .......... .......... .......... .......... .......... 33%  142M 1s
 36200K .......... .......... .......... .......... .......... 33%  177M 1s
 36250K .......... .......... .......... .......... .......... 33%  163M 1s
 36300K .......... .......... .......... .......... .......... 33% 89.1M 1s
 36350K .......... .......... .......... .......... .......... 33%  151M 1s
 36400K .......... .......... .......... .......... .......... 33%  157M 1s
 36450K .......... .......... .......... .......... .......... 33%  209M 1s
 36500K .......... .......... .......... .......... .......... 33%  150M 1s
 36550K .......... .......... .......... .......... .......... 33% 89.6M 1s
 36600K .......... .......... .......... .......... .......... 33%  176M 1s
 36650K .......... .......... .......... .......... .......... 33%  190M 1s
 36700K .......... .......... .......... .......... .......... 33%  175M 1s
 36750K .......... .......... .......... .......... .......... 33%  198M 1s
 36800K .......... .......... .......... .......... .......... 33%  148M 1s
 36850K .......... .......... .......... .......... .......... 33%  195M 1s
 36900K .......... .......... .......... .......... .......... 33% 88.1M 1s
 36950K .......... .......... .......... .......... .......... 33%  136M 1s
 37000K .......... .......... .......... .......... .......... 33%  168M 1s
 37050K .......... .......... .......... .......... .......... 33%  202M 1s
 37100K .......... .......... .......... .......... .......... 33%  201M 1s
 37150K .......... .......... .......... .......... .......... 34%  202M 1s
 37200K .......... .......... .......... .......... .......... 34%  211M 1s
 37250K .......... .......... .......... .......... .......... 34%  158M 1s
 37300K .......... .......... .......... .......... .......... 34%  163M 1s
 37350K .......... .......... .......... .......... .......... 34%  149M 1s
 37400K .......... .......... .......... .......... .......... 34%  211M 1s
 37450K .......... .......... .......... .......... .......... 34% 98.2M 1s
 37500K .......... .......... .......... .......... .......... 34%  141M 1s
 37550K .......... .......... .......... .......... .......... 34%  205M 1s
 37600K .......... .......... .......... .......... .......... 34%  185M 1s
 37650K .......... .......... .......... .......... .......... 34%  188M 1s
 37700K .......... .......... .......... .......... .......... 34%  211M 1s
 37750K .......... .......... .......... .......... .......... 34%  163M 1s
 37800K .......... .......... .......... .......... .......... 34%  187M 1s
 37850K .......... .......... .......... .......... .......... 34%  191M 1s
 37900K .......... .......... .......... .......... .......... 34%  200M 1s
 37950K .......... .......... .......... .......... .......... 34%  215M 1s
 38000K .......... .......... .......... .......... .......... 34%  193M 1s
 38050K .......... .......... .......... .......... .......... 34%  198M 1s
 38100K .......... .......... .......... .......... .......... 34%  211M 1s
 38150K .......... .......... .......... .......... .......... 34%  111M 1s
 38200K .......... .......... .......... .......... .......... 34%  182M 1s
 38250K .......... .......... .......... .......... .......... 35%  191M 1s
 38300K .......... .......... .......... .......... .......... 35%  153M 1s
 38350K .......... .......... .......... .......... .......... 35%  172M 1s
 38400K .......... .......... .......... .......... .......... 35%  189M 1s
 38450K .......... .......... .......... .......... .......... 35%  210M 1s
 38500K .......... .......... .......... .......... .......... 35%  208M 1s
 38550K .......... .......... .......... .......... .......... 35%  138M 1s
 38600K .......... .......... .......... .......... .......... 35%  175M 1s
 38650K .......... .......... .......... .......... .......... 35%  172M 1s
 38700K .......... .......... .......... .......... .......... 35%  157M 1s
 38750K .......... .......... .......... .......... .......... 35%  147M 1s
 38800K .......... .......... .......... .......... .......... 35%  209M 1s
 38850K .......... .......... .......... .......... .......... 35%  108M 1s
 38900K .......... .......... .......... .......... .......... 35%  191M 1s
 38950K .......... .......... .......... .......... .......... 35%  138M 1s
 39000K .......... .......... .......... .......... .......... 35%  155M 1s
 39050K .......... .......... .......... .......... .......... 35%  193M 1s
 39100K .......... .......... .......... .......... .......... 35%  175M 1s
 39150K .......... .......... .......... .......... .......... 35%  182M 1s
 39200K .......... .......... .......... .......... .......... 35%  195M 1s
 39250K .......... .......... .......... .......... .......... 35%  170M 1s
 39300K .......... .......... .......... .......... .......... 35%  184M 1s
 39350K .......... .......... .......... .......... .......... 36%  141M 1s
 39400K .......... .......... .......... .......... .......... 36%  209M 1s
 39450K .......... .......... .......... .......... .......... 36%  159M 1s
 39500K .......... .......... .......... .......... .......... 36%  134M 1s
 39550K .......... .......... .......... .......... .......... 36%  144M 1s
 39600K .......... .......... .......... .......... .......... 36%  149M 1s
 39650K .......... .......... .......... .......... .......... 36%  186M 1s
 39700K .......... .......... .......... .......... .......... 36%  133M 1s
 39750K .......... .......... .......... .......... .......... 36%  138M 1s
 39800K .......... .......... .......... .......... .......... 36%  189M 1s
 39850K .......... .......... .......... .......... .......... 36%  195M 1s
 39900K .......... .......... .......... .......... .......... 36%  210M 1s
 39950K .......... .......... .......... .......... .......... 36%  182M 1s
 40000K .......... .......... .......... .......... .......... 36%  197M 1s
 40050K .......... .......... .......... .......... .......... 36%  175M 1s
 40100K .......... .......... .......... .......... .......... 36%  198M 1s
 40150K .......... .......... .......... .......... .......... 36% 81.4M 1s
 40200K .......... .......... .......... .......... .......... 36%  197M 1s
 40250K .......... .......... .......... .......... .......... 36%  176M 1s
 40300K .......... .......... .......... .......... .......... 36%  148M 1s
 40350K .......... .......... .......... .......... .......... 36%  200M 1s
 40400K .......... .......... .......... .......... .......... 36%  215M 1s
 40450K .......... .......... .......... .......... .......... 37%  166M 1s
 40500K .......... .......... .......... .......... .......... 37%  215M 1s
 40550K .......... .......... .......... .......... .......... 37%  156M 1s
 40600K .......... .......... .......... .......... .......... 37%  216M 1s
 40650K .......... .......... .......... .......... .......... 37%  166M 1s
 40700K .......... .......... .......... .......... .......... 37%  201M 1s
 40750K .......... .......... .......... .......... .......... 37%  176M 1s
 40800K .......... .......... .......... .......... .......... 37%  191M 1s
 40850K .......... .......... .......... .......... .......... 37%  169M 1s
 40900K .......... .......... .......... .......... .......... 37%  197M 1s
 40950K .......... .......... .......... .......... .......... 37%  156M 1s
 41000K .......... .......... .......... .......... .......... 37%  124M 1s
 41050K .......... .......... .......... .......... .......... 37%  190M 1s
 41100K .......... .......... .......... .......... .......... 37%  199M 1s
 41150K .......... .......... .......... .......... .......... 37%  203M 1s
 41200K .......... .......... .......... .......... .......... 37%  161M 1s
 41250K .......... .......... .......... .......... .......... 37%  213M 1s
 41300K .......... .......... .......... .......... .......... 37%  132M 1s
 41350K .......... .......... .......... .......... .......... 37%  128M 1s
 41400K .......... .......... .......... .......... .......... 37%  210M 1s
 41450K .......... .......... .......... .......... .......... 37%  173M 1s
 41500K .......... .......... .......... .......... .......... 37% 88.8M 1s
 41550K .......... .......... .......... .......... .......... 38%  188M 1s
 41600K .......... .......... .......... .......... .......... 38%  211M 1s
 41650K .......... .......... .......... .......... .......... 38%  201M 1s
 41700K .......... .......... .......... .......... .......... 38%  104M 1s
 41750K .......... .......... .......... .......... .......... 38%  139M 1s
 41800K .......... .......... .......... .......... .......... 38%  191M 1s
 41850K .......... .......... .......... .......... .......... 38%  207M 1s
 41900K .......... .......... .......... .......... .......... 38%  198M 1s
 41950K .......... .......... .......... .......... .......... 38%  213M 1s
 42000K .......... .......... .......... .......... .......... 38%  213M 1s
 42050K .......... .......... .......... .......... .......... 38%  178M 1s
 42100K .......... .......... .......... .......... .......... 38%  141M 1s
 42150K .......... .......... .......... .......... .......... 38%  139M 1s
 42200K .......... .......... .......... .......... .......... 38%  204M 1s
 42250K .......... .......... .......... .......... .......... 38%  216M 1s
 42300K .......... .......... .......... .......... .......... 38%  199M 1s
 42350K .......... .......... .......... .......... .......... 38%  203M 1s
 42400K .......... .......... .......... .......... .......... 38%  120M 1s
 42450K .......... .......... .......... .......... .......... 38%  190M 1s
 42500K .......... .......... .......... .......... .......... 38%  185M 1s
 42550K .......... .......... .......... .......... .......... 38%  148M 1s
 42600K .......... .......... .......... .......... .......... 38%  188M 1s
 42650K .......... .......... .......... .......... .......... 39%  167M 1s
 42700K .......... .......... .......... .......... .......... 39%  210M 1s
 42750K .......... .......... .......... .......... .......... 39%  186M 1s
 42800K .......... .......... .......... .......... .......... 39%  213M 1s
 42850K .......... .......... .......... .......... .......... 39%  106M 1s
 42900K .......... .......... .......... .......... .......... 39%  203M 1s
 42950K .......... .......... .......... .......... .......... 39%  157M 1s
 43000K .......... .......... .......... .......... .......... 39%  209M 1s
 43050K .......... .......... .......... .......... .......... 39%  177M 1s
 43100K .......... .......... .......... .......... .......... 39%  142M 1s
 43150K .......... .......... .......... .......... .......... 39%  195M 1s
 43200K .......... .......... .......... .......... .......... 39%  216M 1s
 43250K .......... .......... .......... .......... .......... 39%  213M 1s
 43300K .......... .......... .......... .......... .......... 39%  180M 1s
 43350K .......... .......... .......... .......... .......... 39%  153M 1s
 43400K .......... .......... .......... .......... .......... 39%  210M 1s
 43450K .......... .......... .......... .......... .......... 39%  211M 1s
 43500K .......... .......... .......... .......... .......... 39%  168M 1s
 43550K .......... .......... .......... .......... .......... 39%  197M 1s
 43600K .......... .......... .......... .......... .......... 39%  210M 1s
 43650K .......... .......... .......... .......... .......... 39%  204M 1s
 43700K .......... .......... .......... .......... .......... 39%  176M 1s
 43750K .......... .......... .......... .......... .......... 40%  132M 1s
 43800K .......... .......... .......... .......... .......... 40%  192M 1s
 43850K .......... .......... .......... .......... .......... 40%  121M 1s
 43900K .......... .......... .......... .......... .......... 40%  195M 1s
 43950K .......... .......... .......... .......... .......... 40%  216M 1s
 44000K .......... .......... .......... .......... .......... 40%  216M 1s
 44050K .......... .......... .......... .......... .......... 40%  170M 1s
 44100K .......... .......... .......... .......... .......... 40%  182M 1s
 44150K .......... .......... .......... .......... .......... 40%  162M 1s
 44200K .......... .......... .......... .......... .......... 40%  171M 1s
 44250K .......... .......... .......... .......... .......... 40%  164M 1s
 44300K .......... .......... .......... .......... .......... 40%  207M 1s
 44350K .......... .......... .......... .......... .......... 40%  213M 1s
 44400K .......... .......... .......... .......... .......... 40%  158M 1s
 44450K .......... .......... .......... .......... .......... 40%  101M 1s
 44500K .......... .......... .......... .......... .......... 40%  209M 1s
 44550K .......... .......... .......... .......... .......... 40%  129M 1s
 44600K .......... .......... .......... .......... .......... 40%  190M 1s
 44650K .......... .......... .......... .......... .......... 40%  185M 1s
 44700K .......... .......... .......... .......... .......... 40%  190M 1s
 44750K .......... .......... .......... .......... .......... 40%  164M 1s
 44800K .......... .......... .......... .......... .......... 40%  210M 1s
 44850K .......... .......... .......... .......... .......... 41%  203M 1s
 44900K .......... .......... .......... .......... .......... 41%  173M 1s
 44950K .......... .......... .......... .......... .......... 41%  149M 1s
 45000K .......... .......... .......... .......... .......... 41%  211M 1s
 45050K .......... .......... .......... .......... .......... 41%  155M 1s
 45100K .......... .......... .......... .......... .......... 41%  151M 1s
 45150K .......... .......... .......... .......... .......... 41%  194M 1s
 45200K .......... .......... .......... .......... .......... 41%  212M 1s
 45250K .......... .......... .......... .......... .......... 41%  210M 1s
 45300K .......... .......... .......... .......... .......... 41%  118M 1s
 45350K .......... .......... .......... .......... .......... 41%  132M 1s
 45400K .......... .......... .......... .......... .......... 41%  171M 1s
 45450K .......... .......... .......... .......... .......... 41%  180M 1s
 45500K .......... .......... .......... .......... .......... 41%  205M 1s
 45550K .......... .......... .......... .......... .......... 41%  168M 1s
 45600K .......... .......... .......... .......... .......... 41%  164M 1s
 45650K .......... .......... .......... .......... .......... 41%  186M 1s
 45700K .......... .......... .......... .......... .......... 41% 44.3M 1s
 45750K .......... .......... .......... .......... .......... 41%  210M 1s
