--2017-01-05 12:27:06--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7183 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  224K=0.03s

2017-01-05 12:27:07 (224 KB/s) - `index.html' saved [7183/7183]

=======================The second times wget =====================
--2017-01-05 12:27:13--  http://zqcy.hnadc.com/download/files/workbench-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26845564 (26M) [application/octet-stream]
Saving to: `workbench-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  123M 0s
 21300K .......... .......... .......... .......... .......... 81% 1.51M 3s
 21350K .......... .......... .......... .......... .......... 81% 1.69M 3s
 21400K .......... .......... .......... .......... .......... 81% 7.92M 3s
 21450K .......... .......... .......... .......... .......... 82% 1.51M 3s
 21500K .......... .......... .......... .......... .......... 82% 1.55M 3s
 21550K .......... .......... .......... .......... .......... 82% 1.66M 3s
 21600K .......... .......... .......... .......... .......... 82% 1.56M 3s
 21650K .......... .......... .......... .......... .......... 82% 7.58M 3s
 21700K .......... .......... .......... .......... .......... 82% 1.54M 3s
 21750K .......... .......... .......... .......... .......... 83% 1.52M 3s
 21800K .......... .......... .......... .......... .......... 83% 1.67M 2s
 21850K .......... .......... .......... .......... .......... 83% 8.52M 2s
 21900K .......... .......... .......... .......... .......... 83% 1.53M 2s
 21950K .......... .......... .......... .......... .......... 83% 1.54M 2s
 22000K .......... .......... .......... .......... .......... 84% 1.41M 2s
 22050K .......... .......... .......... .......... .......... 84% 1.76M 2s
 22100K .......... .......... .......... .......... .......... 84% 4.06M 2s
 22150K .......... .......... .......... .......... .......... 84% 1.48M 2s
 22200K .......... .......... .......... .......... .......... 84% 1.23M 2s
 22250K .......... .......... .......... .......... .......... 85% 1.72M 2s
 22300K .......... .......... .......... .......... .......... 85% 1.82M 2s
 22350K .......... .......... .......... .......... .......... 85% 4.14M 2s
 22400K .......... .......... .......... .......... .......... 85% 1.50M 2s
 22450K .......... .......... .......... .......... .......... 85% 1.44M 2s
 22500K .......... .......... .......... .......... .......... 86% 1.90M 2s
 22550K .......... .......... .......... .......... .......... 86% 1.79M 2s
 22600K .......... .......... .......... .......... .......... 86% 3.54M 2s
 22650K .......... .......... .......... .......... .......... 86% 1.50M 2s
 22700K .......... .......... .......... .......... .......... 86% 1.51M 2s
 22750K .......... .......... .......... .......... .......... 86% 1.86M 2s
 22800K .......... .......... .......... .......... .......... 87% 3.98M 2s
 22850K .......... .......... .......... .......... .......... 87% 1.55M 2s
 22900K .......... .......... .......... .......... .......... 87% 1.32M 2s
 22950K .......... .......... .......... .......... .......... 87% 1.64M 2s
 23000K .......... .......... .......... .......... .......... 87% 2.82M 2s
 23050K .......... .......... .......... .......... .......... 88% 1.87M 2s
 23100K .......... .......... .......... .......... .......... 88% 1.89M 2s
 23150K .......... .......... .......... .......... .......... 88% 1.52M 2s
 23200K .......... .......... .......... .......... .......... 88% 1.63M 2s
 23250K .......... .......... .......... .......... .......... 88% 2.92M 2s
 23300K .......... .......... .......... .......... .......... 89% 2.14M 2s
 23350K .......... .......... .......... .......... .......... 89% 1.66M 2s
 23400K .......... .......... .......... .......... .......... 89% 1.52M 2s
 23450K .......... .......... .......... .......... .......... 89% 1.64M 2s
 23500K .......... .......... .......... .......... .......... 89% 4.32M 2s
 23550K .......... .......... .......... .......... .......... 90% 1.80M 1s
 23600K .......... .......... .......... .......... .......... 90% 1.59M 1s
 23650K .......... .......... .......... .......... .......... 90% 1.52M 1s
 23700K .......... .......... .......... .......... .......... 90% 1.91M 1s
 23750K .......... .......... .......... .......... .......... 90% 3.16M 1s
 23800K .......... .......... .......... .......... .......... 90% 1.89M 1s
 23850K .......... .......... .......... .......... .......... 91% 1.53M 1s
 23900K .......... .......... .......... .......... .......... 91% 1.54M 1s
 23950K .......... .......... .......... .......... .......... 91% 3.23M 1s
 24000K .......... .......... .......... .......... .......... 91% 1.85M 1s
 24050K .......... .......... .......... .......... .......... 91% 1.91M 1s
 24100K .......... .......... .......... .......... .......... 92% 1.52M 1s
 24150K .......... .......... .......... .......... .......... 92% 1.49M 1s
 24200K .......... .......... .......... .......... .......... 92% 2.99M 1s
 24250K .......... .......... .......... .......... .......... 92% 1.78M 1s
 24300K .......... .......... .......... .......... .......... 92% 1.37M 1s
 24350K .......... .......... .......... .......... .......... 93% 1.49M 1s
 24400K .......... .......... .......... .......... .......... 93% 1.38M 1s
 24450K .......... .......... .......... .......... .......... 93% 2.61M 1s
 24500K .......... .......... .......... .......... .......... 93% 2.81M 1s
 24550K .......... .......... .......... .......... .......... 93% 1.50M 1s
 24600K .......... .......... .......... .......... .......... 94% 1.54M 1s
 24650K .......... .......... .......... .......... .......... 94% 1.75M 1s
 24700K .......... .......... .......... .......... .......... 94% 2.33M 1s
 24750K .......... .......... .......... .......... .......... 94% 2.68M 1s
 24800K .......... .......... .......... .......... .......... 94% 1.52M 1s
 24850K .......... .......... .......... .......... .......... 94% 1.55M 1s
 24900K .......... .......... .......... .......... .......... 95% 1.76M 1s
 24950K .......... .......... .......... .......... .......... 95% 6.45M 1s
 25000K .......... .......... .......... .......... .......... 95% 1.51M 1s
 25050K .......... .......... .......... .......... .......... 95% 1.55M 1s
 25100K .......... .......... .......... .......... .......... 95% 1.54M 1s
 25150K .......... .......... .......... .......... .......... 96% 2.35M 1s
 25200K .......... .......... .......... .......... .......... 96% 3.24M 1s
 25250K .......... .......... .......... .......... .......... 96% 1.53M 1s
 25300K .......... .......... .......... .......... .......... 96% 1.55M 0s
 25350K .......... .......... .......... .......... .......... 96% 1.53M 0s
 25400K .......... .......... .......... .......... .......... 97% 2.31M 0s
 25450K .......... .......... .......... .......... .......... 97% 3.33M 0s
 25500K .......... .......... .......... .......... .......... 97% 1.51M 0s
 25550K .......... .......... .......... .......... .......... 97% 1.57M 0s
 25600K .......... .......... .......... .......... .......... 97% 1.52M 0s
 25650K .......... .......... .......... .......... .......... 98% 14.4M 0s
 25700K .......... .......... .......... .......... .......... 98% 1.51M 0s
 25750K .......... .......... .......... .......... .......... 98% 1.51M 0s
 25800K .......... .......... .......... .......... .......... 98% 1.58M 0s
 25850K .......... .......... .......... .......... .......... 98% 1.68M 0s
 25900K .......... .......... .......... .......... .......... 98% 7.36M 0s
 25950K .......... .......... .......... .......... .......... 99% 1.51M 0s
 26000K .......... .......... .......... .......... .......... 99% 1.58M 0s
 26050K .......... .......... .......... .......... .......... 99% 1.52M 0s
 26100K .......... .......... .......... .......... .......... 99% 13.1M 0s
 26150K .......... .......... .......... .......... .......... 99% 1.51M 0s
 26200K .......... ......                                     100%  638K=15s

2017-01-05 12:27:28 (1.73 MB/s) - `workbench-4.1.7.apk' saved [26845564/26845564]

