--2016-12-20 16:32:01--  http://pingan.com/xz
Resolving pingan.com... 202.69.26.11
Connecting to pingan.com|202.69.26.11|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://www.pingan.com/xz [following]
--2016-12-20 16:32:02--  http://www.pingan.com/xz
Resolving www.pingan.com... 202.69.26.11
Reusing existing connection to pingan.com:80.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz [following]
--2016-12-20 16:32:04--  http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz
Resolving bank.pingan.com... 222.243.149.21, 124.232.157.39
Connecting to bank.pingan.com|222.243.149.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html?cid=cbank-sms-cgxz'

     0K ...                                                     173M=0s

2016-12-20 16:32:04 (173 MB/s) - `index.html?cid=cbank-sms-cgxz' saved [3085]

=======================The second times wget =====================
--2016-12-20 16:32:04--  http://download.pingan.com.cn/app/android/PABank/PABank.apk
Resolving download.pingan.com.cn... 222.243.111.124, 122.228.23.19
Connecting to download.pingan.com.cn|222.243.111.124|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31194862 (30M) [application/vnd.android.package-archive]
Saving to: `PABank.apk'

     0K .......... .......... .......... .......... ..........  0% 2.14M 14s
 21400K .......... .......... .......... .......... .......... 70% 76.5M 0s
 21450K .......... .......... .......... .......... .......... 70% 41.6M 0s
 21500K .......... .......... .......... .......... .......... 70%  138M 0s
 21550K .......... .......... .......... .......... .......... 70%  100M 0s
 21600K .......... .......... .......... .......... .......... 71% 41.3M 0s
 21650K .......... .......... .......... .......... .......... 71%  106M 0s
 21700K .......... .......... .......... .......... .......... 71%  162M 0s
 21750K .......... .......... .......... .......... .......... 71% 59.8M 0s
 21800K .......... .......... .......... .......... .......... 71% 95.0M 0s
 21850K .......... .......... .......... .......... .......... 71%  114M 0s
 21900K .......... .......... .......... .......... .......... 72% 61.5M 0s
 21950K .......... .......... .......... .......... .......... 72% 73.0M 0s
 22000K .......... .......... .......... .......... .......... 72% 12.5M 0s
 22050K .......... .......... .......... .......... .......... 72%  113M 0s
 22100K .......... .......... .......... .......... .......... 72%  169M 0s
 22150K .......... .......... .......... .......... .......... 72% 99.4M 0s
 22200K .......... .......... .......... .......... .......... 73% 86.7M 0s
 22250K .......... .......... .......... .......... .......... 73% 44.7M 0s
 22300K .......... .......... .......... .......... .......... 73%  144M 0s
 22350K .......... .......... .......... .......... .......... 73% 44.6M 0s
 22400K .......... .......... .......... .......... .......... 73%  126M 0s
 22450K .......... .......... .......... .......... .......... 73%  178M 0s
 22500K .......... .......... .......... .......... .......... 74%  144M 0s
 22550K .......... .......... .......... .......... .......... 74%  168M 0s
 22600K .......... .......... .......... .......... .......... 74% 39.4M 0s
 22650K .......... .......... .......... .......... .......... 74%  166M 0s
 22700K .......... .......... .......... .......... .......... 74%  160M 0s
 22750K .......... .......... .......... .......... .......... 74% 70.5M 0s
 22800K .......... .......... .......... .......... .......... 75% 42.9M 0s
 22850K .......... .......... .......... .......... .......... 75%  155M 0s
 22900K .......... .......... .......... .......... .......... 75%  166M 0s
 22950K .......... .......... .......... .......... .......... 75%  163M 0s
 23000K .......... .......... .......... .......... .......... 75%  156M 0s
 23050K .......... .......... .......... .......... .......... 75%  133M 0s
 23100K .......... .......... .......... .......... .......... 75%  166M 0s
 23150K .......... .......... .......... .......... .......... 76% 58.1M 0s
 23200K .......... .......... .......... .......... .......... 76% 70.8M 0s
 23250K .......... .......... .......... .......... .......... 76% 27.7M 0s
 23300K .......... .......... .......... .......... .......... 76%  105M 0s
 23350K .......... .......... .......... .......... .......... 76%  149M 0s
 23400K .......... .......... .......... .......... .......... 76%  130M 0s
 23450K .......... .......... .......... .......... .......... 77%  160M 0s
 23500K .......... .......... .......... .......... .......... 77%  168M 0s
 23550K .......... .......... .......... .......... .......... 77%  145M 0s
 23600K .......... .......... .......... .......... .......... 77%  128M 0s
 23650K .......... .......... .......... .......... .......... 77%  174M 0s
 23700K .......... .......... .......... .......... .......... 77%  137M 0s
 23750K .......... .......... .......... .......... .......... 78%  172M 0s
 23800K .......... .......... .......... .......... .......... 78%  178M 0s
 23850K .......... .......... .......... .......... .......... 78% 64.0M 0s
 23900K .......... .......... .......... .......... .......... 78% 58.3M 0s
 23950K .......... .......... .......... .......... .......... 78%  108M 0s
 24000K .......... .......... .......... .......... .......... 78% 18.8M 0s
 24050K .......... .......... .......... .......... .......... 79%  162M 0s
 24100K .......... .......... .......... .......... .......... 79%  130M 0s
 24150K .......... .......... .......... .......... .......... 79%  156M 0s
 24200K .......... .......... .......... .......... .......... 79%  161M 0s
 24250K .......... .......... .......... .......... .......... 79% 94.1M 0s
 24300K .......... .......... .......... .......... .......... 79% 63.3M 0s
 24350K .......... .......... .......... .......... .......... 80% 54.8M 0s
 24400K .......... .......... .......... .......... .......... 80% 56.6M 0s
 24450K .......... .......... .......... .......... .......... 80%  125M 0s
 24500K .......... .......... .......... .......... .......... 80%  167M 0s
 24550K .......... .......... .......... .......... .......... 80%  153M 0s
 24600K .......... .......... .......... .......... .......... 80%  116M 0s
 24650K .......... .......... .......... .......... .......... 81%  150M 0s
 24700K .......... .......... .......... .......... .......... 81%  132M 0s
 24750K .......... .......... .......... .......... .......... 81%  121M 0s
 24800K .......... .......... .......... .......... .......... 81%  110M 0s
 24850K .......... .......... .......... .......... .......... 81%  127M 0s
 24900K .......... .......... .......... .......... .......... 81%  145M 0s
 24950K .......... .......... .......... .......... .......... 82%  148M 0s
 25000K .......... .......... .......... .......... .......... 82% 77.3M 0s
 25050K .......... .......... .......... .......... .......... 82%  114M 0s
 25100K .......... .......... .......... .......... .......... 82%  107M 0s
 25150K .......... .......... .......... .......... .......... 82%  123M 0s
 25200K .......... .......... .......... .......... .......... 82% 97.7M 0s
 25250K .......... .......... .......... .......... .......... 83%  126M 0s
 25300K .......... .......... .......... .......... .......... 83%  164M 0s
 25350K .......... .......... .......... .......... .......... 83%  108M 0s
 25400K .......... .......... .......... .......... .......... 83%  136M 0s
 25450K .......... .......... .......... .......... .......... 83%  139M 0s
 25500K .......... .......... .......... .......... .......... 83% 95.2M 0s
 25550K .......... .......... .......... .......... .......... 84%  144M 0s
 25600K .......... .......... .......... .......... .......... 84% 93.7M 0s
 25650K .......... .......... .......... .......... .......... 84%  140M 0s
 25700K .......... .......... .......... .......... .......... 84%  141M 0s
 25750K .......... .......... .......... .......... .......... 84%  111M 0s
 25800K .......... .......... .......... .......... .......... 84%  153M 0s
 25850K .......... .......... .......... .......... .......... 85%  108M 0s
 25900K .......... .......... .......... .......... .......... 85%  146M 0s
 25950K .......... .......... .......... .......... .......... 85%  146M 0s
 26000K .......... .......... .......... .......... .......... 85%  104M 0s
 26050K .......... .......... .......... .......... .......... 85%  125M 0s
 26100K .......... .......... .......... .......... .......... 85%  124M 0s
 26150K .......... .......... .......... .......... .......... 86%  104M 0s
 26200K .......... .......... .......... .......... .......... 86%  126M 0s
 26250K .......... .......... .......... .......... .......... 86%  125M 0s
 26300K .......... .......... .......... .......... .......... 86%  111M 0s
 26350K .......... .......... .......... .......... .......... 86%  100M 0s
 26400K .......... .......... .......... .......... .......... 86% 83.6M 0s
 26450K .......... .......... .......... .......... .......... 86%  101M 0s
 26500K .......... .......... .......... .......... .......... 87%  119M 0s
 26550K .......... .......... .......... .......... .......... 87% 84.6M 0s
 26600K .......... .......... .......... .......... .......... 87%  128M 0s
 26650K .......... .......... .......... .......... .......... 87%  114M 0s
 26700K .......... .......... .......... .......... .......... 87%  103M 0s
 26750K .......... .......... .......... .......... .......... 87%  141M 0s
 26800K .......... .......... .......... .......... .......... 88% 81.7M 0s
 26850K .......... .......... .......... .......... .......... 88%  129M 0s
 26900K .......... .......... .......... .......... .......... 88%  111M 0s
 26950K .......... .......... .......... .......... .......... 88%  168M 0s
 27000K .......... .......... .......... .......... .......... 88%  120M 0s
 27050K .......... .......... .......... .......... .......... 88%  136M 0s
 27100K .......... .......... .......... .......... .......... 89%  171M 0s
 27150K .......... .......... .......... .......... .......... 89% 93.2M 0s
 27200K .......... .......... .......... .......... .......... 89%  101M 0s
 27250K .......... .......... .......... .......... .......... 89% 95.0M 0s
 27300K .......... .......... .......... .......... .......... 89%  115M 0s
 27350K .......... .......... .......... .......... .......... 89%  133M 0s
 27400K .......... .......... .......... .......... .......... 90%  128M 0s
 27450K .......... .......... .......... .......... .......... 90%  142M 0s
 27500K .......... .......... .......... .......... .......... 90%  115M 0s
 27550K .......... .......... .......... .......... .......... 90%  109M 0s
 27600K .......... .......... .......... .......... .......... 90%  121M 0s
 27650K .......... .......... .......... .......... .......... 90%  102M 0s
 27700K .......... .......... .......... .......... .......... 91%  148M 0s
 27750K .......... .......... .......... .......... .......... 91% 97.7M 0s
 27800K .......... .......... .......... .......... .......... 91%  138M 0s
 27850K .......... .......... .......... .......... .......... 91%  166M 0s
 27900K .......... .......... .......... .......... .......... 91%  100M 0s
 27950K .......... .......... .......... .......... .......... 91%  162M 0s
 28000K .......... .......... .......... .......... .......... 92% 87.3M 0s
 28050K .......... .......... .......... .......... .......... 92%  165M 0s
 28100K .......... .......... .......... .......... .......... 92%  128M 0s
 28150K .......... .......... .......... .......... .......... 92%  128M 0s
 28200K .......... .......... .......... .......... .......... 92%  159M 0s
 28250K .......... .......... .......... .......... .......... 92%  163M 0s
 28300K .......... .......... .......... .......... .......... 93%  136M 0s
 28350K .......... .......... .......... .......... .......... 93%  164M 0s
 28400K .......... .......... .......... .......... .......... 93%  136M 0s
 28450K .......... .......... .......... .......... .......... 93%  128M 0s
 28500K .......... .......... .......... .......... .......... 93%  180M 0s
 28550K .......... .......... .......... .......... .......... 93%  180M 0s
 28600K .......... .......... .......... .......... .......... 94%  155M 0s
 28650K .......... .......... .......... .......... .......... 94%  143M 0s
 28700K .......... .......... .......... .......... .......... 94%  157M 0s
 28750K .......... .......... .......... .......... .......... 94%  141M 0s
 28800K .......... .......... .......... .......... .......... 94%  130M 0s
 28850K .......... .......... .......... .......... .......... 94%  154M 0s
 28900K .......... .......... .......... .......... .......... 95%  151M 0s
 28950K .......... .......... .......... .......... .......... 95%  158M 0s
 29000K .......... .......... .......... .......... .......... 95%  164M 0s
 29050K .......... .......... .......... .......... .......... 95%  179M 0s
 29100K .......... .......... .......... .......... .......... 95%  125M 0s
 29150K .......... .......... .......... .......... .......... 95%  163M 0s
 29200K .......... .......... .......... .......... .......... 96%  130M 0s
 29250K .......... .......... .......... .......... .......... 96%  141M 0s
 29300K .......... .......... .......... .......... .......... 96%  153M 0s
 29350K .......... .......... .......... .......... .......... 96%  169M 0s
 29400K .......... .......... .......... .......... .......... 96%  137M 0s
 29450K .......... .......... .......... .......... .......... 96%  170M 0s
 29500K .......... .......... .......... .......... .......... 97%  182M 0s
 29550K .......... .......... .......... .......... .......... 97%  144M 0s
 29600K .......... .......... .......... .......... .......... 97%  119M 0s
 29650K .......... .......... .......... .......... .......... 97%  179M 0s
 29700K .......... .......... .......... .......... .......... 97%  139M 0s
 29750K .......... .......... .......... .......... .......... 97%  162M 0s
 29800K .......... .......... .......... .......... .......... 97%  157M 0s
 29850K .......... .......... .......... .......... .......... 98%  139M 0s
 29900K .......... .......... .......... .......... .......... 98%  167M 0s
 29950K .......... .......... .......... .......... .......... 98%  170M 0s
 30000K .......... .......... .......... .......... .......... 98%  115M 0s
 30050K .......... .......... .......... .......... .......... 98%  160M 0s
 30100K .......... .......... .......... .......... .......... 98%  160M 0s
 30150K .......... .......... .......... .......... .......... 99%  133M 0s
 30200K .......... .......... .......... .......... .......... 99%  148M 0s
 30250K .......... .......... .......... .......... .......... 99%  172M 0s
 30300K .......... .......... .......... .......... .......... 99%  136M 0s
 30350K .......... .......... .......... .......... .......... 99%  164M 0s
 30400K .......... .......... .......... .......... .......... 99%  128M 0s
 30450K .......... ...                                        100% 26.8M=0.5s

2016-12-20 16:32:05 (58.0 MB/s) - `PABank.apk' saved [31194862/31194862]

