--2017-01-08 17:48:24--  http://d.qunar.com/-lEPb0
Resolving d.qunar.com... 59.151.16.186, 59.151.16.185
Connecting to d.qunar.com|59.151.16.186|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order [following]
--2017-01-08 17:48:27--  http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order
Resolving touch.qunar.com... 120.132.34.25, 120.132.34.26
Connecting to touch.qunar.com|120.132.34.25|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order [following]
--2017-01-08 17:48:27--  https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order
Connecting to touch.qunar.com|120.132.34.25|:443... connected.
WARNING: certificate common name `qunar.com' doesn't match requested host name `touch.qunar.com'.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order'

     0K .......... .                                            807M=0s

2017-01-08 17:48:27 (807 MB/s) - `flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order' saved [11844]

=======================The second times wget =====================
--2017-01-08 17:48:27--  http://wap.qunarzz.com/fed_download/wap/Qunar_alex_C2487.apk
Resolving wap.qunarzz.com... 220.170.187.13, 220.170.187.12, 220.170.187.11, ...
Connecting to wap.qunarzz.com|220.170.187.13|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 39099246 (37M) [application/octet-stream]
Saving to: `Qunar_alex_C2487.apk'

     0K .......... .......... .......... .......... ..........  0% 3.41M 11s
 19850K .......... .......... .......... .......... .......... 52% 99.2M 0s
 19900K .......... .......... .......... .......... .......... 52%  142M 0s
 19950K .......... .......... .......... .......... .......... 52%  203M 0s
 20000K .......... .......... .......... .......... .......... 52%  203M 0s
 20050K .......... .......... .......... .......... .......... 52%  180M 0s
 20100K .......... .......... .......... .......... .......... 52%  162M 0s
 20150K .......... .......... .......... .......... .......... 52%  198M 0s
 20200K .......... .......... .......... .......... .......... 53%  193M 0s
 20250K .......... .......... .......... .......... .......... 53%  187M 0s
 20300K .......... .......... .......... .......... .......... 53% 91.1M 0s
 20350K .......... .......... .......... .......... .......... 53%  200M 0s
 20400K .......... .......... .......... .......... .......... 53%  191M 0s
 20450K .......... .......... .......... .......... .......... 53%  183M 0s
 20500K .......... .......... .......... .......... .......... 53%  198M 0s
 20550K .......... .......... .......... .......... .......... 53%  130M 0s
 20600K .......... .......... .......... .......... .......... 54%  180M 0s
 20650K .......... .......... .......... .......... .......... 54%  182M 0s
 20700K .......... .......... .......... .......... .......... 54%  146M 0s
 20750K .......... .......... .......... .......... .......... 54%  189M 0s
 20800K .......... .......... .......... .......... .......... 54%  184M 0s
 20850K .......... .......... .......... .......... .......... 54%  201M 0s
 20900K .......... .......... .......... .......... .......... 54%  194M 0s
 20950K .......... .......... .......... .......... .......... 54% 96.3M 0s
 21000K .......... .......... .......... .......... .......... 55%  202M 0s
 21050K .......... .......... .......... .......... .......... 55%  186M 0s
 21100K .......... .......... .......... .......... .......... 55%  148M 0s
 21150K .......... .......... .......... .......... .......... 55%  179M 0s
 21200K .......... .......... .......... .......... .......... 55%  201M 0s
 21250K .......... .......... .......... .......... .......... 55%  121M 0s
 21300K .......... .......... .......... .......... .......... 55%  184M 0s
 21350K .......... .......... .......... .......... .......... 56%  202M 0s
 21400K .......... .......... .......... .......... .......... 56%  205M 0s
 21450K .......... .......... .......... .......... .......... 56%  189M 0s
 21500K .......... .......... .......... .......... .......... 56%  147M 0s
 21550K .......... .......... .......... .......... .......... 56%  194M 0s
 21600K .......... .......... .......... .......... .......... 56%  202M 0s
 21650K .......... .......... .......... .......... .......... 56% 95.4M 0s
 21700K .......... .......... .......... .......... .......... 56%  178M 0s
 21750K .......... .......... .......... .......... .......... 57%  200M 0s
 21800K .......... .......... .......... .......... .......... 57%  166M 0s
 21850K .......... .......... .......... .......... .......... 57%  194M 0s
 21900K .......... .......... .......... .......... .......... 57%  153M 0s
 21950K .......... .......... .......... .......... .......... 57%  177M 0s
 22000K .......... .......... .......... .......... .......... 57%  103M 0s
 22050K .......... .......... .......... .......... .......... 57%  152M 0s
 22100K .......... .......... .......... .......... .......... 58%  166M 0s
 22150K .......... .......... .......... .......... .......... 58%  162M 0s
 22200K .......... .......... .......... .......... .......... 58%  132M 0s
 22250K .......... .......... .......... .......... .......... 58%  142M 0s
 22300K .......... .......... .......... .......... .......... 58%  147M 0s
 22350K .......... .......... .......... .......... .......... 58%  205M 0s
 22400K .......... .......... .......... .......... .......... 58%  191M 0s
 22450K .......... .......... .......... .......... .......... 58%  188M 0s
 22500K .......... .......... .......... .......... .......... 59%  191M 0s
 22550K .......... .......... .......... .......... .......... 59%  103M 0s
 22600K .......... .......... .......... .......... .......... 59%  165M 0s
 22650K .......... .......... .......... .......... .......... 59%  195M 0s
 22700K .......... .......... .......... .......... .......... 59%  141M 0s
 22750K .......... .......... .......... .......... .......... 59%  187M 0s
 22800K .......... .......... .......... .......... .......... 59%  181M 0s
 22850K .......... .......... .......... .......... .......... 59%  198M 0s
 22900K .......... .......... .......... .......... .......... 60%  107M 0s
 22950K .......... .......... .......... .......... .......... 60%  176M 0s
 23000K .......... .......... .......... .......... .......... 60%  202M 0s
 23050K .......... .......... .......... .......... .......... 60%  203M 0s
 23100K .......... .......... .......... .......... .......... 60%  147M 0s
 23150K .......... .......... .......... .......... .......... 60%  184M 0s
 23200K .......... .......... .......... .......... .......... 60%  128M 0s
 23250K .......... .......... .......... .......... .......... 61%  158M 0s
 23300K .......... .......... .......... .......... .......... 61%  188M 0s
 23350K .......... .......... .......... .......... .......... 61%  191M 0s
 23400K .......... .......... .......... .......... .......... 61%  201M 0s
 23450K .......... .......... .......... .......... .......... 61%  189M 0s
 23500K .......... .......... .......... .......... .......... 61%  144M 0s
 23550K .......... .......... .......... .......... .......... 61%  203M 0s
 23600K .......... .......... .......... .......... .......... 61% 98.0M 0s
 23650K .......... .......... .......... .......... .......... 62%  176M 0s
 23700K .......... .......... .......... .......... .......... 62%  195M 0s
 23750K .......... .......... .......... .......... .......... 62%  183M 0s
 23800K .......... .......... .......... .......... .......... 62%  205M 0s
 23850K .......... .......... .......... .......... .......... 62%  178M 0s
 23900K .......... .......... .......... .......... .......... 62%  135M 0s
 23950K .......... .......... .......... .......... .......... 62%  189M 0s
 24000K .......... .......... .......... .......... .......... 62% 95.6M 0s
 24050K .......... .......... .......... .......... .......... 63%  164M 0s
 24100K .......... .......... .......... .......... .......... 63%  200M 0s
 24150K .......... .......... .......... .......... .......... 63%  184M 0s
 24200K .......... .......... .......... .......... .......... 63%  190M 0s
 24250K .......... .......... .......... .......... .......... 63%  132M 0s
 24300K .......... .......... .......... .......... .......... 63%  110M 0s
 24350K .......... .......... .......... .......... .......... 63%  203M 0s
 24400K .......... .......... .......... .......... .......... 64%  189M 0s
 24450K .......... .......... .......... .......... .......... 64%  200M 0s
 24500K .......... .......... .......... .......... .......... 64%  124M 0s
 24550K .......... .......... .......... .......... .......... 64%  148M 0s
 24600K .......... .......... .......... .......... .......... 64%  195M 0s
 24650K .......... .......... .......... .......... .......... 64%  148M 0s
 24700K .......... .......... .......... .......... .......... 64%  125M 0s
 24750K .......... .......... .......... .......... .......... 64%  184M 0s
 24800K .......... .......... .......... .......... .......... 65%  167M 0s
 24850K .......... .......... .......... .......... .......... 65%  163M 0s
 24900K .......... .......... .......... .......... .......... 65%  108M 0s
 24950K .......... .......... .......... .......... .......... 65%  191M 0s
 25000K .......... .......... .......... .......... .......... 65%  199M 0s
 25050K .......... .......... .......... .......... .......... 65%  170M 0s
 25100K .......... .......... .......... .......... .......... 65%  122M 0s
 25150K .......... .......... .......... .......... .......... 65%  163M 0s
 25200K .......... .......... .......... .......... .......... 66%  188M 0s
 25250K .......... .......... .......... .......... .......... 66%  203M 0s
 25300K .......... .......... .......... .......... .......... 66%  193M 0s
 25350K .......... .......... .......... .......... .......... 66%  117M 0s
 25400K .......... .......... .......... .......... .......... 66%  202M 0s
 25450K .......... .......... .......... .......... .......... 66%  137M 0s
 25500K .......... .......... .......... .......... .......... 66%  186M 0s
 25550K .......... .......... .......... .......... .......... 67%  153M 0s
 25600K .......... .......... .......... .......... .......... 67%  188M 0s
 25650K .......... .......... .......... .......... .......... 67%  125M 0s
 25700K .......... .......... .......... .......... .......... 67%  185M 0s
 25750K .......... .......... .......... .......... .......... 67%  170M 0s
 25800K .......... .......... .......... .......... .......... 67%  133M 0s
 25850K .......... .......... .......... .......... .......... 67%  113M 0s
 25900K .......... .......... .......... .......... .......... 67%  133M 0s
 25950K .......... .......... .......... .......... .......... 68%  191M 0s
 26000K .......... .......... .......... .......... .......... 68%  141M 0s
 26050K .......... .......... .......... .......... .......... 68%  162M 0s
 26100K .......... .......... .......... .......... .......... 68%  133M 0s
 26150K .......... .......... .......... .......... .......... 68%  171M 0s
 26200K .......... .......... .......... .......... .......... 68%  138M 0s
 26250K .......... .......... .......... .......... .......... 68%  109M 0s
 26300K .......... .......... .......... .......... .......... 69%  145M 0s
 26350K .......... .......... .......... .......... .......... 69%  132M 0s
 26400K .......... .......... .......... .......... .......... 69%  204M 0s
 26450K .......... .......... .......... .......... .......... 69%  147M 0s
 26500K .......... .......... .......... .......... .......... 69%  111M 0s
 26550K .......... .......... .......... .......... .......... 69%  183M 0s
 26600K .......... .......... .......... .......... .......... 69%  157M 0s
 26650K .......... .......... .......... .......... .......... 69%  140M 0s
 26700K .......... .......... .......... .......... .......... 70%  123M 0s
 26750K .......... .......... .......... .......... .......... 70%  186M 0s
 26800K .......... .......... .......... .......... .......... 70%  129M 0s
 26850K .......... .......... .......... .......... .......... 70%  138M 0s
 26900K .......... .......... .......... .......... .......... 70%  159M 0s
 26950K .......... .......... .......... .......... .......... 70%  124M 0s
 27000K .......... .......... .......... .......... .......... 70%  119M 0s
 27050K .......... .......... .......... .......... .......... 70% 32.2M 0s
 27100K .......... .......... .......... .......... .......... 71% 93.2M 0s
 27150K .......... .......... .......... .......... .......... 71%  113M 0s
 27200K .......... .......... .......... .......... .......... 71%  183M 0s
 27250K .......... .......... .......... .......... .......... 71%  147M 0s
 27300K .......... .......... .......... .......... .......... 71%  177M 0s
 27350K .......... .......... .......... .......... .......... 71%  189M 0s
 27400K .......... .......... .......... .......... .......... 71%  123M 0s
 27450K .......... .......... .......... .......... .......... 72%  144M 0s
 27500K .......... .......... .......... .......... .......... 72%  182M 0s
 27550K .......... .......... .......... .......... .......... 72%  116M 0s
 27600K .......... .......... .......... .......... .......... 72%  195M 0s
 27650K .......... .......... .......... .......... .......... 72%  188M 0s
 27700K .......... .......... .......... .......... .......... 72%  112M 0s
 27750K .......... .......... .......... .......... .......... 72%  198M 0s
 27800K .......... .......... .......... .......... .......... 72%  204M 0s
 27850K .......... .......... .......... .......... .......... 73%  191M 0s
 27900K .......... .......... .......... .......... .......... 73%  119M 0s
 27950K .......... .......... .......... .......... .......... 73%  150M 0s
 28000K .......... .......... .......... .......... .......... 73%  130M 0s
 28050K .......... .......... .......... .......... .......... 73%  178M 0s
 28100K .......... .......... .......... .......... .......... 73%  195M 0s
 28150K .......... .......... .......... .......... .......... 73%  130M 0s
 28200K .......... .......... .......... .......... .......... 73%  161M 0s
 28250K .......... .......... .......... .......... .......... 74%  165M 0s
 28300K .......... .......... .......... .......... .......... 74%  127M 0s
 28350K .......... .......... .......... .......... .......... 74%  173M 0s
 28400K .......... .......... .......... .......... .......... 74%  136M 0s
 28450K .......... .......... .......... .......... .......... 74%  154M 0s
 28500K .......... .......... .......... .......... .......... 74%  136M 0s
 28550K .......... .......... .......... .......... .......... 74%  132M 0s
 28600K .......... .......... .......... .......... .......... 75%  135M 0s
 28650K .......... .......... .......... .......... .......... 75%  120M 0s
 28700K .......... .......... .......... .......... .......... 75%  150M 0s
 28750K .......... .......... .......... .......... .......... 75%  138M 0s
 28800K .......... .......... .......... .......... .......... 75%  172M 0s
 28850K .......... .......... .......... .......... .......... 75%  131M 0s
 28900K .......... .......... .......... .......... .......... 75%  134M 0s
 28950K .......... .......... .......... .......... .......... 75%  153M 0s
 29000K .......... .......... .......... .......... .......... 76%  142M 0s
 29050K .......... .......... .......... .......... .......... 76%  108M 0s
 29100K .......... .......... .......... .......... .......... 76%  109M 0s
 29150K .......... .......... .......... .......... .......... 76%  169M 0s
 29200K .......... .......... .......... .......... .......... 76%  147M 0s
 29250K .......... .......... .......... .......... .......... 76%  121M 0s
 29300K .......... .......... .......... .......... .......... 76%  141M 0s
 29350K .......... .......... .......... .......... .......... 76%  166M 0s
 29400K .......... .......... .......... .......... .......... 77%  133M 0s
 29450K .......... .......... .......... .......... .......... 77%  108M 0s
 29500K .......... .......... .......... .......... .......... 77%  129M 0s
 29550K .......... .......... .......... .......... .......... 77%  152M 0s
 29600K .......... .......... .......... .......... .......... 77%  126M 0s
 29650K .......... .......... .......... .......... .......... 77%  138M 0s
 29700K .......... .......... .......... .......... .......... 77%  132M 0s
 29750K .......... .......... .......... .......... .......... 78%  122M 0s
 29800K .......... .......... .......... .......... .......... 78%  126M 0s
 29850K .......... .......... .......... .......... .......... 78%  176M 0s
 29900K .......... .......... .......... .......... .......... 78%  138M 0s
 29950K .......... .......... .......... .......... .......... 78%  125M 0s
 30000K .......... .......... .......... .......... .......... 78%  114M 0s
 30050K .......... .......... .......... .......... .......... 78%  157M 0s
 30100K .......... .......... .......... .......... .......... 78%  203M 0s
 30150K .......... .......... .......... .......... .......... 79%  134M 0s
 30200K .......... .......... .......... .......... .......... 79%  109M 0s
 30250K .......... .......... .......... .......... .......... 79%  172M 0s
 30300K .......... .......... .......... .......... .......... 79%  126M 0s
 30350K .......... .......... .......... .......... .......... 79%  176M 0s
 30400K .......... .......... .......... .......... .......... 79%  149M 0s
 30450K .......... .......... .......... .......... .......... 79%  148M 0s
 30500K .......... .......... .......... .......... .......... 80%  153M 0s
 30550K .......... .......... .......... .......... .......... 80%  172M 0s
 30600K .......... .......... .......... .......... .......... 80%  131M 0s
 30650K .......... .......... .......... .......... .......... 80%  107M 0s
 30700K .......... .......... .......... .......... .......... 80%  176M 0s
 30750K .......... .......... .......... .......... .......... 80%  120M 0s
 30800K .......... .......... .......... .......... .......... 80%  162M 0s
 30850K .......... .......... .......... .......... .......... 80%  121M 0s
 30900K .......... .......... .......... .......... .......... 81%  149M 0s
 30950K .......... .......... .......... .......... .......... 81%  180M 0s
 31000K .......... .......... .......... .......... .......... 81%  154M 0s
 31050K .......... .......... .......... .......... .......... 81%  106M 0s
 31100K .......... .......... .......... .......... .......... 81%  167M 0s
 31150K .......... .......... .......... .......... .......... 81%  158M 0s
 31200K .......... .......... .......... .......... .......... 81%  116M 0s
 31250K .......... .......... .......... .......... .......... 81%  142M 0s
 31300K .......... .......... .......... .......... .......... 82%  173M 0s
 31350K .......... .......... .......... .......... .......... 82%  135M 0s
 31400K .......... .......... .......... .......... .......... 82%  196M 0s
 31450K .......... .......... .......... .......... .......... 82%  104M 0s
 31500K .......... .......... .......... .......... .......... 82%  184M 0s
 31550K .......... .......... .......... .......... .......... 82%  108M 0s
 31600K .......... .......... .......... .......... .......... 82%  150M 0s
 31650K .......... .......... .......... .......... .......... 83%  122M 0s
 31700K .......... .......... .......... .......... .......... 83%  161M 0s
 31750K .......... .......... .......... .......... .......... 83%  189M 0s
 31800K .......... .......... .......... .......... .......... 83%  146M 0s
 31850K .......... .......... .......... .......... .......... 83%  138M 0s
 31900K .......... .......... .......... .......... .......... 83%  160M 0s
 31950K .......... .......... .......... .......... .......... 83%  132M 0s
 32000K .......... .......... .......... .......... .......... 83%  158M 0s
 32050K .......... .......... .......... .......... .......... 84% 80.8M 0s
 32100K .......... .......... .......... .......... .......... 84%  121M 0s
 32150K .......... .......... .......... .......... .......... 84%  204M 0s
 32200K .......... .......... .......... .......... .......... 84%  119M 0s
 32250K .......... .......... .......... .......... .......... 84%  141M 0s
 32300K .......... .......... .......... .......... .......... 84%  120M 0s
 32350K .......... .......... .......... .......... .......... 84%  184M 0s
 32400K .......... .......... .......... .......... .......... 84%  164M 0s
 32450K .......... .......... .......... .......... .......... 85%  129M 0s
 32500K .......... .......... .......... .......... .......... 85%  178M 0s
 32550K .......... .......... .......... .......... .......... 85%  120M 0s
 32600K .......... .......... .......... .......... .......... 85%  166M 0s
 32650K .......... .......... .......... .......... .......... 85%  182M 0s
 32700K .......... .......... .......... .......... .......... 85%  148M 0s
 32750K .......... .......... .......... .......... .......... 85%  114M 0s
 32800K .......... .......... .......... .......... .......... 86%  182M 0s
 32850K .......... .......... .......... .......... .......... 86%  127M 0s
 32900K .......... .......... .......... .......... .......... 86%  128M 0s
 32950K .......... .......... .......... .......... .......... 86%  147M 0s
 33000K .......... .......... .......... .......... .......... 86%  180M 0s
 33050K .......... .......... .......... .......... .......... 86%  199M 0s
 33100K .......... .......... .......... .......... .......... 86%  183M 0s
 33150K .......... .......... .......... .......... .......... 86%  115M 0s
 33200K .......... .......... .......... .......... .......... 87%  178M 0s
 33250K .......... .......... .......... .......... .......... 87%  117M 0s
 33300K .......... .......... .......... .......... .......... 87%  191M 0s
 33350K .......... .......... .......... .......... .......... 87%  141M 0s
 33400K .......... .......... .......... .......... .......... 87%  163M 0s
 33450K .......... .......... .......... .......... .......... 87%  153M 0s
 33500K .......... .......... .......... .......... .......... 87%  129M 0s
 33550K .......... .......... .......... .......... .......... 87%  128M 0s
 33600K .......... .......... .......... .......... .......... 88%  184M 0s
 33650K .......... .......... .......... .......... .......... 88%  121M 0s
 33700K .......... .......... .......... .......... .......... 88%  162M 0s
 33750K .......... .......... .......... .......... .......... 88%  145M 0s
 33800K .......... .......... .......... .......... .......... 88%  163M 0s
 33850K .......... .......... .......... .......... .......... 88%  125M 0s
 33900K .......... .......... .......... .......... .......... 88%  155M 0s
 33950K .......... .......... .......... .......... .......... 89%  154M 0s
 34000K .......... .......... .......... .......... .......... 89% 96.5M 0s
 34050K .......... .......... .......... .......... .......... 89%  190M 0s
 34100K .......... .......... .......... .......... .......... 89%  148M 0s
 34150K .......... .......... .......... .......... .......... 89%  108M 0s
 34200K .......... .......... .......... .......... .......... 89%  190M 0s
 34250K .......... .......... .......... .......... .......... 89%  182M 0s
 34300K .......... .......... .......... .......... .......... 89%  110M 0s
 34350K .......... .......... .......... .......... .......... 90%  190M 0s
 34400K .......... .......... .......... .......... .......... 90%  170M 0s
 34450K .......... .......... .......... .......... .......... 90%  158M 0s
 34500K .......... .......... .......... .......... .......... 90%  143M 0s
 34550K .......... .......... .......... .......... .......... 90%  197M 0s
 34600K .......... .......... .......... .......... .......... 90%  107M 0s
 34650K .......... .......... .......... .......... .......... 90%  177M 0s
 34700K .......... .......... .......... .......... .......... 91%  203M 0s
 34750K .......... .......... .......... .......... .......... 91%  126M 0s
 34800K .......... .......... .......... .......... .......... 91%  126M 0s
 34850K .......... .......... .......... .......... .......... 91%  196M 0s
 34900K .......... .......... .......... .......... .......... 91%  137M 0s
 34950K .......... .......... .......... .......... .......... 91%  175M 0s
 35000K .......... .......... .......... .......... .......... 91%  131M 0s
 35050K .......... .......... .......... .......... .......... 91%  117M 0s
 35100K .......... .......... .......... .......... .......... 92%  129M 0s
 35150K .......... .......... .......... .......... .......... 92%  120M 0s
 35200K .......... .......... .......... .......... .......... 92%  170M 0s
 35250K .......... .......... .......... .......... .......... 92%  149M 0s
 35300K .......... .......... .......... .......... .......... 92%  126M 0s
 35350K .......... .......... .......... .......... .......... 92%  140M 0s
 35400K .......... .......... .......... .......... .......... 92%  144M 0s
 35450K .......... .......... .......... .......... .......... 92%  137M 0s
 35500K .......... .......... .......... .......... .......... 93%  132M 0s
 35550K .......... .......... .......... .......... .......... 93%  186M 0s
 35600K .......... .......... .......... .......... .......... 93%  135M 0s
 35650K .......... .......... .......... .......... .......... 93%  123M 0s
 35700K .......... .......... .......... .......... .......... 93%  125M 0s
 35750K .......... .......... .......... .......... .......... 93%  133M 0s
 35800K .......... .......... .......... .......... .......... 93%  117M 0s
 35850K .......... .......... .......... .......... .......... 94%  106M 0s
 35900K .......... .......... .......... .......... .......... 94%  118M 0s
 35950K .......... .......... .......... .......... .......... 94%  179M 0s
 36000K .......... .......... .......... .......... .......... 94%  141M 0s
 36050K .......... .......... .......... .......... .......... 94%  132M 0s
 36100K .......... .......... .......... .......... .......... 94%  198M 0s
 36150K .......... .......... .......... .......... .......... 94%  149M 0s
 36200K .......... .......... .......... .......... .......... 94%  145M 0s
 36250K .......... .......... .......... .......... .......... 95%  124M 0s
 36300K .......... .......... .......... .......... .......... 95%  133M 0s
 36350K .......... .......... .......... .......... .......... 95%  161M 0s
 36400K .......... .......... .......... .......... .......... 95%  168M 0s
 36450K .......... .......... .......... .......... .......... 95%  114M 0s
 36500K .......... .......... .......... .......... .......... 95% 11.7M 0s
 36550K .......... .......... .......... .......... .......... 95%  149M 0s
 36600K .......... .......... .......... .......... .......... 95%  137M 0s
 36650K .......... .......... .......... .......... .......... 96% 1.68M 0s
 36700K .......... .......... .......... .......... .......... 96%  112M 0s
 36750K .......... .......... .......... .......... .......... 96%  149M 0s
 36800K .......... .......... .......... .......... .......... 96%  112M 0s
 36850K .......... .......... .......... .......... .......... 96%  128M 0s
 36900K .......... .......... .......... .......... .......... 96%  171M 0s
 36950K .......... .......... .......... .......... .......... 96% 2.81M 0s
 37000K .......... .......... .......... .......... .......... 97%  142M 0s
 37050K .......... .......... .......... .......... .......... 97%  126M 0s
 37100K .......... .......... .......... .......... .......... 97%  172M 0s
 37150K .......... .......... .......... .......... .......... 97%  171M 0s
 37200K .......... .......... .......... .......... .......... 97% 2.75M 0s
 37250K .......... .......... .......... .......... .......... 97%  171M 0s
 37300K .......... .......... .......... .......... .......... 97%  132M 0s
 37350K .......... .......... .......... .......... .......... 97%  143M 0s
 37400K .......... .......... .......... .......... .......... 98%  135M 0s
 37450K .......... .......... .......... .......... .......... 98%  111M 0s
 37500K .......... .......... .......... .......... .......... 98%  192M 0s
 37550K .......... .......... .......... .......... .......... 98%  165M 0s
 37600K .......... .......... .......... .......... .......... 98%  109M 0s
 37650K .......... .......... .......... .......... .......... 98%  166M 0s
 37700K .......... .......... .......... .......... .......... 98%  117M 0s
 37750K .......... .......... .......... .......... .......... 98%  140M 0s
 37800K .......... .......... .......... .......... .......... 99%  198M 0s
 37850K .......... .......... .......... .......... .......... 99%  112M 0s
 37900K .......... .......... .......... .......... .......... 99%  130M 0s
 37950K .......... .......... .......... .......... .......... 99% 76.7M 0s
 38000K .......... .......... .......... .......... .......... 99%  122M 0s
 38050K .......... .......... .......... .......... .......... 99%  176M 0s
 38100K .......... .......... .......... .......... .......... 99%  113M 0s
 38150K .......... .......... .......... ..                   100%  115M=0.4s

2017-01-08 17:48:28 (99.0 MB/s) - `Qunar_alex_C2487.apk' saved [39099246/39099246]

