--2017-01-11 16:51:50--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  249K=0.03s

2017-01-11 16:51:52 (249 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-11 16:51:58--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  388K 68s
 21250K .......... .......... .......... .......... .......... 81% 1.15M 3s
 21300K .......... .......... .......... .......... .......... 81% 6.66M 3s
 21350K .......... .......... .......... .......... .......... 81% 1.16M 3s
 21400K .......... .......... .......... .......... .......... 81% 1.31M 3s
 21450K .......... .......... .......... .......... .......... 81% 1.15M 3s
 21500K .......... .......... .......... .......... .......... 81% 1.16M 3s
 21550K .......... .......... .......... .......... .......... 82% 6.85M 3s
 21600K .......... .......... .......... .......... .......... 82% 1.16M 3s
 21650K .......... .......... .......... .......... .......... 82% 1.28M 3s
 21700K .......... .......... .......... .......... .......... 82% 1.17M 3s
 21750K .......... .......... .......... .......... .......... 82% 1.16M 3s
 21800K .......... .......... .......... .......... .......... 83% 6.94M 3s
 21850K .......... .......... .......... .......... .......... 83% 1.16M 3s
 21900K .......... .......... .......... .......... .......... 83% 1.28M 3s
 21950K .......... .......... .......... .......... .......... 83% 1.16M 3s
 22000K .......... .......... .......... .......... .......... 83% 1.16M 3s
 22050K .......... .......... .......... .......... .......... 84% 7.34M 3s
 22100K .......... .......... .......... .......... .......... 84% 1.15M 3s
 22150K .......... .......... .......... .......... .......... 84% 1.28M 3s
 22200K .......... .......... .......... .......... .......... 84% 1.12M 3s
 22250K .......... .......... .......... .......... .......... 84% 1.09M 3s
 22300K .......... .......... .......... .......... .......... 85% 3.86M 3s
 22350K .......... .......... .......... .......... .......... 85% 1.41M 3s
 22400K .......... .......... .......... .......... .......... 85% 1.07M 3s
 22450K .......... .......... .......... .......... .......... 85% 1.14M 3s
 22500K .......... .......... .......... .......... .......... 85% 1.15M 3s
 22550K .......... .......... .......... .......... .......... 85% 5.09M 3s
 22600K .......... .......... .......... .......... .......... 86% 1.40M 3s
 22650K .......... .......... .......... .......... .......... 86% 1.16M 2s
 22700K .......... .......... .......... .......... .......... 86% 1.15M 2s
 22750K .......... .......... .......... .......... .......... 86% 3.16M 2s
 22800K .......... .......... .......... .......... .......... 86% 1.41M 2s
 22850K .......... .......... .......... .......... .......... 87% 1.34M 2s
 22900K .......... .......... .......... .......... .......... 87% 1.16M 2s
 22950K .......... .......... .......... .......... .......... 87% 1.16M 2s
 23000K .......... .......... .......... .......... .......... 87% 4.97M 2s
 23050K .......... .......... .......... .......... .......... 87% 1.40M 2s
 23100K .......... .......... .......... .......... .......... 88% 1.15M 2s
 23150K .......... .......... .......... .......... .......... 88% 1.16M 2s
 23200K .......... .......... .......... .......... .......... 88% 1.17M 2s
 23250K .......... .......... .......... .......... .......... 88% 5.19M 2s
 23300K .......... .......... .......... .......... .......... 88% 1.38M 2s
 23350K .......... .......... .......... .......... .......... 89% 1.16M 2s
 23400K .......... .......... .......... .......... .......... 89% 1.16M 2s
 23450K .......... .......... .......... .......... .......... 89% 3.16M 2s
 23500K .......... .......... .......... .......... .......... 89% 1.40M 2s
 23550K .......... .......... .......... .......... .......... 89% 1.35M 2s
 23600K .......... .......... .......... .......... .......... 89% 1.16M 2s
 23650K .......... .......... .......... .......... .......... 90% 1.16M 2s
 23700K .......... .......... .......... .......... .......... 90% 3.16M 2s
 23750K .......... .......... .......... .......... .......... 90% 1.67M 2s
 23800K .......... .......... .......... .......... .......... 90% 1.15M 2s
 23850K .......... .......... .......... .......... .......... 90% 1.13M 2s
 23900K .......... .......... .......... .......... .......... 91% 1.12M 2s
 23950K .......... .......... .......... .......... .......... 91% 4.23M 2s
 24000K .......... .......... .......... .......... .......... 91% 1.16M 2s
 24050K .......... .......... .......... .......... .......... 91% 1.04M 2s
 24100K .......... .......... .......... .......... .......... 91% 1.30M 1s
 24150K .......... .......... .......... .......... .......... 92% 1.16M 1s
 24200K .......... .......... .......... .......... .......... 92% 6.91M 1s
 24250K .......... .......... .......... .......... .......... 92% 1.16M 1s
 24300K .......... .......... .......... .......... .......... 92% 1.15M 1s
 24350K .......... .......... .......... .......... .......... 92% 1.30M 1s
 24400K .......... .......... .......... .......... .......... 93% 1.15M 1s
 24450K .......... .......... .......... .......... .......... 93% 7.08M 1s
 24500K .......... .......... .......... .......... .......... 93% 1.16M 1s
 24550K .......... .......... .......... .......... .......... 93% 1.16M 1s
 24600K .......... .......... .......... .......... .......... 93% 1.28M 1s
 24650K .......... .......... .......... .......... .......... 93% 2.76M 1s
 24700K .......... .......... .......... .......... .......... 94% 1.57M 1s
 24750K .......... .......... .......... .......... .......... 94% 1.15M 1s
 24800K .......... .......... .......... .......... .......... 94% 1.17M 1s
 24850K .......... .......... .......... .......... .......... 94% 1.27M 1s
 24900K .......... .......... .......... .......... .......... 94% 7.88M 1s
 24950K .......... .......... .......... .......... .......... 95% 1.16M 1s
 25000K .......... .......... .......... .......... .......... 95% 1.16M 1s
 25050K .......... .......... .......... .......... .......... 95% 1.26M 1s
 25100K .......... .......... .......... .......... .......... 95% 1.15M 1s
 25150K .......... .......... .......... .......... .......... 95% 8.52M 1s
 25200K .......... .......... .......... .......... .......... 96% 1.16M 1s
 25250K .......... .......... .......... .......... .......... 96% 1.17M 1s
 25300K .......... .......... .......... .......... .......... 96% 1.24M 1s
 25350K .......... .......... .......... .......... .......... 96% 3.07M 1s
 25400K .......... .......... .......... .......... .......... 96% 1.53M 1s
 25450K .......... .......... .......... .......... .......... 97% 1.16M 1s
 25500K .......... .......... .......... .......... .......... 97% 1.17M 1s
 25550K .......... .......... .......... .......... .......... 97% 1.13M 0s
 25600K .......... .......... .......... .......... .......... 97% 11.5M 0s
 25650K .......... .......... .......... .......... .......... 97% 1.01M 0s
 25700K .......... .......... .......... .......... .......... 97% 1.22M 0s
 25750K .......... .......... .......... .......... .......... 98% 1.03M 0s
 25800K .......... .......... .......... .......... .......... 98% 1.17M 0s
 25850K .......... .......... .......... .......... .......... 98% 5.33M 0s
 25900K .......... .......... .......... .......... .......... 98% 1.16M 0s
 25950K .......... .......... .......... .......... .......... 98% 1.18M 0s
 26000K .......... .......... .......... .......... .......... 99% 1.16M 0s
 26050K .......... .......... .......... .......... .......... 99% 1.35M 0s
 26100K .......... .......... .......... .......... .......... 99% 5.30M 0s
 26150K .......... .......... .......... .......... .......... 99% 1.15M 0s
 26200K .......... .......... .......... .......... .......... 99% 1.19M 0s
 26250K .......... .......... .......... .....                100% 1.80M=18s

2017-01-11 16:52:17 (1.41 MB/s) - `android-4.1.7.apk' saved [26916620/26916620]

