--2017-01-19 09:27:01--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  196K=0.04s

2017-01-19 09:27:01 (196 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-19 09:27:08--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  460K 57s
 21400K .......... .......... .......... .......... .......... 81% 1.36M 3s
 21450K .......... .......... .......... .......... .......... 81%  140M 3s
 21500K .......... .......... .......... .......... .......... 81% 1.33M 3s
 21550K .......... .......... .......... .......... .......... 82% 1.40M 3s
 21600K .......... .......... .......... .......... .......... 82% 1.53M 3s
 21650K .......... .......... .......... .......... .......... 82% 1.45M 3s
 21700K .......... .......... .......... .......... .......... 82% 6.92M 3s
 21750K .......... .......... .......... .......... .......... 82% 1.39M 3s
 21800K .......... .......... .......... .......... .......... 83% 1.35M 3s
 21850K .......... .......... .......... .......... .......... 83% 1.75M 3s
 21900K .......... .......... .......... .......... .......... 83% 1.36M 2s
 21950K .......... .......... .......... .......... .......... 83% 5.92M 2s
 22000K .......... .......... .......... .......... .......... 83% 1.36M 2s
 22050K .......... .......... .......... .......... .......... 84% 1.36M 2s
 22100K .......... .......... .......... .......... .......... 84% 1.69M 2s
 22150K .......... .......... .......... .......... .......... 84% 6.74M 2s
 22200K .......... .......... .......... .......... .......... 84% 1.36M 2s
 22250K .......... .......... .......... .......... .......... 84% 1.29M 2s
 22300K .......... .......... .......... .......... .......... 85% 1.28M 2s
 22350K .......... .......... .......... .......... .......... 85% 1.47M 2s
 22400K .......... .......... .......... .......... .......... 85%  144M 2s
 22450K .......... .......... .......... .......... .......... 85% 1.41M 2s
 22500K .......... .......... .......... .......... .......... 85% 1.36M 2s
 22550K .......... .......... .......... .......... .......... 85% 1.32M 2s
 22600K .......... .......... .......... .......... .......... 86%  138M 2s
 22650K .......... .......... .......... .......... .......... 86% 1.40M 2s
 22700K .......... .......... .......... .......... .......... 86% 1.36M 2s
 22750K .......... .......... .......... .......... .......... 86% 1.37M 2s
 22800K .......... .......... .......... .......... .......... 86% 1.48M 2s
 22850K .......... .......... .......... .......... .......... 87%  166M 2s
 22900K .......... .......... .......... .......... .......... 87% 1.40M 2s
 22950K .......... .......... .......... .......... .......... 87% 1.34M 2s
 23000K .......... .......... .......... .......... .......... 87% 1.39M 2s
 23050K .......... .......... .......... .......... .......... 87%  133M 2s
 23100K .......... .......... .......... .......... .......... 88% 1.36M 2s
 23150K .......... .......... .......... .......... .......... 88% 1.50M 2s
 23200K .......... .......... .......... .......... .......... 88% 1.38M 2s
 23250K .......... .......... .......... .......... .......... 88% 1.53M 2s
 23300K .......... .......... .......... .......... .......... 88% 11.7M 2s
 23350K .......... .......... .......... .......... .......... 89% 1.33M 2s
 23400K .......... .......... .......... .......... .......... 89% 1.35M 2s
 23450K .......... .......... .......... .......... .......... 89% 1.37M 2s
 23500K .......... .......... .......... .......... .......... 89% 1.36M 2s
 23550K .......... .......... .......... .......... .......... 89%  104M 2s
 23600K .......... .......... .......... .......... .......... 89% 1.38M 2s
 23650K .......... .......... .......... .......... .......... 90% 1.33M 1s
 23700K .......... .......... .......... .......... .......... 90% 1.25M 1s
 23750K .......... .......... .......... .......... .......... 90%  158M 1s
 23800K .......... .......... .......... .......... .......... 90% 1.35M 1s
 23850K .......... .......... .......... .......... .......... 90% 1.37M 1s
 23900K .......... .......... .......... .......... .......... 91% 1.35M 1s
 23950K .......... .......... .......... .......... .......... 91% 1.31M 1s
 24000K .......... .......... .......... .......... .......... 91%  155M 1s
 24050K .......... .......... .......... .......... .......... 91% 1.41M 1s
 24100K .......... .......... .......... .......... .......... 91% 1.33M 1s
 24150K .......... .......... .......... .......... .......... 92% 1.22M 1s
 24200K .......... .......... .......... .......... .......... 92%  102M 1s
 24250K .......... .......... .......... .......... .......... 92% 1.39M 1s
 24300K .......... .......... .......... .......... .......... 92% 1.37M 1s
 24350K .......... .......... .......... .......... .......... 92% 1.22M 1s
 24400K .......... .......... .......... .......... .......... 93% 1.35M 1s
 24450K .......... .......... .......... .......... .......... 93%  142M 1s
 24500K .......... .......... .......... .......... .......... 93% 1.39M 1s
 24550K .......... .......... .......... .......... .......... 93% 1.34M 1s
 24600K .......... .......... .......... .......... .......... 93% 1.36M 1s
 24650K .......... .......... .......... .......... .......... 93%  107M 1s
 24700K .......... .......... .......... .......... .......... 94% 1.30M 1s
 24750K .......... .......... .......... .......... .......... 94% 1.23M 1s
 24800K .......... .......... .......... .......... .......... 94% 1.26M 1s
 24850K .......... .......... .......... .......... .......... 94% 1.38M 1s
 24900K .......... .......... .......... .......... .......... 94%  148M 1s
 24950K .......... .......... .......... .......... .......... 95% 1.35M 1s
 25000K .......... .......... .......... .......... .......... 95% 1.34M 1s
 25050K .......... .......... .......... .......... .......... 95% 1.39M 1s
 25100K .......... .......... .......... .......... .......... 95% 1.34M 1s
 25150K .......... .......... .......... .......... .......... 95%  150M 1s
 25200K .......... .......... .......... .......... .......... 96% 1.38M 1s
 25250K .......... .......... .......... .......... .......... 96% 1.36M 1s
 25300K .......... .......... .......... .......... .......... 96% 1.34M 1s
 25350K .......... .......... .......... .......... .......... 96%  161M 1s
 25400K .......... .......... .......... .......... .......... 96% 1.31M 0s
 25450K .......... .......... .......... .......... .......... 97% 1.44M 0s
 25500K .......... .......... .......... .......... .......... 97% 1.29M 0s
 25550K .......... .......... .......... .......... .......... 97% 1.44M 0s
 25600K .......... .......... .......... .......... .......... 97%  127M 0s
 25650K .......... .......... .......... .......... .......... 97% 1.35M 0s
 25700K .......... .......... .......... .......... .......... 97% 1.35M 0s
 25750K .......... .......... .......... .......... .......... 98% 1.31M 0s
 25800K .......... .......... .......... .......... .......... 98% 93.9M 0s
 25850K .......... .......... .......... .......... .......... 98% 1.44M 0s
 25900K .......... .......... .......... .......... .......... 98% 1.35M 0s
 25950K .......... .......... .......... .......... .......... 98% 1.38M 0s
 26000K .......... .......... .......... .......... .......... 99% 1.32M 0s
 26050K .......... .......... .......... .......... .......... 99%  103M 0s
 26100K .......... .......... .......... .......... .......... 99% 1.25M 0s
 26150K .......... .......... .......... .......... .......... 99% 1.67M 0s
 26200K .......... .......... .......... .......... .......... 99% 1.35M 0s
 26250K .......... .......... .......... .....                100% 5.54M=15s

2017-01-19 09:27:23 (1.70 MB/s) - `android-4.1.7.apk' saved [26916620/26916620]

