--2017-01-18 15:25:34--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  178K=0.04s

2017-01-18 15:25:34 (178 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-18 15:25:40--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  521K 50s
 21350K .......... .......... .......... .......... .......... 81% 2.00M 2s
 21400K .......... .......... .......... .......... .......... 81% 28.1M 2s
 21450K .......... .......... .......... .......... .......... 81% 1.95M 2s
 21500K .......... .......... .......... .......... .......... 81% 1.99M 2s
 21550K .......... .......... .......... .......... .......... 82% 1.98M 2s
 21600K .......... .......... .......... .......... .......... 82% 2.01M 2s
 21650K .......... .......... .......... .......... .......... 82% 25.2M 2s
 21700K .......... .......... .......... .......... .......... 82% 1.97M 2s
 21750K .......... .......... .......... .......... .......... 82% 1.97M 2s
 21800K .......... .......... .......... .......... .......... 83% 1.95M 2s
 21850K .......... .......... .......... .......... .......... 83% 5.06M 2s
 21900K .......... .......... .......... .......... .......... 83% 3.04M 2s
 21950K .......... .......... .......... .......... .......... 83% 1.96M 2s
 22000K .......... .......... .......... .......... .......... 83% 1.96M 2s
 22050K .......... .......... .......... .......... .......... 84% 2.01M 2s
 22100K .......... .......... .......... .......... .......... 84% 32.1M 2s
 22150K .......... .......... .......... .......... .......... 84% 1.97M 2s
 22200K .......... .......... .......... .......... .......... 84% 1.96M 2s
 22250K .......... .......... .......... .......... .......... 84% 1.98M 2s
 22300K .......... .......... .......... .......... .......... 85% 2.35M 2s
 22350K .......... .......... .......... .......... .......... 85% 9.29M 2s
 22400K .......... .......... .......... .......... .......... 85% 1.98M 2s
 22450K .......... .......... .......... .......... .......... 85% 1.95M 2s
 22500K .......... .......... .......... .......... .......... 85% 1.95M 2s
 22550K .......... .......... .......... .......... .......... 85% 5.69M 2s
 22600K .......... .......... .......... .......... .......... 86% 2.83M 2s
 22650K .......... .......... .......... .......... .......... 86% 1.94M 2s
 22700K .......... .......... .......... .......... .......... 86% 1.94M 2s
 22750K .......... .......... .......... .......... .......... 86% 2.05M 2s
 22800K .......... .......... .......... .......... .......... 86% 31.3M 2s
 22850K .......... .......... .......... .......... .......... 87% 1.85M 2s
 22900K .......... .......... .......... .......... .......... 87% 1.53M 2s
 22950K .......... .......... .......... .......... .......... 87% 1.54M 1s
 23000K .......... .......... .......... .......... .......... 87% 1.52M 1s
 23050K .......... .......... .......... .......... .......... 87%  174M 1s
 23100K .......... .......... .......... .......... .......... 88% 1.54M 1s
 23150K .......... .......... .......... .......... .......... 88% 1.68M 1s
 23200K .......... .......... .......... .......... .......... 88% 1.93M 1s
 23250K .......... .......... .......... .......... .......... 88% 1.94M 1s
 23300K .......... .......... .......... .......... .......... 88% 78.0M 1s
 23350K .......... .......... .......... .......... .......... 89% 1.95M 1s
 23400K .......... .......... .......... .......... .......... 89% 1.95M 1s
 23450K .......... .......... .......... .......... .......... 89% 1.96M 1s
 23500K .......... .......... .......... .......... .......... 89% 50.0M 1s
 23550K .......... .......... .......... .......... .......... 89% 1.96M 1s
 23600K .......... .......... .......... .......... .......... 89% 1.98M 1s
 23650K .......... .......... .......... .......... .......... 90% 1.94M 1s
 23700K .......... .......... .......... .......... .......... 90% 1.96M 1s
 23750K .......... .......... .......... .......... .......... 90% 55.6M 1s
 23800K .......... .......... .......... .......... .......... 90% 1.98M 1s
 23850K .......... .......... .......... .......... .......... 90% 1.95M 1s
 23900K .......... .......... .......... .......... .......... 91% 1.92M 1s
 23950K .......... .......... .......... .......... .......... 91% 12.4M 1s
 24000K .......... .......... .......... .......... .......... 91% 2.00M 1s
 24050K .......... .......... .......... .......... .......... 91% 1.49M 1s
 24100K .......... .......... .......... .......... .......... 91% 1.79M 1s
 24150K .......... .......... .......... .......... .......... 92% 1.94M 1s
 24200K .......... .......... .......... .......... .......... 92% 9.51M 1s
 24250K .......... .......... .......... .......... .......... 92% 2.35M 1s
 24300K .......... .......... .......... .......... .......... 92% 1.96M 1s
 24350K .......... .......... .......... .......... .......... 92% 1.94M 1s
 24400K .......... .......... .......... .......... .......... 93% 2.01M 1s
 24450K .......... .......... .......... .......... .......... 93% 31.6M 1s
 24500K .......... .......... .......... .......... .......... 93% 1.95M 1s
 24550K .......... .......... .......... .......... .......... 93% 1.97M 1s
 24600K .......... .......... .......... .......... .......... 93% 1.98M 1s
 24650K .......... .......... .......... .......... .......... 93% 10.9M 1s
 24700K .......... .......... .......... .......... .......... 94% 2.27M 1s
 24750K .......... .......... .......... .......... .......... 94% 1.95M 1s
 24800K .......... .......... .......... .......... .......... 94% 2.01M 1s
 24850K .......... .......... .......... .......... .......... 94% 1.99M 1s
 24900K .......... .......... .......... .......... .......... 94% 14.6M 1s
 24950K .......... .......... .......... .......... .......... 95% 2.10M 1s
 25000K .......... .......... .......... .......... .......... 95% 2.02M 1s
 25050K .......... .......... .......... .......... .......... 95% 1.95M 1s
 25100K .......... .......... .......... .......... .......... 95% 1.95M 1s
 25150K .......... .......... .......... .......... .......... 95% 1.98M 0s
 25200K .......... .......... .......... .......... .......... 96% 41.0M 0s
 25250K .......... .......... .......... .......... .......... 96% 1.97M 0s
 25300K .......... .......... .......... .......... .......... 96% 1.96M 0s
 25350K .......... .......... .......... .......... .......... 96% 1.97M 0s
 25400K .......... .......... .......... .......... .......... 96% 2.00M 0s
 25450K .......... .......... .......... .......... .......... 97% 35.6M 0s
 25500K .......... .......... .......... .......... .......... 97% 1.96M 0s
 25550K .......... .......... .......... .......... .......... 97% 1.95M 0s
 25600K .......... .......... .......... .......... .......... 97% 1.98M 0s
 25650K .......... .......... .......... .......... .......... 97% 55.2M 0s
 25700K .......... .......... .......... .......... .......... 97% 1.71M 0s
 25750K .......... .......... .......... .......... .......... 98% 1.57M 0s
 25800K .......... .......... .......... .......... .......... 98% 1.52M 0s
 25850K .......... .......... .......... .......... .......... 98% 2.04M 0s
 25900K .......... .......... .......... .......... .......... 98% 8.02M 0s
 25950K .......... .......... .......... .......... .......... 98% 1.58M 0s
 26000K .......... .......... .......... .......... .......... 99% 1.68M 0s
 26050K .......... .......... .......... .......... .......... 99% 1.95M 0s
 26100K .......... .......... .......... .......... .......... 99%  106M 0s
 26150K .......... .......... .......... .......... .......... 99% 1.94M 0s
 26200K .......... .......... .......... .......... .......... 99% 1.96M 0s
 26250K .......... .......... .......... .....                100% 1.43M=12s

2017-01-18 15:25:52 (2.18 MB/s) - `android-4.1.7.apk' saved [26916620/26916620]

