--2017-01-17 17:23:35--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  230K=0.03s

2017-01-17 17:23:36 (230 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-17 17:23:42--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  535K 49s
 21250K .......... .......... .......... .......... .......... 81% 1.42M 3s
 21300K .......... .......... .......... .......... .......... 81% 2.52M 2s
 21350K .......... .......... .......... .......... .......... 81% 2.02M 2s
 21400K .......... .......... .......... .......... .......... 81% 1.36M 2s
 21450K .......... .......... .......... .......... .......... 81% 1.74M 2s
 21500K .......... .......... .......... .......... .......... 81% 1.76M 2s
 21550K .......... .......... .......... .......... .......... 82% 4.45M 2s
 21600K .......... .......... .......... .......... .......... 82% 1.60M 2s
 21650K .......... .......... .......... .......... .......... 82% 1.78M 2s
 21700K .......... .......... .......... .......... .......... 82% 1.60M 2s
 21750K .......... .......... .......... .......... .......... 82% 1.98M 2s
 21800K .......... .......... .......... .......... .......... 83% 4.60M 2s
 21850K .......... .......... .......... .......... .......... 83% 1.61M 2s
 21900K .......... .......... .......... .......... .......... 83% 1.75M 2s
 21950K .......... .......... .......... .......... .......... 83% 1.61M 2s
 22000K .......... .......... .......... .......... .......... 83% 1.97M 2s
 22050K .......... .......... .......... .......... .......... 84% 4.70M 2s
 22100K .......... .......... .......... .......... .......... 84% 1.60M 2s
 22150K .......... .......... .......... .......... .......... 84% 1.75M 2s
 22200K .......... .......... .......... .......... .......... 84% 1.61M 2s
 22250K .......... .......... .......... .......... .......... 84% 3.18M 2s
 22300K .......... .......... .......... .......... .......... 85% 2.29M 2s
 22350K .......... .......... .......... .......... .......... 85% 1.69M 2s
 22400K .......... .......... .......... .......... .......... 85% 1.75M 2s
 22450K .......... .......... .......... .......... .......... 85% 1.60M 2s
 22500K .......... .......... .......... .......... .......... 85% 6.95M 2s
 22550K .......... .......... .......... .......... .......... 85% 1.60M 2s
 22600K .......... .......... .......... .......... .......... 86% 1.76M 2s
 22650K .......... .......... .......... .......... .......... 86% 1.72M 2s
 22700K .......... .......... .......... .......... .......... 86% 1.91M 2s
 22750K .......... .......... .......... .......... .......... 86% 4.14M 2s
 22800K .......... .......... .......... .......... .......... 86% 1.60M 2s
 22850K .......... .......... .......... .......... .......... 87% 1.91M 2s
 22900K .......... .......... .......... .......... .......... 87% 1.60M 2s
 22950K .......... .......... .......... .......... .......... 87% 3.27M 2s
 23000K .......... .......... .......... .......... .......... 87% 2.20M 2s
 23050K .......... .......... .......... .......... .......... 87% 1.59M 2s
 23100K .......... .......... .......... .......... .......... 88% 1.90M 2s
 23150K .......... .......... .......... .......... .......... 88% 1.61M 2s
 23200K .......... .......... .......... .......... .......... 88% 3.29M 2s
 23250K .......... .......... .......... .......... .......... 88% 2.17M 1s
 23300K .......... .......... .......... .......... .......... 88% 1.75M 1s
 23350K .......... .......... .......... .......... .......... 89% 1.72M 1s
 23400K .......... .......... .......... .......... .......... 89% 1.61M 1s
 23450K .......... .......... .......... .......... .......... 89% 3.03M 1s
 23500K .......... .......... .......... .......... .......... 89% 2.26M 1s
 23550K .......... .......... .......... .......... .......... 89% 1.60M 1s
 23600K .......... .......... .......... .......... .......... 89% 1.72M 1s
 23650K .......... .......... .......... .......... .......... 90% 1.37M 1s
 23700K .......... .......... .......... .......... .......... 90% 4.09M 1s
 23750K .......... .......... .......... .......... .......... 90% 1.53M 1s
 23800K .......... .......... .......... .......... .......... 90% 1.70M 1s
 23850K .......... .......... .......... .......... .......... 90% 1.41M 1s
 23900K .......... .......... .......... .......... .......... 91% 2.16M 1s
 23950K .......... .......... .......... .......... .......... 91% 2.94M 1s
 24000K .......... .......... .......... .......... .......... 91% 1.61M 1s
 24050K .......... .......... .......... .......... .......... 91% 2.04M 1s
 24100K .......... .......... .......... .......... .......... 91% 1.62M 1s
 24150K .......... .......... .......... .......... .......... 92% 3.08M 1s
 24200K .......... .......... .......... .......... .......... 92% 1.96M 1s
 24250K .......... .......... .......... .......... .......... 92% 1.60M 1s
 24300K .......... .......... .......... .......... .......... 92% 2.20M 1s
 24350K .......... .......... .......... .......... .......... 92% 1.62M 1s
 24400K .......... .......... .......... .......... .......... 93% 3.00M 1s
 24450K .......... .......... .......... .......... .......... 93% 1.96M 1s
 24500K .......... .......... .......... .......... .......... 93% 1.63M 1s
 24550K .......... .......... .......... .......... .......... 93% 2.18M 1s
 24600K .......... .......... .......... .......... .......... 93% 2.08M 1s
 24650K .......... .......... .......... .......... .......... 93% 2.72M 1s
 24700K .......... .......... .......... .......... .......... 94% 1.63M 1s
 24750K .......... .......... .......... .......... .......... 94% 2.19M 1s
 24800K .......... .......... .......... .......... .......... 94% 1.61M 1s
 24850K .......... .......... .......... .......... .......... 94% 2.11M 1s
 24900K .......... .......... .......... .......... .......... 94% 2.53M 1s
 24950K .......... .......... .......... .......... .......... 95% 1.70M 1s
 25000K .......... .......... .......... .......... .......... 95% 2.21M 1s
 25050K .......... .......... .......... .......... .......... 95% 1.62M 1s
 25100K .......... .......... .......... .......... .......... 95% 2.91M 1s
 25150K .......... .......... .......... .......... .......... 95% 1.95M 1s
 25200K .......... .......... .......... .......... .......... 96% 1.66M 1s
 25250K .......... .......... .......... .......... .......... 96% 2.22M 0s
 25300K .......... .......... .......... .......... .......... 96% 1.61M 0s
 25350K .......... .......... .......... .......... .......... 96% 2.93M 0s
 25400K .......... .......... .......... .......... .......... 96% 2.01M 0s
 25450K .......... .......... .......... .......... .......... 97% 1.61M 0s
 25500K .......... .......... .......... .......... .......... 97% 2.20M 0s
 25550K .......... .......... .......... .......... .......... 97% 1.60M 0s
 25600K .......... .......... .......... .......... .......... 97% 3.63M 0s
 25650K .......... .......... .......... .......... .......... 97% 1.77M 0s
 25700K .......... .......... .......... .......... .......... 97% 1.59M 0s
 25750K .......... .......... .......... .......... .......... 98% 2.24M 0s
 25800K .......... .......... .......... .......... .......... 98% 3.03M 0s
 25850K .......... .......... .......... .......... .......... 98% 1.79M 0s
 25900K .......... .......... .......... .......... .......... 98% 1.65M 0s
 25950K .......... .......... .......... .......... .......... 98% 1.84M 0s
 26000K .......... .......... .......... .......... .......... 99% 1.37M 0s
 26050K .......... .......... .......... .......... .......... 99% 3.06M 0s
 26100K .......... .......... .......... .......... .......... 99% 1.73M 0s
 26150K .......... .......... .......... .......... .......... 99% 1.51M 0s
 26200K .......... .......... .......... .......... .......... 99% 1.57M 0s
 26250K .......... .......... .......... .....                100% 2.94M=13s

2017-01-17 17:23:56 (1.94 MB/s) - `android-4.1.7.apk' saved [26916620/26916620]

