--2017-01-13 17:33:01--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  161K=0.04s

2017-01-13 17:33:02 (161 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-13 17:33:07--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  328K 80s
 21350K .......... .......... .......... .......... .......... 81% 1.15M 4s
 21400K .......... .......... .......... .......... .......... 81% 1.12M 4s
 21450K .......... .......... .......... .......... .......... 81% 1.08M 4s
 21500K .......... .......... .......... .......... .......... 81%  150M 4s
 21550K .......... .......... .......... .......... .......... 82% 1.13M 4s
 21600K .......... .......... .......... .......... .......... 82% 1.15M 4s
 21650K .......... .......... .......... .......... .......... 82%  703K 3s
 21700K .......... .......... .......... .......... .......... 82% 1.12M 3s
 21750K .......... .......... .......... .......... .......... 82%  130M 3s
 21800K .......... .......... .......... .......... .......... 83%  662K 3s
 21850K .......... .......... .......... .......... .......... 83% 1.15M 3s
 21900K .......... .......... .......... .......... .......... 83%  777K 3s
 21950K .......... .......... .......... .......... .......... 83%  125M 3s
 22000K .......... .......... .......... .......... .......... 83% 1.12M 3s
 22050K .......... .......... .......... .......... .......... 84% 1.11M 3s
 22100K .......... .......... .......... .......... .......... 84% 1.13M 3s
 22150K .......... .......... .......... .......... .......... 84% 1.89M 3s
 22200K .......... .......... .......... .......... .......... 84% 2.40M 3s
 22250K .......... .......... .......... .......... .......... 84% 1.15M 3s
 22300K .......... .......... .......... .......... .......... 85% 1.18M 3s
 22350K .......... .......... .......... .......... .......... 85%  882K 3s
 22400K .......... .......... .......... .......... .......... 85% 2.41M 3s
 22450K .......... .......... .......... .......... .......... 85% 1.18M 3s
 22500K .......... .......... .......... .......... .......... 85% 2.35M 3s
 22550K .......... .......... .......... .......... .......... 85% 1.15M 3s
 22600K .......... .......... .......... .......... .......... 86% 1.10M 3s
 22650K .......... .......... .......... .......... .......... 86% 2.05M 3s
 22700K .......... .......... .......... .......... .......... 86% 1.73M 3s
 22750K .......... .......... .......... .......... .......... 86% 1.11M 3s
 22800K .......... .......... .......... .......... .......... 86% 1.11M 3s
 22850K .......... .......... .......... .......... .......... 87% 1.53M 3s
 22900K .......... .......... .......... .......... .......... 87% 1.22M 3s
 22950K .......... .......... .......... .......... .......... 87% 2.38M 2s
 23000K .......... .......... .......... .......... .......... 87% 1.03M 2s
 23050K .......... .......... .......... .......... .......... 87% 1.35M 2s
 23100K .......... .......... .......... .......... .......... 88% 1.74M 2s
 23150K .......... .......... .......... .......... .......... 88% 1.12M 2s
 23200K .......... .......... .......... .......... .......... 88% 2.03M 2s
 23250K .......... .......... .......... .......... .......... 88%  770K 2s
 23300K .......... .......... .......... .......... .......... 88% 2.14M 2s
 23350K .......... .......... .......... .......... .......... 89% 2.40M 2s
 23400K .......... .......... .......... .......... .......... 89% 1002K 2s
 23450K .......... .......... .......... .......... .......... 89% 1.13M 2s
 23500K .......... .......... .......... .......... .......... 89% 1.14M 2s
 23550K .......... .......... .......... .......... .......... 89%  168M 2s
 23600K .......... .......... .......... .......... .......... 89% 1.11M 2s
 23650K .......... .......... .......... .......... .......... 90%  882K 2s
 23700K .......... .......... .......... .......... .......... 90% 1.21M 2s
 23750K .......... .......... .......... .......... .......... 90% 1.13M 2s
 23800K .......... .......... .......... .......... .......... 90%  154M 2s
 23850K .......... .......... .......... .......... .......... 90% 1.11M 2s
 23900K .......... .......... .......... .......... .......... 91% 1.12M 2s
 23950K .......... .......... .......... .......... .......... 91% 1.12M 2s
 24000K .......... .......... .......... .......... .......... 91% 1.11M 2s
 24050K .......... .......... .......... .......... .......... 91%  157M 2s
 24100K .......... .......... .......... .......... .......... 91%  511K 2s
 24150K .......... .......... .......... .......... .......... 92%  892K 2s
 24200K .......... .......... .......... .......... .......... 92% 1.64M 2s
 24250K .......... .......... .......... .......... .......... 92% 1.10M 2s
 24300K .......... .......... .......... .......... .......... 92%  801K 1s
 24350K .......... .......... .......... .......... .......... 92% 1.19M 1s
 24400K .......... .......... .......... .......... .......... 93%  143M 1s
 24450K .......... .......... .......... .......... .......... 93% 1.02M 1s
 24500K .......... .......... .......... .......... .......... 93% 1022K 1s
 24550K .......... .......... .......... .......... .......... 93% 1.14M 1s
 24600K .......... .......... .......... .......... .......... 93% 1.01M 1s
 24650K .......... .......... .......... .......... .......... 93%  121M 1s
 24700K .......... .......... .......... .......... .......... 94% 1.12M 1s
 24750K .......... .......... .......... .......... .......... 94% 1.10M 1s
 24800K .......... .......... .......... .......... .......... 94%  763K 1s
 24850K .......... .......... .......... .......... .......... 94% 1.28M 1s
 24900K .......... .......... .......... .......... .......... 94% 13.1M 1s
 24950K .......... .......... .......... .......... .......... 95% 1.10M 1s
 25000K .......... .......... .......... .......... .......... 95%  908K 1s
 25050K .......... .......... .......... .......... .......... 95% 1.00M 1s
 25100K .......... .......... .......... .......... .......... 95%  143M 1s
 25150K .......... .......... .......... .......... .......... 95%  990K 1s
 25200K .......... .......... .......... .......... .......... 96%  828K 1s
 25250K .......... .......... .......... .......... .......... 96% 1.18M 1s
 25300K .......... .......... .......... .......... .......... 96% 1.13M 1s
 25350K .......... .......... .......... .......... .......... 96%  100M 1s
 25400K .......... .......... .......... .......... .......... 96% 1.11M 1s
 25450K .......... .......... .......... .......... .......... 97%  723K 1s
 25500K .......... .......... .......... .......... .......... 97% 1.13M 1s
 25550K .......... .......... .......... .......... .......... 97%  114M 1s
 25600K .......... .......... .......... .......... .......... 97% 1.10M 0s
 25650K .......... .......... .......... .......... .......... 97% 1.13M 0s
 25700K .......... .......... .......... .......... .......... 97% 1.11M 0s
 25750K .......... .......... .......... .......... .......... 98% 1.11M 0s
 25800K .......... .......... .......... .......... .......... 98%  129M 0s
 25850K .......... .......... .......... .......... .......... 98% 1.10M 0s
 25900K .......... .......... .......... .......... .......... 98%  245K 0s
 25950K .......... .......... .......... .......... .......... 98% 1.14M 0s
 26000K .......... .......... .......... .......... .......... 99%  321K 0s
 26050K .......... .......... .......... .......... .......... 99% 1.08M 0s
 26100K .......... .......... .......... .......... .......... 99% 1.13M 0s
 26150K .......... .......... .......... .......... .......... 99% 1.11M 0s
 26200K .......... .......... .......... .......... .......... 99% 1.09M 0s
 26250K .......... .......... .......... .....                100%  113M=20s

2017-01-13 17:33:27 (1.27 MB/s) - `android-4.1.7.apk' saved [26916620/26916620]

