--2017-01-11 16:32:47--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18589 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  175K=0.1s

2017-01-11 16:32:51 (175 KB/s) - `index.html' saved [18589/18589]

=======================The second times wget =====================
--2017-01-11 16:32:51--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.191.146
Connecting to pic.bankofchina.com|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  512K 2m0s
 22300K .......... .......... .......... .......... .......... 36%  959K 43s
 22350K .......... .......... .......... .......... .......... 36% 1.03M 43s
 22400K .......... .......... .......... .......... .......... 36%  804K 43s
 22450K .......... .......... .......... .......... .......... 36%  958K 43s
 22500K .......... .......... .......... .......... .......... 36% 1.03M 43s
 22550K .......... .......... .......... .......... .......... 36%  984K 43s
 22600K .......... .......... .......... .......... .......... 36% 1.05M 43s
 22650K .......... .......... .......... .......... .......... 36%  801K 43s
 22700K .......... .......... .......... .......... .......... 36%  797K 43s
 22750K .......... .......... .......... .......... .......... 36%  970K 43s
 22800K .......... .......... .......... .......... .......... 37%  653K 43s
 22850K .......... .......... .......... .......... .......... 37% 1012K 43s
 22900K .......... .......... .......... .......... .......... 37% 1022K 42s
 22950K .......... .......... .......... .......... .......... 37% 1.01M 42s
 23000K .......... .......... .......... .......... .......... 37%  776K 42s
 23050K .......... .......... .......... .......... .......... 37% 1012K 42s
 23100K .......... .......... .......... .......... .......... 37% 1020K 42s
 23150K .......... .......... .......... .......... .......... 37%  790K 42s
 23200K .......... .......... .......... .......... .......... 37% 1010K 42s
 23250K .......... .......... .......... .......... .......... 37% 1.00M 42s
 23300K .......... .......... .......... .......... .......... 37% 1021K 42s
 23350K .......... .......... .......... .......... .......... 37%  781K 42s
 23400K .......... .......... .......... .......... .......... 38% 1008K 42s
 23450K .......... .......... .......... .......... .......... 38% 1.02M 42s
 23500K .......... .......... .......... .......... .......... 38%  777K 42s
 23550K .......... .......... .......... .......... .......... 38% 1016K 42s
 23600K .......... .......... .......... .......... .......... 38% 1011K 42s
 23650K .......... .......... .......... .......... .......... 38% 1020K 42s
 23700K .......... .......... .......... .......... .......... 38%  795K 42s
 23750K .......... .......... .......... .......... .......... 38%  975K 41s
 23800K .......... .......... .......... .......... .......... 38%  787K 41s
 23850K .......... .......... .......... .......... .......... 38%  927K 41s
 23900K .......... .......... .......... .......... .......... 38%  741K 41s
 23950K .......... .......... .......... .......... .......... 38%  870K 41s
 24000K .......... .......... .......... .......... .......... 39% 1.21M 41s
 24050K .......... .......... .......... .......... .......... 39%  771K 41s
 24100K .......... .......... .......... .......... .......... 39%  879K 41s
 24150K .......... .......... .......... .......... .......... 39% 1.20M 41s
 24200K .......... .......... .......... .......... .......... 39%  775K 41s
 24250K .......... .......... .......... .......... .......... 39% 1.47M 41s
 24300K .......... .......... .......... .......... .......... 39%  771K 41s
 24350K .......... .......... .......... .......... .......... 39%  881K 41s
 24400K .......... .......... .......... .......... .......... 39% 1.20M 41s
 24450K .......... .......... .......... .......... .......... 39%  786K 41s
 24500K .......... .......... .......... .......... .......... 39%  867K 41s
 24550K .......... .......... .......... .......... .......... 39% 1.21M 41s
 24600K .......... .......... .......... .......... .......... 39%  783K 41s
 24650K .......... .......... .......... .......... .......... 40% 1.46M 40s
 24700K .......... .......... .......... .......... .......... 40%  777K 40s
 24750K .......... .......... .......... .......... .......... 40%  853K 40s
 24800K .......... .......... .......... .......... .......... 40% 1.24M 40s
 24850K .......... .......... .......... .......... .......... 40%  719K 40s
 24900K .......... .......... .......... .......... .......... 40%  659K 40s
 24950K .......... .......... .......... .......... .......... 40% 1.30M 40s
 25000K .......... .......... .......... .......... .......... 40%  747K 40s
 25050K .......... .......... .......... .......... .......... 40%  779K 40s
 25100K .......... .......... .......... .......... .......... 40% 1.17M 40s
 25150K .......... .......... .......... .......... .......... 40%  888K 40s
 25200K .......... .......... .......... .......... .......... 40% 1.18M 40s
 25250K .......... .......... .......... .......... .......... 41%  889K 40s
 25300K .......... .......... .......... .......... .......... 41%  776K 40s
 25350K .......... .......... .......... .......... .......... 41% 1.19M 40s
 25400K .......... .......... .......... .......... .......... 41%  883K 40s
 25450K .......... .......... .......... .......... .......... 41%  784K 40s
 25500K .......... .......... .......... .......... .......... 41% 1.18M 40s
 25550K .......... .......... .......... .......... .......... 41%  878K 40s
 25600K .......... .......... .......... .......... .......... 41%  791K 39s
 25650K .......... .......... .......... .......... .......... 41% 1.37M 39s
 25700K .......... .......... .......... .......... .......... 41%  775K 39s
 25750K .......... .......... .......... .......... .......... 41% 1.24M 39s
 25800K .......... .......... .......... .......... .......... 41%  860K 39s
 25850K .......... .......... .......... .......... .......... 42%  777K 39s
 25900K .......... .......... .......... .......... .......... 42% 1.17M 39s
 25950K .......... .......... .......... .......... .......... 42%  826K 39s
 26000K .......... .......... .......... .......... .......... 42%  661K 39s
 26050K .......... .......... .......... .......... .......... 42%  831K 39s
 26100K .......... .......... .......... .......... .......... 42% 1.08M 39s
 26150K .......... .......... .......... .......... .......... 42%  833K 39s
 26200K .......... .......... .......... .......... .......... 42% 1.29M 39s
 26250K .......... .......... .......... .......... .......... 42%  774K 39s
 26300K .......... .......... .......... .......... .......... 42%  840K 39s
 26350K .......... .......... .......... .......... .......... 42% 1.28M 39s
 26400K .......... .......... .......... .......... .......... 42%  770K 39s
 26450K .......... .......... .......... .......... .......... 42%  853K 39s
 26500K .......... .......... .......... .......... .......... 43% 1.26M 38s
 26550K .......... .......... .......... .......... .......... 43%  750K 38s
 26600K .......... .......... .......... .......... .......... 43% 1.49M 38s
 26650K .......... .......... .......... .......... .......... 43%  774K 38s
 26700K .......... .......... .......... .......... .......... 43%  840K 38s
 26750K .......... .......... .......... .......... .......... 43% 1.28M 38s
 26800K .......... .......... .......... .......... .......... 43%  783K 38s
 26850K .......... .......... .......... .......... .......... 43%  832K 38s
 26900K .......... .......... .......... .......... .......... 43% 1.29M 38s
 26950K .......... .......... .......... .......... .......... 43%  777K 38s
 27000K .......... .......... .......... .......... .......... 43% 1.34M 38s
 27050K .......... .......... .......... .......... .......... 43%  626K 38s
 27100K .......... .......... .......... .......... .......... 44%  695K 38s
 27150K .......... .......... .......... .......... .......... 44%  808K 38s
 27200K .......... .......... .......... .......... .......... 44% 1.23M 38s
 27250K .......... .......... .......... .......... .......... 44%  780K 38s
 27300K .......... .......... .......... .......... .......... 44% 1.18M 38s
 27350K .......... .......... .......... .......... .......... 44%  893K 38s
 27400K .......... .......... .......... .......... .......... 44%  857K 37s
 27450K .......... .......... .......... .......... .......... 44% 1.22M 37s
 27500K .......... .......... .......... .......... .......... 44%  773K 37s
 27550K .......... .......... .......... .......... .......... 44%  838K 37s
 27600K .......... .......... .......... .......... .......... 44% 1.30M 37s
 27650K .......... .......... .......... .......... .......... 44%  775K 37s
 27700K .......... .......... .......... .......... .......... 45%  839K 37s
 27750K .......... .......... .......... .......... .......... 45% 1.27M 37s
 27800K .......... .......... .......... .......... .......... 45%  794K 37s
 27850K .......... .......... .......... .......... .......... 45% 1.18M 37s
 27900K .......... .......... .......... .......... .......... 45%  875K 37s
 27950K .......... .......... .......... .......... .......... 45%  839K 37s
 28000K .......... .......... .......... .......... .......... 45% 1.29M 37s
 28050K .......... .......... .......... .......... .......... 45%  776K 37s
 28100K .......... .......... .......... .......... .......... 45%  733K 37s
 28150K .......... .......... .......... .......... .......... 45% 1.06M 37s
 28200K .......... .......... .......... .......... .......... 45%  732K 37s
 28250K .......... .......... .......... .......... .......... 45% 1.08M 37s
 28300K .......... .......... .......... .......... .......... 45%  892K 36s
 28350K .......... .......... .......... .......... .......... 46%  782K 36s
 28400K .......... .......... .......... .......... .......... 46% 1.40M 36s
 28450K .......... .......... .......... .......... .......... 46%  784K 36s
 28500K .......... .......... .......... .......... .......... 46%  812K 36s
 28550K .......... .......... .......... .......... .......... 46% 1.34M 36s
 28600K .......... .......... .......... .......... .......... 46%  792K 36s
 28650K .......... .......... .......... .......... .......... 46%  799K 36s
 28700K .......... .......... .......... .......... .......... 46% 1.34M 36s
 28750K .......... .......... .......... .......... .......... 46%  796K 36s
 28800K .......... .......... .......... .......... .......... 46%  798K 36s
 28850K .......... .......... .......... .......... .......... 46% 1.33M 36s
 28900K .......... .......... .......... .......... .......... 46%  798K 36s
 28950K .......... .......... .......... .......... .......... 47% 1.39M 36s
 29000K .......... .......... .......... .......... .......... 47%  783K 36s
 29050K .......... .......... .......... .......... .......... 47%  811K 36s
 29100K .......... .......... .......... .......... .......... 47% 1.35M 36s
 29150K .......... .......... .......... .......... .......... 47%  753K 36s
 29200K .......... .......... .......... .......... .......... 47%  739K 35s
 29250K .......... .......... .......... .......... .......... 47% 1.01M 35s
 29300K .......... .......... .......... .......... .......... 47%  657K 35s
 29350K .......... .......... .......... .......... .......... 47% 1.08M 35s
 29400K .......... .......... .......... .......... .......... 47%  883K 35s
 29450K .......... .......... .......... .......... .......... 47%  868K 35s
 29500K .......... .......... .......... .......... .......... 47% 1.22M 35s
 29550K .......... .......... .......... .......... .......... 48%  778K 35s
 29600K .......... .......... .......... .......... .......... 48% 1.10M 35s
 29650K .......... .......... .......... .......... .......... 48%  828K 35s
 29700K .......... .......... .......... .......... .......... 48%  876K 35s
 29750K .......... .......... .......... .......... .......... 48% 1.14M 35s
 29800K .......... .......... .......... .......... .......... 48%  804K 35s
 29850K .......... .......... .......... .......... .......... 48%  887K 35s
 29900K .......... .......... .......... .......... .......... 48% 1.12M 35s
 29950K .......... .......... .......... .......... .......... 48%  810K 35s
 30000K .......... .......... .......... .......... .......... 48% 1.32M 35s
 30050K .......... .......... .......... .......... .......... 48%  796K 35s
 30100K .......... .......... .......... .......... .......... 48%  912K 34s
 30150K .......... .......... .......... .......... .......... 48% 1.10M 34s
 30200K .......... .......... .......... .......... .......... 49%  823K 34s
 30250K .......... .......... .......... .......... .......... 49%  743K 34s
 30300K .......... .......... .......... .......... .......... 49%  953K 34s
 30350K .......... .......... .......... .......... .......... 49%  772K 34s
 30400K .......... .......... .......... .......... .......... 49%  829K 34s
 30450K .......... .......... .......... .......... .......... 49% 1.09M 34s
 30500K .......... .......... .......... .......... .......... 49%  947K 34s
 30550K .......... .......... .......... .......... .......... 49%  968K 34s
 30600K .......... .......... .......... .......... .......... 49%  876K 34s
 30650K .......... .......... .......... .......... .......... 49%  939K 34s
 30700K .......... .......... .......... .......... .......... 49%  954K 34s
 30750K .......... .......... .......... .......... .......... 49%  886K 34s
 30800K .......... .......... .......... .......... .......... 50%  942K 34s
 30850K .......... .......... .......... .......... .......... 50%  948K 34s
 30900K .......... .......... .......... .......... .......... 50% 1.08M 34s
 30950K .......... .......... .......... .......... .......... 50%  953K 34s
 31000K .......... .......... .......... .......... .......... 50%  777K 34s
 31050K .......... .......... .......... .......... .......... 50% 1.09M 33s
 31100K .......... .......... .......... .......... .......... 50%  945K 33s
 31150K .......... .......... .......... .......... .......... 50%  832K 33s
 31200K .......... .......... .......... .......... .......... 50% 1002K 33s
 31250K .......... .......... .......... .......... .......... 50%  943K 33s
 31300K .......... .......... .......... .......... .......... 50%  853K 33s
 31350K .......... .......... .......... .......... .......... 50%  844K 33s
 31400K .......... .......... .......... .......... .......... 51%  786K 33s
 31450K .......... .......... .......... .......... .......... 51% 1.01M 33s
 31500K .......... .......... .......... .......... .......... 51%  853K 33s
 31550K .......... .......... .......... .......... .......... 51%  775K 33s
 31600K .......... .......... .......... .......... .......... 51% 1.25M 33s
 31650K .......... .......... .......... .......... .......... 51%  852K 33s
 31700K .......... .......... .......... .......... .......... 51%  909K 33s
 31750K .......... .......... .......... .......... .......... 51% 1.01M 33s
 31800K .......... .......... .......... .......... .......... 51%  850K 33s
 31850K .......... .......... .......... .......... .......... 51% 1.27M 33s
 31900K .......... .......... .......... .......... .......... 51%  778K 33s
 31950K .......... .......... .......... .......... .......... 51%  842K 32s
 32000K .......... .......... .......... .......... .......... 51% 1.26M 32s
 32050K .......... .......... .......... .......... .......... 52%  843K 32s
 32100K .......... .......... .......... .......... .......... 52%  779K 32s
 32150K .......... .......... .......... .......... .......... 52% 1.28M 32s
 32200K .......... .......... .......... .......... .......... 52%  823K 32s
 32250K .......... .......... .......... .......... .......... 52%  786K 32s
 32300K .......... .......... .......... .......... .......... 52% 1.30M 32s
 32350K .......... .......... .......... .......... .......... 52%  827K 32s
 32400K .......... .......... .......... .......... .......... 52% 1.24M 32s
 32450K .......... .......... .......... .......... .......... 52%  651K 32s
 32500K .......... .......... .......... .......... .......... 52%  654K 32s
 32550K .......... .......... .......... .......... .......... 52% 1.38M 32s
 32600K .......... .......... .......... .......... .......... 52%  806K 32s
 32650K .......... .......... .......... .......... .......... 53%  782K 32s
 32700K .......... .......... .......... .......... .......... 53% 1.37M 32s
 32750K .......... .......... .......... .......... .......... 53%  799K 32s
 32800K .......... .......... .......... .......... .......... 53% 1.36M 32s
 32850K .......... .......... .......... .......... .......... 53%  789K 31s
 32900K .......... .......... .......... .......... .......... 53%  804K 31s
 32950K .......... .......... .......... .......... .......... 53% 1.36M 31s
 33000K .......... .......... .......... .......... .......... 53%  787K 31s
 33050K .......... .......... .......... .......... .......... 53%  804K 31s
 33100K .......... .......... .......... .......... .......... 53% 1.35M 31s
 33150K .......... .......... .......... .......... .......... 53%  801K 31s
 33200K .......... .......... .......... .......... .......... 53% 1.33M 31s
 33250K .......... .......... .......... .......... .......... 54%  804K 31s
 33300K .......... .......... .......... .......... .......... 54%  791K 31s
 33350K .......... .......... .......... .......... .......... 54% 1.32M 31s
 33400K .......... .......... .......... .......... .......... 54%  810K 31s
 33450K .......... .......... .......... .......... .......... 54%  753K 31s
 33500K .......... .......... .......... .......... .......... 54% 1.14M 31s
 33550K .......... .......... .......... .......... .......... 54%  676K 31s
 33600K .......... .......... .......... .......... .......... 54%  746K 31s
 33650K .......... .......... .......... .......... .......... 54% 1.10M 31s
 33700K .......... .......... .......... .......... .......... 54%  882K 31s
 33750K .......... .......... .......... .......... .......... 54%  823K 30s
 33800K .......... .......... .......... .......... .......... 54% 1.33M 30s
 33850K .......... .......... .......... .......... .......... 54%  822K 30s
 33900K .......... .......... .......... .......... .......... 55%  777K 30s
 33950K .......... .......... .......... .......... .......... 55% 1.35M 30s
 34000K .......... .......... .......... .......... .......... 55%  771K 30s
 34050K .......... .......... .......... .......... .......... 55%  826K 30s
 34100K .......... .......... .......... .......... .......... 55% 1.31M 30s
 34150K .......... .......... .......... .......... .......... 55%  775K 30s
 34200K .......... .......... .......... .......... .......... 55% 1.49M 30s
 34250K .......... .......... .......... .......... .......... 55%  775K 30s
 34300K .......... .......... .......... .......... .......... 55%  779K 30s
 34350K .......... .......... .......... .......... .......... 55% 1.45M 30s
 34400K .......... .......... .......... .......... .......... 55%  781K 30s
 34450K .......... .......... .......... .......... .......... 55%  835K 30s
 34500K .......... .......... .......... .......... .......... 56% 1.30M 30s
 34550K .......... .......... .......... .......... .......... 56%  738K 30s
 34600K .......... .......... .......... .......... .......... 56%  815K 30s
 34650K .......... .......... .......... .......... .......... 56%  925K 29s
 34700K .......... .......... .......... .......... .......... 56%  664K 29s
 34750K .......... .......... .......... .......... .......... 56% 1.48M 29s
 34800K .......... .......... .......... .......... .......... 56%  779K 29s
 34850K .......... .......... .......... .......... .......... 56%  783K 29s
 34900K .......... .......... .......... .......... .......... 56% 1.44M 29s
 34950K .......... .......... .......... .......... .......... 56%  775K 29s
 35000K .......... .......... .......... .......... .......... 56%  939K 29s
 35050K .......... .......... .......... .......... .......... 56% 1.11M 29s
 35100K .......... .......... .......... .......... .......... 57%  773K 29s
 35150K .......... .......... .......... .......... .......... 57% 1.46M 29s
 35200K .......... .......... .......... .......... .......... 57%  777K 29s
 35250K .......... .......... .......... .......... .......... 57%  782K 29s
 35300K .......... .......... .......... .......... .......... 57% 1.46M 29s
 35350K .......... .......... .......... .......... .......... 57%  777K 29s
 35400K .......... .......... .......... .......... .......... 57%  774K 29s
 35450K .......... .......... .......... .......... .......... 57% 1.47M 29s
 35500K .......... .......... .......... .......... .......... 57%  778K 29s
 35550K .......... .......... .......... .......... .......... 57% 1.48M 28s
 35600K .......... .......... .......... .......... .......... 57%  770K 28s
 35650K .......... .......... .......... .......... .......... 57%  693K 28s
 35700K .......... .......... .......... .......... .......... 57% 1.21M 28s
 35750K .......... .......... .......... .......... .......... 58%  627K 28s
 35800K .......... .......... .......... .......... .......... 58%  729K 28s
 35850K .......... .......... .......... .......... .......... 58% 1.48M 28s
 35900K .......... .......... .......... .......... .......... 58%  773K 28s
 35950K .......... .......... .......... .......... .......... 58% 1.48M 28s
 36000K .......... .......... .......... .......... .......... 58%  768K 28s
 36050K .......... .......... .......... .......... .......... 58%  784K 28s
 36100K .......... .......... .......... .......... .......... 58% 1.45M 28s
 36150K .......... .......... .......... .......... .......... 58%  779K 28s
 36200K .......... .......... .......... .......... .......... 58%  780K 28s
 36250K .......... .......... .......... .......... .......... 58% 1.46M 28s
 36300K .......... .......... .......... .......... .......... 58%  774K 28s
 36350K .......... .......... .......... .......... .......... 59% 1.46M 28s
 36400K .......... .......... .......... .......... .......... 59%  783K 28s
 36450K .......... .......... .......... .......... .......... 59%  775K 28s
 36500K .......... .......... .......... .......... .......... 59% 1.46M 27s
 36550K .......... .......... .......... .......... .......... 59%  780K 27s
 36600K .......... .......... .......... .......... .......... 59%  772K 27s
 36650K .......... .......... .......... .......... .......... 59% 1.48M 27s
 36700K .......... .......... .......... .......... .......... 59%  733K 27s
 36750K .......... .......... .......... .......... .......... 59%  638K 27s
 36800K .......... .......... .......... .......... .......... 59% 1.33M 27s
 36850K .......... .......... .......... .......... .......... 59%  739K 27s
 36900K .......... .......... .......... .......... .......... 59%  770K 27s
 36950K .......... .......... .......... .......... .......... 60% 1.47M 27s
 37000K .......... .......... .......... .......... .......... 60%  774K 27s
 37050K .......... .......... .......... .......... .......... 60%  774K 27s
 37100K .......... .......... .......... .......... .......... 60% 1.47M 27s
 37150K .......... .......... .......... .......... .......... 60%  772K 27s
 37200K .......... .......... .......... .......... .......... 60% 1.48M 27s
 37250K .......... .......... .......... .......... .......... 60%  770K 27s
 37300K .......... .......... .......... .......... .......... 60%  775K 27s
 37350K .......... .......... .......... .......... .......... 60% 1.47M 27s
 37400K .......... .......... .......... .......... .......... 60%  773K 26s
 37450K .......... .......... .......... .......... .......... 60%  781K 26s
 37500K .......... .......... .......... .......... .......... 60% 1.46M 26s
 37550K .......... .......... .......... .......... .......... 60%  780K 26s
 37600K .......... .......... .......... .......... .......... 61% 1.27M 26s
 37650K .......... .......... .......... .......... .......... 61%  776K 26s
 37700K .......... .......... .......... .......... .......... 61%  776K 26s
 37750K .......... .......... .......... .......... .......... 61% 1.46M 26s
 37800K .......... .......... .......... .......... .......... 61%  737K 26s
 37850K .......... .......... .......... .......... .......... 61%  630K 26s
 37900K .......... .......... .......... .......... .......... 61% 1.21M 26s
 37950K .......... .......... .......... .......... .......... 61%  684K 26s
 38000K .......... .......... .......... .......... .......... 61%  879K 26s
 38050K .......... .......... .......... .......... .......... 61% 1.20M 26s
 38100K .......... .......... .......... .......... .......... 61%  780K 26s
 38150K .......... .......... .......... .......... .......... 61% 1.42M 26s
 38200K .......... .......... .......... .......... .......... 62%  745K 26s
 38250K .......... .......... .......... .......... .......... 62%  769K 26s
 38300K .......... .......... .......... .......... .......... 62% 1.47M 25s
 38350K .......... .......... .......... .......... .......... 62%  779K 25s
 38400K .......... .......... .......... .......... .......... 62%  777K 25s
 38450K .......... .......... .......... .......... .......... 62% 1.47M 25s
 38500K .......... .......... .......... .......... .......... 62%  780K 25s
 38550K .......... .......... .......... .......... .......... 62% 1.47M 25s
 38600K .......... .......... .......... .......... .......... 62%  764K 25s
 38650K .......... .......... .......... .......... .......... 62%  777K 25s
 38700K .......... .......... .......... .......... .......... 62% 1.47M 25s
 38750K .......... .......... .......... .......... .......... 62%  777K 25s
 38800K .......... .......... .......... .......... .......... 63%  770K 25s
 38850K .......... .......... .......... .......... .......... 63% 1.48M 25s
 38900K .......... .......... .......... .......... .......... 63%  667K 25s
 38950K .......... .......... .......... .......... .......... 63%  750K 25s
 39000K .......... .......... .......... .......... .......... 63% 1.03M 25s
 39050K .......... .......... .......... .......... .......... 63%  790K 25s
 39100K .......... .......... .......... .......... .......... 63% 1.28M 25s
 39150K .......... .......... .......... .......... .......... 63%  845K 25s
 39200K .......... .......... .......... .......... .......... 63%  778K 25s
 39250K .......... .......... .......... .......... .......... 63% 1.27M 24s
 39300K .......... .......... .......... .......... .......... 63%  849K 24s
 39350K .......... .......... .......... .......... .......... 63%  778K 24s
 39400K .......... .......... .......... .......... .......... 63% 1.29M 24s
 39450K .......... .......... .......... .......... .......... 64%  839K 24s
 39500K .......... .......... .......... .......... .......... 64%  775K 24s
 39550K .......... .......... .......... .......... .......... 64% 1.29M 24s
 39600K .......... .......... .......... .......... .......... 64%  838K 24s
 39650K .......... .......... .......... .......... .......... 64% 1.28M 24s
 39700K .......... .......... .......... .......... .......... 64%  845K 24s
 39750K .......... .......... .......... .......... .......... 64%  777K 24s
 39800K .......... .......... .......... .......... .......... 64% 1.27M 24s
 39850K .......... .......... .......... .......... .......... 64%  839K 24s
 39900K .......... .......... .......... .......... .......... 64%  779K 24s
 39950K .......... .......... .......... .......... .......... 64% 1.28M 24s
 40000K .......... .......... .......... .......... .......... 64%  733K 24s
 40050K .......... .......... .......... .......... .......... 65%  698K 24s
 40100K .......... .......... .......... .......... .......... 65% 1.10M 24s
 40150K .......... .......... .......... .......... .......... 65%  811K 23s
 40200K .......... .......... .......... .......... .......... 65%  834K 23s
 40250K .......... .......... .......... .......... .......... 65% 1.12M 23s
 40300K .......... .......... .......... .......... .......... 65%  861K 23s
 40350K .......... .......... .......... .......... .......... 65%  822K 23s
 40400K .......... .......... .......... .......... .......... 65% 1.34M 23s
 40450K .......... .......... .......... .......... .......... 65%  811K 23s
 40500K .......... .......... .......... .......... .......... 65%  778K 23s
 40550K .......... .......... .......... .......... .......... 65% 1.36M 23s
 40600K .......... .......... .......... .......... .......... 65%  808K 23s
 40650K .......... .......... .......... .......... .......... 66% 1.17M 23s
 40700K .......... .......... .......... .......... .......... 66%  862K 23s
 40750K .......... .......... .......... .......... .......... 66%  809K 23s
 40800K .......... .......... .......... .......... .......... 66% 1.35M 23s
 40850K .......... .......... .......... .......... .......... 66%  768K 23s
 40900K .......... .......... .......... .......... .......... 66%  840K 23s
 40950K .......... .......... .......... .......... .......... 66% 1.28M 23s
 41000K .......... .......... .......... .......... .......... 66%  823K 23s
 41050K .......... .......... .......... .......... .......... 66% 1.17M 22s
 41100K .......... .......... .......... .......... .......... 66%  722K 22s
 41150K .......... .......... .......... .......... .......... 66%  740K 22s
 41200K .......... .......... .......... .......... .......... 66% 1.11M 22s
 41250K .......... .......... .......... .......... .......... 66%  754K 22s
 41300K .......... .......... .......... .......... .......... 67%  862K 22s
 41350K .......... .......... .......... .......... .......... 67% 1.22M 22s
 41400K .......... .......... .......... .......... .......... 67%  862K 22s
 41450K .......... .......... .......... .......... .......... 67%  784K 22s
 41500K .......... .......... .......... .......... .......... 67% 1.23M 22s
 41550K .......... .......... .......... .......... .......... 67%  785K 22s
 41600K .......... .......... .......... .......... .......... 67%  853K 22s
 41650K .......... .......... .......... .......... .......... 67% 1.23M 22s
 41700K .......... .......... .......... .......... .......... 67%  867K 22s
 41750K .......... .......... .......... .......... .......... 67% 1.23M 22s
 41800K .......... .......... .......... .......... .......... 67%  783K 22s
 41850K .......... .......... .......... .......... .......... 67%  859K 22s
 41900K .......... .......... .......... .......... .......... 68% 1.22M 22s
 41950K .......... .......... .......... .......... .......... 68%  787K 21s
 42000K .......... .......... .......... .......... .......... 68%  851K 21s
 42050K .......... .......... .......... .......... .......... 68% 1.23M 21s
 42100K .......... .......... .......... .......... .......... 68%  864K 21s
 42150K .......... .......... .......... .......... .......... 68%  678K 21s
 42200K .......... .......... .......... .......... .......... 68% 1.13M 21s
 42250K .......... .......... .......... .......... .......... 68%  660K 21s
 42300K .......... .......... .......... .......... .......... 68% 1.42M 21s
 42350K .......... .......... .......... .......... .......... 68%  735K 21s
 42400K .......... .......... .......... .......... .......... 68%  778K 21s
 42450K .......... .......... .......... .......... .......... 68% 1.39M 21s
 42500K .......... .......... .......... .......... .......... 69%  804K 21s
 42550K .......... .......... .......... .......... .......... 69%  780K 21s
 42600K .......... .......... .......... .......... .......... 69% 1.44M 21s
 42650K .......... .......... .......... .......... .......... 69%  786K 21s
 42700K .......... .......... .......... .......... .......... 69% 1.39M 21s
 42750K .......... .......... .......... .......... .......... 69%  793K 21s
 42800K .......... .......... .......... .......... .......... 69%  785K 21s
 42850K .......... .......... .......... .......... .......... 69% 1.36M 20s
 42900K .......... .......... .......... .......... .......... 69%  772K 20s
 42950K .......... .......... .......... .......... .......... 69%  818K 20s
 43000K .......... .......... .......... .......... .......... 69% 1.35M 20s
 43050K .......... .......... .......... .......... .......... 69%  817K 20s
 43100K .......... .......... .......... .......... .......... 69% 1.35M 20s
 43150K .......... .......... .......... .......... .......... 70%  761K 20s
 43200K .......... .......... .......... .......... .......... 70%  795K 20s
 43250K .......... .......... .......... .......... .......... 70% 1.12M 20s
 43300K .......... .......... .......... .......... .......... 70%  761K 20s
 43350K .......... .......... .......... .......... .......... 70%  709K 20s
 43400K .......... .......... .......... .......... .......... 70% 1.14M 20s
 43450K .......... .......... .......... .......... .......... 70%  918K 20s
 43500K .......... .......... .......... .......... .......... 70%  778K 20s
 43550K .......... .......... .......... .......... .......... 70% 1.47M 20s
 43600K .......... .......... .......... .......... .......... 70%  776K 20s
 43650K .......... .......... .......... .......... .......... 70% 1.14M 20s
 43700K .......... .......... .......... .......... .......... 70%  912K 20s
 43750K .......... .......... .......... .......... .......... 71%  782K 20s
 43800K .......... .......... .......... .......... .......... 71% 1.13M 19s
 43850K .......... .......... .......... .......... .......... 71%  915K 19s
 43900K .......... .......... .......... .......... .......... 71%  787K 19s
 43950K .......... .......... .......... .......... .......... 71% 1.13M 19s
 44000K .......... .......... .......... .......... .......... 71%  903K 19s
 44050K .......... .......... .......... .......... .......... 71% 1.15M 19s
 44100K .......... .......... .......... .......... .......... 71%  901K 19s
 44150K .......... .......... .......... .......... .......... 71%  781K 19s
 44200K .......... .......... .......... .......... .......... 71% 1.16M 19s
 44250K .......... .......... .......... .......... .......... 71%  896K 19s
 44300K .......... .......... .......... .......... .......... 71%  741K 19s
 44350K .......... .......... .......... .......... .......... 72%  957K 19s
 44400K .......... .......... .......... .......... .......... 72%  844K 19s
 44450K .......... .......... .......... .......... .......... 72%  916K 19s
 44500K .......... .......... .......... .......... .......... 72%  772K 19s
 44550K .......... .......... .......... .......... .......... 72% 1.02M 19s
 44600K .......... .......... .......... .......... .......... 72% 1002K 19s
 44650K .......... .......... .......... .......... .......... 72%  780K 19s
 44700K .......... .......... .......... .......... .......... 72% 1.01M 18s
 44750K .......... .......... .......... .......... .......... 72% 1006K 18s
 44800K .......... .......... .......... .......... .......... 72%  774K 18s
 44850K .......... .......... .......... .......... .......... 72% 1.48M 18s
 44900K .......... .......... .......... .......... .......... 72%  780K 18s
 44950K .......... .......... .......... .......... .......... 72% 1009K 18s
 45000K .......... .......... .......... .......... .......... 73% 1.01M 18s
 45050K .......... .......... .......... .......... .......... 73%  778K 18s
 45100K .......... .......... .......... .......... .......... 73% 1012K 18s
 45150K .......... .......... .......... .......... .......... 73% 1.01M 18s
