--2017-01-03 17:23:22--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18837 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  203K=0.09s

2017-01-03 17:23:26 (203 KB/s) - `index.html' saved [18837/18837]

=======================The second times wget =====================
--2017-01-03 17:23:26--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  449K 2m17s
 21450K .......... .......... .......... .......... .......... 34% 66.6M 14s
 21500K .......... .......... .......... .......... .......... 34% 1.87M 14s
 21550K .......... .......... .......... .......... .......... 35% 1.87M 14s
 21600K .......... .......... .......... .......... .......... 35% 1.86M 14s
 21650K .......... .......... .......... .......... .......... 35% 1.87M 14s
 21700K .......... .......... .......... .......... .......... 35% 91.4M 14s
 21750K .......... .......... .......... .......... .......... 35% 1.88M 14s
 21800K .......... .......... .......... .......... .......... 35% 1.90M 14s
 21850K .......... .......... .......... .......... .......... 35% 63.1M 14s
 21900K .......... .......... .......... .......... .......... 35% 1.91M 14s
 21950K .......... .......... .......... .......... .......... 35% 63.2M 14s
 22000K .......... .......... .......... .......... .......... 35% 1.89M 14s
 22050K .......... .......... .......... .......... .......... 35% 59.9M 14s
 22100K .......... .......... .......... .......... .......... 35% 1.90M 14s
 22150K .......... .......... .......... .......... .......... 36%  113M 14s
 22200K .......... .......... .......... .......... .......... 36% 1.86M 14s
 22250K .......... .......... .......... .......... .......... 36%  111M 14s
 22300K .......... .......... .......... .......... .......... 36% 1.88M 14s
 22350K .......... .......... .......... .......... .......... 36% 1.91M 14s
 22400K .......... .......... .......... .......... .......... 36% 77.9M 14s
 22450K .......... .......... .......... .......... .......... 36% 59.8M 14s
 22500K .......... .......... .......... .......... .......... 36% 1.88M 14s
 22550K .......... .......... .......... .......... .......... 36% 1.88M 14s
 22600K .......... .......... .......... .......... .......... 36% 72.0M 14s
 22650K .......... .......... .......... .......... .......... 36% 1.89M 14s
 22700K .......... .......... .......... .......... .......... 36% 60.8M 14s
 22750K .......... .......... .......... .......... .......... 36% 1.88M 14s
 22800K .......... .......... .......... .......... .......... 37% 1.93M 14s
 22850K .......... .......... .......... .......... .......... 37% 72.1M 14s
 22900K .......... .......... .......... .......... .......... 37% 38.1M 14s
 22950K .......... .......... .......... .......... .......... 37% 1.90M 14s
 23000K .......... .......... .......... .......... .......... 37% 1.89M 14s
 23050K .......... .......... .......... .......... .......... 37% 59.9M 14s
 23100K .......... .......... .......... .......... .......... 37% 1.57M 14s
 23150K .......... .......... .......... .......... .......... 37% 1.60M 14s
 23200K .......... .......... .......... .......... .......... 37% 1.66M 14s
 23250K .......... .......... .......... .......... .......... 37% 1.58M 14s
 23300K .......... .......... .......... .......... .......... 37% 99.0M 14s
 23350K .......... .......... .......... .......... .......... 37%  110M 14s
 23400K .......... .......... .......... .......... .......... 38% 1.51M 14s
 23450K .......... .......... .......... .......... .......... 38% 1.62M 14s
 23500K .......... .......... .......... .......... .......... 38%  111M 14s
 23550K .......... .......... .......... .......... .......... 38% 84.2M 13s
 23600K .......... .......... .......... .......... .......... 38% 1.85M 13s
 23650K .......... .......... .......... .......... .......... 38% 1.86M 13s
 23700K .......... .......... .......... .......... .......... 38% 1.85M 13s
 23750K .......... .......... .......... .......... .......... 38% 99.6M 13s
 23800K .......... .......... .......... .......... .......... 38% 1.86M 13s
 23850K .......... .......... .......... .......... .......... 38% 1.85M 13s
 23900K .......... .......... .......... .......... .......... 38% 1.84M 13s
 23950K .......... .......... .......... .......... .......... 38% 1.83M 13s
 24000K .......... .......... .......... .......... .......... 39% 89.4M 13s
 24050K .......... .......... .......... .......... .......... 39% 1.85M 13s
 24100K .......... .......... .......... .......... .......... 39% 1.86M 13s
 24150K .......... .......... .......... .......... .......... 39% 1.86M 13s
 24200K .......... .......... .......... .......... .......... 39% 87.5M 13s
 24250K .......... .......... .......... .......... .......... 39% 1.84M 13s
 24300K .......... .......... .......... .......... .......... 39% 1.85M 13s
 24350K .......... .......... .......... .......... .......... 39% 1.86M 13s
 24400K .......... .......... .......... .......... .......... 39% 1.83M 13s
 24450K .......... .......... .......... .......... .......... 39%  102M 13s
 24500K .......... .......... .......... .......... .......... 39% 1.84M 13s
 24550K .......... .......... .......... .......... .......... 39% 1.84M 13s
 24600K .......... .......... .......... .......... .......... 39% 1.85M 13s
 24650K .......... .......... .......... .......... .......... 40% 61.7M 13s
 24700K .......... .......... .......... .......... .......... 40% 1.86M 13s
 24750K .......... .......... .......... .......... .......... 40% 1.89M 13s
 24800K .......... .......... .......... .......... .......... 40% 1.84M 13s
 24850K .......... .......... .......... .......... .......... 40% 1.83M 13s
 24900K .......... .......... .......... .......... .......... 40%  102M 13s
 24950K .......... .......... .......... .......... .......... 40% 1.84M 13s
 25000K .......... .......... .......... .......... .......... 40% 1.82M 13s
 25050K .......... .......... .......... .......... .......... 40% 1.86M 13s
 25100K .......... .......... .......... .......... .......... 40% 74.5M 13s
 25150K .......... .......... .......... .......... .......... 40% 1.84M 13s
 25200K .......... .......... .......... .......... .......... 40% 1.83M 13s
 25250K .......... .......... .......... .......... .......... 41% 1.84M 13s
 25300K .......... .......... .......... .......... .......... 41% 1.84M 13s
 25350K .......... .......... .......... .......... .......... 41% 98.0M 13s
 25400K .......... .......... .......... .......... .......... 41% 1.85M 13s
 25450K .......... .......... .......... .......... .......... 41% 1.86M 13s
 25500K .......... .......... .......... .......... .......... 41% 1.85M 13s
 25550K .......... .......... .......... .......... .......... 41% 1.87M 13s
 25600K .......... .......... .......... .......... .......... 41% 68.9M 13s
 25650K .......... .......... .......... .......... .......... 41% 1.84M 13s
 25700K .......... .......... .......... .......... .......... 41% 1.84M 13s
 25750K .......... .......... .......... .......... .......... 41% 1.86M 13s
 25800K .......... .......... .......... .......... .......... 41% 70.8M 13s
 25850K .......... .......... .......... .......... .......... 42% 1.83M 13s
 25900K .......... .......... .......... .......... .......... 42% 1.66M 13s
 25950K .......... .......... .......... .......... .......... 42% 1.50M 13s
 26000K .......... .......... .......... .......... .......... 42%  186M 13s
 26050K .......... .......... .......... .......... .......... 42% 1.53M 13s
 26100K .......... .......... .......... .......... .......... 42% 1.55M 13s
 26150K .......... .......... .......... .......... .......... 42% 1.52M 13s
 26200K .......... .......... .......... .......... .......... 42%  119M 13s
 26250K .......... .......... .......... .......... .......... 42% 1.64M 13s
 26300K .......... .......... .......... .......... .......... 42% 96.5M 13s
 26350K .......... .......... .......... .......... .......... 42% 1.77M 13s
 26400K .......... .......... .......... .......... .......... 42% 1.88M 13s
 26450K .......... .......... .......... .......... .......... 42% 50.0M 13s
 26500K .......... .......... .......... .......... .......... 43% 1.93M 13s
 26550K .......... .......... .......... .......... .......... 43% 28.0M 13s
 26600K .......... .......... .......... .......... .......... 43% 1.85M 13s
 26650K .......... .......... .......... .......... .......... 43% 1.86M 13s
 26700K .......... .......... .......... .......... .......... 43%  103M 13s
 26750K .......... .......... .......... .......... .......... 43% 1.87M 13s
 26800K .......... .......... .......... .......... .......... 43% 1.87M 13s
 26850K .......... .......... .......... .......... .......... 43% 1.87M 13s
 26900K .......... .......... .......... .......... .......... 43% 1.86M 13s
 26950K .......... .......... .......... .......... .......... 43% 16.0M 13s
 27000K .......... .......... .......... .......... .......... 43% 2.01M 13s
 27050K .......... .......... .......... .......... .......... 43% 1.89M 12s
 27100K .......... .......... .......... .......... .......... 44% 44.0M 12s
 27150K .......... .......... .......... .......... .......... 44% 1.94M 12s
 27200K .......... .......... .......... .......... .......... 44% 45.3M 12s
 27250K .......... .......... .......... .......... .......... 44% 1.89M 12s
 27300K .......... .......... .......... .......... .......... 44% 45.5M 12s
 27350K .......... .......... .......... .......... .......... 44% 1.89M 12s
 27400K .......... .......... .......... .......... .......... 44% 86.7M 12s
 27450K .......... .......... .......... .......... .......... 44% 1.91M 12s
 27500K .......... .......... .......... .......... .......... 44% 46.6M 12s
 27550K .......... .......... .......... .......... .......... 44% 1.90M 12s
 27600K .......... .......... .......... .......... .......... 44% 1.94M 12s
 27650K .......... .......... .......... .......... .......... 44% 25.9M 12s
 27700K .......... .......... .......... .......... .......... 45% 84.3M 12s
 27750K .......... .......... .......... .......... .......... 45% 1.87M 12s
 27800K .......... .......... .......... .......... .......... 45% 2.02M 12s
 27850K .......... .......... .......... .......... .......... 45% 25.0M 12s
 27900K .......... .......... .......... .......... .......... 45% 2.02M 12s
 27950K .......... .......... .......... .......... .......... 45% 19.2M 12s
 28000K .......... .......... .......... .......... .......... 45% 2.01M 12s
 28050K .......... .......... .......... .......... .......... 45% 20.7M 12s
 28100K .......... .......... .......... .......... .......... 45% 2.06M 12s
 28150K .......... .......... .......... .......... .......... 45% 20.8M 12s
 28200K .......... .......... .......... .......... .......... 45% 1.99M 12s
 28250K .......... .......... .......... .......... .......... 45% 20.4M 12s
 28300K .......... .......... .......... .......... .......... 45% 2.07M 12s
 28350K .......... .......... .......... .......... .......... 46% 15.8M 12s
 28400K .......... .......... .......... .......... .......... 46% 1.89M 12s
 28450K .......... .......... .......... .......... .......... 46% 1.87M 12s
 28500K .......... .......... .......... .......... .......... 46% 1.87M 12s
 28550K .......... .......... .......... .......... .......... 46%  158M 12s
 28600K .......... .......... .......... .......... .......... 46% 1.86M 12s
 28650K .......... .......... .......... .......... .......... 46% 1.86M 12s
 28700K .......... .......... .......... .......... .......... 46% 1.84M 12s
 28750K .......... .......... .......... .......... .......... 46% 1.86M 12s
 28800K .......... .......... .......... .......... .......... 46% 72.2M 12s
 28850K .......... .......... .......... .......... .......... 46% 1.86M 12s
 28900K .......... .......... .......... .......... .......... 46% 1.86M 12s
 28950K .......... .......... .......... .......... .......... 47% 1.87M 12s
 29000K .......... .......... .......... .......... .......... 47% 76.1M 12s
 29050K .......... .......... .......... .......... .......... 47% 1.87M 12s
 29100K .......... .......... .......... .......... .......... 47% 1.84M 12s
 29150K .......... .......... .......... .......... .......... 47% 1.88M 12s
 29200K .......... .......... .......... .......... .......... 47% 1.71M 12s
 29250K .......... .......... .......... .......... .......... 47%  174M 12s
 29300K .......... .......... .......... .......... .......... 47% 1.51M 12s
 29350K .......... .......... .......... .......... .......... 47%  175M 12s
 29400K .......... .......... .......... .......... .......... 47% 1.53M 12s
 29450K .......... .......... .......... .......... .......... 47%  186M 12s
 29500K .......... .......... .......... .......... .......... 47% 1.56M 12s
 29550K .......... .......... .......... .......... .......... 48% 13.4M 11s
 29600K .......... .......... .......... .......... .......... 48% 1.87M 11s
 29650K .......... .......... .......... .......... .......... 48% 1.71M 11s
 29700K .......... .......... .......... .......... .......... 48%  117M 11s
 29750K .......... .......... .......... .......... .......... 48% 91.1M 11s
 29800K .......... .......... .......... .......... .......... 48% 1.86M 11s
 29850K .......... .......... .......... .......... .......... 48% 1.89M 11s
 29900K .......... .......... .......... .......... .......... 48% 80.8M 11s
 29950K .......... .......... .......... .......... .......... 48% 31.6M 11s
 30000K .......... .......... .......... .......... .......... 48% 1.85M 11s
 30050K .......... .......... .......... .......... .......... 48% 2.02M 11s
 30100K .......... .......... .......... .......... .......... 48% 21.0M 11s
 30150K .......... .......... .......... .......... .......... 48%  104M 11s
 30200K .......... .......... .......... .......... .......... 49% 1.93M 11s
 30250K .......... .......... .......... .......... .......... 49% 2.01M 11s
 30300K .......... .......... .......... .......... .......... 49% 18.9M 11s
 30350K .......... .......... .......... .......... .......... 49% 1.98M 11s
 30400K .......... .......... .......... .......... .......... 49% 68.8M 11s
 30450K .......... .......... .......... .......... .......... 49% 1.96M 11s
 30500K .......... .......... .......... .......... .......... 49% 20.5M 11s
 30550K .......... .......... .......... .......... .......... 49% 2.01M 11s
 30600K .......... .......... .......... .......... .......... 49% 61.5M 11s
 30650K .......... .......... .......... .......... .......... 49% 1.94M 11s
 30700K .......... .......... .......... .......... .......... 49% 25.5M 11s
 30750K .......... .......... .......... .......... .......... 49% 2.00M 11s
 30800K .......... .......... .......... .......... .......... 50% 23.4M 11s
 30850K .......... .......... .......... .......... .......... 50% 91.6M 11s
 30900K .......... .......... .......... .......... .......... 50% 1.98M 11s
 30950K .......... .......... .......... .......... .......... 50% 24.6M 11s
 31000K .......... .......... .......... .......... .......... 50% 1.99M 11s
 31050K .......... .......... .......... .......... .......... 50% 83.9M 11s
 31100K .......... .......... .......... .......... .......... 50% 22.5M 11s
 31150K .......... .......... .......... .......... .......... 50% 2.01M 11s
 31200K .......... .......... .......... .......... .......... 50% 23.1M 11s
 31250K .......... .......... .......... .......... .......... 50% 1.98M 11s
 31300K .......... .......... .......... .......... .......... 50% 73.4M 11s
 31350K .......... .......... .......... .......... .......... 50% 24.9M 11s
 31400K .......... .......... .......... .......... .......... 51% 1.98M 11s
 31450K .......... .......... .......... .......... .......... 51% 26.3M 11s
 31500K .......... .......... .......... .......... .......... 51% 73.8M 11s
 31550K .......... .......... .......... .......... .......... 51% 1.93M 11s
 31600K .......... .......... .......... .......... .......... 51% 34.7M 11s
 31650K .......... .......... .......... .......... .......... 51% 1.92M 11s
 31700K .......... .......... .......... .......... .......... 51% 43.0M 11s
 31750K .......... .......... .......... .......... .......... 51% 59.9M 10s
 31800K .......... .......... .......... .......... .......... 51% 1.93M 10s
 31850K .......... .......... .......... .......... .......... 51% 32.4M 10s
 31900K .......... .......... .......... .......... .......... 51% 1.95M 10s
 31950K .......... .......... .......... .......... .......... 51% 30.3M 10s
 32000K .......... .......... .......... .......... .......... 51% 60.9M 10s
 32050K .......... .......... .......... .......... .......... 52% 1.97M 10s
 32100K .......... .......... .......... .......... .......... 52% 27.6M 10s
 32150K .......... .......... .......... .......... .......... 52% 1.95M 10s
 32200K .......... .......... .......... .......... .......... 52% 78.6M 10s
 32250K .......... .......... .......... .......... .......... 52% 30.9M 10s
 32300K .......... .......... .......... .......... .......... 52% 1.94M 10s
 32350K .......... .......... .......... .......... .......... 52% 32.7M 10s
 32400K .......... .......... .......... .......... .......... 52% 1.93M 10s
 32450K .......... .......... .......... .......... .......... 52% 87.2M 10s
 32500K .......... .......... .......... .......... .......... 52% 1.81M 10s
 32550K .......... .......... .......... .......... .......... 52% 1.87M 10s
 32600K .......... .......... .......... .......... .......... 52% 1.91M 10s
 32650K .......... .......... .......... .......... .......... 53% 46.8M 10s
 32700K .......... .......... .......... .......... .......... 53% 1.85M 10s
 32750K .......... .......... .......... .......... .......... 53% 1.84M 10s
 32800K .......... .......... .......... .......... .......... 53% 1.79M 10s
 32850K .......... .......... .......... .......... .......... 53% 1.83M 10s
 32900K .......... .......... .......... .......... .......... 53% 97.9M 10s
 32950K .......... .......... .......... .......... .......... 53% 1.84M 10s
 33000K .......... .......... .......... .......... .......... 53% 1.85M 10s
 33050K .......... .......... .......... .......... .......... 53% 1.83M 10s
 33100K .......... .......... .......... .......... .......... 53% 75.6M 10s
 33150K .......... .......... .......... .......... .......... 53% 1.86M 10s
 33200K .......... .......... .......... .......... .......... 53% 1.84M 10s
 33250K .......... .......... .......... .......... .......... 54% 1.63M 10s
 33300K .......... .......... .......... .......... .......... 54% 1.65M 10s
 33350K .......... .......... .......... .......... .......... 54%  157M 10s
 33400K .......... .......... .......... .......... .......... 54% 1.55M 10s
 33450K .......... .......... .......... .......... .......... 54% 1.45M 10s
 33500K .......... .......... .......... .......... .......... 54%  127M 10s
 33550K .......... .......... .......... .......... .......... 54% 1.42M 10s
 33600K .......... .......... .......... .......... .......... 54% 2.29M 10s
 33650K .......... .......... .......... .......... .......... 54% 4.61M 10s
 33700K .......... .......... .......... .......... .......... 54% 1.86M 10s
 33750K .......... .......... .......... .......... .......... 54% 1.85M 10s
 33800K .......... .......... .......... .......... .......... 54% 66.0M 10s
 33850K .......... .......... .......... .......... .......... 54% 1.85M 10s
 33900K .......... .......... .......... .......... .......... 55% 1.84M 10s
 33950K .......... .......... .......... .......... .......... 55% 1.83M 10s
 34000K .......... .......... .......... .......... .......... 55% 1.84M 10s
 34050K .......... .......... .......... .......... .......... 55% 87.2M 10s
 34100K .......... .......... .......... .......... .......... 55% 1.81M 10s
 34150K .......... .......... .......... .......... .......... 55% 1.85M 10s
 34200K .......... .......... .......... .......... .......... 55% 1.85M 10s
 34250K .......... .......... .......... .......... .......... 55% 66.6M 10s
 34300K .......... .......... .......... .......... .......... 55% 1.83M 10s
 34350K .......... .......... .......... .......... .......... 55% 1.85M 10s
 34400K .......... .......... .......... .......... .......... 55% 1.83M 10s
 34450K .......... .......... .......... .......... .......... 55% 87.8M 10s
 34500K .......... .......... .......... .......... .......... 56% 1.90M 10s
 34550K .......... .......... .......... .......... .......... 56% 42.3M 10s
 34600K .......... .......... .......... .......... .......... 56% 1.85M 10s
 34650K .......... .......... .......... .......... .......... 56% 1.81M 9s
 34700K .......... .......... .......... .......... .......... 56% 83.8M 9s
 34750K .......... .......... .......... .......... .......... 56% 1.90M 9s
 34800K .......... .......... .......... .......... .......... 56% 43.7M 9s
 34850K .......... .......... .......... .......... .......... 56% 1.85M 9s
 34900K .......... .......... .......... .......... .......... 56% 1.84M 9s
 34950K .......... .......... .......... .......... .......... 56% 75.8M 9s
 35000K .......... .......... .......... .......... .......... 56% 1.82M 9s
 35050K .......... .......... .......... .......... .......... 56% 1.82M 9s
 35100K .......... .......... .......... .......... .......... 57% 1.76M 9s
 35150K .......... .......... .......... .......... .......... 57%  957K 9s
 35200K .......... .......... .......... .......... .......... 57% 1.86M 9s
 35250K .......... .......... .......... .......... .......... 57% 1.85M 9s
 35300K .......... .......... .......... .......... .......... 57% 1.85M 9s
 35350K .......... .......... .......... .......... .......... 57% 1.85M 9s
 35400K .......... .......... .......... .......... .......... 57% 1.84M 9s
 35450K .......... .......... .......... .......... .......... 57% 1.86M 9s
 35500K .......... .......... .......... .......... .......... 57% 1.85M 9s
 35550K .......... .......... .......... .......... .......... 57% 1.86M 9s
 35600K .......... .......... .......... .......... .......... 57% 1.85M 9s
 35650K .......... .......... .......... .......... .......... 57% 1.91M 9s
 35700K .......... .......... .......... .......... .......... 57% 1.90M 9s
 35750K .......... .......... .......... .......... .......... 58% 1.88M 9s
 35800K .......... .......... .......... .......... .......... 58% 23.4M 9s
 35850K .......... .......... .......... .......... .......... 58% 1.91M 9s
 35900K .......... .......... .......... .......... .......... 58% 1.91M 9s
 35950K .......... .......... .......... .......... .......... 58% 1.65M 9s
 36000K .......... .......... .......... .......... .......... 58% 1.87M 9s
 36050K .......... .......... .......... .......... .......... 58% 6.18M 9s
 36100K .......... .......... .......... .......... .......... 58% 1.85M 9s
 36150K .......... .......... .......... .......... .......... 58% 1.61M 9s
 36200K .......... .......... .......... .......... .......... 58% 1.48M 9s
 36250K .......... .......... .......... .......... .......... 58% 1.64M 9s
 36300K .......... .......... .......... .......... .......... 58% 66.3M 9s
 36350K .......... .......... .......... .......... .......... 59% 1.89M 9s
 36400K .......... .......... .......... .......... .......... 59% 1.88M 9s
 36450K .......... .......... .......... .......... .......... 59% 1.83M 9s
 36500K .......... .......... .......... .......... .......... 59% 1.86M 9s
 36550K .......... .......... .......... .......... .......... 59% 72.8M 9s
 36600K .......... .......... .......... .......... .......... 59% 1.85M 9s
 36650K .......... .......... .......... .......... .......... 59% 1.82M 9s
 36700K .......... .......... .......... .......... .......... 59% 1.79M 9s
 36750K .......... .......... .......... .......... .......... 59% 56.3M 9s
 36800K .......... .......... .......... .......... .......... 59% 1.90M 9s
 36850K .......... .......... .......... .......... .......... 59% 1.80M 9s
 36900K .......... .......... .......... .......... .......... 59% 1.89M 9s
 36950K .......... .......... .......... .......... .......... 60% 19.2M 9s
 37000K .......... .......... .......... .......... .......... 60% 1.98M 9s
 37050K .......... .......... .......... .......... .......... 60% 1.92M 9s
 37100K .......... .......... .......... .......... .......... 60% 1.83M 9s
 37150K .......... .......... .......... .......... .......... 60% 1.79M 9s
 37200K .......... .......... .......... .......... .......... 60% 1.85M 9s
 37250K .......... .......... .......... .......... .......... 60% 58.1M 9s
 37300K .......... .......... .......... .......... .......... 60% 1.85M 9s
 37350K .......... .......... .......... .......... .......... 60% 1.84M 9s
 37400K .......... .......... .......... .......... .......... 60% 1.86M 9s
 37450K .......... .......... .......... .......... .......... 60% 73.6M 9s
 37500K .......... .......... .......... .......... .......... 60% 1.86M 9s
 37550K .......... .......... .......... .......... .......... 60% 1.82M 9s
 37600K .......... .......... .......... .......... .......... 61% 93.9M 9s
 37650K .......... .......... .......... .......... .......... 61%  965K 9s
 37700K .......... .......... .......... .......... .......... 61% 89.8M 9s
 37750K .......... .......... .......... .......... .......... 61% 1.84M 9s
 37800K .......... .......... .......... .......... .......... 61% 1.84M 9s
 37850K .......... .......... .......... .......... .......... 61% 1.83M 9s
 37900K .......... .......... .......... .......... .......... 61%  107M 9s
 37950K .......... .......... .......... .......... .......... 61% 1.86M 9s
 38000K .......... .......... .......... .......... .......... 61% 1.83M 9s
 38050K .......... .......... .......... .......... .......... 61% 1.84M 8s
 38100K .......... .......... .......... .......... .......... 61% 1.85M 8s
 38150K .......... .......... .......... .......... .......... 61% 97.3M 8s
 38200K .......... .......... .......... .......... .......... 62% 1.84M 8s
 38250K .......... .......... .......... .......... .......... 62% 1.85M 8s
 38300K .......... .......... .......... .......... .......... 62% 1.83M 8s
 38350K .......... .......... .......... .......... .......... 62% 1.84M 8s
 38400K .......... .......... .......... .......... .......... 62% 73.6M 8s
 38450K .......... .......... .......... .......... .......... 62% 1.85M 8s
 38500K .......... .......... .......... .......... .......... 62% 1.85M 8s
 38550K .......... .......... .......... .......... .......... 62% 1.85M 8s
 38600K .......... .......... .......... .......... .......... 62%  106M 8s
 38650K .......... .......... .......... .......... .......... 62% 1.57M 8s
 38700K .......... .......... .......... .......... .......... 62% 1.59M 8s
 38750K .......... .......... .......... .......... .......... 62% 1.49M 8s
 38800K .......... .......... .......... .......... .......... 63%  186M 8s
 38850K .......... .......... .......... .......... .......... 63% 1.56M 8s
 38900K .......... .......... .......... .......... .......... 63%  178M 8s
 38950K .......... .......... .......... .......... .......... 63% 1.53M 8s
 39000K .......... .......... .......... .......... .......... 63%  139M 8s
 39050K .......... .......... .......... .......... .......... 63% 1.66M 8s
 39100K .......... .......... .......... .......... .......... 63% 1.86M 8s
 39150K .......... .......... .......... .......... .......... 63% 1.86M 8s
 39200K .......... .......... .......... .......... .......... 63% 1.86M 8s
 39250K .......... .......... .......... .......... .......... 63% 1.86M 8s
 39300K .......... .......... .......... .......... .......... 63% 64.5M 8s
 39350K .......... .......... .......... .......... .......... 63% 1.85M 8s
 39400K .......... .......... .......... .......... .......... 63% 1.85M 8s
 39450K .......... .......... .......... .......... .......... 64% 1.84M 8s
 39500K .......... .......... .......... .......... .......... 64% 96.7M 8s
 39550K .......... .......... .......... .......... .......... 64% 1.86M 8s
 39600K .......... .......... .......... .......... .......... 64% 1.85M 8s
 39650K .......... .......... .......... .......... .......... 64% 1.86M 8s
 39700K .......... .......... .......... .......... .......... 64% 1.85M 8s
 39750K .......... .......... .......... .......... .......... 64% 77.8M 8s
 39800K .......... .......... .......... .......... .......... 64% 1.85M 8s
 39850K .......... .......... .......... .......... .......... 64% 1.83M 8s
 39900K .......... .......... .......... .......... .......... 64% 1.83M 8s
 39950K .......... .......... .......... .......... .......... 64% 1.69M 8s
 40000K .......... .......... .......... .......... .......... 64% 14.5M 8s
 40050K .......... .......... .......... .......... .......... 65% 1.92M 8s
 40100K .......... .......... .......... .......... .......... 65% 62.8M 8s
 40150K .......... .......... .......... .......... .......... 65% 1.84M 8s
 40200K .......... .......... .......... .......... .......... 65%  102M 8s
 40250K .......... .......... .......... .......... .......... 65% 1.85M 8s
 40300K .......... .......... .......... .......... .......... 65% 1.85M 8s
 40350K .......... .......... .......... .......... .......... 65% 1.81M 8s
 40400K .......... .......... .......... .......... .......... 65% 77.9M 8s
 40450K .......... .......... .......... .......... .......... 65% 1.92M 8s
 40500K .......... .......... .......... .......... .......... 65% 46.1M 8s
 40550K .......... .......... .......... .......... .......... 65% 1.86M 8s
 40600K .......... .......... .......... .......... .......... 65% 1.84M 8s
 40650K .......... .......... .......... .......... .......... 66% 57.7M 8s
 40700K .......... .......... .......... .......... .......... 66% 1.86M 8s
 40750K .......... .......... .......... .......... .......... 66% 1.86M 8s
 40800K .......... .......... .......... .......... .......... 66% 1.84M 8s
 40850K .......... .......... .......... .......... .......... 66% 1.85M 8s
 40900K .......... .......... .......... .......... .......... 66% 91.1M 8s
 40950K .......... .......... .......... .......... .......... 66% 1.84M 8s
 41000K .......... .......... .......... .......... .......... 66% 1.72M 7s
 41050K .......... .......... .......... .......... .......... 66% 80.8M 7s
 41100K .......... .......... .......... .......... .......... 66% 1.84M 7s
 41150K .......... .......... .......... .......... .......... 66% 56.2M 7s
 41200K .......... .......... .......... .......... .......... 66%  955K 7s
 41250K .......... .......... .......... .......... .......... 66% 1.80M 7s
 41300K .......... .......... .......... .......... .......... 67%  965K 7s
 41350K .......... .......... .......... .......... .......... 67% 1.86M 7s
 41400K .......... .......... .......... .......... .......... 67% 1.89M 7s
 41450K .......... .......... .......... .......... .......... 67% 19.9M 7s
 41500K .......... .......... .......... .......... .......... 67% 1.60M 7s
 41550K .......... .......... .......... .......... .......... 67% 1.47M 7s
 41600K .......... .......... .......... .......... .......... 67% 1.62M 7s
 41650K .......... .......... .......... .......... .......... 67% 2.03M 7s
 41700K .......... .......... .......... .......... .......... 67% 1.61M 7s
 41750K .......... .......... .......... .......... .......... 67% 1.34M 7s
 41800K .......... .......... .......... .......... .......... 67% 67.5M 7s
 41850K .......... .......... .......... .......... .......... 67% 1.81M 7s
 41900K .......... .......... .......... .......... .......... 68% 1.86M 7s
 41950K .......... .......... .......... .......... .......... 68% 1.85M 7s
 42000K .......... .......... .......... .......... .......... 68% 1.85M 7s
 42050K .......... .......... .......... .......... .......... 68% 86.3M 7s
 42100K .......... .......... .......... .......... .......... 68% 1.85M 7s
 42150K .......... .......... .......... .......... .......... 68% 1.85M 7s
 42200K .......... .......... .......... .......... .......... 68% 1.87M 7s
 42250K .......... .......... .......... .......... .......... 68% 49.9M 7s
 42300K .......... .......... .......... .......... .......... 68% 1.88M 7s
 42350K .......... .......... .......... .......... .......... 68% 1.88M 7s
 42400K .......... .......... .......... .......... .......... 68% 1.86M 7s
 42450K .......... .......... .......... .......... .......... 68% 1.88M 7s
 42500K .......... .......... .......... .......... .......... 69% 78.3M 7s
 42550K .......... .......... .......... .......... .......... 69% 1.87M 7s
 42600K .......... .......... .......... .......... .......... 69% 1.86M 7s
 42650K .......... .......... .......... .......... .......... 69% 1.88M 7s
 42700K .......... .......... .......... .......... .......... 69% 57.4M 7s
 42750K .......... .......... .......... .......... .......... 69% 1.88M 7s
 42800K .......... .......... .......... .......... .......... 69% 1.88M 7s
 42850K .......... .......... .......... .......... .......... 69% 1.89M 7s
 42900K .......... .......... .......... .......... .......... 69% 47.4M 7s
 42950K .......... .......... .......... .......... .......... 69% 1.91M 7s
 43000K .......... .......... .......... .......... .......... 69% 1.90M 7s
 43050K .......... .......... .......... .......... .......... 69% 41.9M 7s
 43100K .......... .......... .......... .......... .......... 69% 1.90M 7s
 43150K .......... .......... .......... .......... .......... 70% 1.92M 7s
 43200K .......... .......... .......... .......... .......... 70% 50.2M 7s
 43250K .......... .......... .......... .......... .......... 70% 1.88M 7s
 43300K .......... .......... .......... .......... .......... 70% 1.91M 7s
 43350K .......... .......... .......... .......... .......... 70% 27.1M 7s
 43400K .......... .......... .......... .......... .......... 70% 1.97M 7s
