--2017-01-09 17:18:09--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18574 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  153K=0.1s

2017-01-09 17:18:10 (153 KB/s) - `index.html' saved [18574/18574]

=======================The second times wget =====================
--2017-01-09 17:18:11--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.226.146
Connecting to pic.bankofchina.com|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  391K 2m38s
 22150K .......... .......... .......... .......... .......... 36% 1.35M 40s
 22200K .......... .......... .......... .......... .......... 36%  838K 40s
 22250K .......... .......... .......... .......... .......... 36%  929K 40s
 22300K .......... .......... .......... .......... .......... 36% 1.16M 40s
 22350K .......... .......... .......... .......... .......... 36% 1.01M 40s
 22400K .......... .......... .......... .......... .......... 36%  760K 40s
 22450K .......... .......... .......... .......... .......... 36%  913K 40s
 22500K .......... .......... .......... .......... .......... 36% 1.38M 40s
 22550K .......... .......... .......... .......... .......... 36%  758K 40s
 22600K .......... .......... .......... .......... .......... 36% 1.16M 40s
 22650K .......... .......... .......... .......... .......... 36% 1.00M 40s
 22700K .......... .......... .......... .......... .......... 36%  888K 40s
 22750K .......... .......... .......... .......... .......... 36% 1.24M 40s
 22800K .......... .......... .......... .......... .......... 37%  777K 40s
 22850K .......... .......... .......... .......... .......... 37% 1.08M 40s
 22900K .......... .......... .......... .......... .......... 37%  997K 40s
 22950K .......... .......... .......... .......... .......... 37%  775K 40s
 23000K .......... .......... .......... .......... .......... 37% 1.54M 40s
 23050K .......... .......... .......... .......... .......... 37%  778K 39s
 23100K .......... .......... .......... .......... .......... 37%  900K 39s
 23150K .......... .......... .......... .......... .......... 37% 1.07M 39s
 23200K .......... .......... .......... .......... .......... 37%  886K 39s
 23250K .......... .......... .......... .......... .......... 37%  834K 39s
 23300K .......... .......... .......... .......... .......... 37% 1.22M 39s
 23350K .......... .......... .......... .......... .......... 37%  990K 39s
 23400K .......... .......... .......... .......... .......... 38%  830K 39s
 23450K .......... .......... .......... .......... .......... 38%  875K 39s
 23500K .......... .......... .......... .......... .......... 38% 1.26M 39s
 23550K .......... .......... .......... .......... .......... 38%  835K 39s
 23600K .......... .......... .......... .......... .......... 38% 1.23M 39s
 23650K .......... .......... .......... .......... .......... 38%  891K 39s
 23700K .......... .......... .......... .......... .......... 38%  786K 39s
 23750K .......... .......... .......... .......... .......... 38% 1.51M 39s
 23800K .......... .......... .......... .......... .......... 38%  773K 39s
 23850K .......... .......... .......... .......... .......... 38% 1.00M 39s
 23900K .......... .......... .......... .......... .......... 38% 1.05M 39s
 23950K .......... .......... .......... .......... .......... 38%  890K 39s
 24000K .......... .......... .......... .......... .......... 39% 1.03M 39s
 24050K .......... .......... .......... .......... .......... 39%  774K 39s
 24100K .......... .......... .......... .......... .......... 39% 1.01M 38s
 24150K .......... .......... .......... .......... .......... 39%  895K 38s
 24200K .......... .......... .......... .......... .......... 39%  897K 38s
 24250K .......... .......... .......... .......... .......... 39% 1.21M 38s
 24300K .......... .......... .......... .......... .......... 39%  779K 38s
 24350K .......... .......... .......... .......... .......... 39% 1.02M 38s
 24400K .......... .......... .......... .......... .......... 39% 1.03M 38s
 24450K .......... .......... .......... .......... .......... 39%  776K 38s
 24500K .......... .......... .......... .......... .......... 39% 1.54M 38s
 24550K .......... .......... .......... .......... .......... 39%  776K 38s
 24600K .......... .......... .......... .......... .......... 39%  896K 38s
 24650K .......... .......... .......... .......... .......... 40% 1.22M 38s
 24700K .......... .......... .......... .......... .......... 40%  841K 38s
 24750K .......... .......... .......... .......... .......... 40% 1.22M 38s
 24800K .......... .......... .......... .......... .......... 40%  880K 38s
 24850K .......... .......... .......... .......... .......... 40%  507K 38s
 24900K .......... .......... .......... .......... .......... 40% 1.65M 38s
 24950K .......... .......... .......... .......... .......... 40%  904K 38s
 25000K .......... .......... .......... .......... .......... 40% 1.23M 38s
 25050K .......... .......... .......... .......... .......... 40%  861K 38s
 25100K .......... .......... .......... .......... .......... 40%  806K 37s
 25150K .......... .......... .......... .......... .......... 40%  783K 37s
 25200K .......... .......... .......... .......... .......... 40% 1.50M 37s
 25250K .......... .......... .......... .......... .......... 41%  779K 37s
 25300K .......... .......... .......... .......... .......... 41% 1.31M 37s
 25350K .......... .......... .......... .......... .......... 41%  860K 37s
 25400K .......... .......... .......... .......... .......... 41%  832K 37s
 25450K .......... .......... .......... .......... .......... 41% 1.23M 37s
 25500K .......... .......... .......... .......... .......... 41%  890K 37s
 25550K .......... .......... .......... .......... .......... 41%  778K 37s
 25600K .......... .......... .......... .......... .......... 41% 1.54M 37s
 25650K .......... .......... .......... .......... .......... 41%  774K 37s
 25700K .......... .......... .......... .......... .......... 41%  875K 37s
 25750K .......... .......... .......... .......... .......... 41% 1.26M 37s
 25800K .......... .......... .......... .......... .......... 41%  815K 37s
 25850K .......... .......... .......... .......... .......... 42% 1.41M 37s
 25900K .......... .......... .......... .......... .......... 42%  763K 37s
 25950K .......... .......... .......... .......... .......... 42%  736K 37s
 26000K .......... .......... .......... .......... .......... 42% 1.43M 37s
 26050K .......... .......... .......... .......... .......... 42%  884K 37s
 26100K .......... .......... .......... .......... .......... 42%  970K 36s
 26150K .......... .......... .......... .......... .......... 42%  930K 36s
 26200K .......... .......... .......... .......... .......... 42%  802K 36s
 26250K .......... .......... .......... .......... .......... 42%  877K 36s
 26300K .......... .......... .......... .......... .......... 42% 1.37M 36s
 26350K .......... .......... .......... .......... .......... 42%  900K 36s
 26400K .......... .......... .......... .......... .......... 42% 1.03M 36s
 26450K .......... .......... .......... .......... .......... 42%  869K 36s
 26500K .......... .......... .......... .......... .......... 43%  827K 36s
 26550K .......... .......... .......... .......... .......... 43% 1.40M 36s
 26600K .......... .......... .......... .......... .......... 43%  790K 36s
 26650K .......... .......... .......... .......... .......... 43% 1.01M 36s
 26700K .......... .......... .......... .......... .......... 43% 1023K 36s
 26750K .......... .......... .......... .......... .......... 43%  787K 36s
 26800K .......... .......... .......... .......... .......... 43% 1.52M 36s
 26850K .......... .......... .......... .......... .......... 43%  770K 36s
 26900K .......... .......... .......... .......... .......... 43%  889K 36s
 26950K .......... .......... .......... .......... .......... 43% 1.23M 36s
 27000K .......... .......... .......... .......... .......... 43%  799K 36s
 27050K .......... .......... .......... .......... .......... 43% 1.21M 36s
 27100K .......... .......... .......... .......... .......... 44%  785K 35s
 27150K .......... .......... .......... .......... .......... 44%  896K 35s
 27200K .......... .......... .......... .......... .......... 44% 1.22M 35s
 27250K .......... .......... .......... .......... .......... 44%  782K 35s
 27300K .......... .......... .......... .......... .......... 44% 1.16M 35s
 27350K .......... .......... .......... .......... .......... 44%  916K 35s
 27400K .......... .......... .......... .......... .......... 44%  898K 35s
 27450K .......... .......... .......... .......... .......... 44% 1.17M 35s
 27500K .......... .......... .......... .......... .......... 44%  806K 35s
 27550K .......... .......... .......... .......... .......... 44% 1.23M 35s
 27600K .......... .......... .......... .......... .......... 44%  861K 35s
 27650K .......... .......... .......... .......... .......... 44%  806K 35s
 27700K .......... .......... .......... .......... .......... 45% 1.62M 35s
 27750K .......... .......... .......... .......... .......... 45%  783K 35s
 27800K .......... .......... .......... .......... .......... 45% 1.13M 35s
 27850K .......... .......... .......... .......... .......... 45%  944K 35s
 27900K .......... .......... .......... .......... .......... 45%  778K 35s
 27950K .......... .......... .......... .......... .......... 45% 1.53M 35s
 28000K .......... .......... .......... .......... .......... 45%  789K 35s
 28050K .......... .......... .......... .......... .......... 45%  790K 35s
 28100K .......... .......... .......... .......... .......... 45% 1.46M 34s
 28150K .......... .......... .......... .......... .......... 45%  782K 34s
 28200K .......... .......... .......... .......... .......... 45% 1.25M 34s
 28250K .......... .......... .......... .......... .......... 45%  877K 34s
 28300K .......... .......... .......... .......... .......... 45%  806K 34s
 28350K .......... .......... .......... .......... .......... 46% 1.51M 34s
 28400K .......... .......... .......... .......... .......... 46%  778K 34s
 28450K .......... .......... .......... .......... .......... 46%  973K 34s
 28500K .......... .......... .......... .......... .......... 46% 1.10M 34s
 28550K .......... .......... .......... .......... .......... 46%  774K 34s
 28600K .......... .......... .......... .......... .......... 46% 1.77M 34s
 28650K .......... .......... .......... .......... .......... 46%  834K 34s
 28700K .......... .......... .......... .......... .......... 46%  781K 34s
 28750K .......... .......... .......... .......... .......... 46% 1.53M 34s
 28800K .......... .......... .......... .......... .......... 46%  782K 34s
 28850K .......... .......... .......... .......... .......... 46% 1.11M 34s
 28900K .......... .......... .......... .......... .......... 46%  963K 34s
 28950K .......... .......... .......... .......... .......... 47%  770K 34s
 29000K .......... .......... .......... .......... .......... 47%  901K 34s
 29050K .......... .......... .......... .......... .......... 47% 1.23M 33s
 29100K .......... .......... .......... .......... .......... 47%  768K 33s
 29150K .......... .......... .......... .......... .......... 47% 1.14M 33s
 29200K .......... .......... .......... .......... .......... 47%  959K 33s
 29250K .......... .......... .......... .......... .......... 47%  871K 33s
 29300K .......... .......... .......... .......... .......... 47% 1.22M 33s
 29350K .......... .......... .......... .......... .......... 47%  804K 33s
 29400K .......... .......... .......... .......... .......... 47% 1.22M 33s
 29450K .......... .......... .......... .......... .......... 47%  887K 33s
 29500K .......... .......... .......... .......... .......... 47%  781K 33s
 29550K .......... .......... .......... .......... .......... 48% 1.36M 33s
 29600K .......... .......... .......... .......... .......... 48%  815K 33s
 29650K .......... .......... .......... .......... .......... 48%  912K 33s
 29700K .......... .......... .......... .......... .......... 48% 1.02M 33s
 29750K .......... .......... .......... .......... .......... 48%  833K 33s
 29800K .......... .......... .......... .......... .......... 48% 1.52M 33s
 29850K .......... .......... .......... .......... .......... 48%  761K 33s
 29900K .......... .......... .......... .......... .......... 48%  892K 33s
 29950K .......... .......... .......... .......... .......... 48% 1.26M 33s
 30000K .......... .......... .......... .......... .......... 48%  766K 33s
 30050K .......... .......... .......... .......... .......... 48% 1.62M 32s
 30100K .......... .......... .......... .......... .......... 48%  780K 32s
 30150K .......... .......... .......... .......... .......... 48%  780K 32s
 30200K .......... .......... .......... .......... .......... 49% 1.51M 32s
 30250K .......... .......... .......... .......... .......... 49%  789K 32s
 30300K .......... .......... .......... .......... .......... 49%  863K 32s
 30350K .......... .......... .......... .......... .......... 49% 1.27M 32s
 30400K .......... .......... .......... .......... .......... 49%  781K 32s
 30450K .......... .......... .......... .......... .......... 49% 1.53M 32s
 30500K .......... .......... .......... .......... .......... 49%  785K 32s
 30550K .......... .......... .......... .......... .......... 49%  833K 32s
 30600K .......... .......... .......... .......... .......... 49%  758K 32s
 30650K .......... .......... .......... .......... .......... 49% 1.61M 32s
 30700K .......... .......... .......... .......... .......... 49%  776K 32s
 30750K .......... .......... .......... .......... .......... 49%  900K 32s
 30800K .......... .......... .......... .......... .......... 50% 1.21M 32s
 30850K .......... .......... .......... .......... .......... 50%  783K 32s
 30900K .......... .......... .......... .......... .......... 50% 1.52M 32s
 30950K .......... .......... .......... .......... .......... 50%  784K 32s
 31000K .......... .......... .......... .......... .......... 50%  891K 32s
 31050K .......... .......... .......... .......... .......... 50% 1.22M 31s
 31100K .......... .......... .......... .......... .......... 50%  786K 31s
 31150K .......... .......... .......... .......... .......... 50% 1.51M 31s
 31200K .......... .......... .......... .......... .......... 50%  785K 31s
 31250K .......... .......... .......... .......... .......... 50%  889K 31s
 31300K .......... .......... .......... .......... .......... 50% 1.11M 31s
 31350K .......... .......... .......... .......... .......... 50%  894K 31s
 31400K .......... .......... .......... .......... .......... 51% 1.18M 31s
 31450K .......... .......... .......... .......... .......... 51%  966K 31s
 31500K .......... .......... .......... .......... .......... 51% 1.32M 31s
 31550K .......... .......... .......... .......... .......... 51%  970K 31s
 31600K .......... .......... .......... .......... .......... 51% 1.17M 31s
 31650K .......... .......... .......... .......... .......... 51% 1.31M 31s
 31700K .......... .......... .......... .......... .......... 51% 1.19M 31s
 31750K .......... .......... .......... .......... .......... 51%  962K 31s
 31800K .......... .......... .......... .......... .......... 51% 1.32M 31s
 31850K .......... .......... .......... .......... .......... 51% 1.17M 31s
 31900K .......... .......... .......... .......... .......... 51% 1.33M 30s
 31950K .......... .......... .......... .......... .......... 51%  910K 30s
 32000K .......... .......... .......... .......... .......... 51% 1.02M 30s
 32050K .......... .......... .......... .......... .......... 52%  779K 30s
 32100K .......... .......... .......... .......... .......... 52% 1.36M 30s
 32150K .......... .......... .......... .......... .......... 52%  922K 30s
 32200K .......... .......... .......... .......... .......... 52% 1.05M 30s
 32250K .......... .......... .......... .......... .......... 52% 1.51M 30s
 32300K .......... .......... .......... .......... .......... 52%  964K 30s
 32350K .......... .......... .......... .......... .......... 52% 1.06M 30s
 32400K .......... .......... .......... .......... .......... 52% 1.51M 30s
 32450K .......... .......... .......... .......... .......... 52%  970K 30s
 32500K .......... .......... .......... .......... .......... 52% 1.79M 30s
 32550K .......... .......... .......... .......... .......... 52%  973K 30s
 32600K .......... .......... .......... .......... .......... 52% 1.05M 30s
 32650K .......... .......... .......... .......... .......... 53% 1.51M 30s
 32700K .......... .......... .......... .......... .......... 53%  976K 30s
 32750K .......... .......... .......... .......... .......... 53% 1.03M 30s
 32800K .......... .......... .......... .......... .......... 53% 1.56M 29s
 32850K .......... .......... .......... .......... .......... 53% 1.04M 29s
 32900K .......... .......... .......... .......... .......... 53% 1.56M 29s
 32950K .......... .......... .......... .......... .......... 53%  981K 29s
 33000K .......... .......... .......... .......... .......... 53% 1.03M 29s
 33050K .......... .......... .......... .......... .......... 53% 1.53M 29s
 33100K .......... .......... .......... .......... .......... 53%  979K 29s
 33150K .......... .......... .......... .......... .......... 53% 1.03M 29s
 33200K .......... .......... .......... .......... .......... 53% 1.56M 29s
 33250K .......... .......... .......... .......... .......... 54% 1.04M 29s
 33300K .......... .......... .......... .......... .......... 54% 1.51M 29s
 33350K .......... .......... .......... .......... .......... 54%  835K 29s
 33400K .......... .......... .......... .......... .......... 54%  814K 29s
 33450K .......... .......... .......... .......... .......... 54% 1.19M 29s
 33500K .......... .......... .......... .......... .......... 54% 1.24M 29s
 33550K .......... .......... .......... .......... .......... 54% 1.25M 29s
 33600K .......... .......... .......... .......... .......... 54% 1.13M 29s
 33650K .......... .......... .......... .......... .......... 54% 1.02M 28s
 33700K .......... .......... .......... .......... .......... 54% 1.23M 28s
 33750K .......... .......... .......... .......... .......... 54% 1.26M 28s
 33800K .......... .......... .......... .......... .......... 54% 1.23M 28s
 33850K .......... .......... .......... .......... .......... 54% 1.15M 28s
 33900K .......... .......... .......... .......... .......... 55% 1.03M 28s
 33950K .......... .......... .......... .......... .......... 55% 1.22M 28s
 34000K .......... .......... .......... .......... .......... 55% 1.28M 28s
 34050K .......... .......... .......... .......... .......... 55%  959K 28s
 34100K .......... .......... .......... .......... .......... 55% 1.22M 28s
 34150K .......... .......... .......... .......... .......... 55% 1.25M 28s
 34200K .......... .......... .......... .......... .......... 55% 1.23M 28s
 34250K .......... .......... .......... .......... .......... 55% 1.18M 28s
 34300K .......... .......... .......... .......... .......... 55% 1024K 28s
 34350K .......... .......... .......... .......... .......... 55% 1.22M 28s
 34400K .......... .......... .......... .......... .......... 55% 1.24M 28s
 34450K .......... .......... .......... .......... .......... 55%  996K 28s
 34500K .......... .......... .......... .......... .......... 56% 1.20M 28s
 34550K .......... .......... .......... .......... .......... 56% 1.27M 27s
 34600K .......... .......... .......... .......... .......... 56% 1.21M 27s
 34650K .......... .......... .......... .......... .......... 56% 1.22M 27s
 34700K .......... .......... .......... .......... .......... 56%  864K 27s
 34750K .......... .......... .......... .......... .......... 56%  922K 27s
 34800K .......... .......... .......... .......... .......... 56% 1.16M 27s
 34850K .......... .......... .......... .......... .......... 56% 1.15M 27s
 34900K .......... .......... .......... .......... .......... 56% 1.35M 27s
 34950K .......... .......... .......... .......... .......... 56% 1.06M 27s
 35000K .......... .......... .......... .......... .......... 56% 1.01M 27s
 35050K .......... .......... .......... .......... .......... 56% 1.35M 27s
 35100K .......... .......... .......... .......... .......... 57% 1.06M 27s
 35150K .......... .......... .......... .......... .......... 57% 1.01M 27s
 35200K .......... .......... .......... .......... .......... 57% 1.36M 27s
 35250K .......... .......... .......... .......... .......... 57% 1.13M 27s
 35300K .......... .......... .......... .......... .......... 57% 1.38M 27s
 35350K .......... .......... .......... .......... .......... 57% 1.06M 27s
 35400K .......... .......... .......... .......... .......... 57% 1.01M 26s
 35450K .......... .......... .......... .......... .......... 57% 1.38M 26s
 35500K .......... .......... .......... .......... .......... 57% 1.06M 26s
 35550K .......... .......... .......... .......... .......... 57% 1.01M 26s
 35600K .......... .......... .......... .......... .......... 57% 1.36M 26s
 35650K .......... .......... .......... .......... .......... 57% 1.13M 26s
 35700K .......... .......... .......... .......... .......... 57% 1.39M 26s
 35750K .......... .......... .......... .......... .......... 58% 1014K 26s
 35800K .......... .......... .......... .......... .......... 58% 1.09M 26s
 35850K .......... .......... .......... .......... .......... 58% 1.37M 26s
 35900K .......... .......... .......... .......... .......... 58% 1.10M 26s
 35950K .......... .......... .......... .......... .......... 58% 1006K 26s
 36000K .......... .......... .......... .......... .......... 58% 1.40M 26s
 36050K .......... .......... .......... .......... .......... 58%  910K 26s
 36100K .......... .......... .......... .......... .......... 58% 1.10M 26s
 36150K .......... .......... .......... .......... .......... 58%  806K 26s
 36200K .......... .......... .......... .......... .......... 58%  959K 26s
 36250K .......... .......... .......... .......... .......... 58% 1.82M 26s
 36300K .......... .......... .......... .......... .......... 58%  973K 26s
 36350K .......... .......... .......... .......... .......... 59% 1.38M 25s
 36400K .......... .......... .......... .......... .......... 59% 1.01M 25s
 36450K .......... .......... .......... .......... .......... 59%  889K 25s
 36500K .......... .......... .......... .......... .......... 59% 1.81M 25s
 36550K .......... .......... .......... .......... .......... 59%  971K 25s
 36600K .......... .......... .......... .......... .......... 59%  948K 25s
 36650K .......... .......... .......... .......... .......... 59% 1.59M 25s
 36700K .......... .......... .......... .......... .......... 59% 1010K 25s
 36750K .......... .......... .......... .......... .......... 59% 1.68M 25s
 36800K .......... .......... .......... .......... .......... 59%  980K 25s
 36850K .......... .......... .......... .......... .......... 59%  993K 25s
 36900K .......... .......... .......... .......... .......... 59% 1.72M 25s
 36950K .......... .......... .......... .......... .......... 60%  993K 25s
 37000K .......... .......... .......... .......... .......... 60%  971K 25s
 37050K .......... .......... .......... .......... .......... 60% 1.74M 25s
 37100K .......... .......... .......... .......... .......... 60%  989K 25s
 37150K .......... .......... .......... .......... .......... 60% 1.74M 25s
 37200K .......... .......... .......... .......... .......... 60%  971K 25s
 37250K .......... .......... .......... .......... .......... 60%  996K 24s
 37300K .......... .......... .......... .......... .......... 60% 1.57M 24s
 37350K .......... .......... .......... .......... .......... 60%  883K 24s
 37400K .......... .......... .......... .......... .......... 60%  898K 24s
 37450K .......... .......... .......... .......... .......... 60% 1.08M 24s
 37500K .......... .......... .......... .......... .......... 60% 1.09M 24s
 37550K .......... .......... .......... .......... .......... 60% 1.45M 24s
 37600K .......... .......... .......... .......... .......... 61% 1.08M 24s
 37650K .......... .......... .......... .......... .......... 61%  976K 24s
 37700K .......... .......... .......... .......... .......... 61% 1.44M 24s
 37750K .......... .......... .......... .......... .......... 61% 1.10M 24s
 37800K .......... .......... .......... .......... .......... 61% 1.44M 24s
 37850K .......... .......... .......... .......... .......... 61%  983K 24s
 37900K .......... .......... .......... .......... .......... 61% 1.07M 24s
 37950K .......... .......... .......... .......... .......... 61% 1.44M 24s
 38000K .......... .......... .......... .......... .......... 61% 1.08M 24s
 38050K .......... .......... .......... .......... .......... 61%  979K 24s
 38100K .......... .......... .......... .......... .......... 61% 1.45M 24s
 38150K .......... .......... .......... .......... .......... 61% 1.09M 23s
 38200K .......... .......... .......... .......... .......... 62% 1.44M 23s
 38250K .......... .......... .......... .......... .......... 62% 1007K 23s
 38300K .......... .......... .......... .......... .......... 62% 1.05M 23s
 38350K .......... .......... .......... .......... .......... 62% 1.46M 23s
 38400K .......... .......... .......... .......... .......... 62% 1.07M 23s
 38450K .......... .......... .......... .......... .......... 62%  962K 23s
 38500K .......... .......... .......... .......... .......... 62% 1.54M 23s
 38550K .......... .......... .......... .......... .......... 62% 1.05M 23s
 38600K .......... .......... .......... .......... .......... 62% 1.49M 23s
 38650K .......... .......... .......... .......... .......... 62% 1.05M 23s
 38700K .......... .......... .......... .......... .......... 62%  779K 23s
 38750K .......... .......... .......... .......... .......... 62% 1.38M 23s
 38800K .......... .......... .......... .......... .......... 63%  998K 23s
 38850K .......... .......... .......... .......... .......... 63% 1.06M 23s
 38900K .......... .......... .......... .......... .......... 63% 1.34M 23s
 38950K .......... .......... .......... .......... .......... 63% 1.02M 23s
 39000K .......... .......... .......... .......... .......... 63% 1.05M 23s
 39050K .......... .......... .......... .......... .......... 63% 1.36M 23s
 39100K .......... .......... .......... .......... .......... 63% 1.02M 22s
 39150K .......... .......... .......... .......... .......... 63% 1.30M 22s
 39200K .......... .......... .......... .......... .......... 63% 1.19M 22s
 39250K .......... .......... .......... .......... .......... 63% 1021K 22s
 39300K .......... .......... .......... .......... .......... 63% 1.50M 22s
 39350K .......... .......... .......... .......... .......... 63% 1.00M 22s
 39400K .......... .......... .......... .......... .......... 63% 1.01M 22s
 39450K .......... .......... .......... .......... .......... 64% 1.47M 22s
 39500K .......... .......... .......... .......... .......... 64% 1.07M 22s
 39550K .......... .......... .......... .......... .......... 64% 1.20M 22s
 39600K .......... .......... .......... .......... .......... 64% 1.18M 22s
 39650K .......... .......... .......... .......... .......... 64% 1.02M 22s
 39700K .......... .......... .......... .......... .......... 64% 1.44M 22s
 39750K .......... .......... .......... .......... .......... 64% 1.10M 22s
 39800K .......... .......... .......... .......... .......... 64%  971K 22s
 39850K .......... .......... .......... .......... .......... 64% 1.60M 22s
 39900K .......... .......... .......... .......... .......... 64% 1.02M 22s
 39950K .......... .......... .......... .......... .......... 64% 1.43M 22s
 40000K .......... .......... .......... .......... .......... 64% 1014K 21s
 40050K .......... .......... .......... .......... .......... 65%  867K 21s
 40100K .......... .......... .......... .......... .......... 65% 1.13M 21s
 40150K .......... .......... .......... .......... .......... 65% 1.07M 21s
 40200K .......... .......... .......... .......... .......... 65%  980K 21s
 40250K .......... .......... .......... .......... .......... 65% 1.40M 21s
 40300K .......... .......... .......... .......... .......... 65% 1.09M 21s
 40350K .......... .......... .......... .......... .......... 65% 1.16M 21s
 40400K .......... .......... .......... .......... .......... 65% 1.34M 21s
 40450K .......... .......... .......... .......... .......... 65%  967K 21s
 40500K .......... .......... .......... .......... .......... 65% 1.15M 21s
 40550K .......... .......... .......... .......... .......... 65% 1.34M 21s
 40600K .......... .......... .......... .......... .......... 65% 1.15M 21s
 40650K .......... .......... .......... .......... .......... 66% 1.15M 21s
 40700K .......... .......... .......... .......... .......... 66% 1.09M 21s
 40750K .......... .......... .......... .......... .......... 66% 1.14M 21s
 40800K .......... .......... .......... .......... .......... 66% 1.36M 21s
 40850K .......... .......... .......... .......... .......... 66% 1.15M 21s
 40900K .......... .......... .......... .......... .......... 66% 1.15M 21s
 40950K .......... .......... .......... .......... .......... 66% 1.09M 20s
 41000K .......... .......... .......... .......... .......... 66% 1.15M 20s
 41050K .......... .......... .......... .......... .......... 66% 1.15M 20s
 41100K .......... .......... .......... .......... .......... 66% 1.09M 20s
 41150K .......... .......... .......... .......... .......... 66% 1.12M 20s
 41200K .......... .......... .......... .......... .......... 66% 1.38M 20s
 41250K .......... .......... .......... .......... .......... 66% 1.14M 20s
 41300K .......... .......... .......... .......... .......... 67% 1.16M 20s
 41350K .......... .......... .......... .......... .......... 67% 1.07M 20s
 41400K .......... .......... .......... .......... .......... 67%  890K 20s
 41450K .......... .......... .......... .......... .......... 67% 1.01M 20s
 41500K .......... .......... .......... .......... .......... 67% 1008K 20s
 41550K .......... .......... .......... .......... .......... 67% 1.04M 20s
 41600K .......... .......... .......... .......... .......... 67% 1.12M 20s
 41650K .......... .......... .......... .......... .......... 67% 1.23M 20s
 41700K .......... .......... .......... .......... .......... 67% 1.26M 20s
 41750K .......... .......... .......... .......... .......... 67% 1.23M 20s
 41800K .......... .......... .......... .......... .......... 67%  971K 20s
 41850K .......... .......... .......... .......... .......... 67% 1.24M 20s
 41900K .......... .......... .......... .......... .......... 68% 1.23M 19s
 41950K .......... .......... .......... .......... .......... 68% 1.07M 19s
 42000K .......... .......... .......... .......... .......... 68% 1.11M 19s
 42050K .......... .......... .......... .......... .......... 68% 1.21M 19s
 42100K .......... .......... .......... .......... .......... 68% 1.26M 19s
 42150K .......... .......... .......... .......... .......... 68% 1.21M 19s
 42200K .......... .......... .......... .......... .......... 68%  982K 19s
 42250K .......... .......... .......... .......... .......... 68% 1.25M 19s
 42300K .......... .......... .......... .......... .......... 68% 1.24M 19s
 42350K .......... .......... .......... .......... .......... 68% 1.25M 19s
 42400K .......... .......... .......... .......... .......... 68%  964K 19s
 42450K .......... .......... .......... .......... .......... 68% 1.25M 19s
 42500K .......... .......... .......... .......... .......... 69% 1.24M 19s
 42550K .......... .......... .......... .......... .......... 69% 1.23M 19s
 42600K .......... .......... .......... .......... .......... 69% 1001K 19s
 42650K .......... .......... .......... .......... .......... 69% 1.12M 19s
 42700K .......... .......... .......... .......... .......... 69% 1.33M 19s
 42750K .......... .......... .......... .......... .......... 69%  995K 19s
 42800K .......... .......... .......... .......... .......... 69% 1.02M 19s
 42850K .......... .......... .......... .......... .......... 69%  893K 19s
 42900K .......... .......... .......... .......... .......... 69% 1.02M 18s
 42950K .......... .......... .......... .......... .......... 69% 1.61M 18s
 43000K .......... .......... .......... .......... .......... 69%  970K 18s
 43050K .......... .......... .......... .......... .......... 69%  968K 18s
 43100K .......... .......... .......... .......... .......... 69% 1.81M 18s
 43150K .......... .......... .......... .......... .......... 70%  968K 18s
 43200K .......... .......... .......... .......... .......... 70%  960K 18s
 43250K .......... .......... .......... .......... .......... 70% 1.85M 18s
 43300K .......... .......... .......... .......... .......... 70%  960K 18s
 43350K .......... .......... .......... .......... .......... 70% 1.80M 18s
 43400K .......... .......... .......... .......... .......... 70%  972K 18s
 43450K .......... .......... .......... .......... .......... 70%  962K 18s
 43500K .......... .......... .......... .......... .......... 70% 1.83M 18s
 43550K .......... .......... .......... .......... .......... 70%  963K 18s
 43600K .......... .......... .......... .......... .......... 70%  980K 18s
 43650K .......... .......... .......... .......... .......... 70% 1.76M 18s
 43700K .......... .......... .......... .......... .......... 70%  969K 18s
 43750K .......... .......... .......... .......... .......... 71% 1.81M 18s
 43800K .......... .......... .......... .......... .......... 71%  973K 18s
 43850K .......... .......... .......... .......... .......... 71%  980K 17s
 43900K .......... .......... .......... .......... .......... 71% 1.77M 17s
 43950K .......... .......... .......... .......... .......... 71%  973K 17s
 44000K .......... .......... .......... .......... .......... 71% 1.79M 17s
 44050K .......... .......... .......... .......... .......... 71%  922K 17s
 44100K .......... .......... .......... .......... .......... 71%  781K 17s
 44150K .......... .......... .......... .......... .......... 71% 1.51M 17s
 44200K .......... .......... .......... .......... .......... 71%  795K 17s
 44250K .......... .......... .......... .......... .......... 71%  961K 17s
 44300K .......... .......... .......... .......... .......... 71% 1.82M 17s
 44350K .......... .......... .......... .......... .......... 72%  961K 17s
 44400K .......... .......... .......... .......... .......... 72% 1.11M 17s
 44450K .......... .......... .......... .......... .......... 72% 1.42M 17s
 44500K .......... .......... .......... .......... .......... 72%  975K 17s
 44550K .......... .......... .......... .......... .......... 72% 1.76M 17s
 44600K .......... .......... .......... .......... .......... 72%  987K 17s
 44650K .......... .......... .......... .......... .......... 72%  933K 17s
