--2017-01-04 17:31:33--  http://wap.boc.cn/
Resolving wap.boc.cn... 124.74.250.146
Connecting to wap.boc.cn|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18667 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  293K=0.06s

2017-01-04 17:31:33 (293 KB/s) - `index.html' saved [18667/18667]

=======================The second times wget =====================
--2017-01-04 17:31:34--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  389K 2m38s
 22000K .......... .......... .......... .......... .......... 35% 1.54M 11s
 22050K .......... .......... .......... .......... .......... 35%  164M 11s
 22100K .......... .......... .......... .......... .......... 35% 1.54M 11s
 22150K .......... .......... .......... .......... .......... 36%  160M 11s
 22200K .......... .......... .......... .......... .......... 36%  169M 11s
 22250K .......... .......... .......... .......... .......... 36% 1.67M 11s
 22300K .......... .......... .......... .......... .......... 36%  167M 11s
 22350K .......... .......... .......... .......... .......... 36% 1.64M 11s
 22400K .......... .......... .......... .......... .......... 36%  150M 11s
 22450K .......... .......... .......... .......... .......... 36%  160M 11s
 22500K .......... .......... .......... .......... .......... 36% 1.54M 11s
 22550K .......... .......... .......... .......... .......... 36%  140M 11s
 22600K .......... .......... .......... .......... .......... 36%  163M 11s
 22650K .......... .......... .......... .......... .......... 36% 1.81M 11s
 22700K .......... .......... .......... .......... .......... 36% 1.63M 11s
 22750K .......... .......... .......... .......... .......... 36% 1.61M 11s
 22800K .......... .......... .......... .......... .......... 37% 10.6M 11s
 22850K .......... .......... .......... .......... .......... 37%  132M 11s
 22900K .......... .......... .......... .......... .......... 37% 1.57M 11s
 22950K .......... .......... .......... .......... .......... 37%  129M 11s
 23000K .......... .......... .......... .......... .......... 37% 1.57M 11s
 23050K .......... .......... .......... .......... .......... 37%  176M 11s
 23100K .......... .......... .......... .......... .......... 37%  160M 11s
 23150K .......... .......... .......... .......... .......... 37% 1.47M 11s
 23200K .......... .......... .......... .......... .......... 37%  175M 11s
 23250K .......... .......... .......... .......... .......... 37% 1.63M 11s
 23300K .......... .......... .......... .......... .......... 37%  153M 11s
 23350K .......... .......... .......... .......... .......... 37%  198M 11s
 23400K .......... .......... .......... .......... .......... 38% 1.54M 11s
 23450K .......... .......... .......... .......... .......... 38%  157M 11s
 23500K .......... .......... .......... .......... .......... 38% 8.77M 11s
 23550K .......... .......... .......... .......... .......... 38% 2.01M 11s
 23600K .......... .......... .......... .......... .......... 38% 1.43M 11s
 23650K .......... .......... .......... .......... .......... 38%  184M 11s
 23700K .......... .......... .......... .......... .......... 38% 1.57M 11s
 23750K .......... .......... .......... .......... .......... 38%  151M 11s
 23800K .......... .......... .......... .......... .......... 38%  119M 11s
 23850K .......... .......... .......... .......... .......... 38% 1.77M 11s
 23900K .......... .......... .......... .......... .......... 38%  136M 11s
 23950K .......... .......... .......... .......... .......... 38% 1.57M 11s
 24000K .......... .......... .......... .......... .......... 39%  132M 11s
 24050K .......... .......... .......... .......... .......... 39%  161M 11s
 24100K .......... .......... .......... .......... .......... 39% 1.64M 11s
 24150K .......... .......... .......... .......... .......... 39% 1.63M 11s
 24200K .......... .......... .......... .......... .......... 39%  160M 11s
 24250K .......... .......... .......... .......... .......... 39%  148M 11s
 24300K .......... .......... .......... .......... .......... 39% 1.77M 11s
 24350K .......... .......... .......... .......... .......... 39%  133M 11s
 24400K .......... .......... .......... .......... .......... 39% 1.77M 11s
 24450K .......... .......... .......... .......... .......... 39%  133M 11s
 24500K .......... .......... .......... .......... .......... 39%  178M 11s
 24550K .......... .......... .......... .......... .......... 39% 1.54M 11s
 24600K .......... .......... .......... .......... .......... 39%  133M 11s
 24650K .......... .......... .......... .......... .......... 40%  186M 11s
 24700K .......... .......... .......... .......... .......... 40% 1.80M 11s
 24750K .......... .......... .......... .......... .......... 40% 1.51M 11s
 24800K .......... .......... .......... .......... .......... 40%  157M 11s
 24850K .......... .......... .......... .......... .......... 40% 1.79M 11s
 24900K .......... .......... .......... .......... .......... 40%  144M 10s
 24950K .......... .......... .......... .......... .......... 40%  164M 10s
 25000K .......... .......... .......... .......... .......... 40% 1.56M 10s
 25050K .......... .......... .......... .......... .......... 40%  184M 10s
 25100K .......... .......... .......... .......... .......... 40%  156M 10s
 25150K .......... .......... .......... .......... .......... 40% 1.80M 10s
 25200K .......... .......... .......... .......... .......... 40%  175M 10s
 25250K .......... .......... .......... .......... .......... 41% 1.74M 10s
 25300K .......... .......... .......... .......... .......... 41%  136M 10s
 25350K .......... .......... .......... .......... .......... 41%  119M 10s
 25400K .......... .......... .......... .......... .......... 41% 1.76M 10s
 25450K .......... .......... .......... .......... .......... 41% 1.56M 10s
 25500K .......... .......... .......... .......... .......... 41%  178M 10s
 25550K .......... .......... .......... .......... .......... 41% 1.75M 10s
 25600K .......... .......... .......... .......... .......... 41% 94.6M 10s
 25650K .......... .......... .......... .......... .......... 41% 1.53M 10s
 25700K .......... .......... .......... .......... .......... 41%  160M 10s
 25750K .......... .......... .......... .......... .......... 41% 1.77M 10s
 25800K .......... .......... .......... .......... .......... 41%  151M 10s
 25850K .......... .......... .......... .......... .......... 42%  186M 10s
 25900K .......... .......... .......... .......... .......... 42% 1.78M 10s
 25950K .......... .......... .......... .......... .......... 42%  110M 10s
 26000K .......... .......... .......... .......... .......... 42% 1.54M 10s
 26050K .......... .......... .......... .......... .......... 42%  157M 10s
 26100K .......... .......... .......... .......... .......... 42%  160M 10s
 26150K .......... .......... .......... .......... .......... 42% 1.67M 10s
 26200K .......... .......... .......... .......... .......... 42%  155M 10s
 26250K .......... .......... .......... .......... .......... 42%  190M 10s
 26300K .......... .......... .......... .......... .......... 42% 1.64M 10s
 26350K .......... .......... .......... .......... .......... 42%  136M 10s
 26400K .......... .......... .......... .......... .......... 42% 1.50M 10s
 26450K .......... .......... .......... .......... .......... 42%  160M 10s
 26500K .......... .......... .......... .......... .......... 43%  185M 10s
 26550K .......... .......... .......... .......... .......... 43% 1.61M 10s
 26600K .......... .......... .......... .......... .......... 43%  167M 10s
 26650K .......... .......... .......... .......... .......... 43% 1.75M 10s
 26700K .......... .......... .......... .......... .......... 43%  146M 10s
 26750K .......... .......... .......... .......... .......... 43%  147M 10s
 26800K .......... .......... .......... .......... .......... 43% 1.78M 10s
 26850K .......... .......... .......... .......... .......... 43%  181M 10s
 26900K .......... .......... .......... .......... .......... 43% 1.78M 10s
 26950K .......... .......... .......... .......... .......... 43%  171M 10s
 27000K .......... .......... .......... .......... .......... 43% 1.51M 10s
 27050K .......... .......... .......... .......... .......... 43%  151M 10s
 27100K .......... .......... .......... .......... .......... 44% 1.57M 10s
 27150K .......... .......... .......... .......... .......... 44%  120M 10s
 27200K .......... .......... .......... .......... .......... 44%  193M 10s
 27250K .......... .......... .......... .......... .......... 44% 1.53M 10s
 27300K .......... .......... .......... .......... .......... 44%  157M 10s
 27350K .......... .......... .......... .......... .......... 44% 1.79M 10s
 27400K .......... .......... .......... .......... .......... 44%  138M 10s
 27450K .......... .......... .......... .......... .......... 44% 10.6M 10s
 27500K .......... .......... .......... .......... .......... 44% 2.16M 10s
 27550K .......... .......... .......... .......... .......... 44% 1.44M 10s
 27600K .......... .......... .......... .......... .......... 44% 1.63M 10s
 27650K .......... .......... .......... .......... .......... 44% 10.2M 10s
 27700K .......... .......... .......... .......... .......... 45%  177M 10s
 27750K .......... .......... .......... .......... .......... 45% 1.56M 10s
 27800K .......... .......... .......... .......... .......... 45%  176M 10s
 27850K .......... .......... .......... .......... .......... 45% 12.4M 10s
 27900K .......... .......... .......... .......... .......... 45% 1.92M 10s
 27950K .......... .......... .......... .......... .......... 45% 1.57M 10s
 28000K .......... .......... .......... .......... .......... 45%  174M 10s
 28050K .......... .......... .......... .......... .......... 45% 1.79M 10s
 28100K .......... .......... .......... .......... .......... 45%  135M 9s
 28150K .......... .......... .......... .......... .......... 45% 1.53M 9s
 28200K .......... .......... .......... .......... .......... 45%  151M 9s
 28250K .......... .......... .......... .......... .......... 45% 1.80M 9s
 28300K .......... .......... .......... .......... .......... 45%  124M 9s
 28350K .......... .......... .......... .......... .......... 46%  136M 9s
 28400K .......... .......... .......... .......... .......... 46% 1.80M 9s
 28450K .......... .......... .......... .......... .......... 46%  181M 9s
 28500K .......... .......... .......... .......... .......... 46% 1.78M 9s
 28550K .......... .......... .......... .......... .......... 46%  149M 9s
 28600K .......... .......... .......... .......... .......... 46%  191M 9s
 28650K .......... .......... .......... .......... .......... 46% 1.54M 9s
 28700K .......... .......... .......... .......... .......... 46%  149M 9s
 28750K .......... .......... .......... .......... .......... 46% 1.56M 9s
 28800K .......... .......... .......... .......... .......... 46%  142M 9s
 28850K .......... .......... .......... .......... .......... 46% 11.1M 9s
 28900K .......... .......... .......... .......... .......... 46% 1.48M 9s
 28950K .......... .......... .......... .......... .......... 47%  186M 9s
 29000K .......... .......... .......... .......... .......... 47%  162M 9s
 29050K .......... .......... .......... .......... .......... 47% 1.56M 9s
 29100K .......... .......... .......... .......... .......... 47%  123M 9s
 29150K .......... .......... .......... .......... .......... 47% 1.77M 9s
 29200K .......... .......... .......... .......... .......... 47%  166M 9s
 29250K .......... .......... .......... .......... .......... 47%  187M 9s
 29300K .......... .......... .......... .......... .......... 47% 1.38M 9s
 29350K .......... .......... .......... .......... .......... 47%  135M 9s
 29400K .......... .......... .......... .......... .......... 47% 1.55M 9s
 29450K .......... .......... .......... .......... .......... 47%  164M 9s
 29500K .......... .......... .......... .......... .......... 47%  193M 9s
 29550K .......... .......... .......... .......... .......... 48% 1.58M 9s
 29600K .......... .......... .......... .......... .......... 48%  168M 9s
 29650K .......... .......... .......... .......... .......... 48% 1.82M 9s
 29700K .......... .......... .......... .......... .......... 48%  152M 9s
 29750K .......... .......... .......... .......... .......... 48% 12.2M 9s
 29800K .......... .......... .......... .......... .......... 48% 1.98M 9s
 29850K .......... .......... .......... .......... .......... 48% 1.53M 9s
 29900K .......... .......... .......... .......... .......... 48%  113M 9s
 29950K .......... .......... .......... .......... .......... 48%  104M 9s
 30000K .......... .......... .......... .......... .......... 48% 1.61M 9s
 30050K .......... .......... .......... .......... .......... 48%  145M 9s
 30100K .......... .......... .......... .......... .......... 48% 1.75M 9s
 30150K .......... .......... .......... .......... .......... 48%  103M 9s
 30200K .......... .......... .......... .......... .......... 49% 1.56M 9s
 30250K .......... .......... .......... .......... .......... 49%  160M 9s
 30300K .......... .......... .......... .......... .......... 49% 1.79M 9s
 30350K .......... .......... .......... .......... .......... 49% 73.9M 9s
 30400K .......... .......... .......... .......... .......... 49%  164M 9s
 30450K .......... .......... .......... .......... .......... 49% 1.74M 9s
 30500K .......... .......... .......... .......... .......... 49%  183M 9s
 30550K .......... .......... .......... .......... .......... 49% 1.50M 9s
 30600K .......... .......... .......... .......... .......... 49%  150M 9s
 30650K .......... .......... .......... .......... .......... 49%  170M 9s
 30700K .......... .......... .......... .......... .......... 49% 1.59M 9s
 30750K .......... .......... .......... .......... .......... 49%  125M 9s
 30800K .......... .......... .......... .......... .......... 50% 1.80M 9s
 30850K .......... .......... .......... .......... .......... 50%  131M 9s
 30900K .......... .......... .......... .......... .......... 50%  154M 9s
 30950K .......... .......... .......... .......... .......... 50% 1.80M 9s
 31000K .......... .......... .......... .......... .......... 50% 1.52M 9s
 31050K .......... .......... .......... .......... .......... 50% 8.31M 9s
 31100K .......... .......... .......... .......... .......... 50%  148M 9s
 31150K .......... .......... .......... .......... .......... 50% 1.63M 9s
 31200K .......... .......... .......... .......... .......... 50%  166M 9s
 31250K .......... .......... .......... .......... .......... 50% 1.47M 9s
 31300K .......... .......... .......... .......... .......... 50%  148M 9s
 31350K .......... .......... .......... .......... .......... 50% 1.43M 9s
 31400K .......... .......... .......... .......... .......... 51%  173M 8s
 31450K .......... .......... .......... .......... .......... 51% 1.55M 8s
 31500K .......... .......... .......... .......... .......... 51%  146M 8s
 31550K .......... .......... .......... .......... .......... 51%  132M 8s
 31600K .......... .......... .......... .......... .......... 51% 1.54M 8s
 31650K .......... .......... .......... .......... .......... 51%  130M 8s
 31700K .......... .......... .......... .......... .......... 51% 1.80M 8s
 31750K .......... .......... .......... .......... .......... 51%  135M 8s
 31800K .......... .......... .......... .......... .......... 51% 1.53M 8s
 31850K .......... .......... .......... .......... .......... 51%  108M 8s
 31900K .......... .......... .......... .......... .......... 51% 1.76M 8s
 31950K .......... .......... .......... .......... .......... 51% 1.53M 8s
 32000K .......... .......... .......... .......... .......... 51%  161M 8s
 32050K .......... .......... .......... .......... .......... 52%  194M 8s
 32100K .......... .......... .......... .......... .......... 52% 1.55M 8s
 32150K .......... .......... .......... .......... .......... 52%  144M 8s
 32200K .......... .......... .......... .......... .......... 52%  186M 8s
 32250K .......... .......... .......... .......... .......... 52% 1.56M 8s
 32300K .......... .......... .......... .......... .......... 52%  155M 8s
 32350K .......... .......... .......... .......... .......... 52% 1.54M 8s
 32400K .......... .......... .......... .......... .......... 52%  154M 8s
 32450K .......... .......... .......... .......... .......... 52%  131M 8s
 32500K .......... .......... .......... .......... .......... 52% 1.58M 8s
 32550K .......... .......... .......... .......... .......... 52%  153M 8s
 32600K .......... .......... .......... .......... .......... 52% 1.67M 8s
 32650K .......... .......... .......... .......... .......... 53%  107M 8s
 32700K .......... .......... .......... .......... .......... 53%  121M 8s
 32750K .......... .......... .......... .......... .......... 53% 1.64M 8s
 32800K .......... .......... .......... .......... .......... 53%  171M 8s
 32850K .......... .......... .......... .......... .......... 53% 1.55M 8s
 32900K .......... .......... .......... .......... .......... 53%  162M 8s
 32950K .......... .......... .......... .......... .......... 53%  190M 8s
 33000K .......... .......... .......... .......... .......... 53% 1.56M 8s
 33050K .......... .......... .......... .......... .......... 53% 99.4M 8s
 33100K .......... .......... .......... .......... .......... 53%  150M 8s
 33150K .......... .......... .......... .......... .......... 53% 1.55M 8s
 33200K .......... .......... .......... .......... .......... 53%  189M 8s
 33250K .......... .......... .......... .......... .......... 54% 1.78M 8s
 33300K .......... .......... .......... .......... .......... 54% 1.50M 8s
 33350K .......... .......... .......... .......... .......... 54% 14.6M 8s
 33400K .......... .......... .......... .......... .......... 54%  158M 8s
 33450K .......... .......... .......... .......... .......... 54% 1.35M 8s
 33500K .......... .......... .......... .......... .......... 54%  165M 8s
 33550K .......... .......... .......... .......... .......... 54% 1.54M 8s
 33600K .......... .......... .......... .......... .......... 54%  156M 8s
 33650K .......... .......... .......... .......... .......... 54%  187M 8s
 33700K .......... .......... .......... .......... .......... 54% 1.77M 8s
 33750K .......... .......... .......... .......... .......... 54%  178M 8s
 33800K .......... .......... .......... .......... .......... 54% 12.5M 8s
 33850K .......... .......... .......... .......... .......... 54% 2.04M 8s
 33900K .......... .......... .......... .......... .......... 55% 1.56M 8s
 33950K .......... .......... .......... .......... .......... 55%  104M 8s
 34000K .......... .......... .......... .......... .......... 55% 1.77M 8s
 34050K .......... .......... .......... .......... .......... 55%  167M 8s
 34100K .......... .......... .......... .......... .......... 55%  146M 8s
 34150K .......... .......... .......... .......... .......... 55% 1.75M 8s
 34200K .......... .......... .......... .......... .......... 55%  148M 8s
 34250K .......... .......... .......... .......... .......... 55%  173M 8s
 34300K .......... .......... .......... .......... .......... 55% 1.74M 8s
 34350K .......... .......... .......... .......... .......... 55%  119M 8s
 34400K .......... .......... .......... .......... .......... 55% 1.56M 8s
 34450K .......... .......... .......... .......... .......... 55%  161M 8s
 34500K .......... .......... .......... .......... .......... 56%  158M 8s
 34550K .......... .......... .......... .......... .......... 56% 1.69M 8s
 34600K .......... .......... .......... .......... .......... 56% 1.58M 8s
 34650K .......... .......... .......... .......... .......... 56% 1.56M 8s
 34700K .......... .......... .......... .......... .......... 56%  158M 8s
 34750K .......... .......... .......... .......... .......... 56% 13.3M 8s
 34800K .......... .......... .......... .......... .......... 56% 2.03M 8s
 34850K .......... .......... .......... .......... .......... 56% 1.41M 8s
 34900K .......... .......... .......... .......... .......... 56%  155M 7s
 34950K .......... .......... .......... .......... .......... 56%  162M 7s
 35000K .......... .......... .......... .......... .......... 56% 2.00M 7s
 35050K .......... .......... .......... .......... .......... 56%  149M 7s
 35100K .......... .......... .......... .......... .......... 57% 1.76M 7s
 35150K .......... .......... .......... .......... .......... 57% 1.53M 7s
 35200K .......... .......... .......... .......... .......... 57%  119M 7s
 35250K .......... .......... .......... .......... .......... 57% 11.4M 7s
 35300K .......... .......... .......... .......... .......... 57% 2.08M 7s
 35350K .......... .......... .......... .......... .......... 57% 1.51M 7s
 35400K .......... .......... .......... .......... .......... 57%  131M 7s
 35450K .......... .......... .......... .......... .......... 57% 1.55M 7s
 35500K .......... .......... .......... .......... .......... 57%  163M 7s
 35550K .......... .......... .......... .......... .......... 57% 1.76M 7s
 35600K .......... .......... .......... .......... .......... 57%  149M 7s
 35650K .......... .......... .......... .......... .......... 57%  158M 7s
 35700K .......... .......... .......... .......... .......... 57% 1.75M 7s
 35750K .......... .......... .......... .......... .......... 58% 1.54M 7s
 35800K .......... .......... .......... .......... .......... 58%  119M 7s
 35850K .......... .......... .......... .......... .......... 58% 14.3M 7s
 35900K .......... .......... .......... .......... .......... 58% 1.99M 7s
 35950K .......... .......... .......... .......... .......... 58% 1.54M 7s
 36000K .......... .......... .......... .......... .......... 58%  177M 7s
 36050K .......... .......... .......... .......... .......... 58% 1.48M 7s
 36100K .......... .......... .......... .......... .......... 58% 91.1M 7s
 36150K .......... .......... .......... .......... .......... 58%  124M 7s
 36200K .......... .......... .......... .......... .......... 58% 1.66M 7s
 36250K .......... .......... .......... .......... .......... 58% 13.3M 7s
 36300K .......... .......... .......... .......... .......... 58%  106M 7s
 36350K .......... .......... .......... .......... .......... 59% 1.53M 7s
 36400K .......... .......... .......... .......... .......... 59%  159M 7s
 36450K .......... .......... .......... .......... .......... 59% 1.75M 7s
 36500K .......... .......... .......... .......... .......... 59%  167M 7s
 36550K .......... .......... .......... .......... .......... 59%  148M 7s
 36600K .......... .......... .......... .......... .......... 59% 1.57M 7s
 36650K .......... .......... .......... .......... .......... 59%  174M 7s
 36700K .......... .......... .......... .......... .......... 59% 1.78M 7s
 36750K .......... .......... .......... .......... .......... 59% 1.51M 7s
 36800K .......... .......... .......... .......... .......... 59% 98.6M 7s
 36850K .......... .......... .......... .......... .......... 59%  150M 7s
 36900K .......... .......... .......... .......... .......... 59% 1.55M 7s
 36950K .......... .......... .......... .......... .......... 60%  161M 7s
 37000K .......... .......... .......... .......... .......... 60%  150M 7s
 37050K .......... .......... .......... .......... .......... 60% 1.53M 7s
 37100K .......... .......... .......... .......... .......... 60% 16.1M 7s
 37150K .......... .......... .......... .......... .......... 60% 1.54M 7s
 37200K .......... .......... .......... .......... .......... 60%  163M 7s
 37250K .......... .......... .......... .......... .......... 60%  125M 7s
 37300K .......... .......... .......... .......... .......... 60% 1.72M 7s
 37350K .......... .......... .......... .......... .......... 60%  173M 7s
 37400K .......... .......... .......... .......... .......... 60% 1.57M 7s
 37450K .......... .......... .......... .......... .......... 60%  156M 7s
 37500K .......... .......... .......... .......... .......... 60%  193M 7s
 37550K .......... .......... .......... .......... .......... 60% 1.55M 7s
 37600K .......... .......... .......... .......... .......... 61%  150M 7s
 37650K .......... .......... .......... .......... .......... 61% 1.57M 7s
 37700K .......... .......... .......... .......... .......... 61%  149M 7s
 37750K .......... .......... .......... .......... .......... 61%  196M 7s
 37800K .......... .......... .......... .......... .......... 61% 1.54M 7s
 37850K .......... .......... .......... .......... .......... 61%  168M 7s
 37900K .......... .......... .......... .......... .......... 61%  193M 7s
 37950K .......... .......... .......... .......... .......... 61% 1.55M 7s
 38000K .......... .......... .......... .......... .......... 61%  119M 7s
 38050K .......... .......... .......... .......... .......... 61% 1.76M 7s
 38100K .......... .......... .......... .......... .......... 61% 1.52M 7s
 38150K .......... .......... .......... .......... .......... 61% 94.3M 7s
 38200K .......... .......... .......... .......... .......... 62%  130M 7s
 38250K .......... .......... .......... .......... .......... 62% 1.57M 7s
 38300K .......... .......... .......... .......... .......... 62%  188M 7s
 38350K .......... .......... .......... .......... .......... 62% 1.56M 7s
 38400K .......... .......... .......... .......... .......... 62% 96.7M 6s
 38450K .......... .......... .......... .......... .......... 62% 92.1M 6s
 38500K .......... .......... .......... .......... .......... 62% 1.58M 6s
 38550K .......... .......... .......... .......... .......... 62%  134M 6s
 38600K .......... .......... .......... .......... .......... 62%  180M 6s
 38650K .......... .......... .......... .......... .......... 62% 1.78M 6s
 38700K .......... .......... .......... .......... .......... 62%  133M 6s
 38750K .......... .......... .......... .......... .......... 62% 1.74M 6s
 38800K .......... .......... .......... .......... .......... 63%  155M 6s
 38850K .......... .......... .......... .......... .......... 63%  154M 6s
 38900K .......... .......... .......... .......... .......... 63% 1.57M 6s
 38950K .......... .......... .......... .......... .......... 63%  152M 6s
 39000K .......... .......... .......... .......... .......... 63% 1.54M 6s
 39050K .......... .......... .......... .......... .......... 63%  168M 6s
 39100K .......... .......... .......... .......... .......... 63%  138M 6s
 39150K .......... .......... .......... .......... .......... 63% 1.77M 6s
 39200K .......... .......... .......... .......... .......... 63%  181M 6s
 39250K .......... .......... .......... .......... .......... 63% 1.55M 6s
 39300K .......... .......... .......... .......... .......... 63%  152M 6s
 39350K .......... .......... .......... .......... .......... 63% 13.6M 6s
 39400K .......... .......... .......... .......... .......... 63% 1.99M 6s
 39450K .......... .......... .......... .......... .......... 64% 6.53M 6s
 39500K .......... .......... .......... .......... .......... 64%  154M 6s
 39550K .......... .......... .......... .......... .......... 64% 2.03M 6s
 39600K .......... .......... .......... .......... .......... 64% 6.46M 6s
 39650K .......... .......... .......... .......... .......... 64% 2.04M 6s
 39700K .......... .......... .......... .......... .......... 64% 5.64M 6s
 39750K .......... .......... .......... .......... .......... 64%  124M 6s
 39800K .......... .......... .......... .......... .......... 64% 2.01M 6s
 39850K .......... .......... .......... .......... .......... 64% 4.41M 6s
 39900K .......... .......... .......... .......... .......... 64% 2.49M 6s
 39950K .......... .......... .......... .......... .......... 64% 3.97M 6s
 40000K .......... .......... .......... .......... .......... 64%  162M 6s
 40050K .......... .......... .......... .......... .......... 65% 2.40M 6s
 40100K .......... .......... .......... .......... .......... 65% 3.75M 6s
 40150K .......... .......... .......... .......... .......... 65% 2.46M 6s
 40200K .......... .......... .......... .......... .......... 65%  156M 6s
 40250K .......... .......... .......... .......... .......... 65% 4.12M 6s
 40300K .......... .......... .......... .......... .......... 65% 2.48M 6s
 40350K .......... .......... .......... .......... .......... 65% 3.99M 6s
 40400K .......... .......... .......... .......... .......... 65% 2.67M 6s
 40450K .......... .......... .......... .......... .......... 65%  106M 6s
 40500K .......... .......... .......... .......... .......... 65% 4.16M 6s
 40550K .......... .......... .......... .......... .......... 65% 2.08M 6s
 40600K .......... .......... .......... .......... .......... 65% 5.78M 6s
 40650K .......... .......... .......... .......... .......... 66%  122M 6s
 40700K .......... .......... .......... .......... .......... 66% 2.06M 6s
 40750K .......... .......... .......... .......... .......... 66% 6.12M 6s
 40800K .......... .......... .......... .......... .......... 66% 2.05M 6s
 40850K .......... .......... .......... .......... .......... 66% 5.11M 6s
 40900K .......... .......... .......... .......... .......... 66%  153M 6s
 40950K .......... .......... .......... .......... .......... 66% 2.20M 6s
 41000K .......... .......... .......... .......... .......... 66% 5.49M 6s
 41050K .......... .......... .......... .......... .......... 66% 1.99M 6s
 41100K .......... .......... .......... .......... .......... 66%  155M 6s
 41150K .......... .......... .......... .......... .......... 66% 7.78M 6s
 41200K .......... .......... .......... .......... .......... 66% 1.91M 6s
 41250K .......... .......... .......... .......... .......... 66% 8.32M 6s
 41300K .......... .......... .......... .......... .......... 67% 2.00M 6s
 41350K .......... .......... .......... .......... .......... 67%  156M 6s
 41400K .......... .......... .......... .......... .......... 67% 6.51M 6s
 41450K .......... .......... .......... .......... .......... 67% 1.73M 6s
 41500K .......... .......... .......... .......... .......... 67% 13.1M 6s
 41550K .......... .......... .......... .......... .......... 67% 1.76M 6s
 41600K .......... .......... .......... .......... .......... 67%  134M 6s
 41650K .......... .......... .......... .......... .......... 67% 11.9M 6s
 41700K .......... .......... .......... .......... .......... 67% 2.00M 6s
 41750K .......... .......... .......... .......... .......... 67% 6.53M 6s
 41800K .......... .......... .......... .......... .......... 67%  174M 5s
 41850K .......... .......... .......... .......... .......... 67% 1.75M 5s
 41900K .......... .......... .......... .......... .......... 68% 12.1M 5s
 41950K .......... .......... .......... .......... .......... 68% 1.78M 5s
 42000K .......... .......... .......... .......... .......... 68% 11.6M 5s
 42050K .......... .......... .......... .......... .......... 68%  173M 5s
 42100K .......... .......... .......... .......... .......... 68% 2.00M 5s
 42150K .......... .......... .......... .......... .......... 68% 6.33M 5s
 42200K .......... .......... .......... .......... .......... 68% 1.68M 5s
 42250K .......... .......... .......... .......... .......... 68%  146M 5s
 42300K .......... .......... .......... .......... .......... 68% 21.0M 5s
 42350K .......... .......... .......... .......... .......... 68% 1.68M 5s
 42400K .......... .......... .......... .......... .......... 68% 1.59M 5s
 42450K .......... .......... .......... .......... .......... 68%  137M 5s
 42500K .......... .......... .......... .......... .......... 69%  178M 5s
 42550K .......... .......... .......... .......... .......... 69% 1.37M 5s
 42600K .......... .......... .......... .......... .......... 69%  176M 5s
 42650K .......... .......... .......... .......... .......... 69% 1.57M 5s
 42700K .......... .......... .......... .......... .......... 69%  159M 5s
 42750K .......... .......... .......... .......... .......... 69%  118M 5s
 42800K .......... .......... .......... .......... .......... 69% 1.66M 5s
 42850K .......... .......... .......... .......... .......... 69% 1.42M 5s
 42900K .......... .......... .......... .......... .......... 69%  133M 5s
 42950K .......... .......... .......... .......... .......... 69%  135M 5s
 43000K .......... .......... .......... .......... .......... 69% 1.54M 5s
 43050K .......... .......... .......... .......... .......... 69%  187M 5s
 43100K .......... .......... .......... .......... .......... 69% 1.55M 5s
 43150K .......... .......... .......... .......... .......... 70%  123M 5s
 43200K .......... .......... .......... .......... .......... 70%  186M 5s
 43250K .......... .......... .......... .......... .......... 70% 1.78M 5s
 43300K .......... .......... .......... .......... .......... 70%  140M 5s
 43350K .......... .......... .......... .......... .......... 70% 1.79M 5s
 43400K .......... .......... .......... .......... .......... 70%  105M 5s
 43450K .......... .......... .......... .......... .......... 70%  186M 5s
 43500K .......... .......... .......... .......... .......... 70% 1.77M 5s
 43550K .......... .......... .......... .......... .......... 70%  138M 5s
 43600K .......... .......... .......... .......... .......... 70% 1.66M 5s
 43650K .......... .......... .......... .......... .......... 70%  134M 5s
 43700K .......... .......... .......... .......... .......... 70% 1.56M 5s
 43750K .......... .......... .......... .......... .......... 71%  190M 5s
 43800K .......... .......... .......... .......... .......... 71% 1.61M 5s
 43850K .......... .......... .......... .......... .......... 71%  161M 5s
 43900K .......... .......... .......... .......... .......... 71% 1.54M 5s
 43950K .......... .......... .......... .......... .......... 71%  136M 5s
 44000K .......... .......... .......... .......... .......... 71% 1.53M 5s
 44050K .......... .......... .......... .......... .......... 71%  166M 5s
 44100K .......... .......... .......... .......... .......... 71%  185M 5s
 44150K .......... .......... .......... .......... .......... 71% 1.72M 5s
 44200K .......... .......... .......... .......... .......... 71% 1.59M 5s
 44250K .......... .......... .......... .......... .......... 71%  178M 5s
 44300K .......... .......... .......... .......... .......... 71%  189M 5s
 44350K .......... .......... .......... .......... .......... 72% 1.51M 5s
 44400K .......... .......... .......... .......... .......... 72%  142M 5s
 44450K .......... .......... .......... .......... .......... 72% 1.81M 5s
 44500K .......... .......... .......... .......... .......... 72% 1.54M 5s
 44550K .......... .......... .......... .......... .......... 72% 95.0M 5s
