--2017-01-07 17:38:40--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18566 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  209K=0.09s

2017-01-07 17:38:43 (209 KB/s) - `index.html' saved [18566/18566]

=======================The second times wget =====================
--2017-01-07 17:38:43--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.191.146
Connecting to pic.bankofchina.com|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  579K 1m46s
 22250K .......... .......... .......... .......... .......... 36%  872K 38s
 22300K .......... .......... .......... .......... .......... 36% 1.67M 38s
 22350K .......... .......... .......... .......... .......... 36%  872K 38s
 22400K .......... .......... .......... .......... .......... 36% 1.62M 38s
 22450K .......... .......... .......... .......... .......... 36%  869K 38s
 22500K .......... .......... .......... .......... .......... 36%  906K 38s
 22550K .......... .......... .......... .......... .......... 36% 1.56M 38s
 22600K .......... .......... .......... .......... .......... 36%  878K 38s
 22650K .......... .......... .......... .......... .......... 36%  906K 38s
 22700K .......... .......... .......... .......... .......... 36% 1.57M 38s
 22750K .......... .......... .......... .......... .......... 36%  874K 38s
 22800K .......... .......... .......... .......... .......... 37% 1.66M 38s
 22850K .......... .......... .......... .......... .......... 37%  875K 38s
 22900K .......... .......... .......... .......... .......... 37%  879K 38s
 22950K .......... .......... .......... .......... .......... 37% 1.63M 38s
 23000K .......... .......... .......... .......... .......... 37%  770K 38s
 23050K .......... .......... .......... .......... .......... 37%  759K 38s
 23100K .......... .......... .......... .......... .......... 37% 1.49M 38s
 23150K .......... .......... .......... .......... .......... 37%  871K 37s
 23200K .......... .......... .......... .......... .......... 37% 1.66M 37s
 23250K .......... .......... .......... .......... .......... 37%  874K 37s
 23300K .......... .......... .......... .......... .......... 37%  878K 37s
 23350K .......... .......... .......... .......... .......... 37% 1.66M 37s
 23400K .......... .......... .......... .......... .......... 38%  879K 37s
 23450K .......... .......... .......... .......... .......... 38%  872K 37s
 23500K .......... .......... .......... .......... .......... 38% 1.66M 37s
 23550K .......... .......... .......... .......... .......... 38%  881K 37s
 23600K .......... .......... .......... .......... .......... 38%  880K 37s
 23650K .......... .......... .......... .......... .......... 38% 1.63M 37s
 23700K .......... .......... .......... .......... .......... 38%  872K 37s
 23750K .......... .......... .......... .......... .......... 38% 1.68M 37s
 23800K .......... .......... .......... .......... .......... 38%  871K 37s
 23850K .......... .......... .......... .......... .......... 38%  885K 37s
 23900K .......... .......... .......... .......... .......... 38% 1.64M 37s
 23950K .......... .......... .......... .......... .......... 38%  879K 37s
 24000K .......... .......... .......... .......... .......... 39%  880K 37s
 24050K .......... .......... .......... .......... .......... 39% 1.64M 37s
 24100K .......... .......... .......... .......... .......... 39%  876K 37s
 24150K .......... .......... .......... .......... .......... 39% 1.65M 36s
 24200K .......... .......... .......... .......... .......... 39%  765K 36s
 24250K .......... .......... .......... .......... .......... 39%  695K 36s
 24300K .......... .......... .......... .......... .......... 39% 1.46M 36s
 24350K .......... .......... .......... .......... .......... 39%  863K 36s
 24400K .......... .......... .......... .......... .......... 39%  876K 36s
 24450K .......... .......... .......... .......... .......... 39% 1.66M 36s
 24500K .......... .......... .......... .......... .......... 39%  873K 36s
 24550K .......... .......... .......... .......... .......... 39% 1.67M 36s
 24600K .......... .......... .......... .......... .......... 39%  874K 36s
 24650K .......... .......... .......... .......... .......... 40%  881K 36s
 24700K .......... .......... .......... .......... .......... 40% 1.64M 36s
 24750K .......... .......... .......... .......... .......... 40%  871K 36s
 24800K .......... .......... .......... .......... .......... 40%  871K 36s
 24850K .......... .......... .......... .......... .......... 40% 1.37M 36s
 24900K .......... .......... .......... .......... .......... 40%  873K 36s
 24950K .......... .......... .......... .......... .......... 40% 1.68M 36s
 25000K .......... .......... .......... .......... .......... 40%  870K 36s
 25050K .......... .......... .......... .......... .......... 40%  927K 36s
 25100K .......... .......... .......... .......... .......... 40% 1.50M 36s
 25150K .......... .......... .......... .......... .......... 40%  881K 35s
 25200K .......... .......... .......... .......... .......... 40%  906K 35s
 25250K .......... .......... .......... .......... .......... 41% 1.55M 35s
 25300K .......... .......... .......... .......... .......... 41%  880K 35s
 25350K .......... .......... .......... .......... .......... 41%  895K 35s
 25400K .......... .......... .......... .......... .......... 41% 1.26M 35s
 25450K .......... .......... .......... .......... .......... 41%  716K 35s
 25500K .......... .......... .......... .......... .......... 41% 1.42M 35s
 25550K .......... .......... .......... .......... .......... 41%  774K 35s
 25600K .......... .......... .......... .......... .......... 41% 1015K 35s
 25650K .......... .......... .......... .......... .......... 41%  978K 35s
 25700K .......... .......... .......... .......... .......... 41%  871K 35s
 25750K .......... .......... .......... .......... .......... 41% 1.32M 35s
 25800K .......... .......... .......... .......... .......... 41% 1002K 35s
 25850K .......... .......... .......... .......... .......... 42%  824K 35s
 25900K .......... .......... .......... .......... .......... 42% 1.43M 35s
 25950K .......... .......... .......... .......... .......... 42%  746K 35s
 26000K .......... .......... .......... .......... .......... 42%  870K 35s
 26050K .......... .......... .......... .......... .......... 42% 1.67M 35s
 26100K .......... .......... .......... .......... .......... 42%  877K 35s
 26150K .......... .......... .......... .......... .......... 42%  874K 35s
 26200K .......... .......... .......... .......... .......... 42% 1.65M 34s
 26250K .......... .......... .......... .......... .......... 42%  877K 34s
 26300K .......... .......... .......... .......... .......... 42%  883K 34s
 26350K .......... .......... .......... .......... .......... 42% 1.64M 34s
 26400K .......... .......... .......... .......... .......... 42%  884K 34s
 26450K .......... .......... .......... .......... .......... 42% 1.66M 34s
 26500K .......... .......... .......... .......... .......... 43%  878K 34s
 26550K .......... .......... .......... .......... .......... 43%  758K 34s
 26600K .......... .......... .......... .......... .......... 43% 1.43M 34s
 26650K .......... .......... .......... .......... .......... 43%  737K 34s
 26700K .......... .......... .......... .......... .......... 43%  993K 34s
 26750K .......... .......... .......... .......... .......... 43% 1.17M 34s
 26800K .......... .......... .......... .......... .......... 43%  874K 34s
 26850K .......... .......... .......... .......... .......... 43% 1.66M 34s
 26900K .......... .......... .......... .......... .......... 43%  878K 34s
 26950K .......... .......... .......... .......... .......... 43%  871K 34s
 27000K .......... .......... .......... .......... .......... 43% 1.66M 34s
 27050K .......... .......... .......... .......... .......... 43%  881K 34s
 27100K .......... .......... .......... .......... .......... 44%  868K 34s
 27150K .......... .......... .......... .......... .......... 44% 1.66M 34s
 27200K .......... .......... .......... .......... .......... 44%  878K 34s
 27250K .......... .......... .......... .......... .......... 44%  885K 33s
 27300K .......... .......... .......... .......... .......... 44% 1.64M 33s
 27350K .......... .......... .......... .......... .......... 44%  877K 33s
 27400K .......... .......... .......... .......... .......... 44% 1.66M 33s
 27450K .......... .......... .......... .......... .......... 44%  877K 33s
 27500K .......... .......... .......... .......... .......... 44%  871K 33s
 27550K .......... .......... .......... .......... .......... 44% 1.68M 33s
 27600K .......... .......... .......... .......... .......... 44%  868K 33s
 27650K .......... .......... .......... .......... .......... 44%  873K 33s
 27700K .......... .......... .......... .......... .......... 45% 1.67M 33s
 27750K .......... .......... .......... .......... .......... 45%  826K 33s
 27800K .......... .......... .......... .......... .......... 45%  720K 33s
 27850K .......... .......... .......... .......... .......... 45% 1.38M 33s
 27900K .......... .......... .......... .......... .......... 45%  801K 33s
 27950K .......... .......... .......... .......... .......... 45% 1.66M 33s
 28000K .......... .......... .......... .......... .......... 45%  877K 33s
 28050K .......... .......... .......... .......... .......... 45%  880K 33s
 28100K .......... .......... .......... .......... .......... 45% 1.65M 33s
 28150K .......... .......... .......... .......... .......... 45%  879K 33s
 28200K .......... .......... .......... .......... .......... 45%  875K 33s
 28250K .......... .......... .......... .......... .......... 45% 1.65M 32s
 28300K .......... .......... .......... .......... .......... 45%  881K 32s
 28350K .......... .......... .......... .......... .......... 46% 1.66M 32s
 28400K .......... .......... .......... .......... .......... 46%  880K 32s
 28450K .......... .......... .......... .......... .......... 46%  874K 32s
 28500K .......... .......... .......... .......... .......... 46% 1.67M 32s
 28550K .......... .......... .......... .......... .......... 46%  861K 32s
 28600K .......... .......... .......... .......... .......... 46%  876K 32s
 28650K .......... .......... .......... .......... .......... 46% 1.67M 32s
 28700K .......... .......... .......... .......... .......... 46%  877K 32s
 28750K .......... .......... .......... .......... .......... 46% 1.67M 32s
 28800K .......... .......... .......... .......... .......... 46%  874K 32s
 28850K .......... .......... .......... .......... .......... 46%  878K 32s
 28900K .......... .......... .......... .......... .......... 46% 1.66M 32s
 28950K .......... .......... .......... .......... .......... 47%  869K 32s
 29000K .......... .......... .......... .......... .......... 47%  688K 32s
 29050K .......... .......... .......... .......... .......... 47% 1.38M 32s
 29100K .......... .......... .......... .......... .......... 47%  763K 32s
 29150K .......... .......... .......... .......... .......... 47% 1.68M 32s
 29200K .......... .......... .......... .......... .......... 47%  870K 32s
 29250K .......... .......... .......... .......... .......... 47%  870K 32s
 29300K .......... .......... .......... .......... .......... 47% 1.67M 31s
 29350K .......... .......... .......... .......... .......... 47%  872K 31s
 29400K .......... .......... .......... .......... .......... 47%  885K 31s
 29450K .......... .......... .......... .......... .......... 47% 1.63M 31s
 29500K .......... .......... .......... .......... .......... 47%  883K 31s
 29550K .......... .......... .......... .......... .......... 48%  877K 31s
 29600K .......... .......... .......... .......... .......... 48% 1.64M 31s
 29650K .......... .......... .......... .......... .......... 48%  883K 31s
 29700K .......... .......... .......... .......... .......... 48% 1.62M 31s
 29750K .......... .......... .......... .......... .......... 48%  886K 31s
 29800K .......... .......... .......... .......... .......... 48%  877K 31s
 29850K .......... .......... .......... .......... .......... 48% 1.67M 31s
 29900K .......... .......... .......... .......... .......... 48%  879K 31s
 29950K .......... .......... .......... .......... .......... 48%  878K 31s
 30000K .......... .......... .......... .......... .......... 48% 1.64M 31s
 30050K .......... .......... .......... .......... .......... 48%  878K 31s
 30100K .......... .......... .......... .......... .......... 48% 1.65M 31s
 30150K .......... .......... .......... .......... .......... 48%  877K 31s
 30200K .......... .......... .......... .......... .......... 49%  757K 31s
 30250K .......... .......... .......... .......... .......... 49% 1.39M 30s
 30300K .......... .......... .......... .......... .......... 49%  748K 30s
 30350K .......... .......... .......... .......... .......... 49%  786K 30s
 30400K .......... .......... .......... .......... .......... 49% 1.66M 30s
 30450K .......... .......... .......... .......... .......... 49%  876K 30s
 30500K .......... .......... .......... .......... .......... 49%  904K 30s
 30550K .......... .......... .......... .......... .......... 49% 1.57M 30s
 30600K .......... .......... .......... .......... .......... 49%  877K 30s
 30650K .......... .......... .......... .......... .......... 49%  897K 30s
 30700K .......... .......... .......... .......... .......... 49% 1.59M 30s
 30750K .......... .......... .......... .......... .......... 49%  879K 30s
 30800K .......... .......... .......... .......... .......... 50% 1.66M 30s
 30850K .......... .......... .......... .......... .......... 50%  874K 30s
 30900K .......... .......... .......... .......... .......... 50%  888K 30s
 30950K .......... .......... .......... .......... .......... 50% 1.63M 30s
 31000K .......... .......... .......... .......... .......... 50%  880K 30s
 31050K .......... .......... .......... .......... .......... 50%  876K 30s
 31100K .......... .......... .......... .......... .......... 50% 1.62M 30s
 31150K .......... .......... .......... .......... .......... 50%  882K 30s
 31200K .......... .......... .......... .......... .......... 50% 1.65M 30s
 31250K .......... .......... .......... .......... .......... 50%  882K 30s
 31300K .......... .......... .......... .......... .......... 50%  877K 29s
 31350K .......... .......... .......... .......... .......... 50% 1.65M 29s
 31400K .......... .......... .......... .......... .......... 51%  877K 29s
 31450K .......... .......... .......... .......... .......... 51%  737K 29s
 31500K .......... .......... .......... .......... .......... 51%  691K 29s
 31550K .......... .......... .......... .......... .......... 51% 1.51M 29s
 31600K .......... .......... .......... .......... .......... 51%  870K 29s
 31650K .......... .......... .......... .......... .......... 51% 1.36M 29s
 31700K .......... .......... .......... .......... .......... 51%  994K 29s
 31750K .......... .......... .......... .......... .......... 51%  874K 29s
 31800K .......... .......... .......... .......... .......... 51% 1.66M 29s
 31850K .......... .......... .......... .......... .......... 51%  878K 29s
 31900K .......... .......... .......... .......... .......... 51%  874K 29s
 31950K .......... .......... .......... .......... .......... 51% 1.66M 29s
 32000K .......... .......... .......... .......... .......... 51%  877K 29s
 32050K .......... .......... .......... .......... .......... 52%  881K 29s
 32100K .......... .......... .......... .......... .......... 52% 1.65M 29s
 32150K .......... .......... .......... .......... .......... 52%  881K 29s
 32200K .......... .......... .......... .......... .......... 52% 1.65M 29s
 32250K .......... .......... .......... .......... .......... 52%  881K 29s
 32300K .......... .......... .......... .......... .......... 52%  875K 29s
 32350K .......... .......... .......... .......... .......... 52% 1.66M 28s
 32400K .......... .......... .......... .......... .......... 52%  881K 28s
 32450K .......... .......... .......... .......... .......... 52%  878K 28s
 32500K .......... .......... .......... .......... .......... 52% 1.66M 28s
 32550K .......... .......... .......... .......... .......... 52%  874K 28s
 32600K .......... .......... .......... .......... .......... 52% 1.68M 28s
 32650K .......... .......... .......... .......... .......... 53%  790K 28s
 32700K .......... .......... .......... .......... .......... 53%  697K 28s
 32750K .......... .......... .......... .......... .......... 53% 1.35M 28s
 32800K .......... .......... .......... .......... .......... 53%  811K 28s
 32850K .......... .......... .......... .......... .......... 53%  873K 28s
 32900K .......... .......... .......... .......... .......... 53% 1.65M 28s
 32950K .......... .......... .......... .......... .......... 53%  880K 28s
 33000K .......... .......... .......... .......... .......... 53%  881K 28s
 33050K .......... .......... .......... .......... .......... 53% 1.64M 28s
 33100K .......... .......... .......... .......... .......... 53%  864K 28s
 33150K .......... .......... .......... .......... .......... 53% 1.68M 28s
 33200K .......... .......... .......... .......... .......... 53%  876K 28s
 33250K .......... .......... .......... .......... .......... 54%  875K 28s
 33300K .......... .......... .......... .......... .......... 54% 1.66M 28s
 33350K .......... .......... .......... .......... .......... 54%  876K 27s
 33400K .......... .......... .......... .......... .......... 54%  878K 27s
 33450K .......... .......... .......... .......... .......... 54% 1.65M 27s
 33500K .......... .......... .......... .......... .......... 54%  873K 27s
 33550K .......... .......... .......... .......... .......... 54% 1.66M 27s
 33600K .......... .......... .......... .......... .......... 54%  876K 27s
 33650K .......... .......... .......... .......... .......... 54%  880K 27s
 33700K .......... .......... .......... .......... .......... 54% 1.65M 27s
 33750K .......... .......... .......... .......... .......... 54%  735K 27s
 33800K .......... .......... .......... .......... .......... 54%  891K 27s
 33850K .......... .......... .......... .......... .......... 54% 1.31M 27s
 33900K .......... .......... .......... .......... .......... 55%  795K 27s
 33950K .......... .......... .......... .......... .......... 55% 1.38M 27s
 34000K .......... .......... .......... .......... .......... 55%  808K 27s
 34050K .......... .......... .......... .......... .......... 55%  873K 27s
 34100K .......... .......... .......... .......... .......... 55% 1.67M 27s
 34150K .......... .......... .......... .......... .......... 55%  876K 27s
 34200K .......... .......... .......... .......... .......... 55%  878K 27s
 34250K .......... .......... .......... .......... .......... 55% 1.65M 27s
 34300K .......... .......... .......... .......... .......... 55%  877K 27s
 34350K .......... .......... .......... .......... .......... 55%  880K 27s
 34400K .......... .......... .......... .......... .......... 55% 1.65M 26s
 34450K .......... .......... .......... .......... .......... 55%  881K 26s
 34500K .......... .......... .......... .......... .......... 56% 1.66M 26s
 34550K .......... .......... .......... .......... .......... 56%  876K 26s
 34600K .......... .......... .......... .......... .......... 56%  881K 26s
 34650K .......... .......... .......... .......... .......... 56% 1.65M 26s
 34700K .......... .......... .......... .......... .......... 56%  876K 26s
 34750K .......... .......... .......... .......... .......... 56%  874K 26s
 34800K .......... .......... .......... .......... .......... 56% 1.67M 26s
 34850K .......... .......... .......... .......... .......... 56%  873K 26s
 34900K .......... .......... .......... .......... .......... 56% 1.66M 26s
 34950K .......... .......... .......... .......... .......... 56%  877K 26s
 35000K .......... .......... .......... .......... .......... 56%  872K 26s
 35050K .......... .......... .......... .......... .......... 56% 1.58M 26s
 35100K .......... .......... .......... .......... .......... 57%  721K 26s
 35150K .......... .......... .......... .......... .......... 57%  709K 26s
 35200K .......... .......... .......... .......... .......... 57% 1.49M 26s
 35250K .......... .......... .......... .......... .......... 57%  871K 26s
 35300K .......... .......... .......... .......... .......... 57%  870K 26s
 35350K .......... .......... .......... .......... .......... 57% 1.68M 26s
 35400K .......... .......... .......... .......... .......... 57%  873K 25s
 35450K .......... .......... .......... .......... .......... 57% 1.65M 25s
 35500K .......... .......... .......... .......... .......... 57%  879K 25s
 35550K .......... .......... .......... .......... .......... 57%  873K 25s
 35600K .......... .......... .......... .......... .......... 57% 1.67M 25s
 35650K .......... .......... .......... .......... .......... 57%  874K 25s
 35700K .......... .......... .......... .......... .......... 57%  875K 25s
 35750K .......... .......... .......... .......... .......... 58% 1.67M 25s
 35800K .......... .......... .......... .......... .......... 58%  876K 25s
 35850K .......... .......... .......... .......... .......... 58% 1.67M 25s
 35900K .......... .......... .......... .......... .......... 58%  868K 25s
 35950K .......... .......... .......... .......... .......... 58%  889K 25s
 36000K .......... .......... .......... .......... .......... 58% 1.62M 25s
 36050K .......... .......... .......... .......... .......... 58%  881K 25s
 36100K .......... .......... .......... .......... .......... 58%  878K 25s
 36150K .......... .......... .......... .......... .......... 58% 1.63M 25s
 36200K .......... .......... .......... .......... .......... 58%  883K 25s
 36250K .......... .......... .......... .......... .......... 58%  885K 25s
 36300K .......... .......... .......... .......... .......... 58% 1.27M 25s
 36350K .......... .......... .......... .......... .......... 59%  696K 25s
 36400K .......... .......... .......... .......... .......... 59% 1.35M 24s
 36450K .......... .......... .......... .......... .......... 59%  845K 24s
 36500K .......... .......... .......... .......... .......... 59%  949K 24s
 36550K .......... .......... .......... .......... .......... 59% 1.46M 24s
 36600K .......... .......... .......... .......... .......... 59%  951K 24s
 36650K .......... .......... .......... .......... .......... 59%  879K 24s
 36700K .......... .......... .......... .......... .......... 59% 1.44M 24s
 36750K .......... .......... .......... .......... .......... 59%  955K 24s
 36800K .......... .......... .......... .......... .......... 59% 1.43M 24s
 36850K .......... .......... .......... .......... .......... 59%  875K 24s
 36900K .......... .......... .......... .......... .......... 59%  931K 24s
 36950K .......... .......... .......... .......... .......... 60% 1.49M 24s
 37000K .......... .......... .......... .......... .......... 60%  921K 24s
 37050K .......... .......... .......... .......... .......... 60%  876K 24s
 37100K .......... .......... .......... .......... .......... 60% 1.53M 24s
 37150K .......... .......... .......... .......... .......... 60%  922K 24s
 37200K .......... .......... .......... .......... .......... 60%  877K 24s
 37250K .......... .......... .......... .......... .......... 60% 1.51M 24s
 37300K .......... .......... .......... .......... .......... 60%  927K 24s
 37350K .......... .......... .......... .......... .......... 60% 1.51M 24s
 37400K .......... .......... .......... .......... .......... 60%  881K 24s
 37450K .......... .......... .......... .......... .......... 60%  918K 23s
 37500K .......... .......... .......... .......... .......... 60% 1.18M 23s
 37550K .......... .......... .......... .......... .......... 60%  826K 23s
 37600K .......... .......... .......... .......... .......... 61%  826K 23s
 37650K .......... .......... .......... .......... .......... 61% 1000K 23s
 37700K .......... .......... .......... .......... .......... 61% 1.18M 23s
 37750K .......... .......... .......... .......... .......... 61% 1.08M 23s
 37800K .......... .......... .......... .......... .......... 61%  868K 23s
 37850K .......... .......... .......... .......... .......... 61% 1.36M 23s
 37900K .......... .......... .......... .......... .......... 61%  873K 23s
 37950K .......... .......... .......... .......... .......... 61% 1.41M 23s
 38000K .......... .......... .......... .......... .......... 61%  965K 23s
 38050K .......... .......... .......... .......... .......... 61%  889K 23s
 38100K .......... .......... .......... .......... .......... 61% 1.41M 23s
 38150K .......... .......... .......... .......... .......... 61%  938K 23s
 38200K .......... .......... .......... .......... .......... 62% 1016K 23s
 38250K .......... .......... .......... .......... .......... 62% 1.21M 23s
 38300K .......... .......... .......... .......... .......... 62%  925K 23s
 38350K .......... .......... .......... .......... .......... 62% 1.49M 23s
 38400K .......... .......... .......... .......... .......... 62%  937K 23s
 38450K .......... .......... .......... .......... .......... 62%  884K 22s
 38500K .......... .......... .......... .......... .......... 62% 1.39M 22s
 38550K .......... .......... .......... .......... .......... 62%  971K 22s
 38600K .......... .......... .......... .......... .......... 62%  901K 22s
 38650K .......... .......... .......... .......... .......... 62% 1.34M 22s
 38700K .......... .......... .......... .......... .......... 62%  858K 22s
 38750K .......... .......... .......... .......... .......... 62% 1.22M 22s
 38800K .......... .......... .......... .......... .......... 63%  805K 22s
 38850K .......... .......... .......... .......... .......... 63%  780K 22s
 38900K .......... .......... .......... .......... .......... 63%  870K 22s
 38950K .......... .......... .......... .......... .......... 63% 1.69M 22s
 39000K .......... .......... .......... .......... .......... 63%  872K 22s
 39050K .......... .......... .......... .......... .......... 63%  881K 22s
 39100K .......... .......... .......... .......... .......... 63% 1.64M 22s
 39150K .......... .......... .......... .......... .......... 63%  882K 22s
 39200K .......... .......... .......... .......... .......... 63% 1.62M 22s
 39250K .......... .......... .......... .......... .......... 63%  873K 22s
 39300K .......... .......... .......... .......... .......... 63%  873K 22s
 39350K .......... .......... .......... .......... .......... 63% 1.64M 22s
 39400K .......... .......... .......... .......... .......... 63%  882K 22s
 39450K .......... .......... .......... .......... .......... 64%  882K 22s
 39500K .......... .......... .......... .......... .......... 64% 1.65M 21s
 39550K .......... .......... .......... .......... .......... 64%  877K 21s
 39600K .......... .......... .......... .......... .......... 64% 1.65M 21s
 39650K .......... .......... .......... .......... .......... 64%  881K 21s
 39700K .......... .......... .......... .......... .......... 64%  881K 21s
 39750K .......... .......... .......... .......... .......... 64% 1.65M 21s
 39800K .......... .......... .......... .......... .......... 64%  774K 21s
 39850K .......... .......... .......... .......... .......... 64%  817K 21s
 39900K .......... .......... .......... .......... .......... 64% 1.43M 21s
 39950K .......... .......... .......... .......... .......... 64%  758K 21s
 40000K .......... .......... .......... .......... .......... 64% 1.28M 21s
 40050K .......... .......... .......... .......... .......... 65%  826K 21s
 40100K .......... .......... .......... .......... .......... 65%  806K 21s
 40150K .......... .......... .......... .......... .......... 65% 1.67M 21s
 40200K .......... .......... .......... .......... .......... 65%  783K 21s
 40250K .......... .......... .......... .......... .......... 65%  751K 21s
 40300K .......... .......... .......... .......... .......... 65% 1.68M 21s
 40350K .......... .......... .......... .......... .......... 65%  857K 21s
 40400K .......... .......... .......... .......... .......... 65% 1.39M 21s
 40450K .......... .......... .......... .......... .......... 65%  793K 21s
 40500K .......... .......... .......... .......... .......... 65%  740K 21s
 40550K .......... .......... .......... .......... .......... 65% 1.41M 20s
 40600K .......... .......... .......... .......... .......... 65%  801K 20s
 40650K .......... .......... .......... .......... .......... 66%  866K 20s
 40700K .......... .......... .......... .......... .......... 66% 1.66M 20s
 40750K .......... .......... .......... .......... .......... 66%  785K 20s
 40800K .......... .......... .......... .......... .......... 66%  752K 20s
 40850K .......... .......... .......... .......... .......... 66% 1.41M 20s
 40900K .......... .......... .......... .......... .......... 66%  873K 20s
 40950K .......... .......... .......... .......... .......... 66%  798K 20s
 41000K .......... .......... .......... .......... .......... 66% 1.62M 20s
 41050K .......... .......... .......... .......... .......... 66%  701K 20s
 41100K .......... .......... .......... .......... .......... 66%  891K 20s
 41150K .......... .......... .......... .......... .......... 66% 1.01M 20s
 41200K .......... .......... .......... .......... .......... 66%  873K 20s
 41250K .......... .......... .......... .......... .......... 66% 1.68M 20s
 41300K .......... .......... .......... .......... .......... 67%  874K 20s
 41350K .......... .......... .......... .......... .......... 67%  869K 20s
 41400K .......... .......... .......... .......... .......... 67% 1.65M 20s
 41450K .......... .......... .......... .......... .......... 67%  881K 20s
 41500K .......... .......... .......... .......... .......... 67%  885K 20s
 41550K .......... .......... .......... .......... .......... 67% 1.64M 20s
 41600K .......... .......... .......... .......... .......... 67%  876K 19s
 41650K .......... .......... .......... .......... .......... 67% 1.66M 19s
 41700K .......... .......... .......... .......... .......... 67%  875K 19s
 41750K .......... .......... .......... .......... .......... 67%  876K 19s
 41800K .......... .......... .......... .......... .......... 67% 1.65M 19s
 41850K .......... .......... .......... .......... .......... 67%  875K 19s
 41900K .......... .......... .......... .......... .......... 68%  847K 19s
 41950K .......... .......... .......... .......... .......... 68% 1.65M 19s
 42000K .......... .......... .......... .......... .......... 68%  881K 19s
 42050K .......... .......... .......... .......... .......... 68% 1.66M 19s
 42100K .......... .......... .......... .......... .......... 68%  876K 19s
 42150K .......... .......... .......... .......... .......... 68%  874K 19s
 42200K .......... .......... .......... .......... .......... 68% 1.60M 19s
 42250K .......... .......... .......... .......... .......... 68%  725K 19s
 42300K .......... .......... .......... .......... .......... 68%  734K 19s
 42350K .......... .......... .......... .......... .......... 68% 1.56M 19s
 42400K .......... .......... .......... .......... .......... 68%  873K 19s
 42450K .......... .......... .......... .......... .......... 68%  880K 19s
 42500K .......... .......... .......... .......... .......... 69% 1.64M 19s
 42550K .......... .......... .......... .......... .......... 69%  872K 19s
 42600K .......... .......... .......... .......... .......... 69% 1.67M 18s
 42650K .......... .......... .......... .......... .......... 69%  876K 18s
 42700K .......... .......... .......... .......... .......... 69%  882K 18s
 42750K .......... .......... .......... .......... .......... 69% 1.66M 18s
 42800K .......... .......... .......... .......... .......... 69%  876K 18s
 42850K .......... .......... .......... .......... .......... 69%  881K 18s
 42900K .......... .......... .......... .......... .......... 69% 1.61M 18s
 42950K .......... .......... .......... .......... .......... 69%  892K 18s
 43000K .......... .......... .......... .......... .......... 69% 1.62M 18s
 43050K .......... .......... .......... .......... .......... 69%  880K 18s
 43100K .......... .......... .......... .......... .......... 69%  887K 18s
 43150K .......... .......... .......... .......... .......... 70% 1.62M 18s
 43200K .......... .......... .......... .......... .......... 70%  889K 18s
 43250K .......... .......... .......... .......... .......... 70%  877K 18s
 43300K .......... .......... .......... .......... .......... 70% 1.64M 18s
 43350K .......... .......... .......... .......... .......... 70%  882K 18s
 43400K .......... .......... .......... .......... .......... 70% 1.61M 18s
 43450K .......... .......... .......... .......... .......... 70%  796K 18s
 43500K .......... .......... .......... .......... .......... 70%  705K 18s
 43550K .......... .......... .......... .......... .......... 70% 1.34M 18s
 43600K .......... .......... .......... .......... .......... 70%  835K 18s
 43650K .......... .......... .......... .......... .......... 70%  878K 17s
 43700K .......... .......... .......... .......... .......... 70% 1.65M 17s
 43750K .......... .......... .......... .......... .......... 71%  876K 17s
 43800K .......... .......... .......... .......... .......... 71%  877K 17s
 43850K .......... .......... .......... .......... .......... 71% 1.66M 17s
 43900K .......... .......... .......... .......... .......... 71%  878K 17s
 43950K .......... .......... .......... .......... .......... 71% 1.65M 17s
 44000K .......... .......... .......... .......... .......... 71%  867K 17s
 44050K .......... .......... .......... .......... .......... 71%  885K 17s
 44100K .......... .......... .......... .......... .......... 71% 1.65M 17s
 44150K .......... .......... .......... .......... .......... 71%  880K 17s
 44200K .......... .......... .......... .......... .......... 71%  873K 17s
 44250K .......... .......... .......... .......... .......... 71% 1.67M 17s
 44300K .......... .......... .......... .......... .......... 71%  874K 17s
 44350K .......... .......... .......... .......... .......... 72% 1.67M 17s
 44400K .......... .......... .......... .......... .......... 72%  875K 17s
 44450K .......... .......... .......... .......... .......... 72%  876K 17s
 44500K .......... .......... .......... .......... .......... 72% 1.66M 17s
 44550K .......... .......... .......... .......... .......... 72%  874K 17s
 44600K .......... .......... .......... .......... .......... 72%  882K 17s
 44650K .......... .......... .......... .......... .......... 72% 1.17M 16s
 44700K .......... .......... .......... .......... .......... 72%  731K 16s
 44750K .......... .......... .......... .......... .......... 72% 1.35M 16s
 44800K .......... .......... .......... .......... .......... 72%  833K 16s
 44850K .......... .......... .......... .......... .......... 72%  868K 16s
 44900K .......... .......... .......... .......... .......... 72% 1.66M 16s
 44950K .......... .......... .......... .......... .......... 72%  866K 16s
 45000K .......... .......... .......... .......... .......... 73%  884K 16s
 45050K .......... .......... .......... .......... .......... 73% 1.62M 16s
