--2017-01-06 17:24:20--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18595 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  185K=0.1s

2017-01-06 17:24:22 (185 KB/s) - `index.html' saved [18595/18595]

=======================The second times wget =====================
--2017-01-06 17:24:22--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.226.146
Connecting to pic.bankofchina.com|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  632K 97s
 21900K .......... .......... .......... .......... .......... 35% 1.40M 35s
 21950K .......... .......... .......... .......... .......... 35%  965K 35s
 22000K .......... .......... .......... .......... .......... 35% 1.11M 35s
 22050K .......... .......... .......... .......... .......... 35% 1.41M 35s
 22100K .......... .......... .......... .......... .......... 35%  929K 35s
 22150K .......... .......... .......... .......... .......... 36%  949K 35s
 22200K .......... .......... .......... .......... .......... 36% 1.41M 35s
 22250K .......... .......... .......... .......... .......... 36% 1.02M 35s
 22300K .......... .......... .......... .......... .......... 36%  970K 35s
 22350K .......... .......... .......... .......... .......... 36% 1.58M 35s
 22400K .......... .......... .......... .......... .......... 36% 1.02M 35s
 22450K .......... .......... .......... .......... .......... 36%  959K 35s
 22500K .......... .......... .......... .......... .......... 36% 1.60M 35s
 22550K .......... .......... .......... .......... .......... 36% 1.01M 35s
 22600K .......... .......... .......... .......... .......... 36%  967K 35s
 22650K .......... .......... .......... .......... .......... 36%  963K 35s
 22700K .......... .......... .......... .......... .......... 36% 1.79M 35s
 22750K .......... .......... .......... .......... .......... 36%  974K 35s
 22800K .......... .......... .......... .......... .......... 37% 1.79M 34s
 22850K .......... .......... .......... .......... .......... 37%  970K 34s
 22900K .......... .......... .......... .......... .......... 37%  961K 34s
 22950K .......... .......... .......... .......... .......... 37% 1.39M 34s
 23000K .......... .......... .......... .......... .......... 37%  892K 34s
 23050K .......... .......... .......... .......... .......... 37% 1.21M 34s
 23100K .......... .......... .......... .......... .......... 37%  881K 34s
 23150K .......... .......... .......... .......... .......... 37% 1.12M 34s
 23200K .......... .......... .......... .......... .......... 37% 1.38M 34s
 23250K .......... .......... .......... .......... .......... 37% 1.13M 34s
 23300K .......... .......... .......... .......... .......... 37%  966K 34s
 23350K .......... .......... .......... .......... .......... 37% 1.37M 34s
 23400K .......... .......... .......... .......... .......... 38% 1.06M 34s
 23450K .......... .......... .......... .......... .......... 38%  832K 34s
 23500K .......... .......... .......... .......... .......... 38% 1.27M 34s
 23550K .......... .......... .......... .......... .......... 38% 1.11M 34s
 23600K .......... .......... .......... .......... .......... 38%  974K 34s
 23650K .......... .......... .......... .......... .......... 38% 1.38M 34s
 23700K .......... .......... .......... .......... .......... 38% 1.12M 34s
 23750K .......... .......... .......... .......... .......... 38% 1.39M 34s
 23800K .......... .......... .......... .......... .......... 38%  971K 34s
 23850K .......... .......... .......... .......... .......... 38% 1.11M 34s
 23900K .......... .......... .......... .......... .......... 38% 1.38M 33s
 23950K .......... .......... .......... .......... .......... 38%  961K 33s
 24000K .......... .......... .......... .......... .......... 39% 1.82M 33s
 24050K .......... .......... .......... .......... .......... 39%  964K 33s
 24100K .......... .......... .......... .......... .......... 39% 1.15M 33s
 24150K .......... .......... .......... .......... .......... 39% 1.36M 33s
 24200K .......... .......... .......... .......... .......... 39%  931K 33s
 24250K .......... .......... .......... .......... .......... 39% 1.05M 33s
 24300K .......... .......... .......... .......... .......... 39% 1.12M 33s
 24350K .......... .......... .......... .......... .......... 39%  707K 33s
 24400K .......... .......... .......... .......... .......... 39% 1.85M 33s
 24450K .......... .......... .......... .......... .......... 39%  957K 33s
 24500K .......... .......... .......... .......... .......... 39% 1.31M 33s
 24550K .......... .......... .......... .......... .......... 39% 1.18M 33s
 24600K .......... .......... .......... .......... .......... 39%  968K 33s
 24650K .......... .......... .......... .......... .......... 40% 1.30M 33s
 24700K .......... .......... .......... .......... .......... 40% 1.18M 33s
 24750K .......... .......... .......... .......... .......... 40%  977K 33s
 24800K .......... .......... .......... .......... .......... 40% 1.28M 33s
 24850K .......... .......... .......... .......... .......... 40% 1.20M 33s
 24900K .......... .......... .......... .......... .......... 40%  982K 33s
 24950K .......... .......... .......... .......... .......... 40% 1.28M 33s
 25000K .......... .......... .......... .......... .......... 40% 1.19M 33s
 25050K .......... .......... .......... .......... .......... 40%  974K 32s
 25100K .......... .......... .......... .......... .......... 40% 1.30M 32s
 25150K .......... .......... .......... .......... .......... 40% 1.16M 32s
 25200K .......... .......... .......... .......... .......... 40%  975K 32s
 25250K .......... .......... .......... .......... .......... 41% 1.77M 32s
 25300K .......... .......... .......... .......... .......... 41%  972K 32s
 25350K .......... .......... .......... .......... .......... 41% 1.34M 32s
 25400K .......... .......... .......... .......... .......... 41% 1.16M 32s
 25450K .......... .......... .......... .......... .......... 41%  965K 32s
 25500K .......... .......... .......... .......... .......... 41%  968K 32s
 25550K .......... .......... .......... .......... .......... 41% 1.64M 32s
 25600K .......... .......... .......... .......... .......... 41%  774K 32s
 25650K .......... .......... .......... .......... .......... 41% 1.13M 32s
 25700K .......... .......... .......... .......... .......... 41%  992K 32s
 25750K .......... .......... .......... .......... .......... 41%  961K 32s
 25800K .......... .......... .......... .......... .......... 41% 1.49M 32s
 25850K .......... .......... .......... .......... .......... 42% 1.06M 32s
 25900K .......... .......... .......... .......... .......... 42%  966K 32s
 25950K .......... .......... .......... .......... .......... 42% 1.82M 32s
 26000K .......... .......... .......... .......... .......... 42%  954K 32s
 26050K .......... .......... .......... .......... .......... 42%  785K 32s
 26100K .......... .......... .......... .......... .......... 42% 1.34M 32s
 26150K .......... .......... .......... .......... .......... 42% 1.04M 32s
 26200K .......... .......... .......... .......... .......... 42%  967K 31s
 26250K .......... .......... .......... .......... .......... 42% 1.82M 31s
 26300K .......... .......... .......... .......... .......... 42%  964K 31s
 26350K .......... .......... .......... .......... .......... 42%  967K 31s
 26400K .......... .......... .......... .......... .......... 42% 1.81M 31s
 26450K .......... .......... .......... .......... .......... 42%  967K 31s
 26500K .......... .......... .......... .......... .......... 43%  967K 31s
 26550K .......... .......... .......... .......... .......... 43% 1.80M 31s
 26600K .......... .......... .......... .......... .......... 43%  970K 31s
 26650K .......... .......... .......... .......... .......... 43%  963K 31s
 26700K .......... .......... .......... .......... .......... 43% 1.53M 31s
 26750K .......... .......... .......... .......... .......... 43% 1.04M 31s
 26800K .......... .......... .......... .......... .......... 43%  913K 31s
 26850K .......... .......... .......... .......... .......... 43% 1.53M 31s
 26900K .......... .......... .......... .......... .......... 43%  833K 31s
 26950K .......... .......... .......... .......... .......... 43%  799K 31s
 27000K .......... .......... .......... .......... .......... 43% 1.79M 31s
 27050K .......... .......... .......... .......... .......... 43%  970K 31s
 27100K .......... .......... .......... .......... .......... 44%  970K 31s
 27150K .......... .......... .......... .......... .......... 44% 1.77M 31s
 27200K .......... .......... .......... .......... .......... 44%  957K 31s
 27250K .......... .......... .......... .......... .......... 44%  991K 31s
 27300K .......... .......... .......... .......... .......... 44% 1.73M 30s
 27350K .......... .......... .......... .......... .......... 44%  973K 30s
 27400K .......... .......... .......... .......... .......... 44%  984K 30s
 27450K .......... .......... .......... .......... .......... 44% 1.74M 30s
 27500K .......... .......... .......... .......... .......... 44%  988K 30s
 27550K .......... .......... .......... .......... .......... 44%  967K 30s
 27600K .......... .......... .......... .......... .......... 44% 1.75M 30s
 27650K .......... .......... .......... .......... .......... 44%  980K 30s
 27700K .......... .......... .......... .......... .......... 45%  962K 30s
 27750K .......... .......... .......... .......... .......... 45% 1.78M 30s
 27800K .......... .......... .......... .......... .......... 45%  977K 30s
 27850K .......... .......... .......... .......... .......... 45%  966K 30s
 27900K .......... .......... .......... .......... .......... 45% 1.79M 30s
 27950K .......... .......... .......... .......... .......... 45%  953K 30s
 28000K .......... .......... .......... .......... .......... 45%  983K 30s
 28050K .......... .......... .......... .......... .......... 45% 1.74M 30s
 28100K .......... .......... .......... .......... .......... 45%  977K 30s
 28150K .......... .......... .......... .......... .......... 45%  942K 30s
 28200K .......... .......... .......... .......... .......... 45% 1.11M 30s
 28250K .......... .......... .......... .......... .......... 45%  899K 30s
 28300K .......... .......... .......... .......... .......... 45% 1.38M 30s
 28350K .......... .......... .......... .......... .......... 46%  963K 30s
 28400K .......... .......... .......... .......... .......... 46% 1.04M 30s
 28450K .......... .......... .......... .......... .......... 46% 1.53M 29s
 28500K .......... .......... .......... .......... .......... 46% 1.05M 29s
 28550K .......... .......... .......... .......... .......... 46% 1.53M 29s
 28600K .......... .......... .......... .......... .......... 46%  891K 29s
 28650K .......... .......... .......... .......... .......... 46%  905K 29s
 28700K .......... .......... .......... .......... .......... 46% 1.20M 29s
 28750K .......... .......... .......... .......... .......... 46%  790K 29s
 28800K .......... .......... .......... .......... .......... 46%  894K 29s
 28850K .......... .......... .......... .......... .......... 46% 1.16M 29s
 28900K .......... .......... .......... .......... .......... 46%  806K 29s
 28950K .......... .......... .......... .......... .......... 47% 1.52M 29s
 29000K .......... .......... .......... .......... .......... 47%  738K 29s
 29050K .......... .......... .......... .......... .......... 47%  807K 29s
 29100K .......... .......... .......... .......... .......... 47% 1.49M 29s
 29150K .......... .......... .......... .......... .......... 47%  964K 29s
 29200K .......... .......... .......... .......... .......... 47% 1.07M 29s
 29250K .......... .......... .......... .......... .......... 47% 1.48M 29s
 29300K .......... .......... .......... .......... .......... 47%  966K 29s
 29350K .......... .......... .......... .......... .......... 47% 1.01M 29s
 29400K .......... .......... .......... .......... .......... 47% 1.13M 29s
 29450K .......... .......... .......... .......... .......... 47%  788K 29s
 29500K .......... .......... .......... .......... .......... 47% 1.59M 29s
 29550K .......... .......... .......... .......... .......... 48%  958K 29s
 29600K .......... .......... .......... .......... .......... 48% 1.11M 29s
 29650K .......... .......... .......... .......... .......... 48% 1.39M 28s
 29700K .......... .......... .......... .......... .......... 48%  966K 28s
 29750K .......... .......... .......... .......... .......... 48% 1.23M 28s
 29800K .......... .......... .......... .......... .......... 48% 1.25M 28s
 29850K .......... .......... .......... .......... .......... 48%  968K 28s
 29900K .......... .......... .......... .......... .......... 48% 1.22M 28s
 29950K .......... .......... .......... .......... .......... 48% 1.27M 28s
 30000K .......... .......... .......... .......... .......... 48%  976K 28s
 30050K .......... .......... .......... .......... .......... 48% 1.20M 28s
 30100K .......... .......... .......... .......... .......... 48% 1.26M 28s
 30150K .......... .......... .......... .......... .......... 48% 1.14M 28s
 30200K .......... .......... .......... .......... .......... 49%  964K 28s
 30250K .......... .......... .......... .......... .......... 49% 1.36M 28s
 30300K .......... .......... .......... .......... .......... 49%  987K 28s
 30350K .......... .......... .......... .......... .......... 49% 1.11M 28s
 30400K .......... .......... .......... .......... .......... 49% 1.37M 28s
 30450K .......... .......... .......... .......... .......... 49% 1.13M 28s
 30500K .......... .......... .......... .......... .......... 49%  970K 28s
 30550K .......... .......... .......... .......... .......... 49% 1.39M 28s
 30600K .......... .......... .......... .......... .......... 49% 1.11M 28s
 30650K .......... .......... .......... .......... .......... 49% 1015K 28s
 30700K .......... .......... .......... .......... .......... 49%  949K 28s
 30750K .......... .......... .......... .......... .......... 49% 1.05M 27s
 30800K .......... .......... .......... .......... .......... 50% 1021K 27s
 30850K .......... .......... .......... .......... .......... 50%  944K 27s
 30900K .......... .......... .......... .......... .......... 50% 1.23M 27s
 30950K .......... .......... .......... .......... .......... 50% 1.27M 27s
 31000K .......... .......... .......... .......... .......... 50%  965K 27s
 31050K .......... .......... .......... .......... .......... 50% 1.83M 27s
 31100K .......... .......... .......... .......... .......... 50%  960K 27s
 31150K .......... .......... .......... .......... .......... 50%  974K 27s
 31200K .......... .......... .......... .......... .......... 50% 1.52M 27s
 31250K .......... .......... .......... .......... .......... 50% 1.04M 27s
 31300K .......... .......... .......... .......... .......... 50% 1.54M 27s
 31350K .......... .......... .......... .......... .......... 50%  969K 27s
 31400K .......... .......... .......... .......... .......... 51% 1.03M 27s
 31450K .......... .......... .......... .......... .......... 51%  966K 27s
 31500K .......... .......... .......... .......... .......... 51% 1.80M 27s
 31550K .......... .......... .......... .......... .......... 51%  956K 27s
 31600K .......... .......... .......... .......... .......... 51%  976K 27s
 31650K .......... .......... .......... .......... .......... 51% 1.77M 27s
 31700K .......... .......... .......... .......... .......... 51%  968K 27s
 31750K .......... .......... .......... .......... .......... 51% 1.62M 27s
 31800K .......... .......... .......... .......... .......... 51% 1.01M 27s
 31850K .......... .......... .......... .......... .......... 51%  972K 27s
 31900K .......... .......... .......... .......... .......... 51% 1.61M 26s
 31950K .......... .......... .......... .......... .......... 51%  967K 26s
 32000K .......... .......... .......... .......... .......... 51%  915K 26s
 32050K .......... .......... .......... .......... .......... 52% 1.35M 26s
 32100K .......... .......... .......... .......... .......... 52%  785K 26s
 32150K .......... .......... .......... .......... .......... 52% 1.11M 26s
 32200K .......... .......... .......... .......... .......... 52% 1.26M 26s
 32250K .......... .......... .......... .......... .......... 52%  973K 26s
 32300K .......... .......... .......... .......... .......... 52% 1.80M 26s
 32350K .......... .......... .......... .......... .......... 52%  971K 26s
 32400K .......... .......... .......... .......... .......... 52%  964K 26s
 32450K .......... .......... .......... .......... .......... 52% 1.80M 26s
 32500K .......... .......... .......... .......... .......... 52%  965K 26s
 32550K .......... .......... .......... .......... .......... 52%  980K 26s
 32600K .......... .......... .......... .......... .......... 52% 1.73M 26s
 32650K .......... .......... .......... .......... .......... 53%  983K 26s
 32700K .......... .......... .......... .......... .......... 53%  975K 26s
 32750K .......... .......... .......... .......... .......... 53% 1.77M 26s
 32800K .......... .......... .......... .......... .......... 53%  973K 26s
 32850K .......... .......... .......... .......... .......... 53% 1.06M 26s
 32900K .......... .......... .......... .......... .......... 53% 1.47M 26s
 32950K .......... .......... .......... .......... .......... 53%  977K 26s
 33000K .......... .......... .......... .......... .......... 53% 1.24M 25s
 33050K .......... .......... .......... .......... .......... 53% 1.23M 25s
 33100K .......... .......... .......... .......... .......... 53%  986K 25s
 33150K .......... .......... .......... .......... .......... 53% 1.23M 25s
 33200K .......... .......... .......... .......... .......... 53% 1.23M 25s
 33250K .......... .......... .......... .......... .......... 54%  998K 25s
 33300K .......... .......... .......... .......... .......... 54%  961K 25s
 33350K .......... .......... .......... .......... .......... 54% 1.15M 25s
 33400K .......... .......... .......... .......... .......... 54% 1.01M 25s
 33450K .......... .......... .......... .......... .......... 54% 1.08M 25s
 33500K .......... .......... .......... .......... .......... 54%  958K 25s
 33550K .......... .......... .......... .......... .......... 54% 1.12M 25s
 33600K .......... .......... .......... .......... .......... 54% 1000K 25s
 33650K .......... .......... .......... .......... .......... 54% 1.67M 25s
 33700K .......... .......... .......... .......... .......... 54% 1003K 25s
 33750K .......... .......... .......... .......... .......... 54% 1.36M 25s
 33800K .......... .......... .......... .......... .......... 54% 1.10M 25s
 33850K .......... .......... .......... .......... .......... 54% 1014K 25s
 33900K .......... .......... .......... .......... .......... 55% 1.34M 25s
 33950K .......... .......... .......... .......... .......... 55% 1.12M 25s
 34000K .......... .......... .......... .......... .......... 55%  990K 25s
 34050K .......... .......... .......... .......... .......... 55% 1.69M 25s
 34100K .......... .......... .......... .......... .......... 55%  991K 24s
 34150K .......... .......... .......... .......... .......... 55%  978K 24s
 34200K .......... .......... .......... .......... .......... 55% 1.75M 24s
 34250K .......... .......... .......... .......... .......... 55%  969K 24s
 34300K .......... .......... .......... .......... .......... 55% 1.80M 24s
 34350K .......... .......... .......... .......... .......... 55%  971K 24s
 34400K .......... .......... .......... .......... .......... 55%  972K 24s
 34450K .......... .......... .......... .......... .......... 55% 1.80M 24s
 34500K .......... .......... .......... .......... .......... 56%  963K 24s
 34550K .......... .......... .......... .......... .......... 56%  995K 24s
 34600K .......... .......... .......... .......... .......... 56% 1.70M 24s
 34650K .......... .......... .......... .......... .......... 56%  820K 24s
 34700K .......... .......... .......... .......... .......... 56% 1.59M 24s
 34750K .......... .......... .......... .......... .......... 56%  787K 24s
 34800K .......... .......... .......... .......... .......... 56%  890K 24s
 34850K .......... .......... .......... .......... .......... 56% 1.83M 24s
 34900K .......... .......... .......... .......... .......... 56%  957K 24s
 34950K .......... .......... .......... .......... .......... 56% 1.85M 24s
 35000K .......... .......... .......... .......... .......... 56%  960K 24s
 35050K .......... .......... .......... .......... .......... 56%  970K 24s
 35100K .......... .......... .......... .......... .......... 57% 1.72M 24s
 35150K .......... .......... .......... .......... .......... 57%  959K 24s
 35200K .......... .......... .......... .......... .......... 57% 1013K 23s
 35250K .......... .......... .......... .......... .......... 57% 1.66M 23s
 35300K .......... .......... .......... .......... .......... 57%  975K 23s
 35350K .......... .......... .......... .......... .......... 57% 1.81M 23s
 35400K .......... .......... .......... .......... .......... 57%  969K 23s
 35450K .......... .......... .......... .......... .......... 57%  974K 23s
 35500K .......... .......... .......... .......... .......... 57% 1.74M 23s
 35550K .......... .......... .......... .......... .......... 57%  986K 23s
 35600K .......... .......... .......... .......... .......... 57% 1003K 23s
 35650K .......... .......... .......... .......... .......... 57% 1.69M 23s
 35700K .......... .......... .......... .......... .......... 57%  961K 23s
 35750K .......... .......... .......... .......... .......... 58% 1002K 23s
 35800K .......... .......... .......... .......... .......... 58% 1.68M 23s
 35850K .......... .......... .......... .......... .......... 58%  992K 23s
 35900K .......... .......... .......... .......... .......... 58% 1.71M 23s
 35950K .......... .......... .......... .......... .......... 58%  884K 23s
 36000K .......... .......... .......... .......... .......... 58%  922K 23s
 36050K .......... .......... .......... .......... .......... 58% 1.23M 23s
 36100K .......... .......... .......... .......... .......... 58%  806K 23s
 36150K .......... .......... .......... .......... .......... 58% 1.17M 23s
 36200K .......... .......... .......... .......... .......... 58% 1.32M 23s
 36250K .......... .......... .......... .......... .......... 58% 1.17M 23s
 36300K .......... .......... .......... .......... .......... 58% 1.31M 22s
 36350K .......... .......... .......... .......... .......... 59%  964K 22s
 36400K .......... .......... .......... .......... .......... 59% 1.19M 22s
 36450K .......... .......... .......... .......... .......... 59% 1.29M 22s
 36500K .......... .......... .......... .......... .......... 59%  974K 22s
 36550K .......... .......... .......... .......... .......... 59% 1.18M 22s
 36600K .......... .......... .......... .......... .......... 59% 1.30M 22s
 36650K .......... .......... .......... .......... .......... 59% 1.18M 22s
 36700K .......... .......... .......... .......... .......... 59% 1.31M 22s
 36750K .......... .......... .......... .......... .......... 59%  974K 22s
 36800K .......... .......... .......... .......... .......... 59% 1.18M 22s
 36850K .......... .......... .......... .......... .......... 59% 1.29M 22s
 36900K .......... .......... .......... .......... .......... 59% 1.20M 22s
 36950K .......... .......... .......... .......... .......... 60% 1.29M 22s
 37000K .......... .......... .......... .......... .......... 60%  964K 22s
 37050K .......... .......... .......... .......... .......... 60% 1.20M 22s
 37100K .......... .......... .......... .......... .......... 60% 1.29M 22s
 37150K .......... .......... .......... .......... .......... 60%  992K 22s
 37200K .......... .......... .......... .......... .......... 60% 1.15M 22s
 37250K .......... .......... .......... .......... .......... 60% 1.28M 22s
 37300K .......... .......... .......... .......... .......... 60% 1.15M 22s
 37350K .......... .......... .......... .......... .......... 60% 1.00M 22s
 37400K .......... .......... .......... .......... .......... 60%  817K 22s
 37450K .......... .......... .......... .......... .......... 60% 1.02M 21s
 37500K .......... .......... .......... .......... .......... 60% 1.27M 21s
 37550K .......... .......... .......... .......... .......... 60% 1.03M 21s
 37600K .......... .......... .......... .......... .......... 61% 1.07M 21s
 37650K .......... .......... .......... .......... .......... 61% 1.36M 21s
 37700K .......... .......... .......... .......... .......... 61% 1.14M 21s
 37750K .......... .......... .......... .......... .......... 61% 1.32M 21s
 37800K .......... .......... .......... .......... .......... 61%  992K 21s
 37850K .......... .......... .......... .......... .......... 61% 1.15M 21s
 37900K .......... .......... .......... .......... .......... 61% 1.34M 21s
 37950K .......... .......... .......... .......... .......... 61%  973K 21s
 38000K .......... .......... .......... .......... .......... 61% 1.15M 21s
 38050K .......... .......... .......... .......... .......... 61% 1.30M 21s
 38100K .......... .......... .......... .......... .......... 61% 1.16M 21s
 38150K .......... .......... .......... .......... .......... 61% 1.33M 21s
 38200K .......... .......... .......... .......... .......... 62%  999K 21s
 38250K .......... .......... .......... .......... .......... 62% 1.15M 21s
 38300K .......... .......... .......... .......... .......... 62% 1.29M 21s
 38350K .......... .......... .......... .......... .......... 62% 1005K 21s
 38400K .......... .......... .......... .......... .......... 62% 1.70M 21s
 38450K .......... .......... .......... .......... .......... 62%  983K 21s
 38500K .......... .......... .......... .......... .......... 62% 1.14M 21s
 38550K .......... .......... .......... .......... .......... 62% 1.34M 20s
 38600K .......... .......... .......... .......... .......... 62%  982K 20s
 38650K .......... .......... .......... .......... .......... 62% 1.03M 20s
 38700K .......... .......... .......... .......... .......... 62% 1.02M 20s
 38750K .......... .......... .......... .......... .......... 62%  926K 20s
 38800K .......... .......... .......... .......... .......... 63% 1.49M 20s
 38850K .......... .......... .......... .......... .......... 63%  962K 20s
 38900K .......... .......... .......... .......... .......... 63% 1.14M 20s
 38950K .......... .......... .......... .......... .......... 63% 1.35M 20s
 39000K .......... .......... .......... .......... .......... 63% 1023K 20s
 39050K .......... .......... .......... .......... .......... 63% 1.63M 20s
 39100K .......... .......... .......... .......... .......... 63%  964K 20s
 39150K .......... .......... .......... .......... .......... 63% 1.15M 20s
 39200K .......... .......... .......... .......... .......... 63% 1.34M 20s
 39250K .......... .......... .......... .......... .......... 63%  981K 20s
 39300K .......... .......... .......... .......... .......... 63% 1.13M 20s
 39350K .......... .......... .......... .......... .......... 63% 1.35M 20s
 39400K .......... .......... .......... .......... .......... 63% 1.01M 20s
 39450K .......... .......... .......... .......... .......... 64% 1.60M 20s
 39500K .......... .......... .......... .......... .......... 64%  971K 20s
 39550K .......... .......... .......... .......... .......... 64% 1.14M 20s
 39600K .......... .......... .......... .......... .......... 64% 1.36M 20s
 39650K .......... .......... .......... .......... .......... 64%  978K 19s
 39700K .......... .......... .......... .......... .......... 64% 1.52M 19s
 39750K .......... .......... .......... .......... .......... 64% 1.05M 19s
 39800K .......... .......... .......... .......... .......... 64% 1.13M 19s
 39850K .......... .......... .......... .......... .......... 64% 1.30M 19s
 39900K .......... .......... .......... .......... .......... 64% 1013K 19s
 39950K .......... .......... .......... .......... .......... 64% 1.10M 19s
 40000K .......... .......... .......... .......... .......... 64% 1.11M 19s
 40050K .......... .......... .......... .......... .......... 65%  907K 19s
 40100K .......... .......... .......... .......... .......... 65% 1.12M 19s
 40150K .......... .......... .......... .......... .......... 65% 1014K 19s
 40200K .......... .......... .......... .......... .......... 65% 1.24M 19s
 40250K .......... .......... .......... .......... .......... 65% 1.08M 19s
 40300K .......... .......... .......... .......... .......... 65% 1.06M 19s
 40350K .......... .......... .......... .......... .......... 65% 1.24M 19s
 40400K .......... .......... .......... .......... .......... 65% 1.24M 19s
 40450K .......... .......... .......... .......... .......... 65% 1.23M 19s
 40500K .......... .......... .......... .......... .......... 65% 1.09M 19s
 40550K .......... .......... .......... .......... .......... 65% 1.06M 19s
 40600K .......... .......... .......... .......... .......... 65% 1.24M 19s
 40650K .......... .......... .......... .......... .......... 66% 1.10M 19s
 40700K .......... .......... .......... .......... .......... 66% 1.26M 19s
 40750K .......... .......... .......... .......... .......... 66% 1.03M 18s
 40800K .......... .......... .......... .......... .......... 66% 1.25M 18s
 40850K .......... .......... .......... .......... .......... 66% 1.23M 18s
 40900K .......... .......... .......... .......... .......... 66% 1.11M 18s
 40950K .......... .......... .......... .......... .......... 66% 1.07M 18s
 41000K .......... .......... .......... .......... .......... 66% 1.20M 18s
 41050K .......... .......... .......... .......... .......... 66% 1.12M 18s
 41100K .......... .......... .......... .......... .......... 66% 1.24M 18s
 41150K .......... .......... .......... .......... .......... 66% 1.04M 18s
 41200K .......... .......... .......... .......... .......... 66% 1.25M 18s
 41250K .......... .......... .......... .......... .......... 66% 1.24M 18s
 41300K .......... .......... .......... .......... .......... 67% 1.04M 18s
 41350K .......... .......... .......... .......... .......... 67% 1.02M 18s
 41400K .......... .......... .......... .......... .......... 67%  955K 18s
 41450K .......... .......... .......... .......... .......... 67%  880K 18s
 41500K .......... .......... .......... .......... .......... 67% 1.36M 18s
 41550K .......... .......... .......... .......... .......... 67% 1.14M 18s
 41600K .......... .......... .......... .......... .......... 67% 1.30M 18s
 41650K .......... .......... .......... .......... .......... 67% 1.09M 18s
 41700K .......... .......... .......... .......... .......... 67% 1.01M 18s
 41750K .......... .......... .......... .......... .......... 67% 1.30M 18s
 41800K .......... .......... .......... .......... .......... 67% 1.10M 18s
 41850K .......... .......... .......... .......... .......... 67% 1.19M 18s
 41900K .......... .......... .......... .......... .......... 68% 1.16M 17s
 41950K .......... .......... .......... .......... .......... 68% 1.11M 17s
 42000K .......... .......... .......... .......... .......... 68% 1.30M 17s
 42050K .......... .......... .......... .......... .......... 68% 1.11M 17s
 42100K .......... .......... .......... .......... .......... 68% 1.19M 17s
 42150K .......... .......... .......... .......... .......... 68% 1.10M 17s
 42200K .......... .......... .......... .......... .......... 68% 1.17M 17s
 42250K .......... .......... .......... .......... .......... 68% 1.10M 17s
 42300K .......... .......... .......... .......... .......... 68% 1.29M 17s
 42350K .......... .......... .......... .......... .......... 68% 1.01M 17s
 42400K .......... .......... .......... .......... .......... 68% 1.30M 17s
 42450K .......... .......... .......... .......... .......... 68% 1.10M 17s
 42500K .......... .......... .......... .......... .......... 69% 1.20M 17s
 42550K .......... .......... .......... .......... .......... 69% 1.09M 17s
 42600K .......... .......... .......... .......... .......... 69% 1.17M 17s
 42650K .......... .......... .......... .......... .......... 69% 1.20M 17s
 42700K .......... .......... .......... .......... .......... 69%  889K 17s
 42750K .......... .......... .......... .......... .......... 69% 1.11M 17s
 42800K .......... .......... .......... .......... .......... 69%  895K 17s
 42850K .......... .......... .......... .......... .......... 69% 1.12M 17s
 42900K .......... .......... .......... .......... .......... 69% 1.21M 17s
 42950K .......... .......... .......... .......... .......... 69% 1.12M 17s
 43000K .......... .......... .......... .......... .......... 69% 1.06M 16s
 43050K .......... .......... .......... .......... .......... 69% 1.36M 16s
 43100K .......... .......... .......... .......... .......... 69% 1.02M 16s
 43150K .......... .......... .......... .......... .......... 70% 1.40M 16s
 43200K .......... .......... .......... .......... .......... 70% 1.02M 16s
 43250K .......... .......... .......... .......... .......... 70% 1.16M 16s
 43300K .......... .......... .......... .......... .......... 70% 1.22M 16s
 43350K .......... .......... .......... .......... .......... 70% 1.09M 16s
 43400K .......... .......... .......... .......... .......... 70% 1.07M 16s
 43450K .......... .......... .......... .......... .......... 70% 1.34M 16s
 43500K .......... .......... .......... .......... .......... 70% 1.03M 16s
 43550K .......... .......... .......... .......... .......... 70% 1.38M 16s
 43600K .......... .......... .......... .......... .......... 70% 1.01M 16s
 43650K .......... .......... .......... .......... .......... 70% 1.20M 16s
 43700K .......... .......... .......... .......... .......... 70% 1.23M 16s
 43750K .......... .......... .......... .......... .......... 71% 1.05M 16s
 43800K .......... .......... .......... .......... .......... 71% 1.46M 16s
 43850K .......... .......... .......... .......... .......... 71% 1.00M 16s
 43900K .......... .......... .......... .......... .......... 71% 1.01M 16s
 43950K .......... .......... .......... .......... .......... 71% 1.47M 16s
 44000K .......... .......... .......... .......... .......... 71%  986K 16s
 44050K .......... .......... .......... .......... .......... 71%  984K 16s
 44100K .......... .......... .......... .......... .......... 71% 1.13M 15s
 44150K .......... .......... .......... .......... .......... 71%  882K 15s
 44200K .......... .......... .......... .......... .......... 71% 1.42M 15s
 44250K .......... .......... .......... .......... .......... 71% 1.10M 15s
 44300K .......... .......... .......... .......... .......... 71% 1.08M 15s
