--2017-01-08 17:39:25--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18566 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  203K=0.09s

2017-01-08 17:39:26 (203 KB/s) - `index.html' saved [18566/18566]

=======================The second times wget =====================
--2017-01-08 17:39:26--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  479K 2m9s
 21600K .......... .......... .......... .......... .......... 35% 1.88M 13s
 21650K .......... .......... .......... .......... .......... 35% 90.8M 13s
 21700K .......... .......... .......... .......... .......... 35% 87.0M 13s
 21750K .......... .......... .......... .......... .......... 35% 1.87M 13s
 21800K .......... .......... .......... .......... .......... 35% 1.87M 13s
 21850K .......... .......... .......... .......... .......... 35% 1.86M 13s
 21900K .......... .......... .......... .......... .......... 35% 88.8M 13s
 21950K .......... .......... .......... .......... .......... 35% 1.85M 13s
 22000K .......... .......... .......... .......... .......... 35% 1.85M 13s
 22050K .......... .......... .......... .......... .......... 35% 1.85M 13s
 22100K .......... .......... .......... .......... .......... 35% 1.85M 13s
 22150K .......... .......... .......... .......... .......... 36% 81.0M 13s
 22200K .......... .......... .......... .......... .......... 36% 1.86M 13s
 22250K .......... .......... .......... .......... .......... 36% 1.86M 13s
 22300K .......... .......... .......... .......... .......... 36% 1.86M 13s
 22350K .......... .......... .......... .......... .......... 36% 1.84M 13s
 22400K .......... .......... .......... .......... .......... 36% 93.4M 13s
 22450K .......... .......... .......... .......... .......... 36% 80.6M 13s
 22500K .......... .......... .......... .......... .......... 36% 1.88M 13s
 22550K .......... .......... .......... .......... .......... 36% 1.86M 13s
 22600K .......... .......... .......... .......... .......... 36%  115M 13s
 22650K .......... .......... .......... .......... .......... 36% 1.84M 13s
 22700K .......... .......... .......... .......... .......... 36% 1.86M 13s
 22750K .......... .......... .......... .......... .......... 36% 1.69M 13s
 22800K .......... .......... .......... .......... .......... 37% 1.54M 13s
 22850K .......... .......... .......... .......... .......... 37%  150M 13s
 22900K .......... .......... .......... .......... .......... 37%  165M 13s
 22950K .......... .......... .......... .......... .......... 37% 1.57M 13s
 23000K .......... .......... .......... .......... .......... 37%  146M 13s
 23050K .......... .......... .......... .......... .......... 37%  183M 12s
 23100K .......... .......... .......... .......... .......... 37% 1.73M 12s
 23150K .......... .......... .......... .......... .......... 37%  140M 12s
 23200K .......... .......... .......... .......... .......... 37% 1.55M 12s
 23250K .......... .......... .......... .......... .......... 37% 83.9M 12s
 23300K .......... .......... .......... .......... .......... 37%  157M 12s
 23350K .......... .......... .......... .......... .......... 37% 1.91M 12s
 23400K .......... .......... .......... .......... .......... 38% 67.9M 12s
 23450K .......... .......... .......... .......... .......... 38% 1.87M 12s
 23500K .......... .......... .......... .......... .......... 38% 74.8M 12s
 23550K .......... .......... .......... .......... .......... 38% 1.86M 12s
 23600K .......... .......... .......... .......... .......... 38% 1.86M 12s
 23650K .......... .......... .......... .......... .......... 38% 1.85M 12s
 23700K .......... .......... .......... .......... .......... 38% 1.85M 12s
 23750K .......... .......... .......... .......... .......... 38% 69.3M 12s
 23800K .......... .......... .......... .......... .......... 38% 1.85M 12s
 23850K .......... .......... .......... .......... .......... 38% 1.85M 12s
 23900K .......... .......... .......... .......... .......... 38% 1.87M 12s
 23950K .......... .......... .......... .......... .......... 38% 1.85M 12s
 24000K .......... .......... .......... .......... .......... 39% 81.9M 12s
 24050K .......... .......... .......... .......... .......... 39% 1.85M 12s
 24100K .......... .......... .......... .......... .......... 39% 1.84M 12s
 24150K .......... .......... .......... .......... .......... 39%  131M 12s
 24200K .......... .......... .......... .......... .......... 39% 89.1M 12s
 24250K .......... .......... .......... .......... .......... 39% 1.83M 12s
 24300K .......... .......... .......... .......... .......... 39% 87.7M 12s
 24350K .......... .......... .......... .......... .......... 39% 1.86M 12s
 24400K .......... .......... .......... .......... .......... 39% 1.84M 12s
 24450K .......... .......... .......... .......... .......... 39% 81.2M 12s
 24500K .......... .......... .......... .......... .......... 39% 1.85M 12s
 24550K .......... .......... .......... .......... .......... 39% 1.85M 12s
 24600K .......... .......... .......... .......... .......... 39% 1.86M 12s
 24650K .......... .......... .......... .......... .......... 40% 87.7M 12s
 24700K .......... .......... .......... .......... .......... 40% 1.86M 12s
 24750K .......... .......... .......... .......... .......... 40% 1.85M 12s
 24800K .......... .......... .......... .......... .......... 40% 1.86M 12s
 24850K .......... .......... .......... .......... .......... 40% 1.85M 12s
 24900K .......... .......... .......... .......... .......... 40% 76.9M 12s
 24950K .......... .......... .......... .......... .......... 40% 1.86M 12s
 25000K .......... .......... .......... .......... .......... 40% 1.86M 12s
 25050K .......... .......... .......... .......... .......... 40% 1.85M 12s
 25100K .......... .......... .......... .......... .......... 40%  100M 12s
 25150K .......... .......... .......... .......... .......... 40% 1.85M 12s
 25200K .......... .......... .......... .......... .......... 40% 1.85M 12s
 25250K .......... .......... .......... .......... .......... 41% 1.85M 12s
 25300K .......... .......... .......... .......... .......... 41% 1.84M 12s
 25350K .......... .......... .......... .......... .......... 41% 49.9M 12s
 25400K .......... .......... .......... .......... .......... 41% 1.89M 12s
 25450K .......... .......... .......... .......... .......... 41% 1.86M 12s
 25500K .......... .......... .......... .......... .......... 41% 1.85M 12s
 25550K .......... .......... .......... .......... .......... 41% 1.84M 12s
 25600K .......... .......... .......... .......... .......... 41% 66.8M 12s
 25650K .......... .......... .......... .......... .......... 41% 86.0M 12s
 25700K .......... .......... .......... .......... .......... 41% 1.88M 12s
 25750K .......... .......... .......... .......... .......... 41% 1.87M 12s
 25800K .......... .......... .......... .......... .......... 41% 98.2M 12s
 25850K .......... .......... .......... .......... .......... 42% 95.4M 12s
 25900K .......... .......... .......... .......... .......... 42% 1.87M 12s
 25950K .......... .......... .......... .......... .......... 42% 84.8M 12s
 26000K .......... .......... .......... .......... .......... 42% 1.88M 12s
 26050K .......... .......... .......... .......... .......... 42% 83.0M 12s
 26100K .......... .......... .......... .......... .......... 42% 1.87M 12s
 26150K .......... .......... .......... .......... .......... 42% 1.79M 12s
 26200K .......... .......... .......... .......... .......... 42% 1.53M 12s
 26250K .......... .......... .......... .......... .......... 42%  167M 12s
 26300K .......... .......... .......... .......... .......... 42%  179M 12s
 26350K .......... .......... .......... .......... .......... 42% 1.60M 12s
 26400K .......... .......... .......... .......... .......... 42%  141M 12s
 26450K .......... .......... .......... .......... .......... 42% 1.59M 12s
 26500K .......... .......... .......... .......... .......... 43%  172M 11s
 26550K .......... .......... .......... .......... .......... 43%  128M 11s
 26600K .......... .......... .......... .......... .......... 43% 1.56M 11s
 26650K .......... .......... .......... .......... .......... 43%  162M 11s
 26700K .......... .......... .......... .......... .......... 43%  107M 11s
 26750K .......... .......... .......... .......... .......... 43% 1.65M 11s
 26800K .......... .......... .......... .......... .......... 43% 82.8M 11s
 26850K .......... .......... .......... .......... .......... 43% 1.86M 11s
 26900K .......... .......... .......... .......... .......... 43% 1.86M 11s
 26950K .......... .......... .......... .......... .......... 43% 76.1M 11s
 27000K .......... .......... .......... .......... .......... 43% 1.87M 11s
 27050K .......... .......... .......... .......... .......... 43% 1.85M 11s
 27100K .......... .......... .......... .......... .......... 44% 1.85M 11s
 27150K .......... .......... .......... .......... .......... 44% 1.87M 11s
 27200K .......... .......... .......... .......... .......... 44% 82.6M 11s
 27250K .......... .......... .......... .......... .......... 44% 1.86M 11s
 27300K .......... .......... .......... .......... .......... 44% 1.86M 11s
 27350K .......... .......... .......... .......... .......... 44% 1.85M 11s
 27400K .......... .......... .......... .......... .......... 44% 92.0M 11s
 27450K .......... .......... .......... .......... .......... 44% 1.84M 11s
 27500K .......... .......... .......... .......... .......... 44% 1.86M 11s
 27550K .......... .......... .......... .......... .......... 44% 1.85M 11s
 27600K .......... .......... .......... .......... .......... 44% 1.84M 11s
 27650K .......... .......... .......... .......... .......... 44% 76.9M 11s
 27700K .......... .......... .......... .......... .......... 45% 1.82M 11s
 27750K .......... .......... .......... .......... .......... 45% 1.85M 11s
 27800K .......... .......... .......... .......... .......... 45% 1.85M 11s
 27850K .......... .......... .......... .......... .......... 45%  108M 11s
 27900K .......... .......... .......... .......... .......... 45% 1.86M 11s
 27950K .......... .......... .......... .......... .......... 45% 1.85M 11s
 28000K .......... .......... .......... .......... .......... 45% 1.86M 11s
 28050K .......... .......... .......... .......... .......... 45% 1.84M 11s
 28100K .......... .......... .......... .......... .......... 45% 97.7M 11s
 28150K .......... .......... .......... .......... .......... 45% 1.85M 11s
 28200K .......... .......... .......... .......... .......... 45% 1.86M 11s
 28250K .......... .......... .......... .......... .......... 45% 1.86M 11s
 28300K .......... .......... .......... .......... .......... 45% 89.9M 11s
 28350K .......... .......... .......... .......... .......... 46% 1.86M 11s
 28400K .......... .......... .......... .......... .......... 46% 1.84M 11s
 28450K .......... .......... .......... .......... .......... 46% 1.86M 11s
 28500K .......... .......... .......... .......... .......... 46% 1.84M 11s
 28550K .......... .......... .......... .......... .......... 46% 91.8M 11s
 28600K .......... .......... .......... .......... .......... 46% 1.85M 11s
 28650K .......... .......... .......... .......... .......... 46% 65.5M 11s
 28700K .......... .......... .......... .......... .......... 46% 1.87M 11s
 28750K .......... .......... .......... .......... .......... 46% 1.86M 11s
 28800K .......... .......... .......... .......... .......... 46% 87.3M 11s
 28850K .......... .......... .......... .......... .......... 46% 1.86M 11s
 28900K .......... .......... .......... .......... .......... 46% 1.85M 11s
 28950K .......... .......... .......... .......... .......... 47% 1.87M 11s
 29000K .......... .......... .......... .......... .......... 47% 57.9M 11s
 29050K .......... .......... .......... .......... .......... 47% 1.88M 11s
 29100K .......... .......... .......... .......... .......... 47% 1.86M 11s
 29150K .......... .......... .......... .......... .......... 47% 1.86M 11s
 29200K .......... .......... .......... .......... .......... 47% 1.86M 11s
 29250K .......... .......... .......... .......... .......... 47% 76.8M 11s
 29300K .......... .......... .......... .......... .......... 47% 1.77M 11s
 29350K .......... .......... .......... .......... .......... 47% 1.52M 11s
 29400K .......... .......... .......... .......... .......... 47%  150M 11s
 29450K .......... .......... .......... .......... .......... 47%  159M 11s
 29500K .......... .......... .......... .......... .......... 47% 1.55M 11s
 29550K .......... .......... .......... .......... .......... 48%  135M 11s
 29600K .......... .......... .......... .......... .......... 48% 1.55M 11s
 29650K .......... .......... .......... .......... .......... 48%  182M 11s
 29700K .......... .......... .......... .......... .......... 48%  173M 11s
 29750K .......... .......... .......... .......... .......... 48% 1.54M 11s
 29800K .......... .......... .......... .......... .......... 48%  161M 11s
 29850K .......... .......... .......... .......... .......... 48% 1.91M 11s
 29900K .......... .......... .......... .......... .......... 48% 87.8M 10s
 29950K .......... .......... .......... .......... .......... 48% 1.85M 10s
 30000K .......... .......... .......... .......... .......... 48% 1.84M 10s
 30050K .......... .......... .......... .......... .......... 48% 1.86M 10s
 30100K .......... .......... .......... .......... .......... 48% 1.85M 10s
 30150K .......... .......... .......... .......... .......... 48% 45.1M 10s
 30200K .......... .......... .......... .......... .......... 49% 1.88M 10s
 30250K .......... .......... .......... .......... .......... 49% 1.84M 10s
 30300K .......... .......... .......... .......... .......... 49% 1.86M 10s
 30350K .......... .......... .......... .......... .......... 49% 1.87M 10s
 30400K .......... .......... .......... .......... .......... 49% 63.1M 10s
 30450K .......... .......... .......... .......... .......... 49% 1.87M 10s
 30500K .......... .......... .......... .......... .......... 49% 1.86M 10s
 30550K .......... .......... .......... .......... .......... 49% 1.85M 10s
 30600K .......... .......... .......... .......... .......... 49% 92.5M 10s
 30650K .......... .......... .......... .......... .......... 49% 1.86M 10s
 30700K .......... .......... .......... .......... .......... 49% 1.83M 10s
 30750K .......... .......... .......... .......... .......... 49% 1.59M 10s
 30800K .......... .......... .......... .......... .......... 50% 66.6M 10s
 30850K .......... .......... .......... .......... .......... 50% 81.9M 10s
 30900K .......... .......... .......... .......... .......... 50% 1.87M 10s
 30950K .......... .......... .......... .......... .......... 50% 1.85M 10s
 31000K .......... .......... .......... .......... .......... 50% 1.88M 10s
 31050K .......... .......... .......... .......... .......... 50% 68.6M 10s
 31100K .......... .......... .......... .......... .......... 50% 1.84M 10s
 31150K .......... .......... .......... .......... .......... 50% 1.83M 10s
 31200K .......... .......... .......... .......... .......... 50% 1.85M 10s
 31250K .......... .......... .......... .......... .......... 50% 1.86M 10s
 31300K .......... .......... .......... .......... .......... 50% 83.6M 10s
 31350K .......... .......... .......... .......... .......... 50% 1.86M 10s
 31400K .......... .......... .......... .......... .......... 51% 1.86M 10s
 31450K .......... .......... .......... .......... .......... 51% 1.84M 10s
 31500K .......... .......... .......... .......... .......... 51% 81.1M 10s
 31550K .......... .......... .......... .......... .......... 51% 1.85M 10s
 31600K .......... .......... .......... .......... .......... 51% 1.85M 10s
 31650K .......... .......... .......... .......... .......... 51% 1.84M 10s
 31700K .......... .......... .......... .......... .......... 51% 1.84M 10s
 31750K .......... .......... .......... .......... .......... 51% 74.0M 10s
 31800K .......... .......... .......... .......... .......... 51% 88.3M 10s
 31850K .......... .......... .......... .......... .......... 51% 1.86M 10s
 31900K .......... .......... .......... .......... .......... 51% 1.83M 10s
 31950K .......... .......... .......... .......... .......... 51% 1.84M 10s
 32000K .......... .......... .......... .......... .......... 51% 79.4M 10s
 32050K .......... .......... .......... .......... .......... 52% 95.0M 10s
 32100K .......... .......... .......... .......... .......... 52% 1.88M 10s
 32150K .......... .......... .......... .......... .......... 52% 84.2M 10s
 32200K .......... .......... .......... .......... .......... 52% 77.4M 10s
 32250K .......... .......... .......... .......... .......... 52% 1.89M 10s
 32300K .......... .......... .......... .......... .......... 52% 54.7M 10s
 32350K .......... .......... .......... .......... .......... 52% 1.89M 10s
 32400K .......... .......... .......... .......... .......... 52% 53.3M 10s
 32450K .......... .......... .......... .......... .......... 52% 93.7M 10s
 32500K .......... .......... .......... .......... .......... 52% 1.87M 10s
 32550K .......... .......... .......... .......... .......... 52% 72.3M 10s
 32600K .......... .......... .......... .......... .......... 52% 1.87M 10s
 32650K .......... .......... .......... .......... .......... 53% 98.8M 10s
 32700K .......... .......... .......... .......... .......... 53% 58.6M 10s
 32750K .......... .......... .......... .......... .......... 53% 1.89M 10s
 32800K .......... .......... .......... .......... .......... 53% 81.7M 10s
 32850K .......... .......... .......... .......... .......... 53% 1.65M 10s
 32900K .......... .......... .......... .......... .......... 53%  142M 10s
 32950K .......... .......... .......... .......... .......... 53%  186M 9s
 33000K .......... .......... .......... .......... .......... 53% 1.57M 9s
 33050K .......... .......... .......... .......... .......... 53%  106M 9s
 33100K .......... .......... .......... .......... .......... 53%  180M 9s
 33150K .......... .......... .......... .......... .......... 53% 1.65M 9s
 33200K .......... .......... .......... .......... .......... 53%  167M 9s
 33250K .......... .......... .......... .......... .......... 54% 1.66M 9s
 33300K .......... .......... .......... .......... .......... 54%  155M 9s
 33350K .......... .......... .......... .......... .......... 54%  174M 9s
 33400K .......... .......... .......... .......... .......... 54% 1.75M 9s
 33450K .......... .......... .......... .......... .......... 54%  177M 9s
 33500K .......... .......... .......... .......... .......... 54% 1.57M 9s
 33550K .......... .......... .......... .......... .......... 54%  110M 9s
 33600K .......... .......... .......... .......... .......... 54%  162M 9s
 33650K .......... .......... .......... .......... .......... 54% 1.88M 9s
 33700K .......... .......... .......... .......... .......... 54% 96.7M 9s
 33750K .......... .......... .......... .......... .......... 54% 1.87M 9s
 33800K .......... .......... .......... .......... .......... 54%  106M 9s
 33850K .......... .......... .......... .......... .......... 54% 1.86M 9s
 33900K .......... .......... .......... .......... .......... 55% 1.85M 9s
 33950K .......... .......... .......... .......... .......... 55% 1.84M 9s
 34000K .......... .......... .......... .......... .......... 55% 1.85M 9s
 34050K .......... .......... .......... .......... .......... 55% 66.1M 9s
 34100K .......... .......... .......... .......... .......... 55% 1.85M 9s
 34150K .......... .......... .......... .......... .......... 55% 1.84M 9s
 34200K .......... .......... .......... .......... .......... 55% 1.83M 9s
 34250K .......... .......... .......... .......... .......... 55% 82.3M 9s
 34300K .......... .......... .......... .......... .......... 55%  114M 9s
 34350K .......... .......... .......... .......... .......... 55% 1.84M 9s
 34400K .......... .......... .......... .......... .......... 55% 83.9M 9s
 34450K .......... .......... .......... .......... .......... 55% 1.88M 9s
 34500K .......... .......... .......... .......... .......... 56% 71.9M 9s
 34550K .......... .......... .......... .......... .......... 56% 1.87M 9s
 34600K .......... .......... .......... .......... .......... 56% 1.85M 9s
 34650K .......... .......... .......... .......... .......... 56% 1.85M 9s
 34700K .......... .......... .......... .......... .......... 56%  106M 9s
 34750K .......... .......... .......... .......... .......... 56% 1.84M 9s
 34800K .......... .......... .......... .......... .......... 56% 1.82M 9s
 34850K .......... .......... .......... .......... .......... 56% 1.82M 9s
 34900K .......... .......... .......... .......... .......... 56% 88.3M 9s
 34950K .......... .......... .......... .......... .......... 56% 95.6M 9s
 35000K .......... .......... .......... .......... .......... 56% 1.88M 9s
 35050K .......... .......... .......... .......... .......... 56% 1.87M 9s
 35100K .......... .......... .......... .......... .......... 57% 1.86M 9s
 35150K .......... .......... .......... .......... .......... 57% 1.87M 9s
 35200K .......... .......... .......... .......... .......... 57% 79.4M 9s
 35250K .......... .......... .......... .......... .......... 57% 1.87M 9s
 35300K .......... .......... .......... .......... .......... 57% 1.87M 9s
 35350K .......... .......... .......... .......... .......... 57% 1.87M 9s
 35400K .......... .......... .......... .......... .......... 57% 56.6M 9s
 35450K .......... .......... .......... .......... .......... 57% 1.87M 9s
 35500K .......... .......... .......... .......... .......... 57% 1.89M 9s
 35550K .......... .......... .......... .......... .......... 57% 83.8M 9s
 35600K .......... .......... .......... .......... .......... 57% 1.88M 9s
 35650K .......... .......... .......... .......... .......... 57% 69.9M 9s
 35700K .......... .......... .......... .......... .......... 57% 1.88M 9s
 35750K .......... .......... .......... .......... .......... 58% 1.87M 9s
 35800K .......... .......... .......... .......... .......... 58% 1.84M 9s
 35850K .......... .......... .......... .......... .......... 58% 43.1M 9s
 35900K .......... .......... .......... .......... .......... 58% 1.91M 9s
 35950K .......... .......... .......... .......... .......... 58% 1.85M 9s
 36000K .......... .......... .......... .......... .......... 58% 1.85M 8s
 36050K .......... .......... .......... .......... .......... 58% 1.84M 8s
 36100K .......... .......... .......... .......... .......... 58% 88.0M 8s
 36150K .......... .......... .......... .......... .......... 58% 1.85M 8s
 36200K .......... .......... .......... .......... .......... 58% 1.84M 8s
 36250K .......... .......... .......... .......... .......... 58% 1.87M 8s
 36300K .......... .......... .......... .......... .......... 58% 77.1M 8s
 36350K .......... .......... .......... .......... .......... 59%  118M 8s
 36400K .......... .......... .......... .......... .......... 59% 1.71M 8s
 36450K .......... .......... .......... .......... .......... 59% 1.74M 8s
 36500K .......... .......... .......... .......... .......... 59% 1.53M 8s
 36550K .......... .......... .......... .......... .......... 59%  146M 8s
 36600K .......... .......... .......... .......... .......... 59%  162M 8s
 36650K .......... .......... .......... .......... .......... 59% 1.55M 8s
 36700K .......... .......... .......... .......... .......... 59%  140M 8s
 36750K .......... .......... .......... .......... .......... 59% 1.55M 8s
 36800K .......... .......... .......... .......... .......... 59%  110M 8s
 36850K .......... .......... .......... .......... .......... 59%  164M 8s
 36900K .......... .......... .......... .......... .......... 59% 1.54M 8s
 36950K .......... .......... .......... .......... .......... 60%  139M 8s
 37000K .......... .......... .......... .......... .......... 60%  158M 8s
 37050K .......... .......... .......... .......... .......... 60% 1.67M 8s
 37100K .......... .......... .......... .......... .......... 60% 87.3M 8s
 37150K .......... .......... .......... .......... .......... 60% 1.87M 8s
 37200K .......... .......... .......... .......... .......... 60% 1.86M 8s
 37250K .......... .......... .......... .......... .......... 60% 82.1M 8s
 37300K .......... .......... .......... .......... .......... 60% 1.86M 8s
 37350K .......... .......... .......... .......... .......... 60% 1.86M 8s
 37400K .......... .......... .......... .......... .......... 60% 1.89M 8s
 37450K .......... .......... .......... .......... .......... 60% 80.2M 8s
 37500K .......... .......... .......... .......... .......... 60% 1.87M 8s
 37550K .......... .......... .......... .......... .......... 60% 1.87M 8s
 37600K .......... .......... .......... .......... .......... 61% 1.88M 8s
 37650K .......... .......... .......... .......... .......... 61% 1.86M 8s
 37700K .......... .......... .......... .......... .......... 61% 56.6M 8s
 37750K .......... .......... .......... .......... .......... 61% 1.88M 8s
 37800K .......... .......... .......... .......... .......... 61% 1.87M 8s
 37850K .......... .......... .......... .......... .......... 61% 1.85M 8s
 37900K .......... .......... .......... .......... .......... 61% 93.2M 8s
 37950K .......... .......... .......... .......... .......... 61% 1.87M 8s
 38000K .......... .......... .......... .......... .......... 61% 1.86M 8s
 38050K .......... .......... .......... .......... .......... 61% 1.85M 8s
 38100K .......... .......... .......... .......... .......... 61% 1.85M 8s
 38150K .......... .......... .......... .......... .......... 61% 50.9M 8s
 38200K .......... .......... .......... .......... .......... 62% 1.86M 8s
 38250K .......... .......... .......... .......... .......... 62% 1.86M 8s
 38300K .......... .......... .......... .......... .......... 62% 1.85M 8s
 38350K .......... .......... .......... .......... .......... 62% 1.79M 8s
 38400K .......... .......... .......... .......... .......... 62% 65.0M 8s
 38450K .......... .......... .......... .......... .......... 62% 72.9M 8s
 38500K .......... .......... .......... .......... .......... 62% 1.89M 8s
 38550K .......... .......... .......... .......... .......... 62% 1.86M 8s
 38600K .......... .......... .......... .......... .......... 62% 66.6M 8s
 38650K .......... .......... .......... .......... .......... 62% 1.87M 8s
 38700K .......... .......... .......... .......... .......... 62% 1.86M 8s
 38750K .......... .......... .......... .......... .......... 62% 1.87M 8s
 38800K .......... .......... .......... .......... .......... 63% 1.87M 8s
 38850K .......... .......... .......... .......... .......... 63% 65.7M 8s
 38900K .......... .......... .......... .......... .......... 63% 1.87M 8s
 38950K .......... .......... .......... .......... .......... 63% 1.86M 8s
 39000K .......... .......... .......... .......... .......... 63% 1.87M 8s
 39050K .......... .......... .......... .......... .......... 63% 73.4M 8s
 39100K .......... .......... .......... .......... .......... 63% 1.85M 8s
 39150K .......... .......... .......... .......... .......... 63% 1.85M 8s
 39200K .......... .......... .......... .......... .......... 63% 1.86M 7s
 39250K .......... .......... .......... .......... .......... 63% 1.87M 7s
 39300K .......... .......... .......... .......... .......... 63% 83.2M 7s
 39350K .......... .......... .......... .......... .......... 63% 1.86M 7s
 39400K .......... .......... .......... .......... .......... 63% 1.88M 7s
 39450K .......... .......... .......... .......... .......... 64% 1.86M 7s
 39500K .......... .......... .......... .......... .......... 64% 77.9M 7s
 39550K .......... .......... .......... .......... .......... 64% 1.67M 7s
 39600K .......... .......... .......... .......... .......... 64% 1.54M 7s
 39650K .......... .......... .......... .......... .......... 64% 99.0M 7s
 39700K .......... .......... .......... .......... .......... 64% 1.57M 7s
 39750K .......... .......... .......... .......... .......... 64%  160M 7s
 39800K .......... .......... .......... .......... .......... 64%  191M 7s
 39850K .......... .......... .......... .......... .......... 64% 1.54M 7s
 39900K .......... .......... .......... .......... .......... 64%  173M 7s
 39950K .......... .......... .......... .......... .......... 64% 1.55M 7s
 40000K .......... .......... .......... .......... .......... 64% 11.6M 7s
 40050K .......... .......... .......... .......... .......... 65%  185M 7s
 40100K .......... .......... .......... .......... .......... 65% 1.62M 7s
 40150K .......... .......... .......... .......... .......... 65%  101M 7s
 40200K .......... .......... .......... .......... .......... 65% 58.5M 7s
 40250K .......... .......... .......... .......... .......... 65% 1.90M 7s
 40300K .......... .......... .......... .......... .......... 65% 1.87M 7s
 40350K .......... .......... .......... .......... .......... 65% 79.4M 7s
 40400K .......... .......... .......... .......... .......... 65% 1.87M 7s
 40450K .......... .......... .......... .......... .......... 65% 93.7M 7s
 40500K .......... .......... .......... .......... .......... 65% 1.87M 7s
 40550K .......... .......... .......... .......... .......... 65% 1.87M 7s
 40600K .......... .......... .......... .......... .......... 65% 1.86M 7s
 40650K .......... .......... .......... .......... .......... 66% 78.6M 7s
 40700K .......... .......... .......... .......... .......... 66% 1.88M 7s
 40750K .......... .......... .......... .......... .......... 66% 1.85M 7s
 40800K .......... .......... .......... .......... .......... 66% 1.85M 7s
 40850K .......... .......... .......... .......... .......... 66% 1.85M 7s
 40900K .......... .......... .......... .......... .......... 66% 51.5M 7s
 40950K .......... .......... .......... .......... .......... 66% 1.86M 7s
 41000K .......... .......... .......... .......... .......... 66% 1.86M 7s
 41050K .......... .......... .......... .......... .......... 66% 1.86M 7s
 41100K .......... .......... .......... .......... .......... 66% 84.8M 7s
 41150K .......... .......... .......... .......... .......... 66% 1.85M 7s
 41200K .......... .......... .......... .......... .......... 66% 1.87M 7s
 41250K .......... .......... .......... .......... .......... 66% 1.85M 7s
 41300K .......... .......... .......... .......... .......... 67% 1.85M 7s
 41350K .......... .......... .......... .......... .......... 67% 70.4M 7s
 41400K .......... .......... .......... .......... .......... 67% 1.86M 7s
 41450K .......... .......... .......... .......... .......... 67% 1.84M 7s
 41500K .......... .......... .......... .......... .......... 67% 1.85M 7s
 41550K .......... .......... .......... .......... .......... 67% 1.85M 7s
 41600K .......... .......... .......... .......... .......... 67% 72.7M 7s
 41650K .......... .......... .......... .......... .......... 67% 1.84M 7s
 41700K .......... .......... .......... .......... .......... 67% 58.4M 7s
 41750K .......... .......... .......... .......... .......... 67% 1.85M 7s
 41800K .......... .......... .......... .......... .......... 67% 75.4M 7s
 41850K .......... .......... .......... .......... .......... 67% 1.86M 7s
 41900K .......... .......... .......... .......... .......... 68% 1.85M 7s
 41950K .......... .......... .......... .......... .......... 68% 1.84M 7s
 42000K .......... .......... .......... .......... .......... 68% 1.84M 7s
 42050K .......... .......... .......... .......... .......... 68% 70.8M 7s
 42100K .......... .......... .......... .......... .......... 68% 1.86M 7s
 42150K .......... .......... .......... .......... .......... 68% 1.83M 7s
 42200K .......... .......... .......... .......... .......... 68% 1.85M 7s
 42250K .......... .......... .......... .......... .......... 68%  107M 7s
 42300K .......... .......... .......... .......... .......... 68% 1.85M 6s
 42350K .......... .......... .......... .......... .......... 68% 1.84M 6s
 42400K .......... .......... .......... .......... .......... 68% 1.86M 6s
 42450K .......... .......... .......... .......... .......... 68% 1.83M 6s
 42500K .......... .......... .......... .......... .......... 69% 90.4M 6s
 42550K .......... .......... .......... .......... .......... 69% 93.0M 6s
 42600K .......... .......... .......... .......... .......... 69% 1.86M 6s
 42650K .......... .......... .......... .......... .......... 69% 1.86M 6s
 42700K .......... .......... .......... .......... .......... 69%  123M 6s
 42750K .......... .......... .......... .......... .......... 69% 1.87M 6s
 42800K .......... .......... .......... .......... .......... 69% 1.80M 6s
 42850K .......... .......... .......... .......... .......... 69%  187M 6s
 42900K .......... .......... .......... .......... .......... 69% 1.80M 6s
 42950K .......... .......... .......... .......... .......... 69%  132M 6s
 43000K .......... .......... .......... .......... .......... 69%  135M 6s
 43050K .......... .......... .......... .......... .......... 69% 1.69M 6s
 43100K .......... .......... .......... .......... .......... 69%  185M 6s
 43150K .......... .......... .......... .......... .......... 70% 1.64M 6s
 43200K .......... .......... .......... .......... .......... 70%  142M 6s
 43250K .......... .......... .......... .......... .......... 70%  189M 6s
 43300K .......... .......... .......... .......... .......... 70% 1.49M 6s
 43350K .......... .......... .......... .......... .......... 70%  147M 6s
 43400K .......... .......... .......... .......... .......... 70%  172M 6s
 43450K .......... .......... .......... .......... .......... 70% 1.70M 6s
 43500K .......... .......... .......... .......... .......... 70% 77.1M 6s
 43550K .......... .......... .......... .......... .......... 70% 1.87M 6s
 43600K .......... .......... .......... .......... .......... 70% 1.87M 6s
 43650K .......... .......... .......... .......... .......... 70% 86.9M 6s
