--2017-01-05 17:15:54--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.226.146
Connecting to wap.boc.cn|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18625 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  224K=0.08s

2017-01-05 17:15:59 (224 KB/s) - `index.html' saved [18625/18625]

=======================The second times wget =====================
--2017-01-05 17:15:59--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  437K 2m21s
 21500K .......... .......... .......... .......... .......... 34% 1.85M 17s
 21550K .......... .......... .......... .......... .......... 35% 67.0M 17s
 21600K .......... .......... .......... .......... .......... 35%  957K 17s
 21650K .......... .......... .......... .......... .......... 35% 1.85M 17s
 21700K .......... .......... .......... .......... .......... 35% 75.8M 16s
 21750K .......... .......... .......... .......... .......... 35% 1.83M 16s
 21800K .......... .......... .......... .......... .......... 35% 1.83M 16s
 21850K .......... .......... .......... .......... .......... 35% 1.84M 16s
 21900K .......... .......... .......... .......... .......... 35% 2.01M 16s
 21950K .......... .......... .......... .......... .......... 35% 14.8M 16s
 22000K .......... .......... .......... .......... .......... 35% 1.82M 16s
 22050K .......... .......... .......... .......... .......... 35% 1.87M 16s
 22100K .......... .......... .......... .......... .......... 35% 1.67M 16s
 22150K .......... .......... .......... .......... .......... 36%  114M 16s
 22200K .......... .......... .......... .......... .......... 36% 1.63M 16s
 22250K .......... .......... .......... .......... .......... 36% 1.84M 16s
 22300K .......... .......... .......... .......... .......... 36% 1.86M 16s
 22350K .......... .......... .......... .......... .......... 36% 1.77M 16s
 22400K .......... .......... .......... .......... .......... 36%  639K 16s
 22450K .......... .......... .......... .......... .......... 36%  624K 16s
 22500K .......... .......... .......... .......... .......... 36%  950K 16s
 22550K .......... .......... .......... .......... .......... 36%  655K 17s
 22600K .......... .......... .......... .......... .......... 36%  237K 17s
 22650K .......... .......... .......... .......... .......... 36%  331K 17s
 22700K .......... .......... .......... .......... .......... 36%  439K 17s
 22750K .......... .......... .......... .......... .......... 36%  946K 17s
 22800K .......... .......... .......... .......... .......... 37%  635K 17s
 22850K .......... .......... .......... .......... .......... 37%  930K 17s
 22900K .......... .......... .......... .......... .......... 37%  855K 17s
 22950K .......... .......... .......... .......... .......... 37%  956K 17s
 23000K .......... .......... .......... .......... .......... 37%  951K 17s
 23050K .......... .......... .......... .......... .......... 37% 1.83M 17s
 23100K .......... .......... .......... .......... .......... 37%  953K 17s
 23150K .......... .......... .......... .......... .......... 37% 1.84M 17s
 23200K .......... .......... .......... .......... .......... 37%  957K 17s
 23250K .......... .......... .......... .......... .......... 37% 1.82M 17s
 23300K .......... .......... .......... .......... .......... 37%  972K 17s
 23350K .......... .......... .......... .......... .......... 37% 1.84M 17s
 23400K .......... .......... .......... .......... .......... 38% 1.85M 17s
 23450K .......... .......... .......... .......... .......... 38% 1.83M 17s
 23500K .......... .......... .......... .......... .......... 38%  973K 17s
 23550K .......... .......... .......... .......... .......... 38% 1.83M 17s
 23600K .......... .......... .......... .......... .......... 38% 1.86M 17s
 23650K .......... .......... .......... .......... .......... 38% 1.84M 17s
 23700K .......... .......... .......... .......... .......... 38% 1.81M 17s
 23750K .......... .......... .......... .......... .......... 38% 1.86M 17s
 23800K .......... .......... .......... .......... .......... 38% 1.84M 17s
 23850K .......... .......... .......... .......... .......... 38% 1.88M 17s
 23900K .......... .......... .......... .......... .......... 38% 1.93M 17s
 23950K .......... .......... .......... .......... .......... 38% 1.84M 17s
 24000K .......... .......... .......... .......... .......... 39% 1.71M 17s
 24050K .......... .......... .......... .......... .......... 39% 1.52M 17s
 24100K .......... .......... .......... .......... .......... 39% 92.7M 17s
 24150K .......... .......... .......... .......... .......... 39% 1.53M 17s
 24200K .......... .......... .......... .......... .......... 39% 1.37M 17s
 24250K .......... .......... .......... .......... .......... 39% 1.53M 17s
 24300K .......... .......... .......... .......... .......... 39% 1.59M 17s
 24350K .......... .......... .......... .......... .......... 39% 1.86M 17s
 24400K .......... .......... .......... .......... .......... 39% 1.88M 17s
 24450K .......... .......... .......... .......... .......... 39% 66.1M 17s
 24500K .......... .......... .......... .......... .......... 39% 1.84M 17s
 24550K .......... .......... .......... .......... .......... 39% 1.82M 17s
 24600K .......... .......... .......... .......... .......... 39% 1.78M 17s
 24650K .......... .......... .......... .......... .......... 40% 1.88M 17s
 24700K .......... .......... .......... .......... .......... 40% 30.9M 17s
 24750K .......... .......... .......... .......... .......... 40% 1.81M 17s
 24800K .......... .......... .......... .......... .......... 40% 1.83M 17s
 24850K .......... .......... .......... .......... .......... 40% 1.84M 17s
 24900K .......... .......... .......... .......... .......... 40% 66.9M 17s
 24950K .......... .......... .......... .......... .......... 40% 1.85M 17s
 25000K .......... .......... .......... .......... .......... 40% 1.85M 17s
 25050K .......... .......... .......... .......... .......... 40% 1.84M 17s
 25100K .......... .......... .......... .......... .......... 40%  102M 17s
 25150K .......... .......... .......... .......... .......... 40% 1.85M 17s
 25200K .......... .......... .......... .......... .......... 40% 1.85M 17s
 25250K .......... .......... .......... .......... .......... 41% 1.86M 17s
 25300K .......... .......... .......... .......... .......... 41% 1.84M 17s
 25350K .......... .......... .......... .......... .......... 41% 67.3M 17s
 25400K .......... .......... .......... .......... .......... 41% 1.83M 17s
 25450K .......... .......... .......... .......... .......... 41% 1.84M 17s
 25500K .......... .......... .......... .......... .......... 41% 1.86M 17s
 25550K .......... .......... .......... .......... .......... 41% 1.86M 17s
 25600K .......... .......... .......... .......... .......... 41% 76.8M 16s
 25650K .......... .......... .......... .......... .......... 41% 1.85M 16s
 25700K .......... .......... .......... .......... .......... 41% 1.87M 16s
 25750K .......... .......... .......... .......... .......... 41% 1.84M 16s
 25800K .......... .......... .......... .......... .......... 41%  109M 16s
 25850K .......... .......... .......... .......... .......... 42% 1.82M 16s
 25900K .......... .......... .......... .......... .......... 42% 1.85M 16s
 25950K .......... .......... .......... .......... .......... 42% 1.85M 16s
 26000K .......... .......... .......... .......... .......... 42% 1.83M 16s
 26050K .......... .......... .......... .......... .......... 42% 84.0M 16s
 26100K .......... .......... .......... .......... .......... 42% 1.85M 16s
 26150K .......... .......... .......... .......... .......... 42% 1.85M 16s
 26200K .......... .......... .......... .......... .......... 42% 1.86M 16s
 26250K .......... .......... .......... .......... .......... 42% 77.6M 16s
 26300K .......... .......... .......... .......... .......... 42% 1.87M 16s
 26350K .......... .......... .......... .......... .......... 42% 1.85M 16s
 26400K .......... .......... .......... .......... .......... 42% 1.86M 16s
 26450K .......... .......... .......... .......... .......... 42% 1.79M 16s
 26500K .......... .......... .......... .......... .......... 43% 74.0M 16s
 26550K .......... .......... .......... .......... .......... 43% 1.89M 16s
 26600K .......... .......... .......... .......... .......... 43% 1.85M 16s
 26650K .......... .......... .......... .......... .......... 43% 1.85M 16s
 26700K .......... .......... .......... .......... .......... 43% 82.1M 16s
 26750K .......... .......... .......... .......... .......... 43% 1.52M 16s
 26800K .......... .......... .......... .......... .......... 43% 2.01M 16s
 26850K .......... .......... .......... .......... .......... 43% 1.53M 16s
 26900K .......... .......... .......... .......... .......... 43% 1.58M 16s
 26950K .......... .......... .......... .......... .......... 43%  110M 16s
 27000K .......... .......... .......... .......... .......... 43% 1.49M 16s
 27050K .......... .......... .......... .......... .......... 43%  139M 16s
 27100K .......... .......... .......... .......... .......... 44% 1.63M 16s
 27150K .......... .......... .......... .......... .......... 44% 1.84M 16s
 27200K .......... .......... .......... .......... .......... 44% 51.2M 16s
 27250K .......... .......... .......... .......... .......... 44% 1.84M 16s
 27300K .......... .......... .......... .......... .......... 44% 1.86M 16s
 27350K .......... .......... .......... .......... .......... 44% 1.85M 16s
 27400K .......... .......... .......... .......... .......... 44% 77.8M 16s
 27450K .......... .......... .......... .......... .......... 44% 1.84M 16s
 27500K .......... .......... .......... .......... .......... 44% 1.84M 15s
 27550K .......... .......... .......... .......... .......... 44% 1.84M 15s
 27600K .......... .......... .......... .......... .......... 44% 1.83M 15s
 27650K .......... .......... .......... .......... .......... 44%  102M 15s
 27700K .......... .......... .......... .......... .......... 45% 1.83M 15s
 27750K .......... .......... .......... .......... .......... 45% 1.85M 15s
 27800K .......... .......... .......... .......... .......... 45% 1.84M 15s
 27850K .......... .......... .......... .......... .......... 45% 93.5M 15s
 27900K .......... .......... .......... .......... .......... 45% 1.85M 15s
 27950K .......... .......... .......... .......... .......... 45% 1.85M 15s
 28000K .......... .......... .......... .......... .......... 45% 1.86M 15s
 28050K .......... .......... .......... .......... .......... 45% 1.80M 15s
 28100K .......... .......... .......... .......... .......... 45%  166M 15s
 28150K .......... .......... .......... .......... .......... 45% 1.85M 15s
 28200K .......... .......... .......... .......... .......... 45% 66.3M 15s
 28250K .......... .......... .......... .......... .......... 45% 1.86M 15s
 28300K .......... .......... .......... .......... .......... 45% 60.7M 15s
 28350K .......... .......... .......... .......... .......... 46% 1.86M 15s
 28400K .......... .......... .......... .......... .......... 46% 1.85M 15s
 28450K .......... .......... .......... .......... .......... 46% 1.84M 15s
 28500K .......... .......... .......... .......... .......... 46% 84.3M 15s
 28550K .......... .......... .......... .......... .......... 46% 1.92M 15s
 28600K .......... .......... .......... .......... .......... 46% 43.7M 15s
 28650K .......... .......... .......... .......... .......... 46% 1.84M 15s
 28700K .......... .......... .......... .......... .......... 46% 1.85M 15s
 28750K .......... .......... .......... .......... .......... 46% 1.80M 15s
 28800K .......... .......... .......... .......... .......... 46% 1.83M 15s
 28850K .......... .......... .......... .......... .......... 46%  949K 15s
 28900K .......... .......... .......... .......... .......... 46%  641K 15s
 28950K .......... .......... .......... .......... .......... 47%  958K 15s
 29000K .......... .......... .......... .......... .......... 47% 1.81M 15s
 29050K .......... .......... .......... .......... .......... 47%  961K 15s
 29100K .......... .......... .......... .......... .......... 47%  927K 15s
 29150K .......... .......... .......... .......... .......... 47% 1.43M 15s
 29200K .......... .......... .......... .......... .......... 47%  752K 15s
 29250K .......... .......... .......... .......... .......... 47% 1.48M 15s
 29300K .......... .......... .......... .......... .......... 47% 1.61M 15s
 29350K .......... .......... .......... .......... .......... 47%  955K 15s
 29400K .......... .......... .......... .......... .......... 47% 1.85M 15s
 29450K .......... .......... .......... .......... .......... 47%  967K 15s
 29500K .......... .......... .......... .......... .......... 47% 1.84M 15s
 29550K .......... .......... .......... .......... .......... 48% 1.85M 15s
 29600K .......... .......... .......... .......... .......... 48% 1.84M 15s
 29650K .......... .......... .......... .......... .......... 48% 1.82M 15s
 29700K .......... .......... .......... .......... .......... 48% 1.86M 15s
 29750K .......... .......... .......... .......... .......... 48%  984K 15s
 29800K .......... .......... .......... .......... .......... 48% 1.86M 15s
 29850K .......... .......... .......... .......... .......... 48% 1.86M 15s
 29900K .......... .......... .......... .......... .......... 48% 1.86M 15s
 29950K .......... .......... .......... .......... .......... 48% 1.87M 15s
 30000K .......... .......... .......... .......... .......... 48% 1.87M 15s
 30050K .......... .......... .......... .......... .......... 48% 1.88M 15s
 30100K .......... .......... .......... .......... .......... 48% 1.90M 15s
 30150K .......... .......... .......... .......... .......... 48% 25.1M 15s
 30200K .......... .......... .......... .......... .......... 49% 1.86M 15s
 30250K .......... .......... .......... .......... .......... 49% 1.92M 15s
 30300K .......... .......... .......... .......... .......... 49% 1.87M 15s
 30350K .......... .......... .......... .......... .......... 49% 1.85M 15s
 30400K .......... .......... .......... .......... .......... 49% 1.94M 14s
 30450K .......... .......... .......... .......... .......... 49% 1.87M 14s
 30500K .......... .......... .......... .......... .......... 49% 28.3M 14s
 30550K .......... .......... .......... .......... .......... 49% 1.87M 14s
 30600K .......... .......... .......... .......... .......... 49% 1.89M 14s
 30650K .......... .......... .......... .......... .......... 49% 1.92M 14s
 30700K .......... .......... .......... .......... .......... 49% 25.9M 14s
 30750K .......... .......... .......... .......... .......... 49% 1.86M 14s
 30800K .......... .......... .......... .......... .......... 50% 1.86M 14s
 30850K .......... .......... .......... .......... .......... 50% 2.02M 14s
 30900K .......... .......... .......... .......... .......... 50% 18.0M 14s
 30950K .......... .......... .......... .......... .......... 50% 1.87M 14s
 31000K .......... .......... .......... .......... .......... 50% 1.87M 14s
 31050K .......... .......... .......... .......... .......... 50% 2.22M 14s
 31100K .......... .......... .......... .......... .......... 50% 9.87M 14s
 31150K .......... .......... .......... .......... .......... 50% 1.87M 14s
 31200K .......... .......... .......... .......... .......... 50% 1.90M 14s
 31250K .......... .......... .......... .......... .......... 50% 1.86M 14s
 31300K .......... .......... .......... .......... .......... 50% 40.6M 14s
 31350K .......... .......... .......... .......... .......... 50% 1.75M 14s
 31400K .......... .......... .......... .......... .......... 51% 1.54M 14s
 31450K .......... .......... .......... .......... .......... 51% 95.2M 14s
 31500K .......... .......... .......... .......... .......... 51% 1.53M 14s
 31550K .......... .......... .......... .......... .......... 51% 1.55M 14s
 31600K .......... .......... .......... .......... .......... 51%  161M 14s
 31650K .......... .......... .......... .......... .......... 51% 1.52M 14s
 31700K .......... .......... .......... .......... .......... 51% 1.63M 14s
 31750K .......... .......... .......... .......... .......... 51% 82.5M 14s
 31800K .......... .......... .......... .......... .......... 51% 1.86M 14s
 31850K .......... .......... .......... .......... .......... 51% 1.82M 14s
 31900K .......... .......... .......... .......... .......... 51% 1.86M 14s
 31950K .......... .......... .......... .......... .......... 51% 1.85M 14s
 32000K .......... .......... .......... .......... .......... 51% 1.85M 14s
 32050K .......... .......... .......... .......... .......... 52% 1.85M 14s
 32100K .......... .......... .......... .......... .......... 52% 1.82M 14s
 32150K .......... .......... .......... .......... .......... 52%  954K 14s
 32200K .......... .......... .......... .......... .......... 52% 1.85M 14s
 32250K .......... .......... .......... .......... .......... 52% 1.85M 14s
 32300K .......... .......... .......... .......... .......... 52% 1.86M 14s
 32350K .......... .......... .......... .......... .......... 52% 1.85M 14s
 32400K .......... .......... .......... .......... .......... 52% 1.86M 14s
 32450K .......... .......... .......... .......... .......... 52% 1.86M 14s
 32500K .......... .......... .......... .......... .......... 52% 1.84M 13s
 32550K .......... .......... .......... .......... .......... 52% 1.86M 13s
 32600K .......... .......... .......... .......... .......... 52% 1.84M 13s
 32650K .......... .......... .......... .......... .......... 53% 1.82M 13s
 32700K .......... .......... .......... .......... .......... 53% 1.85M 13s
 32750K .......... .......... .......... .......... .......... 53% 1.95M 13s
 32800K .......... .......... .......... .......... .......... 53% 1.88M 13s
 32850K .......... .......... .......... .......... .......... 53% 1.63M 13s
 32900K .......... .......... .......... .......... .......... 53% 1.55M 13s
 32950K .......... .......... .......... .......... .......... 53% 2.15M 13s
 33000K .......... .......... .......... .......... .......... 53% 1.84M 13s
 33050K .......... .......... .......... .......... .......... 53% 1.86M 13s
 33100K .......... .......... .......... .......... .......... 53% 1.88M 13s
 33150K .......... .......... .......... .......... .......... 53% 5.32M 13s
 33200K .......... .......... .......... .......... .......... 53% 1.90M 13s
 33250K .......... .......... .......... .......... .......... 54% 2.62M 13s
 33300K .......... .......... .......... .......... .......... 54% 1.87M 13s
 33350K .......... .......... .......... .......... .......... 54% 1.97M 13s
 33400K .......... .......... .......... .......... .......... 54% 5.20M 13s
 33450K .......... .......... .......... .......... .......... 54% 2.61M 13s
 33500K .......... .......... .......... .......... .......... 54% 1.84M 13s
 33550K .......... .......... .......... .......... .......... 54% 2.04M 13s
 33600K .......... .......... .......... .......... .......... 54% 5.28M 13s
 33650K .......... .......... .......... .......... .......... 54% 2.53M 13s
 33700K .......... .......... .......... .......... .......... 54% 1.87M 13s
 33750K .......... .......... .......... .......... .......... 54% 1.95M 13s
 33800K .......... .......... .......... .......... .......... 54% 9.27M 13s
 33850K .......... .......... .......... .......... .......... 54% 1.57M 13s
 33900K .......... .......... .......... .......... .......... 55% 2.06M 13s
 33950K .......... .......... .......... .......... .......... 55% 5.72M 13s
 34000K .......... .......... .......... .......... .......... 55% 1.57M 13s
 34050K .......... .......... .......... .......... .......... 55% 1.95M 13s
 34100K .......... .......... .......... .......... .......... 55% 6.34M 13s
 34150K .......... .......... .......... .......... .......... 55% 1.61M 13s
 34200K .......... .......... .......... .......... .......... 55% 1.85M 13s
 34250K .......... .......... .......... .......... .......... 55% 66.7M 13s
 34300K .......... .......... .......... .......... .......... 55% 1.88M 13s
 34350K .......... .......... .......... .......... .......... 55% 1.85M 13s
 34400K .......... .......... .......... .......... .......... 55% 1.86M 13s
 34450K .......... .......... .......... .......... .......... 55% 1.83M 13s
 34500K .......... .......... .......... .......... .......... 56% 71.7M 13s
 34550K .......... .......... .......... .......... .......... 56% 1.84M 13s
 34600K .......... .......... .......... .......... .......... 56% 1.82M 12s
 34650K .......... .......... .......... .......... .......... 56% 1.86M 12s
 34700K .......... .......... .......... .......... .......... 56% 72.7M 12s
 34750K .......... .......... .......... .......... .......... 56% 1.86M 12s
 34800K .......... .......... .......... .......... .......... 56% 1.84M 12s
 34850K .......... .......... .......... .......... .......... 56% 1.85M 12s
 34900K .......... .......... .......... .......... .......... 56% 67.0M 12s
 34950K .......... .......... .......... .......... .......... 56% 1.91M 12s
 35000K .......... .......... .......... .......... .......... 56% 1.83M 12s
 35050K .......... .......... .......... .......... .......... 56% 1.76M 12s
 35100K .......... .......... .......... .......... .......... 57% 1.52M 12s
 35150K .......... .......... .......... .......... .......... 57% 98.6M 12s
 35200K .......... .......... .......... .......... .......... 57% 1.90M 12s
 35250K .......... .......... .......... .......... .......... 57% 1.83M 12s
 35300K .......... .......... .......... .......... .......... 57% 1.86M 12s
 35350K .......... .......... .......... .......... .......... 57% 1.79M 12s
 35400K .......... .......... .......... .......... .......... 57%  163M 12s
 35450K .......... .......... .......... .......... .......... 57% 1.80M 12s
 35500K .......... .......... .......... .......... .......... 57% 1.91M 12s
 35550K .......... .......... .......... .......... .......... 57% 56.9M 12s
 35600K .......... .......... .......... .......... .......... 57% 1.87M 12s
 35650K .......... .......... .......... .......... .......... 57% 60.4M 12s
 35700K .......... .......... .......... .......... .......... 57% 1.88M 12s
 35750K .......... .......... .......... .......... .......... 58% 1.87M 12s
 35800K .......... .......... .......... .......... .......... 58% 1.84M 12s
 35850K .......... .......... .......... .......... .......... 58%  105M 12s
 35900K .......... .......... .......... .......... .......... 58% 1.85M 12s
 35950K .......... .......... .......... .......... .......... 58% 1.83M 12s
 36000K .......... .......... .......... .......... .......... 58% 1.84M 12s
 36050K .......... .......... .......... .......... .......... 58% 1.86M 12s
 36100K .......... .......... .......... .......... .......... 58% 58.5M 12s
 36150K .......... .......... .......... .......... .......... 58% 1.86M 12s
 36200K .......... .......... .......... .......... .......... 58% 1.86M 12s
 36250K .......... .......... .......... .......... .......... 58% 1.85M 12s
 36300K .......... .......... .......... .......... .......... 58% 79.0M 12s
 36350K .......... .......... .......... .......... .......... 59% 1.84M 12s
 36400K .......... .......... .......... .......... .......... 59% 1.82M 12s
 36450K .......... .......... .......... .......... .......... 59% 1.84M 12s
 36500K .......... .......... .......... .......... .......... 59% 1.85M 12s
 36550K .......... .......... .......... .......... .......... 59% 98.4M 12s
 36600K .......... .......... .......... .......... .......... 59% 1.63M 11s
 36650K .......... .......... .......... .......... .......... 59%  117M 11s
 36700K .......... .......... .......... .......... .......... 59% 1.58M 11s
 36750K .......... .......... .......... .......... .......... 59% 1.52M 11s
 36800K .......... .......... .......... .......... .......... 59%  159M 11s
 36850K .......... .......... .......... .......... .......... 59%  171M 11s
 36900K .......... .......... .......... .......... .......... 59% 1.57M 11s
 36950K .......... .......... .......... .......... .......... 60% 1.46M 11s
 37000K .......... .......... .......... .......... .......... 60%  115M 11s
 37050K .......... .......... .......... .......... .......... 60% 1.65M 11s
 37100K .......... .......... .......... .......... .......... 60% 11.1M 11s
 37150K .......... .......... .......... .......... .......... 60% 1.75M 11s
 37200K .......... .......... .......... .......... .......... 60%  111M 11s
 37250K .......... .......... .......... .......... .......... 60% 1.90M 11s
 37300K .......... .......... .......... .......... .......... 60% 54.0M 11s
 37350K .......... .......... .......... .......... .......... 60% 1.87M 11s
 37400K .......... .......... .......... .......... .......... 60% 1.85M 11s
 37450K .......... .......... .......... .......... .......... 60% 77.3M 11s
 37500K .......... .......... .......... .......... .......... 60% 1.85M 11s
 37550K .......... .......... .......... .......... .......... 60% 1.85M 11s
 37600K .......... .......... .......... .......... .......... 61% 1.85M 11s
 37650K .......... .......... .......... .......... .......... 61% 1.85M 11s
 37700K .......... .......... .......... .......... .......... 61% 61.7M 11s
 37750K .......... .......... .......... .......... .......... 61% 1.86M 11s
 37800K .......... .......... .......... .......... .......... 61% 1.86M 11s
 37850K .......... .......... .......... .......... .......... 61% 1.86M 11s
 37900K .......... .......... .......... .......... .......... 61% 94.4M 11s
 37950K .......... .......... .......... .......... .......... 61% 1.85M 11s
 38000K .......... .......... .......... .......... .......... 61% 1.88M 11s
 38050K .......... .......... .......... .......... .......... 61% 1.87M 11s
 38100K .......... .......... .......... .......... .......... 61% 1.87M 11s
 38150K .......... .......... .......... .......... .......... 61% 78.6M 11s
 38200K .......... .......... .......... .......... .......... 62% 1.87M 11s
 38250K .......... .......... .......... .......... .......... 62% 1.87M 11s
 38300K .......... .......... .......... .......... .......... 62% 1.85M 11s
 38350K .......... .......... .......... .......... .......... 62% 1.83M 11s
 38400K .......... .......... .......... .......... .......... 62% 79.1M 11s
 38450K .......... .......... .......... .......... .......... 62% 83.8M 11s
 38500K .......... .......... .......... .......... .......... 62% 1.87M 11s
 38550K .......... .......... .......... .......... .......... 62% 1.86M 10s
 38600K .......... .......... .......... .......... .......... 62% 64.2M 10s
 38650K .......... .......... .......... .......... .......... 62% 1.87M 10s
 38700K .......... .......... .......... .......... .......... 62% 1.87M 10s
 38750K .......... .......... .......... .......... .......... 62% 1.87M 10s
 38800K .......... .......... .......... .......... .......... 63% 1.88M 10s
 38850K .......... .......... .......... .......... .......... 63% 69.0M 10s
 38900K .......... .......... .......... .......... .......... 63% 1.87M 10s
 38950K .......... .......... .......... .......... .......... 63% 1.84M 10s
 39000K .......... .......... .......... .......... .......... 63% 1.85M 10s
 39050K .......... .......... .......... .......... .......... 63% 97.1M 10s
 39100K .......... .......... .......... .......... .......... 63% 1.84M 10s
 39150K .......... .......... .......... .......... .......... 63% 1.84M 10s
 39200K .......... .......... .......... .......... .......... 63% 1.85M 10s
 39250K .......... .......... .......... .......... .......... 63% 1.85M 10s
 39300K .......... .......... .......... .......... .......... 63% 96.5M 10s
 39350K .......... .......... .......... .......... .......... 63% 1.82M 10s
 39400K .......... .......... .......... .......... .......... 63% 1.83M 10s
 39450K .......... .......... .......... .......... .......... 64% 1.86M 10s
 39500K .......... .......... .......... .......... .......... 64% 83.5M 10s
 39550K .......... .......... .......... .......... .......... 64% 1.85M 10s
 39600K .......... .......... .......... .......... .......... 64% 1.85M 10s
 39650K .......... .......... .......... .......... .......... 64% 1.69M 10s
 39700K .......... .......... .......... .......... .......... 64% 1.52M 10s
 39750K .......... .......... .......... .......... .......... 64%  121M 10s
 39800K .......... .......... .......... .......... .......... 64%  174M 10s
 39850K .......... .......... .......... .......... .......... 64% 1.52M 10s
 39900K .......... .......... .......... .......... .......... 64% 1.49M 10s
 39950K .......... .......... .......... .......... .......... 64%  100M 10s
 40000K .......... .......... .......... .......... .......... 64%  184M 10s
 40050K .......... .......... .......... .......... .......... 65% 1.62M 10s
 40100K .......... .......... .......... .......... .......... 65% 1.64M 10s
 40150K .......... .......... .......... .......... .......... 65% 84.8M 10s
 40200K .......... .......... .......... .......... .......... 65%  105M 10s
 40250K .......... .......... .......... .......... .......... 65% 1.86M 10s
 40300K .......... .......... .......... .......... .......... 65% 1.86M 10s
 40350K .......... .......... .......... .......... .......... 65% 1.88M 10s
 40400K .......... .......... .......... .......... .......... 65% 1.83M 10s
 40450K .......... .......... .......... .......... .......... 65%  109M 10s
 40500K .......... .......... .......... .......... .......... 65% 1.84M 10s
 40550K .......... .......... .......... .......... .......... 65% 1.85M 10s
 40600K .......... .......... .......... .......... .......... 65% 1.87M 9s
 40650K .......... .......... .......... .......... .......... 66% 94.4M 9s
 40700K .......... .......... .......... .......... .......... 66% 1.85M 9s
 40750K .......... .......... .......... .......... .......... 66% 1.84M 9s
 40800K .......... .......... .......... .......... .......... 66% 1.85M 9s
 40850K .......... .......... .......... .......... .......... 66% 1.83M 9s
 40900K .......... .......... .......... .......... .......... 66%  119M 9s
 40950K .......... .......... .......... .......... .......... 66% 1.87M 9s
 41000K .......... .......... .......... .......... .......... 66% 1.85M 9s
 41050K .......... .......... .......... .......... .......... 66% 1.86M 9s
 41100K .......... .......... .......... .......... .......... 66% 73.1M 9s
 41150K .......... .......... .......... .......... .......... 66% 1.83M 9s
 41200K .......... .......... .......... .......... .......... 66% 1.82M 9s
 41250K .......... .......... .......... .......... .......... 66% 1.82M 9s
 41300K .......... .......... .......... .......... .......... 67% 1.82M 9s
 41350K .......... .......... .......... .......... .......... 67% 73.8M 9s
 41400K .......... .......... .......... .......... .......... 67% 1.82M 9s
 41450K .......... .......... .......... .......... .......... 67% 75.4M 9s
 41500K .......... .......... .......... .......... .......... 67% 1.87M 9s
 41550K .......... .......... .......... .......... .......... 67% 1.88M 9s
 41600K .......... .......... .......... .......... .......... 67% 68.3M 9s
 41650K .......... .......... .......... .......... .......... 67% 1.88M 9s
 41700K .......... .......... .......... .......... .......... 67% 1.85M 9s
 41750K .......... .......... .......... .......... .......... 67% 1.87M 9s
 41800K .......... .......... .......... .......... .......... 67% 75.9M 9s
 41850K .......... .......... .......... .......... .......... 67% 1.85M 9s
 41900K .......... .......... .......... .......... .......... 68% 1.86M 9s
 41950K .......... .......... .......... .......... .......... 68% 1.88M 9s
 42000K .......... .......... .......... .......... .......... 68% 1.86M 9s
 42050K .......... .......... .......... .......... .......... 68% 91.4M 9s
 42100K .......... .......... .......... .......... .......... 68% 1.85M 9s
 42150K .......... .......... .......... .......... .......... 68% 1.86M 9s
 42200K .......... .......... .......... .......... .......... 68% 1.84M 9s
 42250K .......... .......... .......... .......... .......... 68% 99.2M 9s
 42300K .......... .......... .......... .......... .......... 68% 1.85M 9s
 42350K .......... .......... .......... .......... .......... 68% 1.83M 9s
 42400K .......... .......... .......... .......... .......... 68% 1.85M 9s
 42450K .......... .......... .......... .......... .......... 68% 1.86M 9s
 42500K .......... .......... .......... .......... .......... 69% 91.1M 9s
 42550K .......... .......... .......... .......... .......... 69% 1.86M 9s
 42600K .......... .......... .......... .......... .......... 69% 1.86M 9s
 42650K .......... .......... .......... .......... .......... 69% 1.85M 9s
 42700K .......... .......... .......... .......... .......... 69% 8.68M 8s
 42750K .......... .......... .......... .......... .......... 69% 1.60M 8s
 42800K .......... .......... .......... .......... .......... 69% 1.53M 8s
 42850K .......... .......... .......... .......... .......... 69% 1.54M 8s
 42900K .......... .......... .......... .......... .......... 69%  136M 8s
 42950K .......... .......... .......... .......... .......... 69% 1.51M 8s
 43000K .......... .......... .......... .......... .......... 69% 1.61M 8s
 43050K .......... .......... .......... .......... .......... 69% 1.92M 8s
 43100K .......... .......... .......... .......... .......... 69% 1.81M 8s
 43150K .......... .......... .......... .......... .......... 70% 1.85M 8s
 43200K .......... .......... .......... .......... .......... 70% 81.4M 8s
 43250K .......... .......... .......... .......... .......... 70% 1.86M 8s
 43300K .......... .......... .......... .......... .......... 70% 1.84M 8s
 43350K .......... .......... .......... .......... .......... 70% 1.86M 8s
 43400K .......... .......... .......... .......... .......... 70% 68.8M 8s
 43450K .......... .......... .......... .......... .......... 70% 1.85M 8s
 43500K .......... .......... .......... .......... .......... 70% 1.86M 8s
 43550K .......... .......... .......... .......... .......... 70% 1.85M 8s
