--2017-02-02 09:01:56--  http://t.cn/R7GwT6V
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://ebcm.cebbank.com:8080/upload.html [following]
--2017-02-02 09:01:57--  http://ebcm.cebbank.com:8080/upload.html
Resolving ebcm.cebbank.com... 202.99.20.163
Connecting to ebcm.cebbank.com|202.99.20.163|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3981 (3.9K) [text/html]
Saving to: `upload.html'

     0K ...                                                   100% 88.3K=0.04s

2017-02-02 09:01:57 (88.3 KB/s) - `upload.html' saved [3981/3981]

=======================The second times wget =====================
--2017-02-02 09:02:10--  http://ebcm.cebbank.com:8080/ceb/picture/apk/ebank_mobile_card.apk
Resolving ebcm.cebbank.com... 202.99.20.163
Connecting to ebcm.cebbank.com|202.99.20.163|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37048261 (35M) [application/vnd.android.package-archive]
Saving to: `ebank_mobile_card.apk'

     0K .......... .......... .......... .......... ..........  0%  322K 1m52s
 20850K .......... .......... .......... .......... .......... 57% 1.30M 10s
 20900K .......... .......... .......... .......... .......... 57% 2.86M 10s
 20950K .......... .......... .......... .......... .......... 58% 1.29M 10s
 21000K .......... .......... .......... .......... .......... 58% 1.99M 10s
 21050K .......... .......... .......... .......... .......... 58% 1.21M 10s
 21100K .......... .......... .......... .......... .......... 58% 1.34M 10s
 21150K .......... .......... .......... .......... .......... 58% 1.64M 10s
 21200K .......... .......... .......... .......... .......... 58% 1.06M 10s
 21250K .......... .......... .......... .......... .......... 58% 1.99M 9s
 21300K .......... .......... .......... .......... .......... 59% 1.42M 9s
 21350K .......... .......... .......... .......... .......... 59% 1.27M 9s
 21400K .......... .......... .......... .......... .......... 59% 2.02M 9s
 21450K .......... .......... .......... .......... .......... 59% 1.29M 9s
 21500K .......... .......... .......... .......... .......... 59% 2.92M 9s
 21550K .......... .......... .......... .......... .......... 59% 1.27M 9s
 21600K .......... .......... .......... .......... .......... 59% 1.28M 9s
 21650K .......... .......... .......... .......... .......... 59% 1.97M 9s
 21700K .......... .......... .......... .......... .......... 60% 1.28M 9s
 21750K .......... .......... .......... .......... .......... 60% 2.96M 9s
 21800K .......... .......... .......... .......... .......... 60% 1.28M 9s
 21850K .......... .......... .......... .......... .......... 60% 1.30M 9s
 21900K .......... .......... .......... .......... .......... 60% 1.97M 9s
 21950K .......... .......... .......... .......... .......... 60% 1.28M 9s
 22000K .......... .......... .......... .......... .......... 60% 2.94M 9s
 22050K .......... .......... .......... .......... .......... 61% 1.30M 9s
 22100K .......... .......... .......... .......... .......... 61% 1.28M 9s
 22150K .......... .......... .......... .......... .......... 61% 1.95M 9s
 22200K .......... .......... .......... .......... .......... 61% 1.31M 9s
 22250K .......... .......... .......... .......... .......... 61% 2.90M 9s
 22300K .......... .......... .......... .......... .......... 61% 1.28M 9s
 22350K .......... .......... .......... .......... .......... 61% 1.29M 9s
 22400K .......... .......... .......... .......... .......... 62% 1.95M 9s
 22450K .......... .......... .......... .......... .......... 62% 1.31M 9s
 22500K .......... .......... .......... .......... .......... 62% 2.87M 9s
 22550K .......... .......... .......... .......... .......... 62% 1.27M 9s
 22600K .......... .......... .......... .......... .......... 62% 1.28M 9s
 22650K .......... .......... .......... .......... .......... 62% 2.08M 9s
 22700K .......... .......... .......... .......... .......... 62% 1.32M 9s
 22750K .......... .......... .......... .......... .......... 63% 2.64M 9s
 22800K .......... .......... .......... .......... .......... 63% 1.28M 8s
 22850K .......... .......... .......... .......... .......... 63% 1.93M 8s
 22900K .......... .......... .......... .......... .......... 63% 1.23M 8s
 22950K .......... .......... .......... .......... .......... 63% 1.33M 8s
 23000K .......... .......... .......... .......... .......... 63% 1.37M 8s
 23050K .......... .......... .......... .......... .......... 63% 1.38M 8s
 23100K .......... .......... .......... .......... .......... 63% 2.00M 8s
 23150K .......... .......... .......... .......... .......... 64% 1.33M 8s
 23200K .......... .......... .......... .......... .......... 64% 1.27M 8s
 23250K .......... .......... .......... .......... .......... 64% 1.43M 8s
 23300K .......... .......... .......... .......... .......... 64% 1.93M 8s
 23350K .......... .......... .......... .......... .......... 64% 1.99M 8s
 23400K .......... .......... .......... .......... .......... 64% 1.46M 8s
 23450K .......... .......... .......... .......... .......... 64% 1.29M 8s
 23500K .......... .......... .......... .......... .......... 65% 1.43M 8s
 23550K .......... .......... .......... .......... .......... 65% 1.99M 8s
 23600K .......... .......... .......... .......... .......... 65% 2.39M 8s
 23650K .......... .......... .......... .......... .......... 65% 1.28M 8s
 23700K .......... .......... .......... .......... .......... 65% 1.31M 8s
 23750K .......... .......... .......... .......... .......... 65% 2.32M 8s
 23800K .......... .......... .......... .......... .......... 65% 1.29M 8s
 23850K .......... .......... .......... .......... .......... 66% 2.34M 8s
 23900K .......... .......... .......... .......... .......... 66% 1.27M 8s
 23950K .......... .......... .......... .......... .......... 66% 1.32M 8s
 24000K .......... .......... .......... .......... .......... 66% 2.27M 8s
 24050K .......... .......... .......... .......... .......... 66% 1.31M 8s
 24100K .......... .......... .......... .......... .......... 66% 2.29M 8s
 24150K .......... .......... .......... .......... .......... 66% 1.32M 8s
 24200K .......... .......... .......... .......... .......... 67% 1.30M 8s
 24250K .......... .......... .......... .......... .......... 67% 2.28M 8s
 24300K .......... .......... .......... .......... .......... 67% 1.29M 8s
 24350K .......... .......... .......... .......... .......... 67% 2.33M 7s
 24400K .......... .......... .......... .......... .......... 67% 1.31M 7s
 24450K .......... .......... .......... .......... .......... 67% 2.24M 7s
 24500K .......... .......... .......... .......... .......... 67% 1.31M 7s
 24550K .......... .......... .......... .......... .......... 67% 1.28M 7s
 24600K .......... .......... .......... .......... .......... 68% 2.42M 7s
 24650K .......... .......... .......... .......... .......... 68% 1.34M 7s
 24700K .......... .......... .......... .......... .......... 68% 2.15M 7s
 24750K .......... .......... .......... .......... .......... 68% 1.16M 7s
 24800K .......... .......... .......... .......... .......... 68% 1.14M 7s
 24850K .......... .......... .......... .......... .......... 68% 4.02M 7s
 24900K .......... .......... .......... .......... .......... 68% 1.06M 7s
 24950K .......... .......... .......... .......... .......... 69% 1.53M 7s
 25000K .......... .......... .......... .......... .......... 69% 1.15M 7s
 25050K .......... .......... .......... .......... .......... 69% 1.18M 7s
 25100K .......... .......... .......... .......... .......... 69% 5.15M 7s
 25150K .......... .......... .......... .......... .......... 69% 1.26M 7s
 25200K .......... .......... .......... .......... .......... 69% 1.36M 7s
 25250K .......... .......... .......... .......... .......... 69% 1.17M 7s
 25300K .......... .......... .......... .......... .......... 70% 1.28M 7s
 25350K .......... .......... .......... .......... .......... 70% 6.27M 7s
 25400K .......... .......... .......... .......... .......... 70% 1.19M 7s
 25450K .......... .......... .......... .......... .......... 70% 1.58M 7s
 25500K .......... .......... .......... .......... .......... 70% 1.21M 7s
 25550K .......... .......... .......... .......... .......... 70% 1.11M 7s
 25600K .......... .......... .......... .......... .......... 70% 4.68M 7s
 25650K .......... .......... .......... .......... .......... 71% 1.18M 7s
 25700K .......... .......... .......... .......... .......... 71% 1.40M 7s
 25750K .......... .......... .......... .......... .......... 71% 1.57M 7s
 25800K .......... .......... .......... .......... .......... 71% 1.29M 7s
 25850K .......... .......... .......... .......... .......... 71% 2.35M 7s
 25900K .......... .......... .......... .......... .......... 71% 1.16M 7s
 25950K .......... .......... .......... .......... .......... 71% 1.75M 6s
 26000K .......... .......... .......... .......... .......... 72% 1.57M 6s
 26050K .......... .......... .......... .......... .......... 72% 1.89M 6s
 26100K .......... .......... .......... .......... .......... 72% 1.16M 6s
 26150K .......... .......... .......... .......... .......... 72% 1.16M 6s
 26200K .......... .......... .......... .......... .......... 72% 2.50M 6s
 26250K .......... .......... .......... .......... .......... 72% 1.49M 6s
 26300K .......... .......... .......... .......... .......... 72% 1.64M 6s
 26350K .......... .......... .......... .......... .......... 72% 1.27M 6s
 26400K .......... .......... .......... .......... .......... 73% 1.24M 6s
 26450K .......... .......... .......... .......... .......... 73% 3.48M 6s
 26500K .......... .......... .......... .......... .......... 73% 1.19M 6s
 26550K .......... .......... .......... .......... .......... 73% 1.61M 6s
 26600K .......... .......... .......... .......... .......... 73% 1.15M 6s
 26650K .......... .......... .......... .......... .......... 73% 1.32M 6s
 26700K .......... .......... .......... .......... .......... 73% 2.02M 6s
 26750K .......... .......... .......... .......... .......... 74% 1.09M 6s
 26800K .......... .......... .......... .......... .......... 74% 1.88M 6s
 26850K .......... .......... .......... .......... .......... 74% 1.29M 6s
 26900K .......... .......... .......... .......... .......... 74% 1.28M 6s
 26950K .......... .......... .......... .......... .......... 74% 2.25M 6s
 27000K .......... .......... .......... .......... .......... 74% 1.25M 6s
 27050K .......... .......... .......... .......... .......... 74% 2.04M 6s
 27100K .......... .......... .......... .......... .......... 75% 1.49M 6s
 27150K .......... .......... .......... .......... .......... 75% 1.26M 6s
 27200K .......... .......... .......... .......... .......... 75% 2.25M 6s
 27250K .......... .......... .......... .......... .......... 75% 1.28M 6s
 27300K .......... .......... .......... .......... .......... 75% 2.60M 6s
 27350K .......... .......... .......... .......... .......... 75% 1.28M 6s
 27400K .......... .......... .......... .......... .......... 75% 1.31M 6s
 27450K .......... .......... .......... .......... .......... 76% 2.11M 6s
 27500K .......... .......... .......... .......... .......... 76% 1.27M 5s
 27550K .......... .......... .......... .......... .......... 76% 2.61M 5s
 27600K .......... .......... .......... .......... .......... 76% 1.30M 5s
 27650K .......... .......... .......... .......... .......... 76% 2.08M 5s
 27700K .......... .......... .......... .......... .......... 76% 1.26M 5s
 27750K .......... .......... .......... .......... .......... 76% 1.33M 5s
 27800K .......... .......... .......... .......... .......... 76% 2.65M 5s
 27850K .......... .......... .......... .......... .......... 77% 1.30M 5s
 27900K .......... .......... .......... .......... .......... 77% 2.01M 5s
 27950K .......... .......... .......... .......... .......... 77% 1.29M 5s
 28000K .......... .......... .......... .......... .......... 77% 1.35M 5s
 28050K .......... .......... .......... .......... .......... 77% 2.53M 5s
 28100K .......... .......... .......... .......... .......... 77% 1.31M 5s
 28150K .......... .......... .......... .......... .......... 77% 2.01M 5s
 28200K .......... .......... .......... .......... .......... 78% 1.36M 5s
 28250K .......... .......... .......... .......... .......... 78% 1.30M 5s
 28300K .......... .......... .......... .......... .......... 78% 2.43M 5s
 28350K .......... .......... .......... .......... .......... 78% 1.30M 5s
 28400K .......... .......... .......... .......... .......... 78% 2.15M 5s
 28450K .......... .......... .......... .......... .......... 78% 1.30M 5s
 28500K .......... .......... .......... .......... .......... 78% 1.11M 5s
 28550K .......... .......... .......... .......... .......... 79% 3.34M 5s
 28600K .......... .......... .......... .......... .......... 79% 1.02M 5s
 28650K .......... .......... .......... .......... .......... 79% 1.76M 5s
 28700K .......... .......... .......... .......... .......... 79% 1.37M 5s
 28750K .......... .......... .......... .......... .......... 79% 1.30M 5s
 28800K .......... .......... .......... .......... .......... 79% 2.13M 5s
 28850K .......... .......... .......... .......... .......... 79% 1.27M 5s
 28900K .......... .......... .......... .......... .......... 80% 2.00M 5s
 28950K .......... .......... .......... .......... .......... 80% 1.29M 5s
 29000K .......... .......... .......... .......... .......... 80% 1.49M 5s
 29050K .......... .......... .......... .......... .......... 80% 2.22M 5s
 29100K .......... .......... .......... .......... .......... 80% 1.28M 4s
 29150K .......... .......... .......... .......... .......... 80% 1.95M 4s
 29200K .......... .......... .......... .......... .......... 80% 1.53M 4s
 29250K .......... .......... .......... .......... .......... 80% 1.28M 4s
 29300K .......... .......... .......... .......... .......... 81% 2.23M 4s
 29350K .......... .......... .......... .......... .......... 81% 1.30M 4s
 29400K .......... .......... .......... .......... .......... 81% 1.99M 4s
 29450K .......... .......... .......... .......... .......... 81% 1.47M 4s
 29500K .......... .......... .......... .......... .......... 81% 2.20M 4s
 29550K .......... .......... .......... .......... .......... 81% 1.29M 4s
 29600K .......... .......... .......... .......... .......... 81% 1.34M 4s
 29650K .......... .......... .......... .......... .......... 82% 2.29M 4s
 29700K .......... .......... .......... .......... .......... 82% 1.27M 4s
 29750K .......... .......... .......... .......... .......... 82% 2.31M 4s
 29800K .......... .......... .......... .......... .......... 82% 1.32M 4s
 29850K .......... .......... .......... .......... .......... 82% 1.32M 4s
 29900K .......... .......... .......... .......... .......... 82% 2.22M 4s
 29950K .......... .......... .......... .......... .......... 82% 1.32M 4s
 30000K .......... .......... .......... .......... .......... 83% 2.29M 4s
 30050K .......... .......... .......... .......... .......... 83% 1.31M 4s
 30100K .......... .......... .......... .......... .......... 83% 1.32M 4s
 30150K .......... .......... .......... .......... .......... 83% 2.25M 4s
 30200K .......... .......... .......... .......... .......... 83% 1.33M 4s
 30250K .......... .......... .......... .......... .......... 83% 2.17M 4s
 30300K .......... .......... .......... .......... .......... 83% 1.26M 4s
 30350K .......... .......... .......... .......... .......... 84% 1.33M 4s
 30400K .......... .......... .......... .......... .......... 84% 1.67M 4s
 30450K .......... .......... .......... .......... .......... 84% 1.16M 4s
 30500K .......... .......... .......... .......... .......... 84% 2.40M 4s
 30550K .......... .......... .......... .......... .......... 84% 1.21M 4s
 30600K .......... .......... .......... .......... .......... 84% 1.44M 4s
 30650K .......... .......... .......... .......... .......... 84% 1.46M 3s
 30700K .......... .......... .......... .......... .......... 84% 1.30M 3s
 30750K .......... .......... .......... .......... .......... 85% 2.60M 3s
 30800K .......... .......... .......... .......... .......... 85% 1.78M 3s
 30850K .......... .......... .......... .......... .......... 85% 1.28M 3s
 30900K .......... .......... .......... .......... .......... 85% 1.50M 3s
 30950K .......... .......... .......... .......... .......... 85% 1.29M 3s
 31000K .......... .......... .......... .......... .......... 85% 2.54M 3s
 31050K .......... .......... .......... .......... .......... 85% 1.76M 3s
 31100K .......... .......... .......... .......... .......... 86% 1.50M 3s
 31150K .......... .......... .......... .......... .......... 86% 1.29M 3s
 31200K .......... .......... .......... .......... .......... 86% 1.31M 3s
 31250K .......... .......... .......... .......... .......... 86% 3.14M 3s
 31300K .......... .......... .......... .......... .......... 86% 1.54M 3s
 31350K .......... .......... .......... .......... .......... 86% 1.49M 3s
 31400K .......... .......... .......... .......... .......... 86% 1.32M 3s
 31450K .......... .......... .......... .......... .......... 87% 1.31M 3s
 31500K .......... .......... .......... .......... .......... 87% 4.79M 3s
 31550K .......... .......... .......... .......... .......... 87% 1.29M 3s
 31600K .......... .......... .......... .......... .......... 87% 1.52M 3s
 31650K .......... .......... .......... .......... .......... 87% 1.30M 3s
 31700K .......... .......... .......... .......... .......... 87% 1.31M 3s
 31750K .......... .......... .......... .......... .......... 87% 4.92M 3s
 31800K .......... .......... .......... .......... .......... 88% 1.32M 3s
 31850K .......... .......... .......... .......... .......... 88% 1.47M 3s
 31900K .......... .......... .......... .......... .......... 88% 1.32M 3s
 31950K .......... .......... .......... .......... .......... 88% 1.33M 3s
 32000K .......... .......... .......... .......... .......... 88% 4.57M 3s
 32050K .......... .......... .......... .......... .......... 88% 1.32M 3s
 32100K .......... .......... .......... .......... .......... 88% 1.49M 3s
 32150K .......... .......... .......... .......... .......... 88% 1.32M 3s
 32200K .......... .......... .......... .......... .......... 89% 1.21M 2s
 32250K .......... .......... .......... .......... .......... 89% 6.20M 2s
 32300K .......... .......... .......... .......... .......... 89% 1.17M 2s
 32350K .......... .......... .......... .......... .......... 89% 1.34M 2s
 32400K .......... .......... .......... .......... .......... 89% 1.04M 2s
 32450K .......... .......... .......... .......... .......... 89% 1.09M 2s
 32500K .......... .......... .......... .......... .......... 89% 7.25M 2s
 32550K .......... .......... .......... .......... .......... 90% 1.16M 2s
 32600K .......... .......... .......... .......... .......... 90% 1.46M 2s
 32650K .......... .......... .......... .......... .......... 90% 1.28M 2s
 32700K .......... .......... .......... .......... .......... 90% 7.00M 2s
 32750K .......... .......... .......... .......... .......... 90% 1.25M 2s
 32800K .......... .......... .......... .......... .......... 90% 1.30M 2s
 32850K .......... .......... .......... .......... .......... 90% 1.43M 2s
 32900K .......... .......... .......... .......... .......... 91% 1.28M 2s
 32950K .......... .......... .......... .......... .......... 91% 6.51M 2s
 33000K .......... .......... .......... .......... .......... 91% 1.29M 2s
 33050K .......... .......... .......... .......... .......... 91% 1.32M 2s
 33100K .......... .......... .......... .......... .......... 91% 1.37M 2s
 33150K .......... .......... .......... .......... .......... 91% 1.32M 2s
 33200K .......... .......... .......... .......... .......... 91% 6.07M 2s
 33250K .......... .......... .......... .......... .......... 92% 1.30M 2s
 33300K .......... .......... .......... .......... .......... 92% 1.17M 2s
 33350K .......... .......... .......... .......... .......... 92% 1.61M 2s
 33400K .......... .......... .......... .......... .......... 92% 1.30M 2s
 33450K .......... .......... .......... .......... .......... 92% 4.25M 2s
 33500K .......... .......... .......... .......... .......... 92% 1.27M 2s
 33550K .......... .......... .......... .......... .......... 92% 1.28M 2s
 33600K .......... .......... .......... .......... .......... 93% 1.49M 2s
 33650K .......... .......... .......... .......... .......... 93% 1.14M 2s
 33700K .......... .......... .......... .......... .......... 93% 14.5M 2s
 33750K .......... .......... .......... .......... .......... 93% 1.28M 2s
 33800K .......... .......... .......... .......... .......... 93% 1.29M 1s
 33850K .......... .......... .......... .......... .......... 93% 1.31M 1s
 33900K .......... .......... .......... .......... .......... 93% 1.52M 1s
 33950K .......... .......... .......... .......... .......... 93% 4.83M 1s
 34000K .......... .......... .......... .......... .......... 94% 1.29M 1s
 34050K .......... .......... .......... .......... .......... 94% 1.30M 1s
 34100K .......... .......... .......... .......... .......... 94% 1.30M 1s
 34150K .......... .......... .......... .......... .......... 94% 1.36M 1s
 34200K .......... .......... .......... .......... .......... 94% 6.25M 1s
 34250K .......... .......... .......... .......... .......... 94% 1.22M 1s
 34300K .......... .......... .......... .......... .......... 94% 1.11M 1s
 34350K .......... .......... .......... .......... .......... 95% 1.11M 1s
 34400K .......... .......... .......... .......... .......... 95% 1.53M 1s
 34450K .......... .......... .......... .......... .......... 95% 2.59M 1s
 34500K .......... .......... .......... .......... .......... 95% 1.71M 1s
 34550K .......... .......... .......... .......... .......... 95% 1.27M 1s
 34600K .......... .......... .......... .......... .......... 95% 1.42M 1s
 34650K .......... .......... .......... .......... .......... 95% 1.44M 1s
 34700K .......... .......... .......... .......... .......... 96% 4.14M 1s
 34750K .......... .......... .......... .......... .......... 96% 1.32M 1s
 34800K .......... .......... .......... .......... .......... 96% 1.30M 1s
 34850K .......... .......... .......... .......... .......... 96% 1.40M 1s
 34900K .......... .......... .......... .......... .......... 96% 1.45M 1s
 34950K .......... .......... .......... .......... .......... 96% 4.44M 1s
 35000K .......... .......... .......... .......... .......... 96% 1.28M 1s
 35050K .......... .......... .......... .......... .......... 97% 1.31M 1s
 35100K .......... .......... .......... .......... .......... 97% 1.37M 1s
 35150K .......... .......... .......... .......... .......... 97% 1.44M 1s
 35200K .......... .......... .......... .......... .......... 97% 4.71M 1s
 35250K .......... .......... .......... .......... .......... 97% 1.31M 1s
 35300K .......... .......... .......... .......... .......... 97% 1.35M 1s
 35350K .......... .......... .......... .......... .......... 97% 1.32M 0s
 35400K .......... .......... .......... .......... .......... 97% 1.43M 0s
 35450K .......... .......... .......... .......... .......... 98% 4.91M 0s
 35500K .......... .......... .......... .......... .......... 98% 1.28M 0s
 35550K .......... .......... .......... .......... .......... 98% 1.31M 0s
 35600K .......... .......... .......... .......... .......... 98% 1.54M 0s
 35650K .......... .......... .......... .......... .......... 98% 1.27M 0s
 35700K .......... .......... .......... .......... .......... 98% 5.11M 0s
 35750K .......... .......... .......... .......... .......... 98% 1.31M 0s
 35800K .......... .......... .......... .......... .......... 99% 1.28M 0s
 35850K .......... .......... .......... .......... .......... 99% 1.52M 0s
 35900K .......... .......... .......... .......... .......... 99% 1.29M 0s
 35950K .......... .......... .......... .......... .......... 99% 5.27M 0s
 36000K .......... .......... .......... .......... .......... 99% 1.30M 0s
 36050K .......... .......... .......... .......... .......... 99% 1.22M 0s
 36100K .......... .......... .......... .......... .......... 99% 1.21M 0s
 36150K .......... .......... .........                       100%  146M=23s

2017-02-02 09:02:34 (1.54 MB/s) - `ebank_mobile_card.apk' saved [37048261/37048261]

