--2017-01-04 12:17:41--  http://t.cn/R7GwT6V
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://ebcm.cebbank.com:8080/upload.html [following]
--2017-01-04 12:17:41--  http://ebcm.cebbank.com:8080/upload.html
Resolving ebcm.cebbank.com... 202.99.20.163
Connecting to ebcm.cebbank.com|202.99.20.163|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3981 (3.9K) [text/html]
Saving to: `upload.html'

     0K ...                                                   100% 62.3K=0.06s

2017-01-04 12:17:47 (62.3 KB/s) - `upload.html' saved [3981/3981]

=======================The second times wget =====================
--2017-01-04 12:18:37--  http://ebcm.cebbank.com:8080/ceb/picture/apk/ebank_mobile_card.apk
Resolving ebcm.cebbank.com... 106.37.164.156
Connecting to ebcm.cebbank.com|106.37.164.156|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37048261 (35M) [application/vnd.android.package-archive]
Saving to: `ebank_mobile_card.apk'

     0K .......... .......... .......... .......... ..........  0%  598K 60s
 21550K .......... .......... .......... .......... .......... 59%  935K 15s
 21600K .......... .......... .......... .......... .......... 59%  968K 15s
 21650K .......... .......... .......... .......... .......... 59% 1.65M 15s
 21700K .......... .......... .......... .......... .......... 60%  948K 15s
 21750K .......... .......... .......... .......... .......... 60%  972K 15s
 21800K .......... .......... .......... .......... .......... 60% 1.70M 15s
 21850K .......... .......... .......... .......... .......... 60%  970K 15s
 21900K .......... .......... .......... .......... .......... 60% 1.67M 15s
 21950K .......... .......... .......... .......... .......... 60% 1.76M 15s
 22000K .......... .......... .......... .......... .......... 60%  956K 15s
 22050K .......... .......... .......... .......... .......... 61% 1.77M 15s
 22100K .......... .......... .......... .......... .......... 61% 1.69M 14s
 22150K .......... .......... .......... .......... .......... 61%  759K 14s
 22200K .......... .......... .......... .......... .......... 61% 1.53M 14s
 22250K .......... .......... .......... .......... .......... 61% 1.54M 14s
 22300K .......... .......... .......... .......... .......... 61% 1.01M 14s
 22350K .......... .......... .......... .......... .......... 61% 1.34M 14s
 22400K .......... .......... .......... .......... .......... 62% 1.81M 14s
 22450K .......... .......... .......... .......... .......... 62% 1.77M 14s
 22500K .......... .......... .......... .......... .......... 62% 1.80M 14s
 22550K .......... .......... .......... .......... .......... 62%  966K 14s
 22600K .......... .......... .......... .......... .......... 62% 1.75M 14s
 22650K .......... .......... .......... .......... .......... 62% 1.79M 14s
 22700K .......... .......... .......... .......... .......... 62% 1.81M 14s
 22750K .......... .......... .......... .......... .......... 63% 1.81M 14s
 22800K .......... .......... .......... .......... .......... 63% 1.81M 14s
 22850K .......... .......... .......... .......... .......... 63% 1.81M 14s
 22900K .......... .......... .......... .......... .......... 63% 1.82M 13s
 22950K .......... .......... .......... .......... .......... 63% 1.82M 13s
 23000K .......... .......... .......... .......... .......... 63% 1.78M 13s
 23050K .......... .......... .......... .......... .......... 63% 1.23M 13s
 23100K .......... .......... .......... .......... .......... 63% 1.83M 13s
 23150K .......... .......... .......... .......... .......... 64% 1.80M 13s
 23200K .......... .......... .......... .......... .......... 64% 1.83M 13s
 23250K .......... .......... .......... .......... .......... 64% 3.59M 13s
 23300K .......... .......... .......... .......... .......... 64% 1.85M 13s
 23350K .......... .......... .......... .......... .......... 64% 1.82M 13s
 23400K .......... .......... .......... .......... .......... 64% 1.84M 13s
 23450K .......... .......... .......... .......... .......... 64% 1.83M 13s
 23500K .......... .......... .......... .......... .......... 65% 1.82M 13s
 23550K .......... .......... .......... .......... .......... 65% 1.82M 13s
 23600K .......... .......... .......... .......... .......... 65%  742K 13s
 23650K .......... .......... .......... .......... .......... 65%  627K 13s
 23700K .......... .......... .......... .......... .......... 65%  927K 13s
 23750K .......... .......... .......... .......... .......... 65%  853K 12s
 23800K .......... .......... .......... .......... .......... 65% 1.41M 12s
 23850K .......... .......... .......... .......... .......... 66%  899K 12s
 23900K .......... .......... .......... .......... .......... 66%  799K 12s
 23950K .......... .......... .......... .......... .......... 66% 1.79M 12s
 24000K .......... .......... .......... .......... .......... 66%  931K 12s
 24050K .......... .......... .......... .......... .......... 66% 1.39M 12s
 24100K .......... .......... .......... .......... .......... 66% 1.09M 12s
 24150K .......... .......... .......... .......... .......... 66% 1.38M 12s
 24200K .......... .......... .......... .......... .......... 67% 1.08M 12s
 24250K .......... .......... .......... .......... .......... 67% 1.78M 12s
 24300K .......... .......... .......... .......... .......... 67% 1.38M 12s
 24350K .......... .......... .......... .......... .......... 67% 1.11M 12s
 24400K .......... .......... .......... .......... .......... 67% 1.75M 12s
 24450K .......... .......... .......... .......... .......... 67% 1.78M 12s
 24500K .......... .......... .......... .......... .......... 67% 1.39M 12s
 24550K .......... .......... .......... .......... .......... 67%  398K 12s
 24600K .......... .......... .......... .......... .......... 68%  614K 12s
 24650K .......... .......... .......... .......... .......... 68%  930K 12s
 24700K .......... .......... .......... .......... .......... 68%  927K 11s
 24750K .......... .......... .......... .......... .......... 68%  640K 11s
 24800K .......... .......... .......... .......... .......... 68%  605K 11s
 24850K .......... .......... .......... .......... .......... 68%  960K 11s
 24900K .......... .......... .......... .......... .......... 68%  328K 11s
 24950K .......... .......... .......... .......... .......... 69%  545K 11s
 25000K .......... .......... .......... .......... .......... 69%  480K 11s
 25050K .......... .......... .......... .......... .......... 69%  619K 11s
 25100K .......... .......... .......... .......... .......... 69%  890K 11s
 25150K .......... .......... .......... .......... .......... 69%  928K 11s
 25200K .......... .......... .......... .......... .......... 69%  912K 11s
 25250K .......... .......... .......... .......... .......... 69%  935K 11s
 25300K .......... .......... .......... .......... .......... 70%  938K 11s
 25350K .......... .......... .......... .......... .......... 70%  971K 11s
 25400K .......... .......... .......... .......... .......... 70%  959K 11s
 25450K .......... .......... .......... .......... .......... 70% 1.62M 11s
 25500K .......... .......... .......... .......... .......... 70%  963K 11s
 25550K .......... .......... .......... .......... .......... 70% 1.72M 11s
 25600K .......... .......... .......... .......... .......... 70%  959K 11s
 25650K .......... .......... .......... .......... .......... 71% 1.72M 11s
 25700K .......... .......... .......... .......... .......... 71%  988K 11s
 25750K .......... .......... .......... .......... .......... 71% 1.73M 11s
 25800K .......... .......... .......... .......... .......... 71% 1.77M 10s
 25850K .......... .......... .......... .......... .......... 71%  980K 10s
 25900K .......... .......... .......... .......... .......... 71% 1.81M 10s
 25950K .......... .......... .......... .......... .......... 71% 1.57M 10s
 26000K .......... .......... .......... .......... .......... 72% 1.53M 10s
 26050K .......... .......... .......... .......... .......... 72%  198K 10s
 26100K .......... .......... .......... .......... .......... 72% 1.77M 10s
 26150K .......... .......... .......... .......... .......... 72%  629K 10s
 26200K .......... .......... .......... .......... .......... 72%  923K 10s
 26250K .......... .......... .......... .......... .......... 72%  942K 10s
 26300K .......... .......... .......... .......... .......... 72%  620K 10s
 26350K .......... .......... .......... .......... .......... 72%  472K 10s
 26400K .......... .......... .......... .......... .......... 73%  624K 10s
 26450K .......... .......... .......... .......... .......... 73%  924K 10s
 26500K .......... .......... .......... .......... .......... 73%  632K 10s
 26550K .......... .......... .......... .......... .......... 73%  928K 10s
 26600K .......... .......... .......... .......... .......... 73%  952K 10s
 26650K .......... .......... .......... .......... .......... 73% 1.67M 10s
 26700K .......... .......... .......... .......... .......... 73%  936K 10s
 26750K .......... .......... .......... .......... .......... 74%  950K 10s
 26800K .......... .......... .......... .......... .......... 74%  762K 10s
 26850K .......... .......... .......... .......... .......... 74% 1.35M 10s
 26900K .......... .......... .......... .......... .......... 74%  886K 9s
 26950K .......... .......... .......... .......... .......... 74%  939K 9s
 27000K .......... .......... .......... .......... .......... 74% 1.73M 9s
 27050K .......... .......... .......... .......... .......... 74%  966K 9s
 27100K .......... .......... .......... .......... .......... 75% 1.70M 9s
 27150K .......... .......... .......... .......... .......... 75% 1.61M 9s
 27200K .......... .......... .......... .......... .......... 75% 1.01M 9s
 27250K .......... .......... .......... .......... .......... 75% 1.68M 9s
 27300K .......... .......... .......... .......... .......... 75% 1.74M 9s
 27350K .......... .......... .......... .......... .......... 75% 1.74M 9s
 27400K .......... .......... .......... .......... .......... 75% 1.01M 9s
 27450K .......... .......... .......... .......... .......... 76% 1.73M 9s
 27500K .......... .......... .......... .......... .......... 76% 1.73M 9s
 27550K .......... .......... .......... .......... .......... 76% 1.81M 9s
 27600K .......... .......... .......... .......... .......... 76% 1.78M 9s
 27650K .......... .......... .......... .......... .......... 76% 1.82M 9s
 27700K .......... .......... .......... .......... .......... 76% 1.76M 9s
 27750K .......... .......... .......... .......... .......... 76% 1.81M 8s
 27800K .......... .......... .......... .......... .......... 76% 1.81M 8s
 27850K .......... .......... .......... .......... .......... 77% 1.83M 8s
 27900K .......... .......... .......... .......... .......... 77% 1.84M 8s
 27950K .......... .......... .......... .......... .......... 77% 1.84M 8s
 28000K .......... .......... .......... .......... .......... 77% 1.83M 8s
 28050K .......... .......... .......... .......... .......... 77% 1.82M 8s
 28100K .......... .......... .......... .......... .......... 77% 1.82M 8s
 28150K .......... .......... .......... .......... .......... 77% 1.84M 8s
 28200K .......... .......... .......... .......... .......... 78% 1.81M 8s
 28250K .......... .......... .......... .......... .......... 78% 1.89M 8s
 28300K .......... .......... .......... .......... .......... 78% 1.84M 8s
 28350K .......... .......... .......... .......... .......... 78% 1.95M 8s
 28400K .......... .......... .......... .......... .......... 78% 1.86M 8s
 28450K .......... .......... .......... .......... .......... 78% 1.86M 8s
 28500K .......... .......... .......... .......... .......... 78% 9.88M 8s
 28550K .......... .......... .......... .......... .......... 79% 1.85M 8s
 28600K .......... .......... .......... .......... .......... 79% 1.86M 8s
 28650K .......... .......... .......... .......... .......... 79% 1.51M 7s
 28700K .......... .......... .......... .......... .......... 79%  573K 7s
 28750K .......... .......... .......... .......... .......... 79%  806K 7s
 28800K .......... .......... .......... .......... .......... 79%  624K 7s
 28850K .......... .......... .......... .......... .......... 79%  940K 7s
 28900K .......... .......... .......... .......... .......... 80% 1.76M 7s
 28950K .......... .......... .......... .......... .......... 80%  945K 7s
 29000K .......... .......... .......... .......... .......... 80% 1.72M 7s
 29050K .......... .......... .......... .......... .......... 80%  977K 7s
 29100K .......... .......... .......... .......... .......... 80% 1.61M 7s
 29150K .......... .......... .......... .......... .......... 80% 1.79M 7s
 29200K .......... .......... .......... .......... .......... 80%  987K 7s
 29250K .......... .......... .......... .......... .......... 80% 1.66M 7s
 29300K .......... .......... .......... .......... .......... 81% 1.78M 7s
 29350K .......... .......... .......... .......... .......... 81%  311K 7s
 29400K .......... .......... .......... .......... .......... 81%  933K 7s
 29450K .......... .......... .......... .......... .......... 81%  623K 7s
 29500K .......... .......... .......... .......... .......... 81%  923K 7s
 29550K .......... .......... .......... .......... .......... 81%  935K 7s
 29600K .......... .......... .......... .......... .......... 81%  932K 7s
 29650K .......... .......... .......... .......... .......... 82%  936K 6s
 29700K .......... .......... .......... .......... .......... 82%  916K 6s
 29750K .......... .......... .......... .......... .......... 82% 1.25M 6s
 29800K .......... .......... .......... .......... .......... 82%  783K 6s
 29850K .......... .......... .......... .......... .......... 82%  942K 6s
 29900K .......... .......... .......... .......... .......... 82% 1.51M 6s
 29950K .......... .......... .......... .......... .......... 82%  928K 6s
 30000K .......... .......... .......... .......... .......... 83%  964K 6s
 30050K .......... .......... .......... .......... .......... 83% 1.71M 6s
 30100K .......... .......... .......... .......... .......... 83%  960K 6s
 30150K .......... .......... .......... .......... .......... 83% 1.75M 6s
 30200K .......... .......... .......... .......... .......... 83% 1.75M 6s
 30250K .......... .......... .......... .......... .......... 83%  975K 6s
 30300K .......... .......... .......... .......... .......... 83% 1.75M 6s
 30350K .......... .......... .......... .......... .......... 84% 1.74M 6s
 30400K .......... .......... .......... .......... .......... 84%  970K 6s
 30450K .......... .......... .......... .......... .......... 84% 1.78M 6s
 30500K .......... .......... .......... .......... .......... 84% 1.78M 6s
 30550K .......... .......... .......... .......... .......... 84% 1.76M 6s
 30600K .......... .......... .......... .......... .......... 84% 1.76M 6s
 30650K .......... .......... .......... .......... .......... 84%  993K 5s
 30700K .......... .......... .......... .......... .......... 84% 1.77M 5s
 30750K .......... .......... .......... .......... .......... 85% 1.56M 5s
 30800K .......... .......... .......... .......... .......... 85% 1.81M 5s
 30850K .......... .......... .......... .......... .......... 85% 1.76M 5s
 30900K .......... .......... .......... .......... .......... 85%  633K 5s
 30950K .......... .......... .......... .......... .......... 85%  943K 5s
 31000K .......... .......... .......... .......... .......... 85%  932K 5s
 31050K .......... .......... .......... .......... .......... 85% 1.68M 5s
 31100K .......... .......... .......... .......... .......... 86%  921K 5s
 31150K .......... .......... .......... .......... .......... 86%  813K 5s
 31200K .......... .......... .......... .......... .......... 86%  777K 5s
 31250K .......... .......... .......... .......... .......... 86% 1.59M 5s
 31300K .......... .......... .......... .......... .......... 86%  927K 5s
 31350K .......... .......... .......... .......... .......... 86%  933K 5s
 31400K .......... .......... .......... .......... .......... 86% 1.78M 5s
 31450K .......... .......... .......... .......... .......... 87%  935K 5s
 31500K .......... .......... .......... .......... .......... 87% 1.79M 5s
 31550K .......... .......... .......... .......... .......... 87%  940K 5s
 31600K .......... .......... .......... .......... .......... 87% 1.79M 4s
 31650K .......... .......... .......... .......... .......... 87%  934K 4s
 31700K .......... .......... .......... .......... .......... 87% 1.81M 4s
 31750K .......... .......... .......... .......... .......... 87%  957K 4s
 31800K .......... .......... .......... .......... .......... 88% 1.73M 4s
 31850K .......... .......... .......... .......... .......... 88% 1.78M 4s
 31900K .......... .......... .......... .......... .......... 88%  967K 4s
 31950K .......... .......... .......... .......... .......... 88% 1.78M 4s
 32000K .......... .......... .......... .......... .......... 88% 1.78M 4s
 32050K .......... .......... .......... .......... .......... 88% 1.78M 4s
 32100K .......... .......... .......... .......... .......... 88%  982K 4s
 32150K .......... .......... .......... .......... .......... 88% 1.82M 4s
 32200K .......... .......... .......... .......... .......... 89% 1.78M 4s
 32250K .......... .......... .......... .......... .......... 89% 1.80M 4s
 32300K .......... .......... .......... .......... .......... 89% 1.74M 4s
 32350K .......... .......... .......... .......... .......... 89% 1.81M 4s
 32400K .......... .......... .......... .......... .......... 89% 1.78M 4s
 32450K .......... .......... .......... .......... .......... 89% 1.82M 4s
 32500K .......... .......... .......... .......... .......... 89% 1.81M 4s
 32550K .......... .......... .......... .......... .......... 90% 1.79M 4s
 32600K .......... .......... .......... .......... .......... 90% 1.81M 3s
 32650K .......... .......... .......... .......... .......... 90% 1.81M 3s
 32700K .......... .......... .......... .......... .......... 90% 1.83M 3s
 32750K .......... .......... .......... .......... .......... 90% 1.73M 3s
 32800K .......... .......... .......... .......... .......... 90% 1.39M 3s
 32850K .......... .......... .......... .......... .......... 90% 1.53M 3s
 32900K .......... .......... .......... .......... .......... 91% 1.49M 3s
 32950K .......... .......... .......... .......... .......... 91% 1.53M 3s
 33000K .......... .......... .......... .......... .......... 91% 1.63M 3s
 33050K .......... .......... .......... .......... .......... 91% 1.83M 3s
 33100K .......... .......... .......... .......... .......... 91%  186K 3s
 33150K .......... .......... .......... .......... .......... 91%  585K 3s
 33200K .......... .......... .......... .......... .......... 91%  373K 3s
 33250K .......... .......... .......... .......... .......... 92%  929K 3s
 33300K .......... .......... .......... .......... .......... 92%  931K 3s
 33350K .......... .......... .......... .......... .......... 92%  960K 3s
 33400K .......... .......... .......... .......... .......... 92% 1.69M 3s
 33450K .......... .......... .......... .......... .......... 92%  938K 3s
 33500K .......... .......... .......... .......... .......... 92% 1.77M 3s
 33550K .......... .......... .......... .......... .......... 92%  951K 3s
 33600K .......... .......... .......... .......... .......... 93% 1.77M 2s
 33650K .......... .......... .......... .......... .......... 93% 1002K 2s
 33700K .......... .......... .......... .......... .......... 93% 1.62M 2s
 33750K .......... .......... .......... .......... .......... 93% 1.79M 2s
 33800K .......... .......... .......... .......... .......... 93%  919K 2s
 33850K .......... .......... .......... .......... .......... 93% 1.16M 2s
 33900K .......... .......... .......... .......... .......... 93% 1.44M 2s
 33950K .......... .......... .......... .......... .......... 93% 1.51M 2s
 34000K .......... .......... .......... .......... .......... 94% 1.01M 2s
 34050K .......... .......... .......... .......... .......... 94% 1.46M 2s
 34100K .......... .......... .......... .......... .......... 94% 1.80M 2s
 34150K .......... .......... .......... .......... .......... 94% 1.08M 2s
 34200K .......... .......... .......... .......... .......... 94% 1.82M 2s
 34250K .......... .......... .......... .......... .......... 94% 1.77M 2s
 34300K .......... .......... .......... .......... .......... 94% 1.47M 2s
 34350K .......... .......... .......... .......... .......... 95% 1.77M 2s
 34400K .......... .......... .......... .......... .......... 95% 1.81M 2s
 34450K .......... .......... .......... .......... .......... 95% 1.79M 2s
 34500K .......... .......... .......... .......... .......... 95%  704K 2s
 34550K .......... .......... .......... .......... .......... 95%  466K 2s
 34600K .......... .......... .......... .......... .......... 95%  467K 2s
 34650K .......... .......... .......... .......... .......... 95%  933K 1s
 34700K .......... .......... .......... .......... .......... 96%  927K 1s
 34750K .......... .......... .......... .......... .......... 96%  945K 1s
 34800K .......... .......... .......... .......... .......... 96%  941K 1s
 34850K .......... .......... .......... .......... .......... 96% 1.72M 1s
 34900K .......... .......... .......... .......... .......... 96%  957K 1s
 34950K .......... .......... .......... .......... .......... 96%  952K 1s
 35000K .......... .......... .......... .......... .......... 96% 1.73M 1s
 35050K .......... .......... .......... .......... .......... 97%  851K 1s
 35100K .......... .......... .......... .......... .......... 97% 1.69M 1s
 35150K .......... .......... .......... .......... .......... 97% 1.52M 1s
 35200K .......... .......... .......... .......... .......... 97%  778K 1s
 35250K .......... .......... .......... .......... .......... 97% 1.77M 1s
 35300K .......... .......... .......... .......... .......... 97%  935K 1s
 35350K .......... .......... .......... .......... .......... 97% 1.79M 1s
 35400K .......... .......... .......... .......... .......... 97% 1.56M 1s
 35450K .......... .......... .......... .......... .......... 98%  954K 1s
 35500K .......... .......... .......... .......... .......... 98% 1.61M 1s
 35550K .......... .......... .......... .......... .......... 98% 1.80M 1s
 35600K .......... .......... .......... .......... .......... 98%  862K 1s
 35650K .......... .......... .......... .......... .......... 98% 1.38M 0s
 35700K .......... .......... .......... .......... .......... 98% 1.78M 0s
 35750K .......... .......... .......... .......... .......... 98% 1.48M 0s
 35800K .......... .......... .......... .......... .......... 99% 1016K 0s
 35850K .......... .......... .......... .......... .......... 99%  562K 0s
 35900K .......... .......... .......... .......... .......... 99%  529K 0s
 35950K .......... .......... .......... .......... .......... 99%  932K 0s
 36000K .......... .......... .......... .......... .......... 99%  872K 0s
 36050K .......... .......... .......... .......... .......... 99%  870K 0s
 36100K .......... .......... .......... .......... .......... 99%  794K 0s
 36150K .......... .......... .........                       100%  972K=35s

2017-01-04 12:19:13 (1019 KB/s) - `ebank_mobile_card.apk' saved [37048261/37048261]

